B' L U' L R' B
B' L U' R' L B
F L' U L' R F'
F L' U R L' F'
L F B2 L' U' B
L' F2 B' L U F'
L' B' F2 L U F'
L B2 F L' U' B
B' L R U L F' R2
B' L R U F' L R2
B' L R U F' R2 L
B' L R U' L R2 B
B' L R U' R2 L B
F2 L R U F' R B'
F2 L R U F' B' R
F2 L R U B' F' R
F L R D L F' B'
F L R D L F2 B'
F L R D L B' F'
F L R D L B' F2
F' L R F U' L F2
F' L R F U' F2 L
F L R D F' L B'
F L R D F' B' L2
F L R D F2 L B'
F L R D F2 L2 B'
F L R D F2 B' L'
F L R D F2 B' L2
F L R D B' L2 F'
F L R D B' L2 F2
F L R D B' F' L2
F L R D B' F2 L'
F L R D B' F2 L2
F' L R F B2 U' F2
F L R D' L F' B2
F L R D' L B2 F'
F L R D' F' L B2
F L R D' F' B' L
F L R D' B' L F'
B2 L R F U' F2 B'
F L R D' B' F' L
B2 L R F U' B' F2
B' L R F2 U R2 F
B' L R F2 U F R2
B' L R F2 B U F
B' L R B F2 U F
F L R F' D L B'
F L R F' D B' L2
F L R F' D' L B2
F L R F' D' B' L
F2 L R B R' U B2
F2 L R B U F' B2
F2 L R B U B2 F'
F' L R B2 F U' F2
F L R B' D F2 L'
B' L R' D' L2 F B
B' L R' D' L2 B F
B' L R' F U' L B
B2 L R' F L' U' B
B' L R' F' R U' L
B' L R' F' U' L B
B L R' F L' U' L2
B L R2 U R U B'
B' L U L R F' R2
B' L U L F R F'
B L R2 B' U' R U'
B' L U R L F' R2
B' L U R F' L R2
B' L U R F' R2 L
B' L U R' D' L2 F
B' L U R2 U2 R B'
B' L U R2 U2 B' R
B' L U R2 U2 B' R'
F2 L U R F' R B'
F2 L U R F' B' R
F2 L U R B' F' R
B' L U D' L2 R' F
B' L U D' L2 F R
B' L U D' L2 F R'
B' L U D' R' L2 F
L' R D L2 F' B' R'
B' L U D2 L2 R' F
L' R D L2 B' F' R'
B' L U D2 L2 F R
B' L U D2 L2 F R'
B' L U D2 R' L2 F
B' L U F L R F'
L R D L F' B' R'
B L U R' U L B
B' L U F R L F'
B' L U F R F' L
L R D L B' F' R'
B L U R' F2 U B
B L U R' F2 U B'
R2 L D L B' R' F'
R L D L F' B' R'
R L D L B' F' R'
F2 L U F R F' B'
F2 L U F R B' F'
R' L D L2 F B R
F2 L U F B' R F'
R' L D L2 B F R
F2 L U F' R F' B'
R2 L D L2 F R B
F2 L U F' R B' F'
F2 L U F' B' R F'
L2 R D R F' R B
B' L U' L R' D B
B' L U' L R' D' B
B' L U' L R' D2 B
B' L U' L R' B D
B' L U' L R' B D'
B' L U' L R' B D2
F2 L U B' R F' R
B' L U' L D R' B
B L U F2 R' U B
B L U F2 R' U B'
F2 L U B' F R F'
B' L U' L B' R' B
F2 L U B' F' R F'
B' L U' L' R' B L2
B' L U' L2 R' B L'
L R D F' L B' R'
L R D F' B' L2 R'
L R D F' B' R' L2
B' L U' R' L D B
B' L U' R' L D' B
B' L U' R' L D2 B
B' L U' R' L B D
B' L U' R' L B D'
B' L U' R' L B D2
B' L U' R' L' B L2
B' L U' R' L2 B L'
B' L U' R' D L B
B' L U' R' D' L B
B' L U' R' D' L B'
B' L U' R' D' L2 B
R L D F' L B' R'
B' L U' R' D' B L2
B' L U' R' D' B' L2
B' L U' R' D2 L B
L2 R D F' R' B R2
B' L U' R' B D' L2
B2 L U' R F' B' R'
B' L U' R' B' D' L2
B' L U' R' B2 L B
B2 L U' R B' F' R'
R L D F' B' L2 R'
R L D F' B' R' L2
L2 R D F' B' R' B
B' L U' R2 B' U2 R
B' L U' R2 B' U2 R'
B' L U' D L R' B
L R D B' L2 F' R'
B' L U' D R' L B
B' L U' D' L R' B'
B' L U' D' L B' R'
L R D B' F' L2 R'
L R D B' F' R' L2
B' L U' D' R' L B'
B2 L U' R2 B' R' F'
B' L U' D' R' B' L2
R2 L D B' L U2 B'
R2 L D B' L2 R' F'
B' L U' D' B' L2 R'
B' L U' D' B' R' L2
L' R D' L2 F' B' R'
R2 L D B' R' L2 F'
R2 L D B' R' F' L2
B' L U' D2 L R' B'
R L D B' L2 F' R'
B' L U' D2 L B' R'
L' R D' L2 B' F' R'
R2 L D B' U2 R' B
B' L U' D2 R' L B'
B' L U' D2 R' B' L2
L2 R D B' F' R' B
R L D B' F' L2 R'
R L D B' F' R' L2
B' L U' D2 B' L2 R'
B' L U' D2 B' R' L2
L R D' L F' B' R'
L R D' L B' F' R'
R2 L D' L B' R' F'
R L D' L F' B' R'
R L D' L B' F' R'
R' L D' L2 F B R
R' L D' L2 B F R
R2 L D' L2 F R B
B' L U' B' R' D' L2
B' L U' B' R' B L
B' L U' B' R2 U2 R
B' L U' B' D' L2 R'
B' L U' B' D' R' L2
B' L U' B' D2 L2 R'
B' L U' B' D2 R' L2
B2 L U' B' R F' R2
F2 L U' B' U2 R' B
L2 R D' R2 B R' F'
L R D' F' L B' R'
L R D' F' B' L2 R'
L R D' F' B' R' L2
R L D' F' L B' R'
L2 R D' F' R' B R'
L2 R D' F' B R' B
L2 R D' F' B' R' B
R L D' F' B' L2 R'
R L D' F' B' R' L2
L R D' B' L2 F' R'
L R D' B' F' L2 R'
L R D' B' F' R' L2
R2 L D' B' L2 R' F'
L2 R D' B F' R' B
R2 L D' B' R' L2 F'
R2 L D' B' R' F' L2
R2 L D' B' U2 R' B
R L D' B' L2 F' R'
B' L U2 F L' U' L2
L2 R D' B' F' R' B
R L D' B' F' L2 R'
R L D' B' F' R' L2
B' L U2 F2 U R' B
B' L U2 F2 U R' B'
B' L U2 F2 U B' R'
F L D L R F2 B'
F L D L R B' F2
F L D L F2 B' R'
F L D L B' R F2
F L D L B' R' F2
F L D L B' F2 R'
B' L D U' L R' B
F L D R L F2 B'
F L D R L B' F2
B' L D U' R' L B
F L D R F2 L B'
F L D R F2 B' L2
F L D R B' L2 F2
F L D R B' F2 L2
B' L D F B2 U' B
R' L F L' U' L2 B
R' L F L' U' B L2
R' L F L' B2 U' B'
B' L D B2 F U' B
F L D F2 L B' R'
F L D F2 B' L2 R'
F L D F2 B' R' L2
F L D B' L2 R F2
F L D B' L2 R' F2
F L D B' L2 F2 R'
F L D B' R L2 F2
F L D B' R F2 L2
F L D B' R' L2 F2
F L D B' R' F2 L2
F L D B' F2 L2 R'
F L D B' F2 R' L2
F L D' L R F' B2
F L D' L R B2 F'
F L D' L B2 R F'
B' L D' U L2 R' F
B' L D' U L2 F R
B' L D' U L2 F R'
B' L D' U R' L2 F
B' L D' U' L R' B'
B' L D' U' L B' R'
B' L D' U' R' L B'
F L D' R L F' B2
B' L D' U' R' B' L2
F L D' R L B2 F'
B' L D' U' B' L2 R'
B' L D' U' B' R' L2
F L D' R F' L B2
F L D' R F' B' L
L R F B2 L' U' B
F L D' R B' L F'
F L D' R B' F' L
R' L F B2 L' U' B
L R F B2 U' F2 B
L R F B2 U' B F2
R2 L F B2 L' U' B
B' L D' F U' L B'
B' L D' F U' B' L2
R L F B2 L' U' B
R L F B2 U' F2 B
R L F B2 U' B F2
F L D' B' L R F'
F L D' B' R L F'
F L D' B' R F' L
L R F' D L R2 B'
L R F' D L B' R'
L R F' D L B' R2
L R F' D R2 L B'
L R F' D R2 B' L2
L R F' D B' L2 R'
L R F' D B' L2 R2
L R F' D B' R' L2
L R F' D B' R2 L2
R L F' D L R2 B'
R L F' D L B' R'
R L F' D L B' R2
R L F' D R2 L B'
R L F' D R2 B' L2
R L F' D B' L2 R'
R L F' D B' L2 R2
R L F' D B' R' L2
R L F' D B' R2 L2
L2 R F' D' R' B R'
B' L D2 U L2 R' F
B' L D2 U L2 F R
B' L D2 U L2 F R'
B' L D2 U R' L2 F
L2 R F' D' B R' B
L2 R F' D' B' R' B
B' L D2 U' L R' B'
B' L D2 U' L B' R'
B' L D2 U' R' L B'
B' L D2 U' R' B' L2
B' L D2 U' B' L2 R'
B' L D2 U' B' R' L2
L2 R F' B' R' D B2
B' L D2 F U' L B'
B' L D2 F U' B' L2
B' L D2 F B2 U' B
B' L D2 B2 F U' B
B2 L F L' R' U' B
L' R F2 B' L U F'
B' L F R' U' L B
B2 L F R U' F' B'
B2 L F R U' B' F'
F2 L F R U' L F'
F2 L F R U' F' L
B' L F U L R F'
B2 L F R' L' U' B
