B' L U2 L' R' U'
B' L U2 R' L' U'
B L B2 U2 L' U'
B' L' U2 L R' U'
B' L' U2 R' L U'
B L' B2 L2 R' U
B L' B2 R' L2 U
B L' B2 R' L2 U
B' L2 U2 L2 R' U'
B' L2 U2 R' L2 U'
L2 U2 F L2 R U'
L2 U2 F R L2 U'
B' U2 R' U2 R U
F U2 F' B' L' U
F U2 B' F' L' U
B' L R U2 L' R2 U'
B' L R U2 R2 L' U'
B L R B2 U2 L' U'
B' L R2 U2 L' R U'
B' L R2 U2 R L' U'
B L R' B2 U2 L' U'
B L R2 B2 U2 L' U'
L2 R U2 F L2 R U'
L2 R U2 F R L2 U'
B' L U2 L' R' U' D
B' L U2 L' R' U' D'
B' L U2 L' R' U' D2
B' L U2 L' R' D U'
B' L U2 L' R' D' U'
B' L U2 L' R' D2 U'
B' L U2 L' D R' U'
B' L U2 L' D' R' U'
B' L U2 L' D2 R' U'
B L U2 L' U' D' R2
B L U2 L' U2 B2 U
B' L U2 R' L' U' D
B' L U2 R' L' U' D'
B' L U2 R' L' U' D2
B' L U2 R' L' D U'
B' L U2 R' L' D' U'
B' L U2 R' L' D2 U'
B L U2 L' D' U' R2
B L U2 L' D2 F2 U'
B' L U2 R' D L' U'
B' L U2 R' D' L' U'
B' L U2 R' D2 L' U'
B' L U2 D L' R' U'
B' L U2 D R' L' U'
B' L U2 D' L' R' U'
B' L U2 D' R' L' U'
B' L U2 D2 L' R' U'
B' L U2 D2 R' L' U'
B L U2 D' L' U' R2
B L U2 D2 L' F2 U'
B' L D U2 L' R' U'
B' L D U2 R' L' U'
B' L D' U2 L' R' U'
B' L D' U2 R' L' U'
B L D' U2 L' U' R2
B' L D2 U2 L' R' U'
B' L D2 U2 R' L' U'
B L D2 U2 L' F2 U'
B L F2 R F2 B2 U
B L F2 R B2 F2 U
B L F2 B2 R F2 U
B2 L B U2 L' R' U'
B2 L B U2 R' L' U'
B L B2 R U2 L' U'
B L B2 R' U2 L' U'
B L B2 R2 U2 L' U'
B L B2 U2 L' U' D
B L B2 U2 L' U' D'
B L B2 U2 L' U' D2
B L B2 U2 L' D U'
B L B2 U2 L' D' U'
B L B2 U2 L' D2 U'
B L B2 U2 D L' U'
B L B2 U2 D' L' U'
B L B2 U2 D2 L' U'
B L B2 D U2 L' U'
B L B2 D' U2 L' U'
B L B2 D2 U2 L' U'
L2 R' U2 F L2 R U'
L2 R' U2 F R L2 U'
B' L' R U2 L R2 U'
B L B2 F2 R F2 U
B' L' R U2 R2 L U'
B L' R B2 L2 R' U
B L' R B2 R' L2 U
B' L' R2 U2 L R U'
B' L' R2 U2 L R U'
B' L' R2 U2 R L U'
B L' R' B2 L2 R' U
B L' R' B2 R' L2 U
B L' R2 B2 L2 R' U
B L' R2 B2 R' L2 U
B' L' U2 L R' U' D
B' L' U2 L R' U' D'
B' L' U2 L R' U' D2
B' L' U2 L R' D U'
B' L' U2 L R' D' U'
B' L' U2 L R' D2 U'
B' L' U2 L D R' U'
B' L' U2 L D' R' U'
B' L' U2 L D2 R' U'
B' L' U2 R' L U' D
B' L' U2 R' L U' D'
B' L' U2 R' L U' D2
B' L' U2 R' L D U'
B' L' U2 R' L D' U'
B' L' U2 R' L D2 U'
B' L' U2 R' D L U'
B' L' U2 R' D' L U'
B' L' U2 R' D2 L U'
B' L' U2 D L R' U'
B' L' U2 D R' L U'
B' L' U2 D' L R' U'
B' L' U2 D' R' L U'
B' L' U2 D2 L R' U'
B' L' U2 D2 R' L U'
B' L' D U2 L R' U'
B' L' D U2 R' L U'
B' L' D' U2 L R' U'
B' L' D' U2 R' L U'
B' L' D2 U2 L R' U'
B' L' D2 U2 R' L U'
R' L2 U2 F L2 R U'
R' L2 U2 F R L2 U'
B L' B L2 B R' U
L2 R2 U2 F L2 R U'
L2 R2 U2 F R L2 U'
R2 L2 U2 F L2 R U'
R2 L2 U2 F R L2 U'
R L2 U2 F L2 R U'
R L2 U2 F R L2 U'
B' L' B2 L R' B2 U
B' L' B2 R' L B2 U
B L' B2 L2 R' U D
B L' B2 L2 R' U D'
B L' B2 L2 R' U D2
B L' B2 L2 R' D U
B L' B2 L2 R' D' U
B L' B2 L2 R' D2 U
B L' B2 L2 D R' U
B L' B2 L2 D' R' U
B L' B2 L2 D2 R' U
B L' B2 R' L2 U D
B L' B2 R' L2 U D'
B L' B2 R' L2 U D2
B L' B2 R' L2 U D
B L' B2 R' L2 U D'
B L' B2 R' L2 U D2
B L' B2 R' L2 D U
B L' B2 R' L2 D' U
B L' B2 R' L2 D2 U
B L' B2 R' U D' B2
B L' B2 R' D' U B2
B' L2 R U D F2 B2
B' L2 R U D B2 F2
B L' B2 D' R' U B2
B' L2 R U2 L2 R2 U'
B' L2 R U2 R2 L2 U'
B' L2 R D U F2 B2
B' L2 R D U B2 F2
B' L2 R D2 L2 R2 U
B' L2 R D2 R2 L2 U
B' L2 R2 U2 L2 R U'
B' L2 R2 U2 R L2 U'
B' L2 U2 L2 R' U' D
B' L2 U2 L2 R' U' D'
B' L2 U2 L2 R' U' D2
B' L2 U2 L2 R' D U'
B' L2 U2 L2 R' D' U'
B' L2 U2 L2 R' D2 U'
B' L2 U2 L2 D R' U'
B' L2 U2 L2 D' R' U'
B' L2 U2 L2 D2 R' U'
B' L2 U2 R' L2 U' D
B' L2 U2 R' L2 U' D'
B' L2 U2 R' L2 U' D2
B' L2 U2 R' L2 D U'
B' L2 U2 R' L2 D' U'
B' L2 U2 R' L2 D2 U'
B' L2 U2 R' U' D F2
B' L2 U2 R' D U' F2
B' L2 U2 D R' U' F2
D2 L2 U2 F L2 R U'
D2 L2 U2 F R L2 U'
D' L2 U2 F L2 R U'
D' L2 U2 F R L2 U'
D L2 U2 F L2 R U'
D L2 U2 F R L2 U'
B L2 D L' U F2 R
B' L2 D U2 R' U' F2
B' L2 D2 R2 U2 R U'
F2 L2 F L2 B' R' U'
U2 L2 F R U2 R' U
F' L2 F B' L2 R' U'
F' L2 F B' R' L2 U'
B2 L2 B U2 L2 R' U'
B2 L2 B U2 R' L2 U'
B2 L2 B' L B2 R' U
F' L2 B' R' F L2 U'
F' L2 B' F L2 R' U'
F' L2 B' F R' L2 U'
B' L2 B2 L B2 R' U
B L2 B2 L' U2 L' U'
B L2 B2 D L' U F2
B' R L U2 L' R2 U'
B' R L U2 R2 L' U'
B L2 B2 D2 L' R2 U
B L2 B2 D2 R2 L' U
B' R L' U2 L R2 U'
B' R L' U2 R2 L U'
B R L B2 U2 L' U'
B' R L2 U D F2 B2
B' R L2 U D B2 F2
B' R L2 U2 L2 R2 U'
B' R L2 U2 R2 L2 U'
B' R L2 D U F2 B2
B' R L2 D U B2 F2
B' R L2 D2 L2 R2 U
B' R L2 D2 R2 L2 U
B R L' B2 L2 R' U
B R L' B2 R' L2 U
B' R U D B2 D2 F2
B' R U' D' F2 U2 F2
B' R U2 R2 U' D' F2
B' R U2 R2 U2 R2 U
B' R U2 R2 D' U' F2
B' R U2 R2 D2 L2 U'
B' R D U B2 D2 F2
B' R D' U' F2 U2 F2
B' R D2 L2 U D F2
B' R D2 L2 U2 L2 U'
B' R D2 L2 D U F2
B' R D2 L2 D2 R2 U
B R' L B2 U2 L' U'
B R' L' B2 L2 R' U
B R' L' B2 R' L2 U
L' U2 L' F L2 R U'
L' U2 L' F R L2 U'
L2 U2 R F L2 R U'
L2 U2 R F R L2 U'
L2 U2 R' F L2 R U'
L2 U2 R' F R L2 U'
L2 U2 R2 F L2 R U'
L2 U2 R2 F R L2 U'
L2 U2 D F R U' F
B' R2 L U2 L' R U'
B' R2 L U2 R L' U'
B' R2 L' U2 L R U'
B' R2 L' U2 R L U'
B R2 L B2 U2 L' U'
L2 U2 F L2 R U' D
L2 U2 F L2 R U' D'
L2 U2 F L2 R U' D2
L2 U2 F L2 R D U'
L2 U2 F L2 R D' U'
L2 U2 F L2 R D2 U'
L2 U2 F L2 D R U'
L2 U2 F L2 D' R U'
L2 U2 F L2 D2 R U'
L2 U2 F R L2 U' D
L2 U2 F R L2 U' D'
L2 U2 F R L2 U' D2
L2 U2 F R L2 D U'
L2 U2 F R L2 D' U'
L2 U2 F R L2 D2 U'
L2 U2 F R U' D F2
L2 U2 F R D U' F2
B' R2 L2 U2 L2 R U'
B' R2 L2 U2 R L2 U'
L2 U2 F D R U' F2
B R2 L' B2 L2 R' U
B R2 L' B2 R' L2 U
L2 U2 F2 L2 F' R U'
B' R2 U2 R U2 R' U
U2 R2 D2 L2 F R U'
F R2 B U2 L B2 U
U2 R2 B' R2 F' L' U
L2 D U2 F R U' F
B' U' F' U' R' U' F
B' U' F2 U' R' U' F2
L2 D2 R2 U2 F R U'
B' U2 L R' U2 R U
B' U2 L' R' U2 R U
B' U2 L2 R' U2 R U
B U2 L B2 U D L2
B U2 L B2 U2 B2 U'
B U2 L B2 D U L2
B U2 L B2 D2 F2 U
F U2 L F' L' B' U
B' U2 R' L U2 R U
B' U2 R' L' U2 R U
B' U2 R' L2 U2 R U
B' U2 R' U2 R U D
B' U2 R' U2 R U D'
B' U2 R' U2 R U D2
B' U2 R' U2 R D U
B' U2 R' U2 R D' U
B' U2 R' U2 R D2 U
B' U2 R' U2 D R U
B' U2 R' U2 D' R U
B' U2 R' U2 D2 R U
B' U2 R' D U2 R U
B' U2 R' D' U2 R U
B' U2 R' D2 U2 R U
B' U2 R' F2 L' F2 U'
B' U2 R2 D' R U' F2
B' U2 R2 D2 L2 R U'
B' U2 R2 D2 R L2 U'
B' U2 D R' U2 R U
B' U2 D' R' U2 R U
B' U2 D2 R' U2 R U
F U2 D F' B' L' U
F U2 D B' F' L' U
F U2 D' F' B' L' U
F U2 D' B' F' L' U
