F' L' D' R2 F2
F' L' D' F2 R2
D' R2 F' L' F'
D' F' L' F' R2
F' D' L' R2 F2
F' D' L' F2 R2
F' D' R2 L' F2
F D' F2 L' R2
F D' F2 R2 L'
D' L R2 F' L' F'
F L D' F2 L' R2
F L D' F2 R2 L'
D' L F' L' F' R2
D' L' R2 F' L' F'
F' L' U' R2 B2 U
F' L' U' B2 R2 U
F' L' D' R' F2 R'
F' L' D' R2 F2 D
F' L' D' R2 F2 D'
F' L' D' R2 F2 D2
F' L' D' F R2 F
F' L' D' F2 R2 D
F' L' D' F2 R2 D'
F' L' D' F2 R2 D2
F L' D' F2 L' R2
F L' D' F2 R2 L'
F' L' F D' R2 F2
F' L' F D' F2 R2
D' L' F' L' F' R2
F' L' F' D' R2 F2
F' L' F' D' F2 R2
F' L' F2 D' R2 F2
F' L' F2 D' F2 R2
D' L2 R2 F' L' F'
F' L2 D' L R2 F2
F' L2 D' L F2 R2
F' L2 D' R2 L F2
F' L2 D' R2 F2 L
F' L2 D' F2 L R2
F' L2 D' F2 R2 L
F L2 D' F2 L' R2
F L2 D' F2 R2 L'
D' L2 F' L' F' R2
R' U' R' F' B2 U
R' U' R' B2 F' U
D' R' F' L' F' R'
U' R' F' R' B2 U
D' R2 L F' L' F'
D' R2 L' F' L' F'
D' R2 L2 F' L' F'
D' R2 F' L F' L2
D' R2 F' L' D F'
D' R2 F' L' D' F'
D' R2 F' L' D2 F'
D' R2 F' L' F' D
D' R2 F' L' F' D'
D' R2 F' L' F' D2
D' R2 F' L2 F' L
B2 R2 F' U L' B2
B2 R2 F' U B2 L'
D' R2 F' D L' F'
D' R2 F' D' L' F'
D' R2 F' D2 L' F'
F' R2 B2 U L' B2
F' R2 B2 U B2 L'
F R2 B2 U L B2
L' D' R2 F' L' F'
L D' R2 F' L' F'
L2 D' R2 F' L' F'
L' D' F' L' F' R2
L D' F' L' F' R2
L2 D' F' L' F' R2
F' U' R2 B2 U L'
F U' R2 B2 U L
F' U' B2 R2 U L'
L' F D' F2 L' R2
L' F D' F2 R2 L'
F' D L' D2 F2 R
L2 F D' F2 L' R2
L2 F D' F2 R2 L'
L F D' F2 L' R2
L F D' F2 R2 L'
D F D2 F2 L' R2
D F D2 F2 R2 L'
L' F' L' D' R2 F2
L' F' L' D' F2 R2
D' F' L F' L2 R2
D' F' L F' R2 L2
D' F' L' F R2 F2
D' F' L' F' R2 D
D' F' L' F' R2 D'
D' F' L' F' R2 D2
D' F' L' F2 R2 F
L2 F' L' D' R2 F2
L2 F' L' D' F2 R2
L F' L' D' R2 F2
L F' L' D' F2 R2
D' F' L2 F' L R2
D' F' L2 F' R2 L
D F' L' D2 F2 R
F' D' L R2 F2 L2
L' F' D' L' R2 F2
L' F' D' L' F2 R2
L' F' D' R2 L' F2
F' D' L F2 L2 R2
F' D' L F2 R2 L2
F' D' L' R' F2 R'
F' D' L' R2 F2 D
F' D' L' R2 F2 D'
F' D' L' R2 F2 D2
F' D' L' F R2 F
F' D' L' F2 R2 D
F' D' L' F2 R2 D'
F' D' L' F2 R2 D2
F' D' L2 R2 F2 L
F' D' L2 F2 L R2
F' D' L2 F2 R2 L
L2 F' D' L' R2 F2
L2 F' D' L' F2 R2
F D' L F2 L' R2
F D' L F2 R2 L'
L2 F' D' R2 L' F2
L F' D' L' R2 F2
L F' D' L' F2 R2
F' D' R' L' F2 R'
L F' D' R2 L' F2
F D' L' F2 L' R2
F D' L' F2 R2 L'
F D' L' F2 R2 L'
F' D' R2 L F2 L2
F' D' R2 L' F2 D
F' D' R2 L' F2 D'
F' D' R2 L' F2 D2
F' D' R2 L2 F2 L
D F' D2 L' R2 F2
F D' L2 F2 L' R2
F D' L2 F2 R2 L'
D F' D2 L' F2 R2
D F' D2 R2 L' F2
R2 F' B2 U L' B2
R2 F' B2 U B2 L'
F D' F R2 F L'
D' F2 R2 F L' F'
F D' F2 L' R2 D
F D' F2 L' R2 D'
F D' F2 L' R2 D'
F D' F2 L' R2 D2
F D' F2 R2 L' D
F D' F2 R2 L' D'
F D' F2 R2 L' D2
F D' F2 R2 D L'
F D' F2 R2 D' L'
F D' F2 R2 D2 L'
B2 F R2 U B2 L
B2 F' R2 U L' B2
B2 F' R2 U B2 L'
U' B2 R' F' R' U
F' B2 R2 U L' B2
F' B2 R2 U B2 L'
F B2 R2 U B2 L
R2 B2 F' U L' B2
R2 B2 F' U B2 L'
R' L U' R' F' B2 U
R' L U' R' B2 F' U
D' L R' F' L' F' R'
D' L R2 F' L F' L2
D' L R2 F' L' D F'
D' L R2 F' L' D' F'
D' L R2 F' L' D2 F'
D' L R2 F' L' F' D
D' L R2 F' L' F' D'
D' L R2 F' L' F' D2
D' L R2 F' L2 F' L
D' L R2 F' D L' F'
D' L R2 F' D' L' F'
D' L R2 F' D2 L' F'
B2 L R2 F' U L' B2
B2 L R2 F' U B2 L'
F' L R2 B2 U L2 B2
F' L R2 B2 U B2 L2
F L R2 B2 U L B2
F' L U' R2 B2 U L2
F L U' R2 B2 U L
F' L U' B2 R2 U L2
U L U2 R2 F B2 U
U L U2 R2 B2 F U
U L U2 F R2 B2 U
U L U2 F B2 R2 U
U L U2 B2 R2 F U
U L U2 B2 F R2 U
F L D' L F2 L' R2
F L D' L F2 R2 L'
F L D' L' F2 L' R2
F L D' L' F2 R2 L'
F L D' L2 F2 L' R2
F L D' L2 F2 R2 L'
F' L D' R2 F2 D L2
F' L D' F2 R2 D L2
F L D' F R2 F L'
F L D' F2 L' R2 D
F L D' F2 L' R2 D'
F L D' F2 L' R2 D2
F L D' F2 R2 L' D
F L D' F2 R2 L' D'
F L D' F2 R2 L' D2
F L D' F2 R2 D L'
F L D' F2 R2 D' L'
F L D' F2 R2 D2 L'
U L D2 L2 F2 B' U'
U L D2 L2 B' F2 U'
R2 L F' B2 U L' B2
R2 L F' B2 U B2 L'
F2 L F L' D' R2 F2
F' L F L2 D' R2 F2
F2 L F L' D' F2 R2
F' L F L2 D' F2 R2
B2 L F R2 U B2 L
F2 L F D' L' R2 F2
F2 L F D' L' F2 R2
F2 L F D' R2 L' F2
D' L F' L F' L2 R2
D' L F' L F' R2 L2
D' L F' L' F R2 F2
D' L F' L' F' R2 D
D' L F' L' F' R2 D'
D' L F' L' F' R2 D2
D' L F' L' F2 R2 F
F' L F' L2 D' R2 F2
F' L F' L2 D' F2 R2
D' L F' L2 F' L R2
D' L F' L2 F' R2 L
D L F' L' D2 R2 F2
D L F' L' D2 F2 R2
B2 L F' R2 U L' B2
B2 L F' R2 U B2 L'
F2 L F' D' F2 L' R2
F2 L F' D' F2 R2 L'
F' L F2 L2 D' R2 F2
F' L F2 L2 D' F2 R2
F L F2 L' D' R2 F2
F L F2 L' D' F2 R2
D' L F2 R2 F L' F'
F L F2 D' L' R2 F2
F L F2 D' L' F2 R2
F L F2 D' R2 L' F2
R2 L B2 F' U L' B2
R2 L B2 F' U B2 L'
R' L' U' R' F' B2 U
L' R' U' R' F' B2 U
R' L' U' R' B2 F' U
L' R' U' R' B2 F' U
L R' U' R' F' B2 U
L R' U' R' B2 F' U
L2 R' U' R' F' B2 U
L2 R' U' R' B2 F' U
F' L B2 R2 U L2 B2
