D R F' B2 U L'
D R B2 F' U L'
R U2 B U' L R
R U2 B U' R L
F' U L R2 F L2
F' U L F L2 R2
F' U L F R2 L2
F' U R2 L F L2
R' F' R2 U L' R
R' F' R2 U R L'
R2 F' R' U L' R
R2 F' R' U R L'
D B2 R F' U L'
R2 L U' L' R' F' U
R2 L U' R' L' F' U
U L R2 U' R' F U
U L R2 U' F R' U
R2 L' U' L R' F' U
R2 L' U' R' L F' U
R2 L' U' R' F' L U
L' R2 U' L R' F' U
L' R2 U' R' L F' U
L' R2 U' R' F' L U
L R2 U' L' R' F' U
L2 R2 U' L2 R' F' U
R2 L2 U' L2 R' F' U
L2 R2 U' R' L2 F' U
R2 L2 U' R' L2 F' U
L2 R2 U' R' F' L2 U
L R2 U' R' L' F' U
R2 L2 U' R' F' L2 U
R U L R U' F U
R U L' R U B' U'
R U L' U B' U' R
R U R L U' F U
R U R L' U B' U'
R U R U B U' L
R U R U' F' U L'
F' R U L R F L2
F' R U R L F L2
D' R U2 F2 B U' L
D' R U2 B F2 U' L
B' R U2 B U' L R
B' R U2 B U' R L
U' R U2 B U' R B'
U' R U2 B U' B' R
B2 R U2 B U' L R
B2 R U2 B U' R L
B R U2 B U' L R
B R U2 B U' R L
D' R D F' U L' R2
D' R D F' U R2 L'
D2 R D' F' B2 U L'
D2 R D' B2 F' U L'
D R D' F' U L' R2
D R D' F' U R2 L'
D2 R D2 F' U L' R2
D2 R D2 F' U R2 L'
D' R D2 F' B2 U L'
D' R D2 B2 F' U L'
D2 R F U' L2 R U2
D2 R F U' R L2 U2
D2 R F' U D2 L' R2
D2 R F' U D2 R2 L'
D R F B2 U' R U2
D2 R F' U' L2 U2 L
D2 R F' D' B2 U L'
D2 R F' D2 U L' R2
D2 R F' D2 U R2 L'
D R F' U L' D' R2
D R F' U D' L' R2
D R F' U D' R2 L'
D R F' D' U L' R2
D R F' D' U R2 L'
D R F' B2 U L' D
D R F' B2 U L' D'
D R F' B2 U L' D2
D R F' B2 U D L'
D R F' B2 U D' L'
D R F' B2 U D2 L'
D R F' B2 D U L'
D R F' B2 D' U L'
D R F' B2 D2 U L'
R U' R' U F' U R2
R2 U' R' F' L2 U B'
R2 U' R' F' U' F U2
