B L R2 F2 B' U
B L R2 B' F2 U
B L F2 R2 B' U
B L F2 B' R2 U
B L B' R2 F2 U
B L B' F2 R2 U
B R2 L F2 B' U
B R2 L B' F2 U
B R2 F2 L B' U
F2 R2 B L B' U
L' F2 R2 B L U
R2 F2 B L B' U
R2 B L F2 B' U
R2 B L B' F2 U
F2 B L R2 B' U
F2 B L B' R2 U
F2 B R2 L B' U
R2 B F2 L B' U
L B' R2 F2 L' U
B F2 L R2 B' U
B F2 L B' R2 U
B F2 R2 L B' U
B L R B' R F2 U
B L R' F2 R' B' U
B L R2 D' B' U L2
B' L R2 F2 B' L' U
B2 L R2 F2 B' L U
F2 L R2 B L B2 U
B' L R2 B' F2 L' U
B2 L R2 B' L F2 U
B L R2 F2 D B' U
B L R2 F2 D' B' U
B L R2 F2 D2 B' U
B L R2 F2 B' U D
B L R2 F2 B' U D'
B L R2 F2 B' U D2
B L R2 F2 B' D U
B L R2 F2 B' D' U
B L R2 F2 B' D2 U
B2 L R2 B' F2 L U
F2 L R2 B' U2 R' U'
B L R2 B' U D' L2
B L R2 B' D' U L2
B L R2 B' F2 U D
B L R2 B' F2 U D'
B L R2 B' F2 U D2
B L R2 B' F2 D U
B L R2 B' F2 D' U
B L R2 B' F2 D2 U
B L D' B' U L2 F2
B L D' B' U F2 L2
R2 L F2 B L B2 U
R2 L F2 B' U2 R' U'
R2 L B L F2 B2 U
B L F R2 F B' U
R2 L B L B2 F2 U
B L F R2 B' F U
B L F B' R2 F U
R2 L B F2 L B2 U
U' L F2 R2 B' U B2
B L F2 R B' R U
B2 L F2 R2 B' L U
R2 L B' F2 U2 R' U'
B L F2 R2 D B' U
B L F2 R2 D' B' U
B L F2 R2 D2 B' U
B L F2 R2 B' U D
B L F2 R2 B' U D'
B L F2 R2 B' U D2
B L F2 R2 B' D U
B L F2 R2 B' D' U
B L F2 R2 B' D2 U
B L F2 D' B' U F2
U' L F2 B' R2 U B
B2 L F2 B' L R2 U
B2 L F2 B' R2 L U
F2 L B L R2 B2 U
B L F2 B R2 B2 U
B L F2 B' R2 U D
B L F2 B' R2 U D'
B L F2 B' R2 U D2
F2 L B L B2 R2 U
B L F2 B' R2 D U
B L F2 B' R2 D' U
