D2 L B R' D' F2
F' U L B R F
L D2 B R' D' F2
D' L U' B' R U B2
F2 L D F B R F
F2 L D F2 D2 B R'
D L D B R' D' F2
F2 L D B F R F
R' L F D' F2 R B
R' L F' D' R F2 B
R' L F' D' R B F2
U2 L D2 B R' D' F2
U' L D2 B R' D' F2
U L D2 B R' D' F2
F2 L F D B R F2
F2 L F B R D F2
F2 L F B D R F2
F2 L F' D F2 B R
F2 L F' D B F2 R
F2 L F' B D F2 R
D2 L B R' U' R2 U
D2 L B R' D' F2 D
D2 L B R' D' F2 D'
D2 L B R' D' F2 D2
D2 L B R' F D' F2
D2 L B R' F' D' F2
D2 L B R' F2 D' F2
D' L B R' D' R2 F2
D' L B R' D' F2 R2
D2 L B U' R U R2
D' L B U' R B2 U
D' L B U' B2 R U
D2 L B D R' D' F2
D2 L B D' R' D' F2
D2 L B D2 R' D' F2
F2 L B D F R F
F2 L B F R D F2
F2 L B F D R F2
F2 L B F' D F2 R
L R' F D' F2 R B
L R' F' D' R F2 B
L R' F' D' R B F2
F2 L' F U' L2 B R
F2 L' F U' B L2 R
F2 L' F U' B R L2
D2 L' B L2 R' D' F2
D2 L' B R' L2 D' F2
R U L R' D2 B R'
D2 L2 B L' R' D' F2
D2 L2 B R' L' D' F2
R U R' L D2 B R'
D2 L2 B R' D' L' F2
R U R' D2 L B R'
F2 L2 B D L' F R
R U D2 L B R' B2
D2 R U L R' B R'
D2 R U L B R' B
D2 R U R' L B R'
R U' R F' U2 L R
R U' R F' U2 R L
F' U L D B R F
F' U L D' B R F
F' U L D2 B R F
F' U L F D2 B R'
D2 U L B R' D' F2
F' U L B R D F
F' U L B R D' F
F' U L B R D2 F
F' U L B R F D
F' U L B R F D'
F' U L B R F D2
F' U L B R' F R2
F' U L B R2 F R'
F' U L B D R F
F' U L B D' R F
F' U L B D2 R F
F' U L B' R F B2
F' U L B' R B2 F
F' U L B2 R F B'
F' U L B2 R B' F
F' U L2 B L' R F
F' U L2 B R L' F
F' U R D2 L F B'
F' U R D2 L B' F
F' U D L B R F
F' U D' L B R F
F' U D2 L B R F
F' U F' L F B R
F' U F' L B F R
D2 U' L B R' D' F2
F' U' L B R' F' R2
L2 D2 L' B R' D' F2
U' D2 L B R' D' F2
D2 U2 L B R' D' F2
U2 D2 L B R' D' F2
U D2 L B R' D' F2
R D2 U L B R' B2
L2 D2 B L' R' D' F2
L2 D2 B R' L' D' F2
L2 D2 B R' D' L' F2
L D2 B R' U' R2 U
L D2 B R' D' F2 D
L D2 B R' D' F2 D'
L D2 B R' D' F2 D2
L D2 B R' F D' F2
L D2 B R' F' D' F2
L D2 B R' F2 D' F2
L D2 B U' R U R2
L D2 B D R' D' F2
L D2 B D' R' D' F2
L D2 B D2 R' D' F2
R' F D' F2 L R B
R' F D' F2 R L B
L F D F2 B R F'
L F D B F2 R F'
F' D U L B R F
L F B D F2 R F'
R' F' L D' R F2 B
R' F' L D' R B F2
R' F' R2 U L R' B
R' F' R2 U R' L B
F D F2 L B R F'
U' F' U L B R F
D2 F' U L F B R'
D2 F' U L B R' F
D2 F' U L B F R'
U2 F' U L B R F
D2 F' U' L B R' F'
R2 F' U R' U L R2
R2 F' U R' U R2 L
U F' U L B R F
R F' U L R' B R2
R F' U R' L B R2
R F' U D2 L R B'
R F' U D2 L B' R
R F' U D2 R L B'
R2 F' U2 L R D' F2
R2 F' U2 R L D' F2
R2 F' U2 R D' L F2
R2 F' U2 R D' F2 L
R' F' D' L R F2 B
R' F' D' L R B F2
R' F' D' R L F2 B
R' F' D' R L B F2
F D' L B D2 R2 F2
R' F' D' R F2 L B
F D' L B D2 F2 R2
F D' L' U2 F L2 B
F D' L' U2 F B L2
F D' L' U2 B F L2
R F' D2 U L R B'
R F' D2 U L B' R
R F' D2 U R L B'
F' D' U L B R F
D2 F2 L B R' D F2
D2 F2 L B D R' F2
D2 F2 L B D F2 R'
D2 F2 L' U' L2 B R'
D2 F2 L' U' B L2 R'
D2 F2 L' U' B R' L2
D' F2 L' F U' L2 B
D' F2 L' F U' B L2
D F2 L D F2 B R'
D F2 L D B R' F2
D F2 L D B F2 R'
F' D2 U L B R F
L B R' F D' F2 R
L B R' F' D' R F2
L B R2 F' R D' F2
L B F D F2 R F'
