U' R' F L' U2
U' F L' R' U2
U' F R' L' U2
F L' R' U R U
U' R F L' R2 U2
U' R F R2 L' U2
F R' L' U R U
U' R' F L' U2 D
U' R' F L' U2 D'
U' R' F L' U2 D2
U' R' F L' D U2
U' R' F L' D' U2
U' R' F L' D2 U2
U' R' F D L' U2
U' R' F D' L' U2
U' R' F D2 L' U2
U R' F L' U2 F'
F' U R D2 L2 B2
F' U R D2 B2 L2
F' U D2 B2 L R
F' U D2 B2 R L
F' U' R' F2 U2 R2
B2 U' F L' U2 L2
F' U' F2 L' R' U2
F' U' F2 R' L' U2
U' F L' R' U2 D
U' F L' R' U2 D'
U' F L' R' U2 D2
U' F L' R' D U2
U' F L' R' D' U2
U' F L' R' D2 U2
U' F L' D R' U2
U' F L' D' R' U2
U' F L' D2 R' U2
U' F R' L' U2 D
U' F R' L' U2 D'
U' F R' L' U2 D2
U' F R' L' D U2
U' F R' L' D' U2
U' F R' L' D2 U2
U' F R' D L' U2
U' F R' D' L' U2
U' F R' D2 L' U2
U' F D L' R' U2
U' F D R' L' U2
R' F D' L' U2 F
U' F D' L' R' U2
U' F D' R' L' U2
U' F D2 L' R' U2
U' F D2 R' L' U2
U' F' R' F2 U2 R2
F' D2 U B2 L R
F' D2 U B2 R L
U' L R' F L' F U2
F' L U R D2 L2 B2
F' L U R D2 B2 L2
F' L U D2 B2 L R
F' L U D2 B2 R L
D2 L U B2 L B' R'
F' L U' R' F2 U2 R2
F' L U' F2 L' R' U2
F' L U' F2 R' L' U2
U' L D2 R' U2 B R'
F' L D2 U B2 L R
F' L D2 U B2 R L
U L D2 B R' B L
U' L F L' R' F U2
U' L F L' F R' U2
U' L F R' L' F U2
D' L B' L U B' L
D' L B' U L B' L
D' L B' U B' L B'
F L' R' U R U D
F L' R' U R U D'
F L' R' U R U D2
F L' R' U R D U
F L' R' U R D' U
F L' R' U R D2 U
F L' R' U D R U
F L' R' U D' R U
F L' R' U D2 R U
F L' R' D U R U
U' L' R' F L' U2 B'
F L' R' D' U R U
U' L' R' F' U2 R B
F L' R' D2 U R U
F L' R' B U R U
F L' R' B' U R U
F L' R' B2 U R U
F L' R2 U2 D' F2 L'
F L' R2 D R B2 U2
F L' R2 D B2 R U2
F L' R2 D' R U2 F2
F L' R2 D' U2 F2 L'
F' L' U R D2 L2 B2
F' L' U R D2 B2 L2
F' L' U D2 B2 L R
F' L' U D2 B2 R L
F' L' U' R' F2 U2 R2
F' L' U' F2 L' R' U2
F' L' U' F2 R' L' U2
U L' U2 R' F' U2 R
F L' D R' U R U
F L' D' R' U R U
F' L' D2 U B2 L R
F' L' D2 U B2 R L
F L' D2 R' U R U
U' L' F L' R' U2 B'
U' L' F R' L' U2 B'
U' L2 R' F' U2 R B'
U' L2 R' F' U2 B' R
U' L2 R' F2 U2 B' R'
F' L2 U R D2 L2 B2
F' L2 U R D2 B2 L2
F' L2 U D2 B2 L R
F' L2 U D2 B2 R L
D' L2 U B2 L B R'
D' L2 U' R' U2 B' R'
F' L2 U' R' F2 U2 R2
F' L2 U' F2 L' R' U2
F' L2 U' F2 R' L' U2
F' L2 D2 U B2 L R
F' L2 D2 U B2 R L
U' L2 F' R' U2 R2 B'
U' L2 F' R' U2 B' R2
B' L2 F' U R B' L
B' L2 F' U B' L R
B' L2 F' U B' R L
R' U R U' F L' U2
U' L2 F2 R' U2 B' R'
U L2 B2 L D2 B R'
U L2 B2 D2 L B R'
L U D2 B R' B L
U2 R U R2 F L' U2
U2 R U F L' R2 U2
U2 R U F R2 L' U2
U R U2 R2 F L' U2
U R U2 F L' R2 U2
U R U2 F R2 L' U2
