B2 L R2 F U B'
R2 L F B2 U B
B2 L F R2 U B'
R2 L B2 F U B
L R2 F B2 U B
L R2 B2 F U B
B2 R2 L F U B'
B2 R2 U B L B'
L F R2 B2 U B
R2 B2 L F U B'
R2 B2 U B L B'
B2 L R' F R' U B'
B2 L R2 D F U B'
B2 L R2 D' F U B'
B' L R2 F U B' R'
B2 L R2 D2 F U B'
F' L R2 F B2 U B
B2 L R2 F U D B'
B2 L R2 F U D' B'
B2 L R2 F U D2 B'
B2 L R2 F U B' D
B2 L R2 F U B' D'
B2 L R2 F U B' D2
B2 L R2 F D U B'
B2 L R2 F D' U B'
B2 L R2 F D2 U B'
F2 L R2 F B2 U B
F L R2 F B2 U B
F' L R2 B2 F U B
F2 L R2 B2 F U B
F L R2 B2 F U B
R2 L D' F U R2 B'
R2 L D' F U B' R2
R' L F R' B2 U B
R2 L F U D' R2 B'
R2 L F U D' B' R2
R2 L F D' U R2 B'
R2 L F D' U B' R2
R2 L F B2 L U B
R2 L F B2 L' U B
R2 L F B2 L2 U B
R2 L F B2 U D B
R2 L F B2 U D' B
R2 L F B2 U D2 B
R2 L F B2 U B D
R2 L F B2 U B D'
R2 L F B2 U B D2
R2 L F B2 D U B
R2 L F B2 D' U B
R2 L F B2 D2 U B
B2 L D' F U F B'
B2 L D' F U B' F
U L D' B' R2 F2 L'
B' L F R2 U B' R'
F' L F R2 B2 U B
B2 L F R2 U D B'
B2 L F R2 U D' B'
B2 L F R2 U D2 B'
B2 L F R2 U B' D
B2 L F R2 U B' D'
B2 L F R2 U B' D2
B2 L F R2 D U B'
B2 L F R2 D' U B'
B2 L F R2 D2 U B'
F2 L F R2 B2 U B
B2 L F U D' F2 B'
B2 L F U D' B' F2
B2 L F U B' D' F2
F L F R2 B2 U B
B2 L F D' U F2 B'
B2 L F D' U B' F2
B L F B R2 U B2
B2 L F' R2 F2 U B'
R2 L B2 L' U B L
R2 L B2 D F U B
R2 L B2 D' F U B
R2 L B2 D2 F U B
R2 L B2 F L U B
R2 L B2 F L' U B
R2 L B2 F L2 U B
R2 L B2 F U D B
R2 L B2 F U D' B
R2 L B2 F U D2 B
R2 L B2 F U B D
R2 L B2 F U B D'
R2 L B2 F U B D2
R2 L B2 F D U B
R2 L B2 F D' U B
R2 L B2 F D2 U B
B L B R2 F U B2
B L B F R2 U B2
L R' F R' B2 U B
U L' D' F2 R2 B L
L R2 D' F U R2 B'
L R2 D' F U B' R2
L R2 F U D' R2 B'
L R2 F U D' B' R2
L R2 F D' U R2 B'
L R2 F D' U B' R2
L R2 F B2 L U B
L R2 F B2 L' U B
L R2 F B2 L2 U B
L R2 F B2 U D B
L R2 F B2 U D' B
L R2 F B2 U D2 B
L R2 F B2 U B D
L R2 F B2 U B D'
L R2 F B2 U B D2
L R2 F B2 D U B
L R2 F B2 D' U B
L R2 F B2 D2 U B
L2 R2 B2 L' F U B'
R2 L2 B2 L' F U B'
L R2 B2 L' U B L
L R2 B2 D F U B
L R2 B2 D' F U B
L R2 B2 D2 F U B
L R2 B2 F L U B
L R2 B2 F L' U B
L R2 B2 F L2 U B
L R2 B2 F U D B
L R2 B2 F U D' B
L R2 B2 F U D2 B
L R2 B2 F U B D
L R2 B2 F U B D'
L R2 B2 F U B D2
L R2 B2 F D U B
L R2 B2 F D' U B
L R2 B2 F D2 U B
L U R2 F B2 U B
L U R2 B2 F U B
L U F R2 B2 U B
R2 U B L B' D' R2
L U' R2 F B2 U B
L U' R2 B2 F U B
B2 R' L F R' U B'
L U' F R2 B2 U B
B2 R' D2 R' U B L
L U2 R2 F B2 U B
L U2 R2 B2 F U B
B' R2 L F U B' R'
F' R2 L F B2 U B
B2 R2 L D F U B'
B2 R2 L D' F U B'
B2 R2 L D2 F U B'
B2 R2 L F U D B'
B2 R2 L F U D' B'
B2 R2 L F U D2 B'
B2 R2 L F U B' D
B2 R2 L F U B' D'
B2 R2 L F U B' D2
B2 R2 L F D U B'
B2 R2 L F D' U B'
B2 R2 L F D2 U B'
F2 R2 L F B2 U B
F' R2 L B2 F U B
F2 R2 L B2 F U B
F R2 L F B2 U B
F R2 L B2 F U B
L U2 F R2 B2 U B
B2 R2 U L B L B2
B2 R2 U B L D B'
B2 R2 U B L D' B'
B2 R2 U B L D2 B'
B2 R2 U B L B' D
B2 R2 U B L B' D'
B2 R2 U B L B' D2
B2 R2 U B2 L B' L
B2 R2 D L F L' U
B' R2 D' B' L F U
B2 R2 F L F U B'
B2 R2 F U B L B'
B2 R2 F' L F U B'
B2 R2 F' U B L B'
B2 R2 F2 L F U B'
B2 R2 F2 U B L B'
B' R2 B' L F U B'
B' R2 B' U B L B'
F' R2 B2 L F U B'
F2 R2 B2 L F U B'
F' R2 B2 U B L B'
F2 R2 B2 U B L B'
F R2 B2 L F U B'
U R2 B2 L U B' L
F R2 B2 U B L B'
U R2 B2 U L B' L
U R2 B2 U B' L B'
L2 D' L' R2 F2 B' L
L2 D' L' R2 B' L F2
L2 D' L' R2 B' F2 L
L2 D' L' F2 R2 B' L
L2 D' L' F2 B' L R2
L2 D' L' F2 B' R2 L
L2 D' L' B' L R2 F2
L2 D' L' B' L F2 R2
L2 D' L' B' R2 L F2
L2 D' L' B' R2 F2 L
L2 D' L' B' F2 L R2
L2 D' L' B' F2 R2 L
B2 U B L D' F2 B'
B2 U B L D' B' F2
B2 U B L B' D' F2
L2 D' R2 L' F2 B' L
L2 D' R2 L' B' L F2
L2 D' R2 L' B' F2 L
B U B R2 U L B'
L2 D' R2 F2 L' B' L
L D' F U R2 F B'
L D' F U R2 B' F
L D' F U F R2 B'
L D' F U F B' R2
L D' F U B' R2 F
L D' F U B' F R2
L' D' F2 R2 B D L2
L2 D' F2 L' R2 B' L
L2 D' F2 L' B' L R2
L2 D' F2 L' B' R2 L
L2 D' F2 R2 L' B' L
L D' F2 R2 B' D L2
L2 D' B R2 F2 L' B'
L' D' B' U' F2 R2 B
L2 D' B' L F2 R2 B
R2 D' B' L F U R2
L' D2 B' L2 F2 U' B'
R2 F L F B2 U B
R2 F L B2 F U B
U' F R2 B2 U L B'
L F R2 U D' R2 B'
L F R2 U D' B' R2
L' F U B2 R2 F' U
L F R2 D' U R2 B'
L F R2 D' U B' R2
L F R2 B2 L U B
L F R2 B2 L' U B
L F R2 B2 L2 U B
L F R2 B2 U D B
L F R2 B2 U D' B
L F R2 B2 U D2 B
L F R2 B2 U B D
L F R2 B2 U B D'
L F R2 B2 U B D2
L F R2 B2 D U B
L F R2 B2 D' U B
L F R2 B2 D2 U B
L F U D' R2 F2 B'
L F U D' R2 B' F2
L F U D' F2 R2 B'
L F U D' F2 B' R2
L F U D' B' R2 F2
L F U D' B' F2 R2
L F D' U R2 F2 B'
L F D' U R2 B' F2
L F D' U F2 R2 B'
L F D' U F2 B' R2
L F D' U B' R2 F2
L F D' U B' F2 R2
R2 F B2 L F U B'
L F B' R2 B' U B
R2 F B2 U B L B'
U' F' L' D' F2 R2 B
L F B2 R2 U' F' U2
L F B2 U D' F2 B
L F B2 U D' B F2
L F B2 U B D' F2
R2 F' L F B2 U B
L F B2 D' U F2 B
L F B2 D' U B F2
R2 F' L B2 F U B
L F' R2 F2 B2 U B
L F' R2 B2 F2 U B
L F' D' L2 F2 R2 B
L F' D' R2 F2 B' L2
L F' D' R2 B' L2 F2
L F' D' R2 B' F2 L2
L F' D' F2 R2 B' L2
L F' D' F2 B' L2 R2
L F' D' F2 B' R2 L2
L F' D' B' L2 R2 F2
L F' D' B' L2 F2 R2
L F' D' B' R2 L2 F2
L F' D' B' R2 F2 L2
L F' D' B' F2 L2 R2
L F' D' B' F2 R2 L2
R2 F' B2 L F U B'
R2 F' B2 U B L B'
R2 F2 L F B2 U B
R2 F2 L B2 F U B
B' D' B' L F U F
L' F2 B2 R2 F' U B
R2 F2 B2 L F U B'
R2 F2 B2 U B L B'
R2 B L F B U B2
R2 B L B F U B2
U B L B' D' R2 F2
U B L B' D' F2 R2
B2 F L R2 F U B'
B2 F L F R2 U B'
B2 F R2 L F U B'
B2 F R2 U B L B'
D' B' L F U R2 F
D' B' L F U F R2
R2 B' L F U B' R'
B2 F' L R2 F U B'
B2 F' L F R2 U B'
L B' R2 F B' U B
L B' R2 B' F U B
L B' U' R2 F B' U
L B' U' R2 B' F U
L B' U' F R2 B' U
L B' U' F B' R2 U
L B' U' B' R2 F U
L B' U' B' F R2 U
B2 F' R2 L F U B'
B2 F' R2 U B L B'
L' B' D2 L2 F U' B'
R2 B' D' B' L F U
L B' F R2 B' U B
R2 B2 L D F U B'
R2 B2 L D' F U B'
R2 B2 L D2 F U B'
L2 B2 L' R2 F U B'
R2 B2 L F U D B'
R2 B2 L F U D' B'
R2 B2 L F U D2 B'
R2 B2 L F U B' D
R2 B2 L F U B' D'
R2 B2 L F U B' D2
R2 B2 L F D U B'
R2 B2 L F D' U B'
R2 B2 L F D2 U B'
L' B2 L2 R2 F' U B'
U B2 L R2 U B' L
L2 B2 L' F R2 U B'
R B2 L R F U B'
F' B2 L R2 F U B'
B2 F2 L R2 F U B'
F2 B2 L R2 F U B'
F' B2 L F R2 U B'
B2 F2 L F R2 U B'
F2 B2 L F R2 U B'
F B2 L R2 F U B'
F B2 L F R2 U B'
L' B2 R2 L2 F' U B'
R B2 R L F U B'
L' B2 R2 F' U D2 B2
L' B2 R2 F' U' F2 U2
L' B2 R2 F' D' L2 U
L' B2 R2 F' D2 U B2
L2 B2 R2 L' F U B'
R B2 R U B L B'
U B2 R2 L U B' L
R2 B2 U L B L B2
U B2 R2 U L B' L
U B2 R2 U B' L B'
F' B2 R2 L F U B'
L B2 R2 F U D2 B2
L B2 R2 F U' F2 U2
L B2 R2 F D' L2 U
L B2 R2 F D2 U B2
F' B2 R2 U B L B'
B2 F2 R2 L F U B'
F2 B2 R2 L F U B'
B2 F2 R2 U B L B'
R2 B2 U B L D B'
R2 B2 U B L D' B'
R2 B2 U B L D2 B'
R2 B2 U B L B' D
R2 B2 U B L B' D'
R2 B2 U B L B' D2
F2 B2 R2 U B L B'
R2 B2 U B2 L B' L
F B2 R2 L F U B'
F B2 R2 U B L B'
R2 B2 D L F L' U
L B2 D' F U F B
L B2 D' F U B F
R2 B2 F L F U B'
R2 B2 F U B L B'
L' B2 F2 R2 F' U B
R2 B2 F' L F U B'
L B2 F R2 U' F' U2
L B2 F U D' F2 B
L B2 F U D' B F2
R2 B2 F' U B L B'
L B2 F U B D' F2
L B2 F D' U F2 B
L B2 F D' U B F2
R2 B2 F2 L F U B'
R2 B2 F2 U B L B'
