R B U' R' F2
R B U' F2 R'
L' R B U' R' F2
L' R B U' F2 R'
L2 R B U' R' F2
L2 R B U' F2 R'
L R B U' R' F2
L R B U' F2 R'
R L B U' R' F2
R L B U' F2 R'
R L' B U' R' F2
R L' B U' F2 R'
D' L2 R F' B U'
D' L2 R B F' U'
R L2 B U' R' F2
R L2 B U' F2 R'
D' R L2 F' B U'
D' R L2 B F' U'
D' R F' L2 B U'
D' R F' B L2 U'
D' R B L2 F' U'
D' R B F' L2 U'
B R B U' R2 F2
B R B U' F2 R2
R F B U' R' F
R F B U' F R'
R F' B U' F' R'
R B L U' R' F2
R B L U' F2 R'
R B L' U' R' F2
R B L' U' F2 R'
R B L2 U' R' F2
R B L2 U' F2 R'
R B U' R F2 R2
R B U' R' F2 D
R B U' R' F2 D'
R B U' R' F2 D2
R B U' F R' F
R B U' F2 R' D
R B U' F2 R' D'
R B U' F2 R' D2
R B U' F2 D R'
R B U' F2 D' R'
R B U' F2 D2 R'
R B D' L2 U' R'
R B F U' R' F
R B F U' F R'
R B F' U' F' R'
D' L R F' L B U'
B L R B U' R2 F2
B L R B U' F2 R2
L' R F B U' R' F
L' R F B U' F R'
L R F B U' R' F
L R F B U' F R'
L2 R F B U' R' F
L2 R F B U' F R'
R L F B U' R' F
R L F B U' F R'
L' R F' B U' F' R'
L R F' B U' F' R'
L2 R F' B U' F' R'
R L F' B U' F' R'
L' R B L U' R' F2
L' R B L U' F2 R'
L' R B L' U' R' F2
L' R B L' U' F2 R'
L' R B L2 U' R' F2
L' R B L2 U' F2 R'
L R B L U' R' F2
L R B L U' F2 R'
L2 R B L U' R' F2
L2 R B L U' F2 R'
L R B L' U' R' F2
L R B L' U' F2 R'
L2 R B L' U' R' F2
R L B L U' R' F2
L2 R B L' U' F2 R'
R L B L U' F2 R'
L R B L2 U' R' F2
L R B L2 U' F2 R'
R L B L' U' R' F2
R L B L' U' F2 R'
L2 R B L2 U' R' F2
L2 R B L2 U' F2 R'
R L B L2 U' R' F2
R L B L2 U' F2 R'
L' R B U' R F2 R2
L' R B U' R' F2 D
L' R B U' R' F2 D'
L' R B U' R' F2 D2
L' R B U' F R' F
L' R B U' F2 R' D
L' R B U' F2 R' D'
L' R B U' F2 R' D2
L' R B U' F2 D R'
L' R B U' F2 D' R'
L' R B U' F2 D2 R'
L R B U' R F2 R2
L R B U' R' F2 D
L R B U' R' F2 D'
L R B U' R' F2 D2
L' R B D' L2 U' R'
L2 R B U' R F2 R2
L2 R B U' R' F2 D
L2 R B U' R' F2 D'
L2 R B U' R' F2 D2
L R B U' F R' F
L R B U' F2 R' D
L R B U' F2 R' D'
L R B U' F2 R' D2
L R B U' F2 D R'
L R B U' F2 D' R'
L R B U' F2 D2 R'
L2 R B U' F R' F
L2 R B U' F2 R' D
L2 R B U' F2 R' D'
L2 R B U' F2 R' D2
L2 R B U' F2 D R'
L2 R B U' F2 D' R'
L2 R B U' F2 D2 R'
R L B U' R F2 R2
R L B U' R' F2 D
R L B U' R' F2 D'
R L B U' R' F2 D2
R L B U' F R' F
R L B U' F2 R' D
R L B U' F2 R' D'
R L B U' F2 R' D2
R L B U' F2 D R'
R L B U' F2 D' R'
R L B U' F2 D2 R'
L' R B F U' R' F
L' R B F U' F R'
L R B D' L2 U' R'
L2 R B D' L2 U' R'
L' R B F' U' F' R'
R L B D' L2 U' R'
L R B F U' R' F
L R B F U' F R'
L2 R B F U' R' F
L2 R B F U' F R'
L R B F' U' F' R'
L2 R B F' U' F' R'
R L B F U' R' F
R L B F U' F R'
R L B F' U' F' R'
D' L' R B L' F' U'
B L' R B U' R2 F2
B L' R B U' F2 R2
R L' F B U' R' F
R L' F B U' F R'
R L' F' B U' F' R'
R L' B L U' R' F2
R L' B L U' F2 R'
R L' B L' U' R' F2
R L' B L' U' F2 R'
R L' B L2 U' R' F2
R L' B L2 U' F2 R'
R L' B U' R F2 R2
R L' B U' R' F2 D
R L' B U' R' F2 D'
R L' B U' R' F2 D2
R L' B U' F R' F
R L' B U' F2 R' D
R L' B U' F2 R' D'
R L' B U' F2 R' D2
R L' B U' F2 D R'
R L' B U' F2 D' R'
R L' B U' F2 D2 R'
R L' B D' L2 U' R'
R L' B F U' R' F
R L' B F U' F R'
R L' B F' U' F' R'
D' L2 R D F' B U'
D' L2 R D B F' U'
D' L2 R D' F' B U'
D' L2 R D' B F' U'
D' L2 R D2 F' B U'
D' L2 R D2 B F' U'
D' L2 R F' D B U'
D' L2 R F' D' B U'
D' L2 R F' D2 B U'
D' L2 R F' B U' D
D' L2 R F' B U' D'
D' L2 R F' B U' D2
D' L2 R F' B D U'
D' L2 R F' B D' U'
D' L2 R F' B D2 U'
D' L2 R B D F' U'
D' L2 R B D' F' U'
D' L2 R B D2 F' U'
D' L2 R B F' U' D
D' L2 R B F' U' D'
D' L2 R B F' U' D2
D' L2 R B F' D U'
D' L2 R B F' D' U'
D' L2 R B F' D2 U'
B' L2 R B U' F2 R
B L2 R B U' R2 F2
B L2 R B U' F2 R2
R L2 F B U' R' F
R L2 F B U' F R'
R L2 F' B U' F' R'
R L2 B L U' R' F2
R L2 B L U' F2 R'
R L2 B L' U' R' F2
R L2 B L' U' F2 R'
R L2 B L2 U' R' F2
R L2 B L2 U' F2 R'
R L2 B U' R F2 R2
R L2 B U' R' F2 D
R L2 B U' R' F2 D'
R L2 B U' R' F2 D2
R L2 B U' F R' F
R L2 B U' F2 R' D
R L2 B U' F2 R' D'
R L2 B U' F2 R' D2
R L2 B U' F2 D R'
R L2 B U' F2 D' R'
R L2 B U' F2 D2 R'
R L2 B D' L2 U' R'
R L2 B F U' R' F
R L2 B F U' F R'
R L2 B F' U' F' R'
D' L2 D R B U' R'
D' L2 B R F' B U'
D' L2 B R B F' U'
R2 U R' B U' R' F2
R2 U R' B U' F2 R'
R' U R2 B U' R' F2
R' U R2 B U' F2 R'
D' L2 B' R F' B U'
D' L2 B' R B F' U'
D' L2 B2 R F' B U'
D' L2 B2 R B F' U'
D' R L F' L B U'
B R L B U' R2 F2
B R L B U' F2 R2
D' R L' B L' F' U'
D' R L2 D F' B U'
D' R L2 D B F' U'
B R L' B U' R2 F2
B R L' B U' F2 R2
D' R L2 D' F' B U'
D' R L2 D' B F' U'
D' R L2 D2 F' B U'
D' R L2 D2 B F' U'
D' R L2 F' D B U'
D' R L2 F' D' B U'
D' R L2 F' D2 B U'
D' R L2 F' B U' D
D' R L2 F' B U' D'
D' R L2 F' B U' D2
D' R L2 F' B D U'
D' R L2 F' B D' U'
D' R L2 F' B D2 U'
D' R L2 B D F' U'
D' R L2 B D' F' U'
D' R L2 B D2 F' U'
B' R L2 B U' F2 R
D' R L2 B F' U' D
D' R L2 B F' U' D'
D' R L2 B F' U' D2
D' R L2 B F' D U'
D' R L2 B F' D' U'
D' R L2 B F' D2 U'
B R L2 B U' R2 F2
B R L2 B U' F2 R2
D' R D F' B U' F'
D' R D B F' U' F'
B R D' L2 F2 B U'
B R D' L2 B F2 U'
B R D' F2 L2 B U'
B R D' F2 B L2 U'
B R D' B L2 F2 U'
B R D' B F2 L2 U'
D2 R D2 B U' R' F2
D2 R D2 B U' F2 R'
D' R F L2 F2 B U'
D' R F L2 B F2 U'
D' R F B L2 F2 U'
D' R F' L' B L' U'
D' R F' L2 D B U'
D' R F' L2 D' B U'
D' R F' L2 D2 B U'
D' R F' L2 B U' D
D' R F' L2 B U' D'
D' R F' L2 B U' D2
D' R F' L2 B D U'
D' R F' L2 B D' U'
D' R F' L2 B D2 U'
B R F B U' R2 F
B R F B U' F R2
D' R F' D B U' F2
D' R F' B L2 U' D
D' R F' B L2 U' D'
D' R F' B L2 U' D2
D' R F' B L2 D U'
D' R F' B L2 D' U'
D' R F' B L2 D2 U'
D' R F' B U' D F2
D' R F' B D U' F2
D' R F' B' L2 B2 U'
B R F' B U' F' R2
D R F2 L' F B U'
D R F2 L' B F U'
D' R B L F' L U'
D' R B L2 D F' U'
D' R B L2 D' F' U'
D' R B L2 D2 F' U'
D' R B L2 F' U' D
D' R B L2 F' U' D'
D' R B L2 F' U' D2
D' R B L2 F' D U'
D' R B L2 F' D' U'
D' R B L2 F' D2 U'
D R F2 B L' F U'
B2 R B L2 U' F2 R
D2 R B U' R2 F' R
B R B L U' R2 F2
U' R B U' L R' F2
B R B L U' F2 R2
U' R B U' L F2 R'
U' R B U' R' L F2
U' R B U' R' F2 L
U' R B U' F2 L R'
U' R B U' F2 R' L
B R B L' U' R2 F2
B R B L' U' F2 R2
D' R B D F' U' F'
B2 R B U L U2 F2
B R B L2 U' R2 F2
B R B L2 U' F2 R2
D' R B F L2 F2 U'
D' R B F' L2 U' D
D' R B F' L2 U' D'
D' R B F' L2 U' D2
D' R B F' L2 D U'
D' R B F' L2 D' U'
D' R B F' L2 D2 U'
R2 U' R' B U' R' F2
R2 U' R' B U' F2 R'
D' R B F' U' D F2
D' R B F' D U' F2
B R B U' R' F2 R'
B R B U' R2 F2 D
B R B U' R2 F2 D'
B R B U' R2 F2 D2
B R B U' F R2 F
B R B U' F2 R2 D
B R B U' F2 R2 D'
B R B U' F2 R2 D2
D' R B' L2 F' B2 U'
D' R B' L2 B2 F' U'
R' U' R2 B U' R' F2
R' U' R2 B U' F2 R'
B R B D' L2 F2 U'
