L2 R F' R U' L'
F' L2 R F' U' L
R L2 F' R U' L'
F' R L2 F' U' L
R F' L2 R U' L
R F' R L2 U' L
F' L R F' L U' L
L R F' L R U' L2
R L F' L R U' L2
L R F' R L U' L2
L2 R F' R U' L' D
L2 R F' R U' L' D'
L2 R F' R U' L' D2
L2 R F' R U' D L'
L2 R F' R U' D' L'
L2 R F' R U' D2 L'
L2 R F' R D U' L'
L2 R F' R D' U' L'
L2 R F' R D2 U' L'
L2 R F' R B U' L'
L2 R F' R B' U' L'
L2 R F' R B2 U' L'
R L F' R L U' L2
L2 R F' D R U' L'
L2 R F' D' R U' L'
L2 R F' D2 R U' L'
L2 R F' B R U' L'
L2 R F' B' R U' L'
L2 R F' B2 R U' L'
L2 R B F' R U' L'
L2 R B' F' R U' L'
L2 R B2 F' R U' L'
F' L' U L' R F' U'
F' L' U R L' F' U'
D' L' F L' R B2 U2
D' L' F L' B2 R U2
D' L' F R L' B2 U2
D' L' F R B2 L' U2
D' L' F B2 L' R U2
D' L' F B2 R L' U2
D' L' B2 F L' R U2
D' L' B2 F R L' U2
F' L2 R D F' U' L
F' L2 R D' F' U' L
F' L2 R D2 F' U' L
B' L2 R F' R U' L'
F' L2 R F' U' L D
F' L2 R F' U' L D'
F' L2 R F' U' L D2
F' L2 R F' U' D L
F' L2 R F' U' D' L
F' L2 R F' U' D2 L
F' L2 R F' D U' L
F' L2 R F' D' U' L
F' L2 R F' D2 U' L
U' L2 R F' B R U'
B2 L2 R F' R U' L'
U' L2 R B F' R U'
B L2 R F' R U' L'
R L2 F' R U' L' D
R L2 F' R U' L' D'
R L2 F' R U' L' D2
R L2 F' R U' D L'
R L2 F' R U' D' L'
R L2 F' R U' D2 L'
R L2 F' R D U' L'
R L2 F' R D' U' L'
R L2 F' R D2 U' L'
R L2 F' R B U' L'
R L2 F' R B' U' L'
R L2 F' R B2 U' L'
R L2 F' D R U' L'
R L2 F' D' R U' L'
R L2 F' D2 R U' L'
R L2 F' B R U' L'
R L2 F' B' R U' L'
R L2 F' B2 R U' L'
R L2 B F' R U' L'
R L2 B' F' R U' L'
R L2 B2 F' R U' L'
U' L2 F' R F' B U'
U' L2 F' R B F' U'
F' R L F' L U' L
F' R L2 D F' U' L
F' R L2 D' F' U' L
F' R L2 D2 F' U' L
B' R L2 F' R U' L'
F' R L2 F' U' L D
F' R L2 F' U' L D'
F' R L2 F' U' L D2
F' R L2 F' U' D L
F' R L2 F' U' D' L
F' R L2 F' U' D2 L
F' R L2 F' D U' L
F' R L2 F' D' U' L
F' R L2 F' D2 U' L
U' R L2 F' B R U'
B2 R L2 F' R U' L'
U' R L2 B F' R U'
B R L2 F' R U' L'
B' R F' L2 R U' L
B' R F' R L2 U' L
U' R F' L2 B R U'
B2 R F' L2 R U' L
B2 R F' R L2 U' L
B R F' L2 R U' L
