U' L B L U F
R D B R' D2 F2
R D B D2 R' F2
R D B D2 F2 R'
U' B L U D2 F2
U' B L U' B2 U2
U' B L D' R2 U
U' B L D2 U F2
U' B D' L R2 U
U' B D' R2 L U
U' B D2 L U F2
B' L U B2 U L' B'
B' L U2 L' D' R2 B'
B' L U2 L' D' B' R2
B' L U2 D' L' R2 B'
B' L U2 D' L' B' R2
B' L U2 D' R2 L' B'
L2 R F L2 D B R'
U' L D B L U F
B' L D' U2 L' R2 B'
B' L D' U2 L' B' R2
B' L D' U2 R2 L' B'
U' L D' B L U F
U' L D2 B L U F
U' L B L R U F
U' L B L R' U F
U' L B L R2 U F
U' L B L U D F
U' L B L U D' F
U' L B L U D2 F
U' L B L U F D
U' L B L U F D'
U' L B L U F D2
U' L B L D U F
U' L B L D' U F
U' L B L D2 U F
U' L B R L U F
U' L B R' L U F
U' L B R2 L U F
U' L B D L U F
U' L B D' L U F
U' L B D2 L U F
B' L' D L2 U2 L' B'
U' L' D' B L R' U
U' L' D' B R' L U
U' L' B L U' B' U2
U' L2 R' U F R B
R L2 F L2 D B R'
B' R D L2 U2 L2 B
B' R D L2 U2 B L2
D2 R D B R' D2 F2
D2 R D B D2 R' F2
D2 R D B D2 F2 R'
D' R D B R' D2 F2
D' R D B D2 R' F2
D' R D B D2 F2 R'
F' R D B R' D2 F2
F' R D B D2 R' F2
F' R D B D2 F2 R'
F2 R D B R' D2 F2
F2 R D B D2 R' F2
F2 R D B D2 F2 R'
D R D B R' D2 F2
D R D B D2 R' F2
D R D B D2 F2 R'
F R D B R' D2 F2
F R D B D2 R' F2
F R D B D2 F2 R'
B' R D' B' R2 F' B2
B' R D' B' R2 B2 F'
B2 R B R D' F' R2
B2 R B R F' D' R2
B2 R B R' D' R2 F'
B R B2 D' B' R2 F'
U' R' L2 U F R B
B' R' D L2 F' U2 L2
B' R' D F' L2 U2 L2
B' R' D' B' R2 F' B
B' R' D' B' R2 B F'
B' R' F' D L2 U2 L2
R U2 D B' L U2 B2
R U2 D B' U2 B2 R'
B2 R2 F' R' B D' R2
R D L2 F L2 B R'
R D L2 F B L2 R'
R D L2 F B R' L2
R D L2 B R' F L2
R D L2 B F L2 R'
R D L2 B F R' L2
U' D L B L U F
R D U2 B' L U2 B2
R D U2 B' U2 B2 R'
R D F B R' D2 F2
R D F B D2 R' F2
R D F B D2 F2 R'
R D F' B R' D2 F2
R D F' B D2 R' F2
R D F' B D2 F2 R'
R D F2 B R' D2 F2
R D F2 B D2 R' F2
R D F2 B D2 F2 R'
R D B R' U2 B2 U2
R D B R' D2 F2 D
R D B R' D2 F2 D'
R D B R' D2 F2 D2
R D B R' F D2 F2
R D B R' F' D2 F2
R D B R' F2 D2 F2
R D B R2 D2 R F2
R D B U2 B2 L U2
R D B D R' D F2
R D B D2 R F2 R2
R D B D2 R' F2 D
R D B D2 R' F2 D'
R D B D2 R' F2 D2
R D B D2 F R' F
R D B D2 F2 R' D
R D B D2 F2 R' D'
R D B D2 F2 R' D2
R D B D2 F2 D R'
R D B D2 F2 D' R'
R D B D2 F2 D2 R'
R D B F R' D2 F2
R D B F D2 R' F2
R D B F D2 F2 R'
R D B F' R' D2 F2
R D B F' D2 R' F2
R D B F' D2 F2 R'
R D B F2 R' D2 F2
R D B F2 D2 R' F2
R D B F2 D2 F2 R'
R D B' L U2 L' B2
R D B' L U2 B2 L'
R D B2 R' B' R' F'
R D B2 R2 F' B' R'
R D B2 R2 B' F' R'
U' D B L U D2 F2
U' D B L U' B2 U2
U' D B L D' R2 U
U' D B L D2 U F2
U' D B D' L R2 U
U' D B D' R2 L U
U' D B D2 L U F2
D' U' L B L U F
U' D' L B L U F
D2 U' L B L U F
D U' L B L U F
F' U' L B L U F
F2 U' L B L U F
F U' L B L U F
R D' F B D2 F2 R
R D' F' B R D2 F2
R D' F' B D2 R F2
D' U' B L U D2 F2
U' D' B L U D2 F2
D' U' B L U' B2 U2
U' D' B L U' B2 U2
D' U' B L D' R2 U
U' D' B L D' R2 U
U' D' B L D2 U F2
D' U' B L D2 U F2
D2 U' B L U D2 F2
D2 U' B L U' B2 U2
D2 U' B L D' R2 U
D2 U' B L D2 U F2
R D' B F D2 F2 R
R D' B F' R D2 F2
R D' B F' D2 R F2
D' U' B D' L R2 U
U' D' B D' L R2 U
U' D' B D' R2 L U
D' U' B D' R2 L U
U' D' B D2 L U F2
D' U' B D2 L U F2
D2 U' B D' L R2 U
D2 U' B D' R2 L U
D2 U' B D2 L U F2
D U' B L U D2 F2
D U' B L U' B2 U2
D U' B L D' R2 U
D U' B L D2 U F2
R D' B2 R2 F' R B'
R D' B2 R2 F' B' R
R D' B2 R2 B' F' R
D U' B D' L R2 U
D U' B D' R2 L U
D U' B D2 L U F2
U' D2 L B L U F
F' U' B L U D2 F2
F' U' B L U' B2 U2
F' U' B L D' R2 U
F' U' B L D2 U F2
F2 U' B L U D2 F2
F2 U' B L U' B2 U2
F2 U' B L D' R2 U
F2 U' B L D2 U F2
F' U' B D' L R2 U
F' U' B D' R2 L U
F' U' B D2 L U F2
F2 U' B D' L R2 U
F2 U' B D' R2 L U
F2 U' B D2 L U F2
F U' B L U D2 F2
F U' B L U' B2 U2
F U' B L D' R2 U
F U' B L D2 U F2
F U' B D' L R2 U
F U' B D' R2 L U
F U' B D2 L U F2
U' D2 B L U D2 F2
U' D2 B L U' B2 U2
U' D2 B L D' R2 U
U' D2 B L D2 U F2
U' D2 B D' L R2 U
U' D2 B D' R2 L U
U' D2 B D2 L U F2
L2 F L2 R D B R'
L2 F L2 U' B L U
L2 F R L2 D B R'
L2 F U' B L U L
B' D L2 R U2 L2 B
B' D L2 R U2 B L2
B' D L2 R' F' U2 L2
B' D L2 U2 L' B' L'
B' D R L2 U2 L2 B
B' D R L2 U2 B L2
B' D R' L2 F' U2 L2
R F D B R' D2 F2
R F D B D2 R' F2
R F D B D2 F2 R'
B' D R' F' L2 U2 L2
B' D' L U2 L' R2 B'
B' D' L U2 L' B' R2
B' D' L U2 R2 L' B'
R F' D B R' D2 F2
R F' D B D2 R' F2
R F' D B D2 F2 R'
B' D' B' R B R F'
R F2 D B R' D2 F2
R F2 D B D2 R' F2
R F2 D B D2 F2 R'
U' B L R U D2 F2
U' B L R U' B2 U2
U' B L R D' R2 U
U' B L R D2 U F2
U' B L R' U D2 F2
U' B L R' U' B2 U2
U' B L R' D' R2 U
U' B L R' D2 U F2
U' B L R2 U D2 F2
U' B L R2 U' B2 U2
U' B L R2 D' R2 U
U' B L R2 D2 U F2
U' B L U D2 F2 D
U' B L U D2 F2 D'
U' B L U D2 F2 D2
U' B L U F D2 F2
U' B L U F' D2 F2
U' B L U F2 D2 F2
U' B L U' B2 U2 D
U' B L U' B2 U2 D'
U' B L U' B2 U2 D2
U' B L U' B2 D U2
U' B L U' B2 D' U2
U' B L U' B2 D2 U2
U' B L U2 D L2 U'
U' B L D U2 L2 U'
U' B L D' R2 U D
U' B L D' R2 U D'
U' B L D' R2 U D2
U' B L D' R2 D U
U' B L D' R2 D' U
U' B L D' R2 D2 U
U' B L D2 R U F2
U' B L D2 R' U F2
U' B L D2 R2 U F2
U' B L D2 U F2 D
U' B L D2 U F2 D'
U' B L D2 U F2 D2
U' B L' D' R2 U B2
U' B L2 D' L' R2 U
U' B L2 D' R2 L' U
U' B L2 D2 L' U F2
U' B R L U D2 F2
U' B R L U' B2 U2
U' B R L D' R2 U
U' B R L D2 U F2
U' B R D' L R2 U
U' B R D' R2 L U
U' B R D2 L U F2
U' B R' L U D2 F2
U' B R' L U' B2 U2
U' B R' L D' R2 U
U' B R' L D2 U F2
L2 B R U F L2 B
L2 B R U F B L2
L2 B R U B F L2
U' B R' D' L R2 U
U' B R' D' R2 L U
U' B R' D2 L U F2
U' B R2 L U D2 F2
U' B R2 L U' B2 U2
U' B R2 L D' R2 U
U' B R2 L D2 U F2
U' B R2 D' L R2 U
U' B R2 D' R2 L U
U' B R2 D2 L U F2
U' B U' B2 U' R' U'
U' B D L U2 L U'
U' B D' L R2 U D
U' B D' L R2 U D'
U' B D' L R2 U D2
U' B D' L R2 D U
U' B D' L R2 D' U
U' B D' L R2 D2 U
U' B D' L U D' F2
U' B D' L D' U F2
U' B D' R2 L U D
U' B D' R2 L U D'
U' B D' R2 L U D2
U' B D' R2 L D U
U' B D' R2 L D' U
U' B D' R2 L D2 U
U' B D' R2 D L U
U' B D' R2 D' L U
U' B D' R2 D2 L U
U' B D2 L R U F2
U' B D2 L R' U F2
U' B D2 L R2 U F2
U' B D2 L U F2 D
U' B D2 L U F2 D'
U' B D2 L U F2 D2
U' B D2 L D R2 U
U' B D2 R L U F2
U' B D2 R' L U F2
U' B D2 R2 L U F2
R B D' F D' F2 R
R B D' F' D' R F2
R B D2 F' D F' R
U2 B' L D L2 U2 B'
U2 B' L D F L2 U2
U2 B' L D' F U2 R2
U2 B' L F U B2 U
U2 B' L F U2 D' R2
U2 B' L F D L2 U2
U2 B' L F D' U2 R2
U2 B' L' U B2 U B
U2 B' L' U2 D' R2 B'
U2 B' L' U2 D' B' R2
U2 B' L' D L2 F U2
U2 B' L' D' U2 R2 B'
U2 B' L' D' U2 B' R2
U' B' U B2 L U L'
U2 B' U B L B U
U2 B' U2 R D' B R2
U2 B' U2 R' D' R2 B
U2 B' U2 D' R B R
U2 B' D L F L U2
U2 B' D' L F U2 R2
U2 B' D' L' U2 R2 B'
U2 B' D' L' U2 B' R2
U2 B' D' U2 R B R
R' B2 R2 D F' B R'
R' B2 R2 D B F' R'
R' B2 R2 D' F' B R
R' B2 R2 D' B F' R
U' B2 R2 B' L U F'
R' B2 R2 F' D B R'
R' B2 R2 B D' F' R
R2 B2 R' D B R' F'
R B2 D' R2 F' R B'
R B2 D' R2 F' B' R
R B2 D' R2 B' F' R
