U' D' B' L R' U2
U' D' B' R' L U2
D' U' B' L R' U2
D' U' B' R' L U2
U' L U B' R' F' U
U2 L' D F B' L' U'
U2 L' D B' F L' U'
U2 L' D' F B' L U'
U2 L' D' B' F L U'
U2 L' F D' B' L U'
U2 L' F B' L' U' F
U L' F' L' D R2 F
U L' F' L' D F R2
U2 L' B' L' U' F R
U2 L' B' D F L' U'
U2 L' B' F L' U' F
U2 L2 U' D F L' R
U2 L2 U' D F R L'
U2 L2 D U' F L' R
U2 L2 D U' F R L'
U' R D' B' L R' U2
U' R D' B' R' L U2
U' R' D' B' L R' U2
U' R' D' B' R' L U2
D' R' F' U' B' L U2
D2 R' F' B U D2 F2
D2 R' F' B U' B2 U2
D2 R' F' B D' R2 U
D2 R' F' B D2 U F2
D R' F' U' B' U2 R
R U2 L2 B U' F R
D2 R' B D' F' R2 U
D2 R' B D2 F' U F'
D2 R' B F' U D2 F2
D2 R' B F' U' B2 U2
D2 R' B F' D' R2 U
D2 R' B F' D2 U F2
U' R2 D' B' L R' U2
U' R2 D' B' R' L U2
R' D F' U' B' U2 R
D U L' F' L' R F
D U L' F' R L' F
U D L' F' L' R F
U D L' F' R L' F
D U L2 F' L' R F2
D U L2 F' R L' F2
U D L2 F' L' R F2
U D L2 F' R L' F2
B2 U R2 D F' L' R
B2 U R2 D F' R L'
B2 U D R2 F' L' R
B2 U D R2 F' R L'
D U F' L' D2 R F'
D U F' L2 R F L
D U F' R L2 F L
U D F' L' D2 R F'
U D F' L2 R F L
U D F' R L2 F L
D U F2 L2 F L' R
D U F2 L2 F R L'
U D F2 L2 F L' R
U D F2 L2 F R L'
D' U B' L U2 B L
U' D' R B' L R' U2
D' U' R B' L R' U2
U' D' R B' R' L U2
D' U' R B' R' L U2
U' D' R' B' L R' U2
D' U' R' B' L R' U2
U' D' R' B' R' L U2
D' U' R' B' R' L U2
R' D' F' U' B' L U2
U' D' R2 B' L R' U2
D' U' R2 B' L R' U2
U' D' R2 B' R' L U2
D' U' R2 B' R' L U2
U' D' B' L R' U2 D
U' D' B' L R' U2 D'
U' D' B' L R' U2 D2
U' D' B' L R' D U2
U' D' B' L R' D' U2
U' D' B' L R' D2 U2
D' U' B' L R' U2 D
D' U' B' L R' U2 D'
D' U' B' L R' U2 D2
D' U' B' L R' D U2
D' U' B' L R' D' U2
D' U' B' L R' D2 U2
U' D' B' L D R' U2
U' D' B' L D' R' U2
U' D' B' L D2 R' U2
D' U' B' L D R' U2
D' U' B' L D' R' U2
D' U' B' L D2 R' U2
U' D' B' R' L U2 D
U' D' B' R' L U2 D'
U' D' B' R' L U2 D2
U' D' B' R' L D U2
U' D' B' R' L D' U2
U' D' B' R' L D2 U2
D' U' B' R' L U2 D
D' U' B' R' L U2 D'
D' U' B' R' L U2 D2
D' U' B' R' L D U2
D' U' B' R' L D' U2
D' U' B' R' L D2 U2
U' D' B' R' D L U2
U' D' B' R' D' L U2
U' D' B' R' D2 L U2
D' U' B' R' D L U2
D' U' B' R' D' L U2
D' U' B' R' D2 L U2
F' U' D' B' L R' U2
F' U' D' B' R' L U2
D2 U' B' R' U B U
B2 U' D' B U2 L R'
B2 U' D' B U2 R' L
U' D' B' D L R' U2
D' U' B' D L R' U2
U' D' B' D R' L U2
D' U' B' D R' L U2
U' D' B' D' L R' U2
F2 U' D' B' L R' U2
D' U' B' D' L R' U2
U' D' B' D' R' L U2
D' U' B' D' R' L U2
F2 U' D' B' R' L U2
U' D' B' D2 L R' U2
D' U' B' D2 L R' U2
U' D' B' D2 R' L U2
D' U' B' D2 R' L U2
U D' B' L U2 B L
F U' D' B' L R' U2
F U' D' B' R' L U2
B' U2 L' F B' U' F'
B' U2 L' B' F U' F'
U' D2 B' R' U B U
D' F U' B' L R' U2
D' F U' B' R' L U2
D F U' B' L' R' U2
D F U' B' R' L' U2
B2 D U R2 F' L' R
B2 D U R2 F' R L'
R' F' U' D' B' L U2
D' F' U' B' L R' U2
D' F' U' B' R' L U2
R' F' U2 L2 U' F R
D F' U' B' R' U2 R2
R' F' D' U' B' L U2
F' D' U' B' L R' U2
F' D' U' B' R' L U2
B2 D' U' B U2 L R'
B2 D' U' B U2 R' L
F2 D' U' B' L R' U2
F2 D' U' B' R' L U2
F D' U' B' L R' U2
F D' U' B' R' L U2
D' F2 U' B' L R' U2
D' F2 U' B' R' L U2
B D2 R' F' B U F'
B D2 R' B F' U F'
U' B' L R' U B' U
U' B' L' R' U' F U'
L B' L' U' B' R' U2
U' B' R' L U B' U
U' B' R' L' U' F U'
U B' U2 D' B L R'
U B' U2 D' B R' L
U' B' D2 R' U B U
U B' D' U2 B L R'
U B' D' U2 B R' L
D B2 U R2 F' L' R
D B2 U R2 F' R L'
