U L' R D F L'
U L' D R F L'
U R L' D F L'
U2 D' B' L U' R
D' U2 B' L U' R
U2 D2 B' U' R F'
D2 U2 B' U' R F'
U2 B' L' U' R F
U2 B' U' D2 R F'
U2 B' D2 U' R F'
L2 R U' F L2 R U
L2 R U' F R L2 U
U2 L U B' R' U2 R2
L' R D F L' D' B2
U L' R D F L' D
U L' R D F L' D'
U L' R D F L' D2
U L' R D F D L'
U L' R D F D' L'
U L' R D F D2 L'
R L' D F L' D' B2
U L' R2 D R' F L'
U L' R2 D F L' R'
U L' R2 D F R' L'
U2 L' U' R D F L'
U2 L' U' D R F L'
U' L' U2 R D F L'
U' L' U2 D R F L'
U2 L' D U' R F L'
U' L' D U2 R F L'
U L' D R F L' D
U L' D R F L' D'
U L' D R F L' D2
U L' D R F D L'
U L' D R F D' L'
U L' D R F D2 L'
U L' D R' F L' R2
U L' D R' F R2 L'
U L' D R2 F L' R'
U L' D R2 F R' L'
U L' D' R D2 F L'
U L' D2 R F D' L2
R L2 U' F L2 R U
R L2 U' F R L2 U
B L' B2 R' U' R2 F
B L' B2 R' U' F R2
D2 L2 R F' D' L2 B2
D2 L2 R F' D' B2 L2
U L2 R U' F R U
R' U L' R2 D F L'
R2 U L' R' D F L'
R2 U L' D R' F L'
R2 U L' D F L' R'
R2 U L' D F R' L'
R2 U R' L' D F L'
R' U R2 L' D F L'
R U D' B' L U' B
U R L' D F L' D
U R L' D F L' D'
U R L' D F L' D2
U R L' D F D L'
U R L' D F D' L'
U R L' D F D2 L'
D2 R L2 F' D' L2 B2
D2 R L2 F' D' B2 L2
U R L2 U' F R U
D2 R U B' U' F' B
D2 R U B' U' B F'
D' R U B' L U' B
U R U D' B' L U'
U R U B' L' U' F
R U B' L' U' F B
R U B' L' U' B F
U R D' U B' L U'
U R F L' D F L'
D2 R F' U B' U' B
U R F' L' D F L'
U R F2 L' D F L'
B2 R' U R2 F' L' F
B2 R' U F' L' R2 F
B2 R' U F' L' F R2
B2 R' U F' R2 L' F
D' R' U2 B' L U' R2
R' U2 D' F2 B' L U'
R' U2 D' B' L F2 U'
R' U2 D' B' F2 L U'
U R2 L' D R' F L'
U R2 L' D F L' R'
U R2 L' D F R' L'
B' R2 U R' F2 L' F
R' U2 B' L' U' R2 F
R' U2 B' L' U' F R2
B2 R2 D F' R U R2
L' D R F L' D' B2
B U L R D L2 F
B' U L B' U2 B R
B U L D L2 R F
B U L D R L2 F
B2 U L' R D' F L'
B U L' R D F L2
B U L' R F D L2
D2 U L2 R F' D' L2
B U L' D R F L2
D2 U R L2 F' D' L2
D' U R U B' L U'
D2 U R U B' U' F'
B2 U R L' D' F L'
D2 U R F' U B' U'
B U R L D L2 F
B U R L' D F L2
B U R L' F D L2
B' U R' F2 L' R2 F
B' U R' F2 L' F R2
B' U R' F2 R2 L' F
R' D B2 R2 F' R U
B U D L2 D R F'
B U D2 R D' L2 F'
B U D2 R D' F' L2
D' U B' L U' B R
D2 U B' U' B R F'
U2 D B' U' D R F'
U2 D B' D U' R F'
R' D' U2 F2 B' L U'
R' D' U2 B' L F2 U'
R' D' U2 B' F2 L U'
R D' U B' L U' B
B' U' L B' U2 L' R
B' U' L B' U2 R L'
B' U' L' U2 R F L
F2 U' L' U2 D F L'
F2 U' L' D U2 F L'
U D' R U B' L U'
R' D' B' L F2 R U'
U2 D' B' L U' R D
U2 D' B' L U' R D'
U2 D' B' L U' R D2
U2 D' B' L U' D R
U2 D' B' L U' D' R
