F2 R F U B
F2 L' R U B L
U2 L' R2 B U' B2
U2 L' U2 F' U B'
F2 R L' U B L
F2 R D F U B
F2 R D' F U B
F2 R D2 F U B
F2 R F L U B
F2 R F L' U B
F2 R F L2 U B
F2 R F U D B
F2 R F U D' B
F2 R F U D2 B
F2 R F U B D
F2 R F U B D'
F2 R F U B D2
F2 R F D U B
F2 R F D' U B
F2 R F D2 U B
R U2 L' B' U' B2
U2 R2 L' B U' B2
F2 R2 F R' U B
U2 R2 B L' U' B'
F' D R U F' B
F' D R U B F'
F2 D R F U B
F2 D' R F U B
D2 F2 R F U B
D' F2 R F U B
D F2 R F U B
F2 D2 R F U B
U2 L R2 B L2 U' B'
F' L D R U F' B
F' L D R U B F'
F2 L D2 R F' U B
F L F R F U B
F' L F' R F U B
F2 L' R U L B L
F2 L' R U L' B L
F2 L' R U L2 B L
F2 L' R U D B L
F2 L' R U D' B L
F2 L' R U D2 B L
F2 L' R U B L D
F2 L' R U B L D'
F2 L' R U B L D2
F2 L' R U B D L
F2 L' R U B D' L
F2 L' R U B D2 L
U2 L' R U' B L B2
F2 L' R D U B L
F2 L' R D' U B L
F2 L' R D2 U B L
F2 L' R F U B L
F2 L' R F' U B L
F2 L' R F2 U B L
U2 L' R B2 U' B L
U2 L' R' U' D B' L
U2 L' R' D U' B' L
U2 L' R2 U' B' D L2
U2 L' R2 D B U' B2
U2 L' R2 D' B U' B2
U2 L' R2 D2 B U' B2
U2 L' R2 B R U' B2
U2 L' R2 B R' U' B2
U2 L' R2 B R2 U' B2
U2 L' R2 B U' B2 D
U2 L' R2 B U' B2 D'
U2 L' R2 B U' B2 D2
U2 L' R2 B D' R2 U'
U2 L' U' B' U' F' U
U2 L' U2 D F' U B'
U2 L' U2 D' F' U B'
U2 L' U2 D2 F' U B'
U2 L' U2 F' U D B'
U2 L' U2 F' U D' B'
U2 L' U2 F' U D2 B'
U2 L' U2 F' U B' D
U2 L' U2 F' U B' D'
U2 L' U2 F' U B' D2
U2 L' U2 F' D U B'
U2 L' U2 F' D' U B'
U2 L' U2 F' D2 U B'
F' L' D R U F' B
F' L' D R U B F'
F2 L' D R U B L
U2 L' D R2 B U' B2
U2 L' D U2 F' U B'
F2 L' D' R U B L
U2 L' D' R2 B U' B2
U2 L' D' U2 F' U B'
F2 L' D2 R U B L
U2 L' D2 R2 B U' B2
U2 L' D2 U2 F' U B'
F L' F R F U B
F' L' F' R F U B
U2 L' B R2 B U' B
U2 L' B U2 F' U B2
U2 L' B D' R2 B U'
U2 L' B' R2 B U' B'
U2 L' B2 U2 F' U B
F2 L2 R U B D L2
F2 L2 R U2 B' U' B2
F' L2 D R U F' B
F' L2 D R U B F'
F L2 F R F U B
F' L2 F' R F U B
F2 R L' U L B L
F2 R L' U L' B L
F2 R L' U L2 B L
F2 R L' U D B L
F2 R L' U D' B L
F2 R L' U D2 B L
F2 R L' U B L D
F2 R L' U B L D'
F2 R L' U B L D2
F2 R L' U B D L
F2 R L' U B D' L
F2 R L' U B D2 L
U2 R L' U' B L B2
F2 R L' D U B L
F2 R L' D' U B L
F2 R L' D2 U B L
F2 R L' F U B L
F2 R L' F' U B L
F2 R L' F2 U B L
U2 R L' B2 U' B L
F2 R L2 U B D L2
F2 R L2 U2 B' U' B2
F2 R U L2 B D L2
R U F' D' L' F B
R U F' D' L' B F
R U F' D' B L' F
F2 R U B U' F U
R U F' B D' L' F
D2 R U2 L' B' U' B2
D' R U2 L' B' U' B2
D R U2 L' B' U' B2
R U B U L' B' U'
R U B F' D' L' F
F2 R D L' U B L
F2 R D F L U B
F2 R D F L' U B
F2 R D F L2 U B
F2 R D F U D B
F2 R D F U D' B
F2 R D F U D2 B
F2 R D F U B D
F2 R D F U B D'
F2 R D F U B D2
F2 R D F D U B
F2 R D F D' U B
F2 R D F D2 U B
F' R D' L' U F B
F' R D' L' U B F
F2 R D' L' U B L
F2 R D' F L U B
F2 R D' F L' U B
F2 R D' F L2 U B
F2 R D' F U D B
F2 R D' F U D' B
F2 R D' F U D2 B
F2 R D' F U B D
F2 R D' F U B D'
F2 R D' F U B D2
F2 R D' F D U B
F2 R D' F D' U B
F2 R D' F D2 U B
F2 R D2 L' U B L
F2 R D2 F L U B
F2 R D2 F L' U B
F2 R D2 F L2 U B
F2 R D2 F U D B
F2 R D2 F U D' B
F2 R D2 F U D2 B
F2 R D2 F U B D
F2 R D2 F U B D'
F2 R D2 F U B D2
F2 R D2 F D U B
F2 R D2 F D' U B
F2 R D2 F D2 U B
F2 R F L U D B
F2 R F L U D' B
F2 R F L U D2 B
F2 R F L U B D
F2 R F L U B D'
F2 R F L U B D2
F2 R F L D U B
F2 R F L D' U B
F2 R F L D2 U B
F2 R F L' U D B
F2 R F L' U D' B
F2 R F L' U D2 B
F2 R F L' U B D
F2 R F L' U B D'
F2 R F L' U B D2
F2 R F L' D U B
F2 R F L' D' U B
F2 R F L' D2 U B
F2 R F L2 U D B
F2 R F L2 U D' B
F2 R F L2 U D2 B
F2 R F L2 U B D
F2 R F L2 U B D'
F2 R F L2 U B D2
F2 R F L2 D U B
F2 R F L2 D' U B
F2 R F L2 D2 U B
F2 R F U L B L'
F2 R F U L2 B L2
F2 R F U D B D
F2 R F U D B D'
F2 R F U D B D2
F2 R F U D' B D
F2 R F U D' B D'
F2 R F U D' B D2
F2 R F U D2 B D
F2 R F U D2 B D'
F2 R F U D2 B D2
F2 R F U B2 D B'
F2 R F U B2 D' B'
F2 R F U B2 D2 B'
F2 R F U' F U2 B
F2 R F U' F' U2 B
F2 R F U' F2 U2 B
F2 R F D L U B
F2 R F D L' U B
F2 R F D L2 U B
F2 R F D U B D
F2 R F D U B D'
F2 R F D U B D2
F2 R F D' L U B
F2 R F D' L' U B
F2 R F D' L2 U B
F2 R F D' U B D
F2 R F D' U B D'
F2 R F D' U B D2
F2 R F D2 L U B
F2 R F D2 L' U B
F2 R F D2 L2 U B
F2 R F D2 U B D
F2 R F D2 U B D'
F2 R F D2 U B D2
F2 R F' L F2 U B
F2 R F' L' F2 U B
F2 R F' L2 F2 U B
F2 R F' U D' L2 B
F2 R F' U D' B L2
F2 R F' U B D' L2
F2 R F' D' U L2 B
F2 R F' D' U B L2
F2 R F2 L F' U B
F2 R F2 L' F' U B
F2 R F2 L2 F' U B
F2 R F2 D F' U B
F2 R F2 D' F' U B
F2 R F2 D2 F' U B
U2 R' L' U' D B' L
U2 R' L' D U' B' L
F' R' U' F' U R U
R U' B L D F2 R
U2 R' D L' U' B' L
R' U2 L' R2 U' B L
R2 U2 L' R' U' B L
R2 U2 L' D B R' U'
F2 R' F R2 U D2 B2
F2 R' F R2 U' F2 U2
F2 R' F R2 D' L2 U
F2 R' F R2 D2 U B2
R U2 L' U' B D L2
R2 U2 L' B R' U' B
R U2 L' D B' U' B2
R U2 L' D' B' U' B2
R U2 L' D2 B' U' B2
F2 R' F D' L2 U F2
R U2 L' B' R U' B2
R U2 L' B' R' U' B2
R U2 L' B' R2 U' B2
R U2 L' B' U' B2 D
R U2 L' B' U' B2 D'
R U2 L' B' U' B2 D2
R U2 L' B' D' R2 U'
R2 U2 R' L' U' B L
R' U2 R2 L' U' B L
R2 U2 D L' B R' U'
R U2 D L' B' U' B2
R2 U2 D B L' R' U'
