F' L R B D L2
F' R L B D L2
F' R D' B' L B2
F' R B2 D' B' L
L' F' R D' L2 B
L' F' R D' B L2
L' F' R B D' L2
F2 D F L' R B
F2 D F R L' B
F2 D F R B L'
L F' R B D L2
L' F' D' L2 R B
L' F' D' R L2 B
L' F' D' R B L2
F' D' R B' L B2
F' D' B' L R B
F' D' B' R L B
F' D' B2 R B L
F' L R U B' U' B2
F' L R D B D L2
F' L R D' B D L2
F' L R D2 B D L2
F' L R B L D L2
F' L R B L' D L2
F' L R B L2 D L2
F' L R B U B2 U'
F' L R B D L2 D
F' L R B D L2 D'
F' L R B D L2 D2
F' L U B' U' R B
F' L D R B D L2
F' L D' R B D L2
F' L D2 R B D L2
B' L F' R B D L2
B2 L F' R B D L2
B L F' R B D L2
F' L B R D L2 B
F' L B R D B L2
F' L B D L2 R B
F' L B D R L2 B
F' L B D R B L2
U L B' U' F' R B
F' L' R U' F U B
F' L' R B U' F U
U' L' F U F2 R B
U2 L' F U F2 R B'
U2 L' F U F2 B' R
U2 L' F U B' F2 R
B' L' F' R D' L2 B
B' L' F' R D' B L2
B' L' F' R B D' L2
U2 L' F' R D' B' L2
U2 L' F' R B' D' L2
B2 L' F' R D' L2 B
B2 L' F' R D' B L2
B2 L' F' R B D' L2
B L' F' R D' L2 B
B L' F' R D' B L2
B L' F' R B D' L2
B' L' F' D' L2 R B
B' L' F' D' R L2 B
B' L' F' D' R B L2
U2 L' F' D' R B' L2
U2 L' F' D' B' L2 R
U2 L' F' D' B' R L2
B2 L' F' D' L2 R B
B2 L' F' D' R L2 B
B2 L' F' D' R B L2
B L' F' D' L2 R B
B L' F' D' R L2 B
B L' F' D' R B L2
U2 L' F' B' R D' L2
U2 L' F' B' D' L2 R
U2 L' F' B' D' R L2
U2 L' B' F' R D' L2
U2 L' B' F' D' L2 R
U2 L' B' F' D' R L2
U' L2 U F' R B L
U' L2 U' F' L' R B'
U' L2 U' F' L' B' R
U' L2 U' F' R L' B'
U L2 U' F' L' R B
U L2 U' F' R L' B
U L2 U' F' R B L'
F' R L U B' U' B2
F' R L D B D L2
