U B' R D' F2
B L U R F B2
B L U R B2 F
B2 L U B R F
B L U B2 R F
U R B' U' R' U
U2 R' U' F' R2 B'
U2 R' U' F' B' R2
U2 R' U' B' F' R2
D2 U B' R D' F2
D' U B' R D' F2
D U B' R D' F2
U D B' R D' F2
B U B2 D' R F'
U D' B' R D' F2
U D2 B' R D' F2
U B' R U' R2 U
U B' R D' F2 D
U B' R D' F2 D'
U B' R D' F2 D2
U B' R F D' F2
U B' R F' D' F2
U B' R F2 D' F2
U B' U' R' U R2
U B' D R D' F2
U B' D' R D' F2
U B' D2 R D' F2
U B2 D' B R F'
B' L R F U' F' U
B' L R F2 D' L2 F'
B' L R F2 D' F' L2
B L R' U R2 F B2
B L R' U R2 B2 F
B L R' U F R2 B2
B L R' U F B2 R2
B L R' U B2 R2 F
B L R' U B2 F R2
B L R2 U R' F B2
B L R2 U R' B2 F
B L R2 U F R' B2
B L U R F B2 D
B L U R F B2 D'
B L U R F B2 D2
B L U R B2 D F
B L U R B2 D' F
B L U R B2 D2 F
B L U R B2 F D
B L U R B2 F D'
B L U R B2 F D2
B L U R' F R2 B2
B L U R' F B2 R2
B L U R' B2 R2 F
B L U R' B2 F R2
B2 L U D B R F
B L U R2 F R' B2
B2 L U D' B R F
B2 L U D2 B R F
B2 L U F D2 B R'
B2 L U B R D F
B2 L U B R D' F
B2 L U B R D2 F
B2 L U B R F D
B2 L U B R F D'
B2 L U B R F D2
B2 L U B R' F R2
B2 L U B R2 F R'
B2 L U B D R F
B2 L U B D' R F
B2 L U B D2 R F
B2 L U B' R F B2
B2 L U B' R B2 F
B2 L U B2 R F B'
B2 L U B2 R B' F
B L U B' R F B'
B L U B' R B' F
B L U B2 R D F
B L U B2 R D' F
B L U B2 R D2 F
B L U B2 R F D
B L U B2 R F D'
B L U B2 R F D2
B L U B2 R' F R2
B L U B2 R2 F R'
B L U B2 D R F
B L U B2 D' R F
B L U B2 D2 R F
B L U' R F B2 L
B L U' R B2 F L
B2 L D U B R F
F' L D F L' R B'
F' L D F L' B' R
F' L D F R L' B'
L R F U' F' L' U
