U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
U L R' D L' B2
U L R' D B2 L'
D' L U R' D B2
D L U R' D B2
D2 L U R' D B2
U' L U' R U' R2
D L U2 R U' R2
D' L U2 R U' R2
D2 L U2 R U' R2
B2 L U2 R U' R'
U' L U2 R' D B2
F2 L F2 L2 U R'
U L' R' D L B2
D' L' U R' D B2
D2 L' U R' D B2
D L' U R' D B2
F2 L' U R' D' L2
F2 L' U D' L2 R'
F2 L' U D' R' L2
U' L' U' R U' R2
D' L' U2 R U' R2
D2 L' U2 R U' R2
U' L' U2 R' D B2
D L' U2 R U' R2
F2 L' D' U L2 R'
F2 L' D' U R' L2
F2 L' F2 U R' D
F2 L' F2 U R' D'
F2 L' F2 U R' D2
F2 L' F2 U D R'
F2 L' F2 U D' R'
F2 L' F2 U D2 R'
F2 L' F2 D U R'
F2 L' F2 D' U R'
F2 L' F2 D2 U R'
D' L2 U R' D B2
D2 L2 U R' D B2
D L2 U R' D B2
U' L2 U' R U' R2
U' L2 U2 R' D B2
D' L2 U2 R U' R2
D2 L2 U2 R U' R2
D L2 U2 R U' R2
L' U R' U R2 U'
L' U R' D B2 D
L' U R' D B2 D'
L' U R' D B2 D2
F2 L2 F2 L U R'
L' U R' B D B2
L' U R' B' D B2
L' U R' B2 D B2
L2 U R' U R2 U'
L2 U R' D B2 D
L2 U R' D B2 D'
L2 U R' D B2 D2
L U R' U R2 U'
L U R' D B2 D
L U R' D B2 D'
L U R' D B2 D2
L2 U R' B D B2
L2 U R' B' D B2
L2 U R' B2 D B2
L U R' B D B2
L U R' B' D B2
L' U D R' D B2
L U R' B2 D B2
L' U D' R' D B2
L2 U D R' D B2
L U D R' D B2
L' U D2 R' D B2
L2 U D' R' D B2
L U D' R' D B2
L2 U D2 R' D B2
L2 U D2 R' D B2
L U D2 R' D B2
U2 R U L U2 R2
U2 R U L' U2 R2
U2 R U L2 U2 R2
U2 R U D2 L2 U2
U2 R U' R D R
U2 R U' R D' R
U2 R U' R D2 R
U2 R U' R' D R'
U2 R U' R' D' R'
U2 R U' R' D2 R'
U2 R U' F' R2 F
U2 R U' F2 R2 F2
U2 R U' B R2 B'
U2 R U' B2 R2 B2
U2 R U2 D B2 U
U2 R U2 B U R2
U2 R U2 B' U R2
U2 R U2 B2 U R2
U2 R D U2 B2 U
U2 R D' F2 U' D
U2 R D' F2 U' D'
U2 R D' F2 U' D2
U2 R D' F2 D U'
U2 R D' F2 D' U'
U2 R D' F2 D2 U'
U2 R D2 U L2 U2
U2 R F U' R2 D
U2 R F U' R2 D'
U2 R F U' R2 D2
U2 R F D' F2 U'
U2 R F' U' R2 D
U2 R F' U' R2 D'
U2 R F' U' R2 D2
U2 R F' D' F2 U'
U2 R F2 U' R2 D
U2 R F2 U' R2 D'
U2 R F2 U' R2 D2
U2 R F2 D' F2 U'
U R B R2 D B2
U R B' R2 D B2
U R B2 R2 D B2
U R' L D L' B2
U R' L D B2 L'
U R' L' D L B2
U R' U R2 U' D
U R' U R2 U' D'
U R' U R2 U' D2
U R' U R2 D U'
U R' U R2 D' U'
U R' U R2 D2 U'
U R' U' D2 L2 U
U R' U2 D' F2 U2
U R' D L B2 L'
U R' D L2 B2 L2
U R' D R' B2 R
U R' D R2 B2 R2
U R' D B D B
U R' D B D' B
U R' D B D2 B
U R' D B' D B'
U R' D B' D' B'
U R' D B' D2 B'
U R' D' U2 F2 U2
U R' D' B D2 B2
U R' D' B' D2 B2
U R' D' B2 D2 B2
L' U2 R U' R2 D
L' U2 R U' R2 D'
L' U2 R U' R2 D2
L' U2 R D' F2 U'
U R' D2 U' L2 U
L' U2 R F U' R2
L' U2 R F' U' R2
L' U2 R F2 U' R2
U R' D2 B D' B2
U R' D2 B' D' B2
U R' D2 B2 D' B2
U2 R' F R2 U' R2
U R' F D F' B2
U R' F D B2 F'
U2 R' F' R2 U' R2
U2 R' F' R2 U' R2
L U2 R U' R2 D
L U2 R U' R2 D'
L U2 R U' R2 D2
L2 U2 R U' R2 D
L2 U2 R U' R2 D'
L2 U2 R U' R2 D2
U R' F' D F B2
U R' F' D B2 F
L U2 R D' F2 U'
L2 U2 R D' F2 U'
U2 R' F2 R2 U' R2
L2 U2 R F U' R2
L U2 R F U' R2
L' U2 D R U' R2
L2 U2 R F' U' R2
L U2 R F' U' R2
L2 U2 R F2 U' R2
L U2 R F2 U' R2
L' U2 D' R U' R2
U R' B U R2 U'
L' U2 D2 R U' R2
U R' B D B2 D
U R' B D B2 D'
U R' B D B2 D2
U R' B' U R2 U'
L2 U2 D R U' R2
L U2 D R U' R2
