U' L U2 L U R
U L2 U2 L' U' R
B2 R D' F2 B2 L
B2 R D' B2 L F2
B2 R D' B2 F2 L
L U2 L U L' R
L U2 L U R L'
L2 U2 L' U' L R
L2 U2 L' U' R L
B2 U L2 R' U R2
B2 U R' L2 U R2
U' D' L U' R B2
D2 U' L R2 U' R'
U' D' L U' B2 R
D' U' L U' R B2
D' U' L U' B2 R
D2 U' R2 L U' R'
U2 D' B2 R D' F2
U' D2 L R2 U' R'
U' D2 R2 L U' R'
B2 U2 R D' F2 B2
B2 U2 R D' B2 F2
D' U2 B2 R D' F2
B U2 D' R F' B2
B U2 D' R B2 F'
B U2 D' B2 R F'
B D F2 L' U2 F
B D' R F' B2 L
B D' R B2 L F'
B D' R B2 F' L
B D' U2 R F' B2
B D' U2 R B2 F'
D F2 L' U' L2 U'
D F2 L' U2 D F2
D F2 L' D U2 F2
D F2 L' D' B2 U2
B D' U2 B2 R F'
U2 B D' R F' B2
U2 B D' R B2 F'
U2 B D' B2 R F'
U2 B2 R D' F2 B2
U2 B2 R D' B2 F2
U B2 L2 R' U R2
U B2 R' L2 U R2
D' L R' U' R2 B2 L
U' L R' U2 L U R2
D2 L R2 U R2 U2 R
D' L R2 U' R' B2 L
U' L R2 U2 L U R'
D2 L R2 U' D2 L2 R'
D2 L R2 U' D2 R' L2
D2 L R2 D2 U' L2 R'
D2 L R2 D2 U' R' L2
B2 L U L R' U R2
B2 L U R' L U R2
U2 L U' L' R D' B2
U2 L U' L' D' R B2
U2 L U' L' D' B2 R
U' L U' R U' L U
U2 L U' R L' D' B2
D' L U' R B2 D L2
D' L U' B2 R D L2
U' L U' B2 R D B2
D' L U' B2 D L2 R
D' L U' B2 D R L2
U' L U2 L U R D
U' L U2 L U R D'
U' L U2 L U R D2
U' L U2 L U D R
U' L U2 L U D' R
U' L U2 L U D2 R
U' L U2 L D U R
U' L U2 L D' U R
U' L U2 L D2 U R
U' L U2 L B U R
U2 L U2 L U L2 R
U2 L U2 L U R L2
U' L U2 L B' U R
U' L U2 L B2 U R
U' L U2 D L U R
U' L U2 D' L U R
U' L U2 D2 L U R
U' L U2 B' U R B
U' L D U2 L U R
U' L D' U2 L U R
U' L D2 U2 L U R
D L F2 L' U' L U'
L R B2 R' U' L R
L R B2 R' U' R L
R L B2 R' U' L R
