L2 D R2 F' U R
D' L F L B U' B
D2 L F B R2 U' F'
B' L F B2 R' U' F
D2 L B R2 F U' F2
D2 L B F R2 U' F'
B' L B2 R' F U' F
B' L B2 F R' U' F
B L' U2 B' L' U F2
R2 L' B' L' F' U F'
B2 L' B' L' F U F
L2 R2 D F' R2 U R'
R2 L2 D F' R2 U R'
L2 R2 F' U D F' R
R2 L2 F' U D F' R
L2 R2 F' D U F' R
R2 L2 F' D U F' R
L' R2 B' L' F' U F'
D' L2 D' B R2 U' R
D' L2 B U' D' B R'
D' L2 B D' U' B R'
L2 U2 L' F B U' F
L2 U2 L' B F U' F
L2 U2 D' L2 B U' R'
L2 U2 D' B L2 U' R'
L2 U2 B L' F U' F
D R2 F' U' F' L' U2
L' D R2 B' L' F' U
L2 D R2 F' U R D
L2 D R2 F' U R D'
L2 D R2 F' U R D2
L2 D R2 F' U D R
L2 D R2 F' U D' R
L2 D R2 F' U D2 R
L2 D R2 F' D U R
L2 D R2 F' D' U R
L2 D R2 F' D2 U R
L2 D R2 F' B U R
L2 D R2 F' B' U R
L2 D R2 F' B2 U R
L2 D R2 B F' U R
L2 D R2 B' F' U R
L2 D R2 B2 F' U R
L2 D F' R2 F' U R'
F2 U B U' D' B2 R'
F2 U B D' U' B2 R'
L2 D' U2 L2 B U' R'
L2 D' U2 B L2 U' R'
B2 U' L2 F U R F
B U' F R D' F B2
B U' F R D' B2 F
B U' F R F D' B2
B U' F D' R F B2
B U' F D' R B2 F
B U' F D' B2 R F
F2 U' B2 L2 F U R
B2 U2 L2 F U F R
B U2 L2 R B U F2
B U2 L2 U F R F
B U2 R L2 B U F2
B U2 R B L2 U F2
U' F R D' F L' B2
U' F R D' F B2 L'
U' F R D' B2 F L'
L F B2 R' B' U' F
R2 F' L' B' L' U F'
R2 F' L2 U D F' R
R2 F' L2 D U F' R
B D' L F L U' B2
F D' B U' F B R
F D' B U' B F R
F2 D' B2 U B' U' R'
R2 F2 U' F L2 U R
D2 B L R2 F U' F2
D2 B L F R2 U' F'
D' B L F L U' B
U F2 B' D' R' B2 L
D' B L2 U' D' B R'
D' B L2 D' U' B R'
D2 B R2 L F U' F2
D2 B R2 U' F R F2
D2 B R2 F2 U' F R
F D2 B R2 U' F R
L' B U2 L' B2 U F2
L' B U2 B2 L' U F2
U B U' F2 D' B2 R'
U B U2 L2 U F2 R
L' B' L' U F2 D L2
L' B' L' U2 B2 U' F2
L' B' L' D R2 U L2
B F U' D' F R B2
B F U' D' F B2 R
B F U' D' B2 F R
B F U' F R D' B2
B F U' F D' R B2
B F U' F D' B2 R
F B U' D' F R B2
F B U' D' F B2 R
F B U' D' B2 F R
F B U' F R D' B2
F B U' F D' R B2
F B U' F D' B2 R
B F D' U' F R B2
B F D' U' F B2 R
B F D' U' B2 F R
F B D' U' F R B2
F B D' U' F B2 R
F B D' U' B2 F R
B F D2 R2 U' F R
F B D2 R2 U' F R
L' B' D L' R2 U L'
L' B' D R2 L' U L'
U B' F2 D' R' B2 L
U' B2 L2 F U R F
U2 B2 L2 F U F R
L B2 R' F B' U' F
D' B2 U B' L2 U' R'
L B2 R' B' F U' F
B2 F2 U' L2 F U R
F2 B2 U' L2 F U R
L B2 F R' B' U' F
