U2 L D' F L' R
U2 L D' F R L'
D R B L R' U2
D R B R' L U2
U2 D' L F L' R
U2 D' L F R L'
D' U2 L F L' R
D' U2 L F R L'
U F R F' B U
U F R B F' U
D B L R' U2 F'
R B L U F' U
D B R' L U2 F'
D B' U2 L R' F
D B' U2 L F R'
D B' U2 R' L F
U2 L R F R D' L2
U2 L R F D' L2 R
U2 L R F D' R L2
D L R B L R' U2
D L R B R' L U2
B L R B U F' U
B L R' U' B U' F'
B L U F R F' U
D' L U2 L F L' R
D' L U2 L F R L'
B L U2 L D' F L'
B L U2 D' L F L'
B L D R B R' U2
B L D B R' U2 F'
B L D B' U2 L F
U2 L D' R F L' R
U2 L D' R F R L'
U2 L D' R' F L' R
U2 L D' R' F R L'
U2 L D' R2 F L' R
U2 L D' R2 F R L'
U2 L D' F L' R D
U2 L D' F L' R D'
U2 L D' F L' R D2
U2 L D' F L' D R
U2 L D' F L' D' R
U2 L D' F L' D2 R
U2 L D' F R L' D
U2 L D' F R L' D'
U2 L D' F R L' D2
U2 L D' F R D L'
U2 L D' F R D' L'
U2 L D' F R D2 L'
U2 L D' F D L' R
U2 L D' F D R L'
U2 L D' F D' L' R
U2 L D' F D' R L'
U2 L D' F D2 L' R
U2 L D' F D2 R L'
B L D' U2 L F L'
U2 L F R U' F' U
L' R B L U F' U
L R B L U F' U
L2 R B L U F' U
R L B L U F' U
D L B L R' U2 F'
D L B R' L U2 F'
D L B' U2 L R' F
D L B' U2 L F R'
D L B' U2 R' L F
D L' R B L R' U2
D L' R B R' L U2
D2 L' U F R B U
D' L' U2 L F L' R
D' L' U2 L F R L'
R L' B L U F' U
U2 L' D' L2 F L' R
U2 L' D' L2 F R L'
D L' B L R' U2 F'
D L' B R' L U2 F'
D L' B' U2 L R' F
D L' B' U2 L F R'
D L' B' U2 R' L F
D L2 R B L R' U2
D L2 R B R' L U2
D' L2 U2 L F L' R
D' L2 U2 L F R L'
R L2 B L U F' U
F' L2 D B' L R' F'
F' L2 D B' R' L F'
F' L2 D B' R' F' L
D L2 B L R' U2 F'
D L2 B R' L U2 F'
D L2 B' U2 L R' F
D L2 B' U2 L F R'
D L2 B' U2 R' L F
U2 R L F R D' L2
U2 R L F D' L2 R
U2 R L F D' R L2
D R L B L R' U2
D R L B R' L U2
B R L B U F' U
L' U F R F' B U
L' U F R B F' U
L2 U F R F' B U
L2 U F R B F' U
L U F R F' B U
