U' R B U2 R' B2
U L' R B' L U2 B'
U L' B' L R U2 B'
U L' B' R L U2 B'
U' L2 R F B U2 R'
U' L2 R B F U2 R'
B' L2 F2 L' D R F'
B' L2 F2 R D' L' F
B' L2 F2 D L' R F'
B' L2 F2 D R L' F'
B' L2 F2 D' L' R F
B' L2 F2 D' R L' F
U' R L2 F B U2 R'
U R L' B' L U2 B'
U' R L2 B F U2 R'
R' U B R' B2 L F
U R U2 B R' F' B2
U R U2 B R' B2 F'
U' R F B U2 R' B2
U' R F' B U2 R' B2
L2 U' R F B U2 R'
L2 U' R B F U2 R'
U' R F2 B U2 R' B2
U' R B L U2 R' B2
U' R B L' U2 R' B2
U' R B L2 U2 R' B2
U' R B U2 R B2 R2
U' R B U2 R' B2 D
U' R B U2 R' B2 D'
U' R B U2 R' B2 D2
U' R B U2 R2 B2 R
U' R B D2 F2 U2 R'
U' R B F U2 R' B2
U' R B F' U2 R' B2
U' R B F2 U2 R' B2
U' R B' L B2 U2 B2
U R B U2 R' F' B2
U R B U2 R' B2 F'
R' U' B R' F' B2 L
R' U' B R' B2 L F'
R' U' B R' B2 F' L
U' R' D2 F' R B' L2
U' R' D2 F' B' L2 R
U' R' D2 F' B' R L2
U' R' D2 B' L2 F' R
U' R' D2 B' F' L2 R
U' R' D2 B' F' R L2
U' R' F' B R' B2 L
U' R' B F' R' B2 L
U R' B R' B2 L F
B R2 U B2 L R F
B R2 U B2 R L F
B U R2 B2 L R F
B U R2 B2 R L F
B U' R U2 R2 F' B2
B U' R U2 R2 B2 F'
B U' R B U2 B R2
B U' R' F' B2 D2 L2
B U' R' B2 D2 L2 F'
B U' R' B2 D2 F' L2
B U' R' B2 F' D2 L2
B U' R2 B2 L R F'
B U' R2 B2 R L F'
B U' R2 B2 R F' L
B U' F' R' F' L' B2
B U' F' R' F' B2 L'
B U' F' R' B2 F' L'
B U' F2 L' R' F' B2
B U' F2 L' R' B2 F'
B U' F2 R' L' F' B2
B U' F2 R' L' B2 F'
B U' F2 R' B2 L' F'
U' F' B R' F' L' B2
U' F' B R' F' B2 L'
U' F' B R' B2 F' L'
D2 F2 D' B' L' F R
U' F2 B L' R' F' B2
U' F2 B L' R' B2 F'
U' F2 B R' L' F' B2
U' F2 B R' L' B2 F'
U' F2 B R' B2 L' F'
D2 F2 B' D' L' F R
U' B R U2 R2 F' B2
U' B R U2 R2 B2 F'
U' B R B U2 B R2
U' B R' F' B2 D2 L2
U' B R' B2 D2 L2 F'
U' B R' B2 D2 F' L2
U' B R' B2 F' D2 L2
U' B R2 B2 L R F'
U' B R2 B2 R L F'
U' B R2 B2 R F' L
R' B U R' B2 L F
R' B U' R' F' B2 L
R' B U' R' B2 L F'
R' B U' R' B2 F' L
U B R2 B2 L R F
U B R2 B2 R L F
U' B F' R' F' L' B2
U' B F' R' F' B2 L'
U' B F' R' B2 F' L'
F2 B R' B2 D' L' F
U' B F2 L' R' F' B2
U' B F2 L' R' B2 F'
U' B F2 R' L' F' B2
U' B F2 R' L' B2 F'
U' B F2 R' B2 L' F'
U' B' L R B U2 B'
U' B' R L B U2 B'
U B' L2 F2 L' R F
U B' L2 F2 R L' F
U' B' U2 L R U2 F
U' B' U2 R L U2 F
U B' U2 L R B U2
U B' U2 R L B U2
D2 B' F2 D' L' F R
F2 B' D' L' D2 R2 F
F2 B' D' L' D2 F R2
F2 B' D' L' F D2 R2
B F2 R' B2 D' L' F
B' F2 D' L' D2 R2 F
B' F2 D' L' D2 F R2
B' F2 D' L' F D2 R2
