D2 R U' R' F2 L'
U R D L2 U' L2
R U B2 L U2 L'
R U' R' D2 F2 L'
R U' D2 R' F2 L'
R U' B2 L U2 B2
R U' B2 L U2 B2
R U' B2 U2 B2 R'
D' R2 U2 R' U' R'
D' R2 D B2 L U
D' R2 B2 L U R2
U D L2 R U' L2
D U L2 R U' L2
U D R L2 U' L2
D U R L2 U' L2
R' D2 L2 U R F2
R D2 U' R' F2 L'
D2 F2 L D' L2 B2
D2 F2 L D' B2 L2
D2 F2 U' L' F2 U
U2 B2 U' R B2 U'
U2 B2 U' B2 R U'
U2 L R U L' B2 U2
U2 L R U B2 L' U2
D2 L R U' R' F2 L'
U2 L R U' D2 F2 R
U L R U B2 U2 L'
U L R U' L' D2 F2
U L R U' D2 L' F2
U2 L R D2 U' F2 R
U L R D L2 U' L
U L R D2 U' L' F2
L' R U B2 L U2 L'
L2 R U B2 L U2 L'
L R U B2 L U2 L'
L' R U' R' D2 F2 L'
R L U B2 L U2 L'
L2 R U' R' D2 F2 L'
L' R U' D2 R' F2 L'
L R U' R' D2 F2 L'
R L U' R' D2 F2 L'
L2 R U' D2 R' F2 L'
L R U' D2 R' F2 L'
L' R U' B2 L U2 B2
L' R U' B2 U2 B2 R'
R L U' D2 R' F2 L'
D' L R2 U2 R' U' R'
D' L R2 D B2 L U
L2 R U' B2 L U2 B2
L R U' B2 L U2 B2
L2 R U' B2 U2 B2 R'
L R U' B2 U2 B2 R'
R L U' B2 L U2 B2
R L U' B2 U2 B2 R'
D' L R2 B2 L U R2
D L U L R U' L'
D L U R L U' L'
R' L D2 L2 U R F2
L' R D2 U' R' F2 L'
L R D2 U' R' F2 L'
L2 R D2 U' R' F2 L'
R L D2 U' R' F2 L'
U L D L2 R U' L
U L D R L2 U' L
F2 L D' L2 B2 D' F2
F2 L D' B2 L2 D' F2
U2 L D2 R U' F2 R
U L D2 R U' L' F2
F2 L D2 F2 D L2 B2
F2 L D2 F2 D B2 L2
D2 L F2 L D' L2 B2
D2 L F2 L D' B2 L2
D2 L F2 U' L' F2 U
F2 L B D' B2 L2 F
R L' U B2 L U2 L'
F2 L B' D' L2 F B2
F2 L B' D' L2 B2 F
R L' U' R' D2 F2 L'
R L' U' D2 R' F2 L'
R L' U' B2 L U2 B2
R L' U' B2 U2 B2 R'
D2 L' R U' R' F2 L'
U2 L' R U L B2 U2
U2 L' R U B2 U2 R'
U L' R U B2 R' U2
U L' R U' L D2 F2
U L' R U' D2 L F2
U L' R U' D2 F2 L
U L' R D L2 U' L'
U L' R D2 U' L F2
U L' R D2 U' F2 L
D' L' R2 U2 R' U' R'
D' L' R2 D B2 L U
D' L' R2 B2 L U R2
R' L' D2 L2 U R F2
L' R' D2 L2 U R F2
D L' U L' R U' L
L R' D2 L2 U R F2
L2 R' D2 L2 U R F2
D L' U R L' U' L
R L' D2 U' R' F2 L'
U L' D L2 R U' L'
U L' D R L2 U' L'
