U L D L F B'
U L D L B' F
U' B' U L U L
B' L U B U B' L
U L D L D F B'
U L D L D B' F
U L D L D' F B'
U L D L D' B' F
U L D L D2 F B'
U L D L D2 B' F
U L D L F D B'
U L D L F D' B'
U L D L F D2 B'
U L D L F B' D
U L D L F B' D'
U L D L F B' D2
U L D L B' D F
U L D L B' D' F
U L D L B' D2 F
U L D L B' F D
U L D L B' F D'
U L D L B' F D2
U L D F L F B'
U L D F L B' F
U L D F' L F B'
U L D F' L B' F
U L D F2 L F B'
U L D F2 L B' F
U L F D L F B'
U L F D L B' F
U L F' D L F B'
U L F' D L B' F
U L F2 D L F B'
U L F2 D L B' F
B' L B U' B' U2 L
B' L' U B L2 U L
B' L' B L2 U F L
U2 L' B R' U' L' F
U L' B' L' D' F B2
U L' B' L' D' B2 F
U L' B' L' F D' B2
U2 L' B2 U' L' F B'
U2 L' B2 U' L' B' F
U L2 R D' R' F B
U L2 R D' R' B F
U L2 R D' F R' B
U L2 R F D' R' B
U L2 D L B' L' F
U L2 D F L B' L'
R' U L D L F B'
R' U L D L B' F
U L2 D' R' B R F
R2 U L D L F B'
R2 U L D L B' F
U L2 D' F R' B R
R U L D L F B'
R U L D L B' F
U L2 D2 F U' L' U
L' U L2 D L F B'
L' U L2 D L B' F
U L2 F L' D L B'
U L2 F R D' R' B
U L2 F D L B' L'
U L2 F D' R' B R
U L2 F B U R' U'
U L2 F B' U' L U
D L2 F2 L' U F' B'
D L2 F2 L' U B' F'
U L2 B U R' U' F
U L2 B F U R' U'
U L2 B' F U' L U
U R L2 D' R' F B
U R L2 D' R' B F
U R L2 D' F R' B
U R L2 F D' R' B
L' U B' L' D' F B2
L' U B' L' D' B2 F
L' U B' L' F D' B2
U' R B' U L U L
D' R' U D L2 F B
D' R' U D L2 B F
R' U' B' U L U L
D' R' D U L2 F B
D' R' D U L2 B F
R2 U' B' U L U L
B R' U2 B' U L2 F
R U' B' U L U L
U' R' B' U L U L
L' U2 B R' U' L' F
L' U2 B2 U' L' F B'
L' U2 B2 U' L' B' F
L2 D L U B' L' F
L D L' U L2 F B'
L D L' U L2 B' F
U' R2 B' U L U L
F' U L D L F B'
F' U L D L B' F
F2 U L D L F B'
F2 U L D L B' F
F U L D L F B'
F U L D L B' F
B' U L' B L2 U L
B' U L2 B L' U L
B' U D L F2 B U
B' U D L B F2 U
B' U D F2 L B U
F' U' B' U L U L
F2 U' B' U L U L
F U' B' U L U L
B' U2 L2 U' L' B U
B' U2 L2 U' B L' U
L D2 F L' U L2 F
U F L D L F B'
U F L D L B' F
D2 F D2 L' U L' F
U' F B' U L U L
B' D U L F2 B U
B' D U L B F2 U
B' D U F2 L B U
L2 F B' U' L B U
U F' L D L F B'
U F' L D L B' F
U' F' B' U L U L
U F2 L D L F B'
U F2 L D L B' F
U' F2 B' U L U L
U2 B R' U B2 U2 L2
U2 B R' U' L2 D2 F2
U2 B R' B' U' L2 F
U2 B D' R' B2 L U'
L2 B' L B U L' F
U' B' R U L U L
L B' L B U F L
U' B' R' U L U L
U' B' R2 U L U L
D2 B' R2 U' F' R U'
U' B' U L U L D
U' B' U L U L D'
U' B' U L U L D2
U' B' U L U D L
U' B' U L U D' L
U' B' U L U D2 L
U' B' U L D U L
U' B' U L D' U L
U' B' U L D2 U L
U' B' U L F U L
U' B' U L F' U L
U' B' U L F2 U L
U' B' U D L F2 U
U' B' U D F2 L U
U' B' U F L U L
U' B' U F' L U L
U' B' U F2 L U L
U' B' U' D' B2 R' U'
U' B' U' B2 R' U' L2
U' B' U2 L' D' L' B2
U' B' U2 L' D' B2 L'
U' B' U2 L2 U' L' U
U' B' D U L F2 U
U' B' D U F2 L U
U' B' D' U' B2 R' U'
U' B' D2 R2 U L U
U' B' F U L U L
U' B' F' U L U L
L2 B' F U' L B U
U' B' F2 U L U L
