F2 R F B2 U L'
F2 R B2 F U L'
F R2 B2 U L F
F' U D' L' R2 F
F' U D' L' F R2
F' U D' R2 L' F
B2 U2 L' B U' L
B2 U2 B L' U' L2
F' D' U L' R2 F
F' D' U L' F R2
F' D' U R2 L' F
B2 F U' R B U2
B2 F' U D' L' F
B2 F' D' U L' F
B2 F2 R F U L'
F2 B2 R F U L'
F' B2 U D' L' F
F B2 U' R B U2
F' B2 D' U L' F
F2 B2 D R F' U
B2 F2 D R F' U
B L' U2 L B U L
U2 L' U2 F' B2 U L'
U2 L' U2 B2 F' U L'
U2 L' D' B U' L R2
U2 L' D' B U' R2 L
U L' D' B' U' B R2
U2 L' D2 F2 B U' L
U2 L' D2 B F2 U' L
U L' D2 F2 B' U' B
U L' D2 B' F2 U' B
U L' B' U' B D' R2
U L' B' U2 B' U B2
F' L2 D' L B2 R2 F'
F' R U D' L' R2 F
F' R U D' L' F R2
F' R U D' R2 L' F
B2 R U2 L' B U' L
B2 R U2 B L' U' L2
F' R D' U L' R2 F
F' R D' U L' F R2
F' R D' U R2 L' F
B2 R F U' R B U2
F2 R F U L' D' R2
F2 R F U D' L' R2
F2 R F U D' R2 L'
F R F R B2 U L
F2 R F D' U L' R2
F2 R F D' U R2 L'
F2 R F B2 U L' D
F2 R F B2 U L' D'
F2 R F B2 U L' D2
F2 R F B2 U D L'
F2 R F B2 U D' L'
F2 R F B2 U D2 L'
F2 R F B2 D U L'
F2 R F B2 D' U L'
F2 R F B2 D2 U L'
B2 R F' U D' L' F
B2 R F' D' U L' F
F2 R F' B2 U' R U2
B2 R F2 R F U L'
B2 R F2 D R F' U
F2 R B' D2 B' U L
F' R B2 U D' L' F
F2 R B2 U F L' F'
F' R B2 D' U L' F
F2 R B2 F U L' D
F2 R B2 F U L' D'
F2 R B2 F U L' D2
F2 R B2 F U D L'
F2 R B2 F U D' L'
F2 R B2 F U D2 L'
F2 R B2 F D U L'
F2 R B2 F D' U L'
F2 R B2 F D2 U L'
F2 R B2 F' U' R U2
F' R' U D' L' R2 F
F' R' U D' L' F R2
F' R' U D' R2 L' F
B2 R' U2 L' B U' L
B2 R' U2 B L' U' L2
L2 U' B2 L2 R' F' U
L2 U' B2 R' L2 F' U
L2 U' B2 R' F' L2 U
F' R' D' U L' R2 F
F' R' D' U L' F R2
F' R' D' U R2 L' F
B2 R' F U' R B U2
F2 R' F R2 B2 U L'
F2 R' F B2 R2 U L'
B2 R' F' U D' L' F
F2 R' F' R2 B2 U L
B2 R' F' D' U L' F
B2 R' F2 R F U L'
B2 R' F2 D R F' U
F' R' B2 U D' L' F
F2 R' B2 R2 F U L'
F' R' B2 D' U L' F
F2 R' B2 F R2 U L'
D' R2 U L' B' U' B
F' R2 U D' L' R2 F
F' R2 U D' L' F R2
F' R2 U D' R2 L' F
B2 R2 U2 L' B U' L
B2 R2 U2 B L' U' L2
F' R2 D' U L' R2 F
F' R2 D' U L' F R2
F' R2 D' U R2 L' F
F2 R2 F R' B2 U L'
B2 R2 F U' R B U2
B2 R2 F' U D' L' F
B2 R2 F' D' U L' F
F R2 F B2 R U L
B2 R2 F2 R F U L'
B2 R2 F2 D R F' U
F' R2 B2 U D' L' F
F' R2 B2 D' U L' F
F R2 B2 R U L F
F R2 B2 R' U L F
B2 U L U L2 B' U'
F R2 B2 R2 U L F
F R2 B2 U L D F
