B' L R2 U' R' F
B' L R2 U' F R'
B' R2 L U' R' F
B' R2 L U' F R'
U' B' R2 U' R' F'
R2 L U' R' F' L' F2
R2 L U' F R' D2 L2
B' L R2 U' R F R2
B' L R2 U' R' D F
B' L R2 U' R' D' F
B' L R2 U' R' D2 F
B' L R2 U' R' F D
B' L R2 U' R' F D'
B' L R2 U' R' F D2
R2 L U' F' L' R' F2
B' L R2 U' D R' F
B' L R2 U' D F R'
R2 L U' F' L' F2 R'
B' L R2 U' D' R' F
B' L R2 U' D' F R'
B' L R2 U' D2 R' F
B' L R2 U' D2 F R'
B' L R2 U' F R' D
B' L R2 U' F R' D'
B' L R2 U' F R' D2
B' L R2 U' F D R'
R2 L U' F' R' L' F2
B' L R2 U' F D' R'
B' L R2 U' F D2 R'
B' L R2 U' F' R' F2
U' L R2 U' R' F' L'
B' L R2 D U' R' F
B' L R2 D U' F R'
B' L R2 D' U' R' F
B' L R2 D' U' F R'
B' L R2 D2 U' R' F
B' L R2 D2 U' F R'
B' L R2 F' U' R' F2
B' L R2 F' U' F2 R'
B' L R2 F2 U' F' R'
B' L U' D R F B2
B' L U' D R B2 F
B' L U' D B2 R F
B L D R F L2 B2
B L D R F B2 L2
B L D R B2 F L2
B' L D U' R F B2
B' L D U' R B2 F
B' L D U' B2 R F
B L D B2 R F L2
R2 L F2 U' F' L' R'
R2 L F2 U' F' R' L'
B2 L B R2 U' R' F
B2 L B R2 U' F R'
B L B2 R2 U' R' F
B L B2 R2 U' F R'
B L' D L2 R F B2
B L' D L2 R B2 F
B L' D L2 B2 R F
B L' D R L2 F B2
B L' D R L2 B2 F
F2 L' D' F2 B' U2 L
F2 L' D' B' F2 U2 L
L R2 U' R' F' L' F2
L R2 U' F R' D2 L2
L R2 U' F' L' R' F2
L R2 U' F' L' F2 R'
L R2 U' F' R' L' F2
B L' B2 R2 U' F' R'
L R2 F2 U' F' L' R'
L R2 F2 U' F' R' L'
R U R B L B2 U'
R U R B' U2 R' U
D2 R U' L2 F R U
R U B L R B2 U'
R U B L B2 R U'
R U B R L B2 U'
R U B' R U' D' F2
R U B' R U2 R2 U
R U B' R D' U' F2
R U B' R D2 L2 U'
U' R B' R U' R' F'
D R B2 U B L U'
R2 U' B' U' B R' F'
B' R2 L U' R F R2
B' R2 L U' R' D F
B' R2 L U' R' D' F
B' R2 L U' R' D2 F
B' R2 L U' R' F D
B' R2 L U' R' F D'
B' R2 L U' R' F D2
U' R2 L U' R' F' L'
B' R2 L U' D R' F
B' R2 L U' D F R'
B' R2 L U' D' R' F
B' R2 L U' D' F R'
B' R2 L U' D2 R' F
B' R2 L U' D2 F R'
B' R2 L U' F R' D
B' R2 L U' F R' D'
B' R2 L U' F R' D2
B' R2 L U' F D R'
B' R2 L U' F D' R'
B' R2 L U' F D2 R'
B' R2 L U' F' R' F2
B' R2 L D U' R' F
B' R2 L D U' F R'
B' R2 L D' U' R' F
B' R2 L D' U' F R'
B' R2 L D2 U' R' F
B' R2 L D2 U' F R'
B' R2 L F' U' R' F2
B' R2 L F' U' F2 R'
B' R2 L F2 U' F' R'
B' R2 U' F R' D' F2
B' R2 U2 R U R2 F'
B' R2 U2 R2 U R F'
B' R2 D L U' R' F
B' R2 D L U' F R'
B' R2 D' L U' R' F
B' R2 D' L U' F R'
B' R2 D2 L U' R' F
B' R2 D2 L U' F R'
B' R2 F L U' R' F
B' R2 F L U' F R'
L' D L2 R F L' B2
L' D L2 R F B2 L'
L' D L2 R B2 F L'
B' R2 F' L U' R' F
B' R2 F' L U' F R'
L' D L2 B2 R F L'
L' D R L2 F L' B2
L' D R L2 F B2 L'
L' D R L2 B2 F L'
B' R2 F2 L U' R' F
B' R2 F2 L U' F R'
B2 U B L R2 U' R'
B2 U B R2 L U' R'
L' D' F2 B' L' U2 L2
L' D' B' F2 L' U2 L2
L2 D2 R F' D' L2 B2
L2 D2 R F' D' B2 L2
B2 U' B R2 U' R' F'
B U' B2 R2 U' R' F'
B U2 D R B2 L2 F
F' U2 B' R2 U' R F'
B' D L U' R F B2
B' D L U' R B2 F
B' D L U' B2 R F
B D L R F L B2
B D L2 B2 D2 R F'
B D R L F L B2
B D R B2 L F L
B D U2 R B2 L2 F
B D B2 L R F L
B D B2 L2 D2 R F'
B D B2 R L F L
B D' R2 F2 U2 R' F'
D' F2 L' D' B' U2 L
B D' F2 L' R2 B' U2
B D' F2 L' B' R2 U2
B D' F2 R2 L' B' U2
U B L B2 R2 U' R'
