L2 U R F' L' R2
L2 U R F' R2 L'
R' F D' B2 L2 F
L2 R U2 B U' F' R2
L2 R' F' R2 U F' R2
R L2 U2 B U' F' R2
R' L2 F' R2 U F' R2
F' L2 U R F' L' R2
F' L2 U R F' R2 L'
F2 L2 U R F' L' R2
F2 L2 U R F' R2 L'
F L2 U R F' L' R2
F L2 U R F' R2 L'
L2 U L R F' L' R2
L2 U L R F' R2 L'
L2 U L' R F' L' R2
L2 U L' R F' R2 L'
L2 U L2 R F' L' R2
L2 U L2 R F' R2 L'
L2 U R L F' L' R2
L2 U R L F' R2 L'
L2 U R L' F' L' R2
L2 U R L' F' R2 L'
L2 U R L2 F' L' R2
L2 U R L2 F' R2 L'
L2 U R F' L' R2 D
L2 U R F' L' R2 D'
L2 U R F' L' R2 D2
L2 U R F' R2 L' D
L2 U R F' R2 L' D'
L2 U R F' R2 L' D2
L2 U R F' R2 D L'
L2 U R F' R2 D' L'
L2 U R F' R2 D2 L'
L2 U R F2 R2 F L'
B2 L2 F2 U R F' L'
L2 U R' U2 B U2 L
R' U D2 R2 B U' F'
L2 U D2 R' F' L' F
L2 U D2 F' L' R' F
L2 U D2 F' L' F R'
L2 U D2 F' R' L' F
L2 U F' L' R F' R2
L2 U F' R L' F' R2
L2 U F' D2 L' R' F
L2 U F' D2 L' F R'
L2 U F' D2 R' L' F
R' U' L2 F' R2 U F'
R' U' L2 F' U' B U2
L2 U' R U2 F' L' R2
L2 U' R U2 F' R2 L'
U R F' R2 D' L' B2
U R F' R2 D' B2 L'
R' U' F' L2 R2 U F'
R' U' F' L2 U' B U2
R' U' F' R2 L2 U F'
D' R' U' F' R U B2
L2 U' B' R' B U2 R'
F' R' F D' B2 L2 F
F2 R' F D' B2 L2 F
D' R' F' R U R' B2
F R' F D' B2 L2 F
D' R' B2 U' F' R U
R' U2 B U L2 F' U
R' U2 B U F' L2 U
R2 D' R B2 L2 F L'
L2 D' R' F' R U R'
R2 D' R' F' R2 B2 L
R' D' F B2 D' L2 F
R D' F2 B U' F B
R D' F2 B U' B F
R' D' B2 L2 F D' L2
R' D' B2 F D' L2 F
R D' B F2 U' F B
R D' B F2 U' B F
R' D2 R2 B U' F' R2
R' D2 U R2 B U' F'
L2 D2 U R' F' L' F
L2 D2 U F' L' R' F
L2 D2 U F' L' F R'
L2 D2 U F' R' L' F
L2 F U R F' L' R2
L2 F U R F' R2 L'
R' F D' F B2 L2 F
R' F D' F' B2 L2 F
R' F D' F2 B2 L2 F
R' F D' B2 L2 D F
R' F D' B2 L2 D' F
R' F D' B2 L2 D2 F
R' F D' B2 L2 F D
R' F D' B2 L2 F D'
R' F D' B2 L2 F D2
R' F D' B2 F L2 F
R' F D' B2 F' L2 F
R' F D' B2 F2 L2 F
R' F B2 D' L2 F B2
R' F B2 D' L2 B2 F
R' F' L2 R2 U F' R2
R' F' R2 L2 U F' R2
L2 F' U R F' L' R2
L2 F' U R F' R2 L'
R F' R2 U' L2 F' U
R F' R2 U' F' L2 U
L' F2 R B U' F' R2
L2 F2 U R F' L' R2
L2 F2 U R F' R2 L'
R F2 R2 F D' L2 B2
R F2 R2 F D' B2 L2
R' B U F' L2 B' U
R B U' F' R2 D' B2
R B U2 L2 U F' R2
R B D' F2 U' F B2
R B D' F2 U' B2 F
R B2 L2 F U R2 F2
R B2 L2 F U F2 R2
R' B2 U' L2 F' U F2
R' B2 U' F' L2 U F
R' B2 F D' L2 F B2
R' B2 F D' L2 B2 F
