D' L2 U R' U B
B2 L R' F2 U' L' B'
D L U R' U R' B'
B2 L B' R' F2 U' L'
D L' F U R' U R'
D' L2 U L R' U B
D' L2 U L' R' U B
D' L2 U L2 R' U B
D' L2 U R' L U B
D' L2 U R' L' U B
D' L2 U R' L2 U B
D' L2 U R' U D B
D' L2 U R' U D' B
D' L2 U R' U D2 B
D' L2 U R' U B D
D' L2 U R' U B D'
D' L2 U R' U B D2
D' L2 U R' D U B
D' L2 U R' D' U B
D' L2 U R' D2 U B
F L2 U R' B' L U
B2 L2 U' L' F2 U' B'
D' L2 F U R' U B
D' L2 F' U R' U B
D' L2 F2 U R' U B
R' U D R2 B2 L B'
R' U' D' L2 R F' U2
R' U' D' R L2 F' U2
R' U' D' R F' L2 U2
B2 R' L F2 U' L' B'
U R' D L U R2 B'
U R' D L U B' R2
B R' F2 L2 U' L F
D2 R' F2 B2 U L' B'
B R' F2 U' L F L2
B R' F2 B L U' L2
B R' B L F2 U' L'
B R' B F2 L U' L2
U R' B U2 R' F2 U'
U R' B U2 F2 R' U'
U R' B D2 B2 L U
U R' B' L U D R2
U R' B' L U2 F2 U'
U R' B' L D U R2
U R' B' L D2 B2 U
U R' B' D L U R2
U R' B' D2 L B2 U
D2 R' B2 F2 U L' B'
R' U2 F2 B R' U' L'
R' U2 F2 B2 U' L' B'
R' U2 B F2 R' U' L'
R' U2 B2 F2 U' L' B'
R' D U R2 B2 L B'
R D R' B2 L U2 B'
D U L R' U R' B'
U D L R' U R' B'
F U L2 R' B' L U
D' U R' U D2 B R2
D' U R' U B D2 R2
D' U R' U' L2 U2 B
D' U R' D' B2 U B'
D' U R' D2 U B R2
D U R' L U R' B'
D U R' U D2 R' B
U D R' L U R' B'
F U R' L2 B' L U
D U R' D2 U R' B
U D R' U D2 R' B
U D R' D2 U R' B
R D B2 L B' R2 F'
R D B2 U2 L R2 B'
R D B2 U2 L B' R2
R D B2 U2 R2 L B'
L' D' L2 U R' U B
L2 D' L2 U R' U B
L D' L2 U R' U B
R D' L2 R' U2 F2 B
R D' L2 R' U2 B F2
R D' R' L2 U2 F2 B
R D' R' L2 U2 B F2
R' D' U' L2 R F' U2
R' D' U' R L2 F' U2
R' D' U' R F' L2 U2
B2 U' L F2 R2 U' B
B2 U' L F2 U F' U2
B U' L R' F2 U' F'
U D' R' U D2 B R2
U D' R' U B D2 R2
U D' R' U' L2 U2 B
U D' R' D' B2 U B'
U D' R' D2 U B R2
B U' R' L F2 U' F'
B U' R' F2 L U' F
B2 U' F2 L U F U2
B U' F2 L R' U' F
B U' F2 R' L U' F
R' D2 F2 B2 U L' B'
R' D2 B2 F2 U L' B'
D' F L2 U R' U B
D2 F U L' R' B2 U
D2 F U R' L' B2 U
D2 F U R' B2 L' U
D' F' L2 U R' U B
B2 D' L2 U' L' U' B'
D' F2 L2 U R' U B
U' F2 U2 D' R' U B
U' F2 D' U2 R' U B
U2 F2 B2 L U' L' B'
U2 B U R' F2 U' F
U2 B U F2 R' U' F'
R' B U2 F2 R' U' L'
F2 B R' U R B U2
R' B' L U2 F2 U' L'
B F2 R' U R B U2
D B2 U' L U' R2 B'
D B2 U' L U' B' R2
U2 B2 F2 L U' L' B'
