D2 L F L U' B
D' L F U' F B
D' L F U' B F
D2 L2 U' D' B R'
D2 L2 D' U' B R'
R2 U F' U2 F R
L2 U' D' F2 B R'
L2 U' D' B R' F2
L2 U' D' B F2 R'
R2 U' F' L' U2 L
L' U' B D' R2 F2
L' U' B D' F2 R2
L' U2 B' R2 U B2
L2 D' U' F2 B R'
L2 D' U' B R' F2
L2 D' U' B F2 R'
L D' F U' F B
L D' F U' B F
U' D' F B R F
D' U' F B R F
U' D' F2 D2 B R'
D' U' F2 D2 B R'
L' D2 L2 F U' B
U' D' B F R F
D' U' B F R F
L D2 F L2 U' B
D' F U' F B R
D' F U' B F R
L F U' D' F2 B
L F U' D' B F2
L F U' B D' F2
U' F D' B R F2
L F D' U' F2 B
L F D' U' B F2
U' F B D' R F2
L F D2 L2 U' B
U' F' D' F2 B R
U' F' D' B F2 R
U' F' B D' F2 R
U' B D' F R F
U' B F D' R F2
U' B F' D' F2 R
L' B' R2 F' U B2
D2 L D F L U' B
D L D F L2 U' B
R2 L F U F2 U2 F2
D' L D' F L2 U' B
D2 L D' F L U' B
F' L D' F U' F B
F' L D' F U' B F
F2 L D' F U' F B
F2 L D' F U' B F
F L D' F U' F B
F L D' F U' B F
D2 L D2 F L U' B
F' L D2 F L2 U' B
F2 L D2 F L2 U' B
D L D2 F U' F B
D L D2 F U' B F
F L D2 F L2 U' B
D2 L F L U' D B
D2 L F L U' D' B
D2 L F L U' D2 B
D2 L F L U' B D
D2 L F L U' B D'
D2 L F L U' B D2
D2 L F L D U' B
D2 L F L D' U' B
D2 L F L D2 U' B
D' L F U' D F B
D' L F U' D B F
D' L F U' D' F B
D' L F U' D' B F
D' L F U' D2 F B
D' L F U' D2 B F
D' L F U' F D B
D' L F U' F D' B
D' L F U' F D2 B
D' L F U' F B D
D' L F U' F B D'
D' L F U' F B D2
D' L F U' B D F
D' L F U' B D' F
D' L F U' B D2 F
D' L F U' B F D
D' L F U' B F D'
D' L F U' B F D2
F' L F U' D' F2 B
F' L F U' D' B F2
F' L F U' B D' F2
D L F U B2 U2 B'
D2 L F D L U' B
F2 L F U' D' F2 B
F2 L F U' D' B F2
D L F U' D2 F2 B
D L F U' D2 B F2
F2 L F U' B D' F2
D' L F D U' F B
D' L F D U' B F
D2 L F D' L U' B
D' L F D' U' F B
D' L F D' U' B F
F L F U' D' F2 B
F L F U' D' B F2
D L F D L2 U' B
D2 L F D2 L U' B
F L F U' B D' F2
F' L F D' U' F2 B
F' L F D' U' B F2
F' L F D2 L2 U' B
D' L F D2 U' F B
D' L F D2 U' B F
F2 L F D' U' F2 B
F2 L F D' U' B F2
F2 L F D2 L2 U' B
D L F D2 U' F2 B
D L F D2 U' B F2
F L F D' U' F2 B
F L F D' U' B F2
F L F D2 L2 U' B
D2 L F' L F2 U' B
D2 L F2 L F' U' B
B' L' R2 F' B' U B'
B' L' R2 B' F' U B'
D' L' U' F2 B D' R2
F' L' U' B D' R2 F2
F' L' U' B D' F2 R2
D' L' U' B F2 D' R2
F2 L' U' B D' R2 F2
F2 L' U' B D' F2 R2
D L' U' B D' R2 F'
F L' U' B D' R2 F2
F L' U' B D' F2 R2
D' L' U2 B' U F2 B2
D' L' U2 B' U B2 F2
F' L' U2 B' R2 U B2
F2 L' U2 B' R2 U B2
F L' U2 B' R2 U B2
D L' D L2 F U' B
D' L' D' L2 F U' B
F' L' D2 L2 F U' B
F2 L' D2 L2 F U' B
F L' D2 L2 F U' B
F' L' B' R2 F' U B2
F2 L' B' R2 F' U B2
F L' B' R2 F' U B2
L R2 F U F2 U2 F2
D2 L2 U' D' B R' D
D2 L2 U' D' B R' D'
D2 L2 U' D' B R' D2
D2 L2 U' D' B D R'
D2 L2 U' D' B D' R'
D2 L2 U' D' B D2 R'
F' L2 U' D' F2 B R'
F' L2 U' D' B R' F2
F' L2 U' D' B F2 R'
