L' U L' U F' B'
L' U L' U B' F'
L' F U' R U' F2
U L U F' D2 R2 B2
U L U F' D2 B2 R2
U L U' L2 U2 F' B'
U L U' L2 U2 B' F'
U L U' F L2 U2 F2
D2 L' U L' U F' B'
D2 L' U L' U B' F'
D' L' U L' U F' B'
D' L' U L' U B' F'
B' L' U L' U F' B'
B' L' U L' U B' F'
D L' U L' U F' B'
D L' U L' U B' F'
B2 L' U L' U F' B'
B2 L' U L' U B' F'
B L' U L' U F' B'
B L' U L' U B' F'
U2 L' U2 F' L D' B2
D2 L' F U' R U' F2
D' L' F U' R U' F2
B' L' F U' R U' F2
B2 L' F U' R U' F2
D L' F U' R U' F2
B L' F U' R U' F2
U L2 U' L U2 F' B'
U L2 U' L U2 B' F'
L' U L U F' D2 B2
L' U L U' F U2 F2
R' U L' R U2 F' B'
R' U L' R U2 B' F'
L' U L' U D F' B'
L' U L' U D B' F'
L' U L' U D' F' B'
L' U L' U D' B' F'
L' U L' U D2 F' B'
L' U L' U D2 B' F'
L' U L' U F' D B'
L' U L' U F' D' B'
L' U L' U F' D2 B'
L' U L' U F' B' D
L' U L' U F' B' D'
L' U L' U F' B' D2
L' U L' U B' D F'
L' U L' U B' D' F'
L' U L' U B' D2 F'
L' U L' U B' F' D
L' U L' U B' F' D'
L' U L' U B' F' D2
L' U L' D U F' B'
L' U L' D U B' F'
L' U L' D' U F' B'
L' U L' D' U B' F'
L' U L' D2 U F' B'
L' U L' D2 U B' F'
R2 U L' R2 U2 F' B'
R2 U L' R2 U2 B' F'
R2 U L' B R2 U2 B2
R' U R L' U2 F' B'
R' U R L' U2 B' F'
R2 U R2 L' U2 F' B'
R2 U R2 L' U2 B' F'
L' U D L' U F' B'
L' U D L' U B' F'
L' U D' L' U F' B'
L' U D' L' U B' F'
L' U D2 L' U F' B'
L' U D2 L' U B' F'
R' U F2 L' R F' B'
R' U F2 L' R B' F'
R' U F2 L' B' R F'
R' U F2 R L' F' B'
R' U F2 R L' B' F'
R2 U B L' R2 U2 B'
R2 U B R2 L' U2 B'
F2 R D' F B2 L B'
F2 R D' B2 F L B'
R' U' L' R U2 F' B
R' U' L' R U2 B F'
F2 R F L D' B2 L
F2 R F B2 L D' B2
R' U' R L' U2 F' B
R' U' R L' U2 B F'
F2 R B2 D' F L B'
F2 R B2 F L D' B2
R' U' F2 L' R F' B
R' U' F2 L' R B F'
R' U' F2 R L' F' B
R' U' F2 R L' B F'
R' U' F2 R B L' F'
L' U2 F' U R U' B
L' U2 F' U' L' U B'
L' U2 F' B U' L U
L' U2 F' B' U R' U'
L2 U2 F' B2 D' R' B
L' U2 B U' L U F'
L' U2 B F' U' L U
L' U2 B' F' U R' U'
L2 U2 B2 D' F' R' B
L2 U2 B2 F' D' R' B
L' D U L' U F' B'
L' D U L' U B' F'
L' D F U' R U' F2
L' D' U L' U F' B'
L' D' U L' U B' F'
L' D' F U' R U' F2
F U' R U2 B U F2
L' D2 U L' U F' B'
L' D2 U L' U B' F'
L' D2 F U' R U' F2
F2 U2 R F U' L' U
F2 U2 R2 D R' F B
F2 U2 R2 D R' B F
F2 U2 R2 D F R' B
F2 U2 D R F D2 B2
F2 U2 D R' F B R2
F2 U2 D R' B R2 F
F2 U2 D R' B F R2
L2 F L U' R U' F2
L F L2 U' R U' F2
F U2 F2 U' L' B' U
L' F U' L R U' F2
L' F U' L' R U' F2
L' F U' L2 R U' F2
L' F U' R L U' F2
L' F U' R L' U' F2
L' F U' R L2 U' F2
L' F U' R U' F2 D
L' F U' R U' F2 D'
L' F U' R U' F2 D2
L' F U' R D' L2 U'
F U2 B' R' F2 D B2
L' F U' D' L2 R U'
L' F U' D' R L2 U'
L' F U2 F2 U' L' U
L' F D' U' L2 R U'
L' F D' U' R L2 U'
F2 D R F D2 B2 L
L' F D2 B2 U' R U'
L' F B U' R U' F2
L' F B' U' R U' F2
L' F B2 U' R U' F2
L2 F' L D F2 U2 F2
F2 D U2 R F D2 B2
F2 D U2 R' F B R2
F2 D U2 R' B R2 F
F2 D U2 R' B F R2
L' F' U L' U2 L U'
F2 D' L2 B' U2 R B
F2 D' R F B2 L B'
F2 D' R B2 F L B'
U' F2 R' U' R2 F B
U' F2 R' U' R2 B F
F2 D' F2 L' F U2 F2
U' F2 R2 U' R' F B
U' F2 R2 U' R' B F
U' F2 R2 U' F R' B
L' F2 U2 F U' L' U
U2 F2 B' R D F B2
U2 F2 B' R D B2 F
U2 F2 B' R F D B2
L' B U L' U F' B'
L' B U L' U B' F'
L' B F U' R U' F2
L' B' U L' U F' B'
L' B' U L' U B' F'
L' B' F U' R U' F2
U2 B' F2 R D F B2
U2 B' F2 R D B2 F
U2 B' F2 R F D B2
L' B2 U L' U F' B'
L' B2 U L' U B' F'
L' B2 F U' R U' F2
