U' R B L U
F D R F' B
F D R B F'
U' L R B L U
U' L' R B L U
U' L2 R B L U
U' R L B L U
U' R L' B L U
U' R L2 B L U
U' R D B L U
U' R D' B L U
U' R D2 B L U
U' R B L U D
U' R B L U D'
U' R B L U D2
U' R B L D U
U' R B L D' U
U' R B L D2 U
U' R B D L U
U' R B D' L U
U' R B D2 L U
U' D R B L U
U' D' R B L U
D2 U' R B L U
D' U' R B L U
D U' R B L U
B2 U' R B L U
B' U' R B L U
B U' R B L U
U' D2 R B L U
D2 F D R F' B
D2 F D R B F'
D' F D R F' B
D' F D R B F'
D F D R F' B
D F D R B F'
F D R D F' B
F D R D B F'
F D R D' F' B
F D R D' B F'
F D R D2 F' B
F D R D2 B F'
F D R F' D B
F D R F' D' B
F D R F' D2 B
F D R F' B D
F D R F' B D'
F D R F' B D2
F D R B D F'
F D R B D' F'
F D R B D2 F'
F D R B F' D
F D R B F' D'
F D R B F' D2
F D B R F' B
F D B R B F'
F D B' R F' B
F D B' R B F'
F D B2 R F' B
F D B2 R B F'
U' B L R B U
U' B R L B U
B' F D R F' B
B' F D R B F'
B2 F D R F' B
B2 F D R B F'
B F D R F' B
B F D R B F'
F B D R F' B
F B D R B F'
F B' D R F' B
F B' D R B F'
F B2 D R F' B
F B2 D R B F'
L R U L' B D' R2
L2 R U L2 D' B R'
U' L R D B L U
U' L R D' B L U
R L U L' B D' R2
U' L R D2 B L U
F L R D' L' F B
F L R D' L' B F
F L R D' B L' F
U' L R B L U D
U' L R B L U D'
U' L R B L U D2
U' L R B L D U
U' L R B L D' U
U' L R B L D2 U
U' L R B D L U
U' L R B D' L U
U' L R B D2 L U
F L R B D' L' F
F L D L' R F' B
F L D L' R B F'
U' L D R B L U
F L D R L' F' B
F L D R L' B F'
F L D R B L' F'
L' R F U L B R
L2 R F U L2 B R
L2 R F U B L2 R
L2 R F U B R L2
F L D' L' R F B
F L D' L' R B F
U' L D' R B L U
F L D' R L' F B
F L D' R L' B F
F L D' R B L' F
U' L D2 R B L U
U L F D R U' F'
U L F2 L' F' R U'
U' L B L R B U
U' L B R L B U
U' L' R D B L U
U' L' R D' B L U
U' L' R D2 B L U
U' L' R B L U D
U' L' R B L U D'
U' L' R B L U D2
U' L' R B L D U
U' L' R B L D' U
U' L' R B L D2 U
U' L' R B D L U
U' L' R B D' L U
U' L' R B D2 L U
U2 L' U R B U B2
R L' F U L B R
F L' D L R F' B
F L' D L R B F'
U' L' D R B L U
F L' D R L F' B
F L' D R L B F'
F L' D R F' L B
U' L' D' R B L U
U' L' D2 R B L U
R L2 U L2 D' B R'
U' L' B L R B U
U' L' B R L B U
U2 L' B' R' D' F2 L'
U' L2 R D B L U
U' L2 R D' B L U
U' L2 R D2 B L U
U' L2 R B L U D
U' L2 R B L U D'
U' L2 R B L U D2
U' L2 R B L D U
U' L2 R B L D' U
U' L2 R B L D2 U
U' L2 R B D L U
U' L2 R B D' L U
U' L2 R B D2 L U
R L2 F U L2 B R
R L2 F U B L2 R
R L2 F U B R L2
U' L2 D R B L U
U' L2 D' R B L U
U' L2 D2 R B L U
R U L F U' F' B
R U L F U' B F'
L U R U L' B' R'
U' L2 B L R B U
U' L2 B R L B U
U' R L D B L U
U' R L D' B L U
U' R L D2 B L U
U' R L B L U D
U' R L B L U D'
U' R L B L U D2
U' R L B L D U
U' R L B L D' U
U' R L B L D2 U
U' R L B D L U
U' R L B D' L U
U' R L B D2 L U
F R L D' L' F B
F R L D' L' B F
F R L D' B L' F
U' R L' D B L U
U' R L' D' B L U
F R L B D' L' F
U' R L' D2 B L U
U' R L' B L U D
U' R L' B L U D'
U' R L' B L U D2
U' R L' B L D U
U' R L' B L D' U
U' R L' B L D2 U
U' R L' B D L U
U' R L' B D' L U
U' R L' B D2 L U
U' R L2 D B L U
U' R L2 D' B L U
U' R L2 D2 B L U
U' R L2 B L U D
U' R L2 B L U D'
U' R L2 B L U D2
U' R L2 B L D U
U' R L2 B L D' U
U' R L2 B L D2 U
U' R L2 B D L U
U' R L2 B D' L U
U' R L2 B D2 L U
U' R U R D B R'
R U F' U' F B R
R U F' U' B F R
R U B U B' U' R'
U' R D L B L U
U' R D L' B L U
U' R D L2 B L U
U' R D B L U D
U' R D B L U D'
U' R D B L U D2
U' R D B L D U
U' R D B L D' U
U' R D B L D2 U
U' R D B D L U
U' R D B D' L U
U' R D B D2 L U
F R D R F' R' B
U' R D' L B L U
U' R D' L' B L U
U' R D' L2 B L U
F R D B R F' R'
F R D' L' F L B
U' R D' B L U D
U' R D' B L U D'
U' R D' B L U D2
U' R D' B L D U
U' R D' B L D' U
U' R D' B L D2 U
U' R D' B D L U
U' R D' B D' L U
U' R D' B D2 L U
U' R D2 L B L U
U' R D2 L' B L U
U' R D2 L2 B L U
F R D' B L' F L
U' R D2 B L U D
U' R D2 B L U D'
U' R D2 B L U D2
U' R D2 B L D U
U' R D2 B L D' U
U' R D2 B L D2 U
U' R D2 B D L U
U' R D2 B D' L U
U' R D2 B D2 L U
F R D2 B U' R' U
U' R F B L F' U
F R F U L' U' B
F R F B U L' U'
F2 R F' D B R F'
R' U' R B R U B
F2 R F' B D R F'
F R F' B U' R U
L2 U' R B L U L
F' R F2 D B R F'
R2 U' R B R2 U B
U' R F2 B L F2 U
F' R F2 B D R F'
L U' R B L U L2
U' R B L' U D' B2
U' R B L' D' U B2
U' R B L2 D L' U
U' R B L2 D' L' U
U' R B L2 D2 L' U
R2 U' R' U2 F' U' B
R' U' R2 U D B R'
U' R B D L U D
U' R B D L U D'
U' R B D L U D2
U' R B D L D U
U' R B D L D' U
U' R B D L D2 U
U' R B D' L U D
U' R B D' L U D'
U' R B D' L U D2
U' R B D' L D U
U' R B D' L D' U
U' R B D' L D2 U
R' U' R2 D U B R'
F R B L D' L' F
U' R B D2 L U D
U' R B D2 L U D'
U' R B D2 L U D2
U' R B D2 L D U
U' R B D2 L D' U
U' R B D2 L D2 U
U' R B F L F' U
U' R B F2 L F2 U
F' R B F2 D R F'
F R B R' D R F'
U' R B' L B2 L U
U' R B' L' B2 L U
F2 R B F' D R F'
U' R B' L2 B2 L U
F R B D R F' R'
F R B D' L' F L
F R B F U L' U'
F R B F' U' R U
U2 R' D' F2 L' B' R'
L U2 L' B' R' D' F2
U' R' B L R2 B U
U' R' B R2 L B U
F R2 F' R' D' F2 B
F R2 F' R' D' B F2
F R2 F' R' B D' F2
U' D L R B L U
R' D F R D2 F2 B2
R' D F R D2 B2 F2
U' D L' R B L U
R' D F D2 R F2 B2
R' D F D2 R B2 F2
R' D F D2 B2 R F2
R' D F' L' B2 R' U2
U' D L2 R B L U
R' D F' B2 L' U2 L
U' D R L B L U
U' D R L' B L U
U' D R L2 B L U
U' D R D B L U
U' D R D' B L U
U' D R D2 B L U
U' D R B L U D
U' D R B L U D'
U' D R B L U D2
U' D R B L D U
U' D R B L D' U
U' D R B L D2 U
U' D R B D L U
U' D R B D' L U
U' D R B D2 L U
R' D B2 F' L' U2 L
F2 U D' L' F R U'
U' D B L R B U
U' D B R L B U
R' D' R F R F B
R' D' R F R B F
D' U' L R B L U
U' D' L R B L U
D2 U' L R B L U
R' D' R2 F B R F
R' D' R2 F2 D2 B R'
R' D' R2 B F R F
D' U' L' R B L U
U' D' L' R B L U
D2 U' L' R B L U
D U' L R B L U
U' D' L2 R B L U
D' U' L2 R B L U
D2 U' L2 R B L U
D U' L' R B L U
B' U' L R B L U
B2 U' L R B L U
U' D' R L B L U
D' U' R L B L U
U' D' R L' B L U
D' U' R L' B L U
U' D' R L2 B L U
D' U' R L2 B L U
D2 U' R L B L U
D U' L2 R B L U
D2 U' R L' B L U
D2 U' R L2 B L U
U' D' R D B L U
D' U' R D B L U
D' U' R D' B L U
U' D' R D' B L U
D2 U' R D B L U
D' U' R D2 B L U
U' D' R D2 B L U
D2 U' R D' B L U
R' D' F R D2 F B2
R' D' F R D2 B2 F
B' U' L' R B L U
D2 U' R D2 B L U
B U' L R B L U
U' D' R B L U D
U' D' R B L U D'
U' D' R B L U D2
D' U' R B L U D
D' U' R B L U D'
D' U' R B L U D2
U' D' R B L D U
U' D' R B L D' U
U' D' R B L D2 U
D' U' R B L D U
D' U' R B L D' U
D' U' R B L D2 U
U' D' R B D L U
D' U' R B D L U
U' D' R B D' L U
D' U' R B D' L U
U' D' R B D2 L U
D' U' R B D2 L U
D2 U' R B L U D
D2 U' R B L U D'
D2 U' R B L U D2
D2 U' R B L D U
D2 U' R B L D' U
D2 U' R B L D2 U
D2 U' R B D L U
D2 U' R B D' L U
D2 U' R B D2 L U
B2 U' L' R B L U
R' D' F D2 R F B2
R' D' F D2 R B2 F
D U' R L B L U
R' D' F D2 B2 R F
D U' R L' B L U
D U' R L2 B L U
R' D' F' L' U2 L F'
R' D' F' L' U2 F' L
D U' R D B L U
D U' R D' B L U
B' U' L2 R B L U
D U' R D2 B L U
B U' L' R B L U
B2 U' L2 R B L U
D U' R B L U D
D U' R B L U D'
D U' R B L U D2
D U' R B L D U
D U' R B L D' U
D U' R B L D2 U
D U' R B D L U
D U' R B D' L U
D U' R B D2 L U
B' U' R L B L U
B' U' R L' B L U
B U' L2 R B L U
B' U' R L2 B L U
B2 U' R L B L U
R' D' F2 U2 F L' U2
B2 U' R L' B L U
B2 U' R L2 B L U
B' U' R D B L U
B' U' R D' B L U
B' U' R D2 B L U
B2 U' R D B L U
B2 U' R D' B L U
B' U' R B L U D
B' U' R B L U D'
B' U' R B L U D2
B' U' R B L D U
B' U' R B L D' U
B' U' R B L D2 U
B2 U' R D2 B L U
B' U' R B D L U
B' U' R B D' L U
B' U' R B D2 L U
B2 U' R B L U D
B2 U' R B L U D'
B2 U' R B L U D2
B2 U' R B L D U
B2 U' R B L D' U
B2 U' R B L D2 U
B2 U' R B D L U
B2 U' R B D' L U
B2 U' R B D2 L U
B U' R L B L U
B U' R L' B L U
B U' R L2 B L U
B U' R D B L U
B U' R D' B L U
B U' R D2 B L U
B U' R B L U D
B U' R B L U D'
B U' R B L U D2
B U' R B L D U
B U' R B L D' U
B U' R B L D2 U
B U' R B D L U
B U' R B D' L U
B U' R B D2 L U
D' U' B L R B U
U' D' B L R B U
B' U' D R B L U
D2 U' B L R B U
U' D' B R L B U
D' U' B R L B U
B2 U' D R B L U
D2 U' B R L B U
B' U' D' R B L U
B2 U' D' R B L U
B U' D R B L U
D U' B L R B U
D U' B R L B U
B' U' D2 R B L U
B2 U' D2 R B L U
B U' D' R B L U
B U' D2 R B L U
U' D2 L R B L U
U' D2 L' R B L U
U' D2 L2 R B L U
B' U' B L R B U
B' U' B R L B U
B2 U' B L R B U
B2 U' B R L B U
U' D2 R L B L U
U' D2 R L' B L U
U' D2 R L2 B L U
B U' B L R B U
U' D2 R D B L U
U' D2 R D' B L U
U' D2 R D2 B L U
B U' B R L B U
U' D2 R B L U D
U' D2 R B L U D'
U' D2 R B L U D2
U' D2 R B L D U
U' D2 R B L D' U
U' D2 R B L D2 U
