F L B' R' U'
F L R B' R' U'
F L R' B' R' U'
F L R2 B' R' U'
F L D B' R' U'
F L D' B' R' U'
F L D2 B' R' U'
F2 L F' B' R' U'
F' L F2 B' R' U'
F' L B' R' F2 U'
F L B' R' U' D
F L B' R' U' D'
F L B' R' U' D2
F L B' R' D U'
F L B' R' D' U'
F L B' R' D2 U'
F' L B' F2 R' U'
F L B' D R' U'
F L B' D' R' U'
F L B' D2 R' U'
F2 L B' F' R' U'
F R L B' R' U'
F R' L B' R' U'
F R2 L B' R' U'
R' F L B' R' U'
U2 F L R B' U'
U2 F L B' R U'
R2 F L B' R' U'
R2 F L B' R' U'
R F L B' R' U'
U2 F R L B' U'
F L R D B' R' U'
F L R D' B' R' U'
F L R D2 B' R' U'
F' L R F2 B' R' U'
F' L R B' R' F2 U'
F' L R B' F2 R' U'
F2 L R B' R' F' U'
F L R B' R' U' D
F L R B' R' U' D'
F L R B' R' U' D2
F L R B' R' D U'
F L R B' R' D' U'
F L R B' R' D2 U'
F L R B' D R' U'
F L R B' D' R' U'
F L R B' D2 R' U'
F L R' D B' R' U'
F L R' D' B' R' U'
F L R' D2 B' R' U'
F' L R' F2 B' R' U'
F' L R' B' R' F2 U'
F' L R' B' F2 R' U'
F L R' B' R' U' D
F L R' B' R' U' D'
F L R' B' R' U' D2
F L R' B' R' D U'
F L R' B' R' D' U'
F L R' B' R' D2 U'
F L R' B' D R' U'
F L R' B' D' R' U'
F L R' B' D2 R' U'
F L R2 D B' R' U'
F L R2 D' B' R' U'
F L R2 D2 B' R' U'
F' L R2 F2 B' R' U'
F' L R2 B' R' F2 U'
F' L R2 B' F2 R' U'
F L R2 B' R' U' D
F L R2 B' R' U' D'
F L R2 B' R' U' D2
F L R2 B' R' D U'
F L R2 B' R' D' U'
F L R2 B' R' D2 U'
F L R2 B' D R' U'
F L R2 B' D' R' U'
F L R2 B' D2 R' U'
F L U' L' D' B' L
F L D R B' R' U'
F L D R' B' R' U'
F L D R2 B' R' U'
F2 L D F' B' R' U'
F' L D B' R' U' R'
F2 L D B' F' R' U'
F L D B' R' U' D
F L D B' R' U' D'
F L D B' R' U' D2
F L D B' R' D U'
F L D B' R' D' U'
F L D B' R' D2 U'
F L D B' D R' U'
F L D B' D' R' U'
F L D B' D2 R' U'
F L D' R B' R' U'
F L D' R' B' R' U'
F L D' R2 B' R' U'
F2 L D' F' B' R' U'
F2 L D' B' F' R' U'
F L D' B' R' U' D
F L D' B' R' U' D'
F L D' B' R' U' D2
F L D' B' R' D U'
F L D' B' R' D' U'
F L D' B' R' D2 U'
F L D' B' D R' U'
F L D' B' D' R' U'
F L D' B' D2 R' U'
F L D2 R B' R' U'
F L D2 R' B' R' U'
F L D2 R2 B' R' U'
F2 L D2 F' B' R' U'
F2 L D2 B' F' R' U'
F L D2 B' R' U' D
F L D2 B' R' U' D'
F L D2 B' R' U' D2
F L D2 B' R' D U'
F L D2 B' R' D' U'
F L D2 B' R' D2 U'
F L D2 B' D R' U'
F L D2 B' D' R' U'
F L D2 B' D2 R' U'
F' L F B' R' F U'
F2 L F B' R' F2 U'
F2 L F' R B' R' U'
F2 L F' R' B' R' U'
F2 L F' R2 B' R' U'
F2 L F' D B' R' U'
F2 L F' D' B' R' U'
F2 L F' D2 B' R' U'
F2 L F' B' R' U' D
F2 L F' B' R' U' D'
F2 L F' B' R' U' D2
F2 L F' B' R' D U'
F2 L F' B' R' D' U'
F2 L F' B' R' D2 U'
F2 L F' B' D R' U'
F2 L F' B' D' R' U'
F2 L F' B' D2 R' U'
F L F' B' R' F U'
F' L F2 R B' R' U'
F' L F2 R' B' R' U'
F' L F2 R2 B' R' U'
F' L F2 D B' R' U'
F' L F2 D' B' R' U'
F' L F2 D2 B' R' U'
F' L F2 B' R' U' D
F' L F2 B' R' U' D'
F' L F2 B' R' U' D2
F' L F2 B' R' D U'
F' L F2 B' R' D' U'
F' L F2 B' R' D2 U'
F' L F2 B' D R' U'
F' L F2 B' D' R' U'
F' L F2 B' D2 R' U'
F2 L F2 B' R' F U'
F L F2 B' R' F2 U'
F L B R B2 R' U'
F L B R' B2 R' U'
F L B R2 B2 R' U'
F' L B' R F2 R2 U'
F' L B' R' U' D R2
F' L B' R' D U' R2
F' L B' R' F2 U' D
F' L B' R' F2 U' D'
F' L B' R' F2 U' D2
F' L B' R' F2 D U'
F' L B' R' F2 D' U'
F' L B' R' F2 D2 U'
F L B' R U' D B2
F L B' R D U' B2
F L B' R2 D R U'
F L B' R2 D' R U'
F L B' R2 D2 R U'
F' L B' D R' U' R'
F2 L B' D F' R' U'
F2 L B' D' F' R' U'
F' L B' F R' F U'
F L B' D R' U' D
F L B' D R' U' D'
F L B' D R' U' D2
F L B' D R' D U'
F L B' D R' D' U'
F L B' D R' D2 U'
F2 L B' D2 F' R' U'
F L B' D' R' U' D
F L B' D' R' U' D'
F L B' D' R' U' D2
F L B' D' R' D U'
F L B' D' R' D' U'
F L B' D' R' D2 U'
F2 L B' F R' F2 U'
F' L B' F2 R' U' D
F' L B' F2 R' U' D'
F' L B' F2 R' U' D2
F' L B' F2 R' D U'
F' L B' F2 R' D' U'
F' L B' F2 R' D2 U'
F' L B' F2 D R' U'
F' L B' F2 D' R' U'
F2 L B' F' R' U' D
F2 L B' F' R' U' D'
F2 L B' F' R' U' D2
F2 L B' F' R' D U'
F2 L B' F' R' D' U'
F2 L B' F' R' D2 U'
F' L B' F2 D2 R' U'
F L B' D2 R' U' D
F L B' D2 R' U' D'
F L B' D2 R' U' D2
F L B' D2 R' D U'
F L B' D2 R' D' U'
F L B' D2 R' D2 U'
F2 L B' F' D R' U'
F2 L B' F' D' R' U'
F2 L B' F' D2 R' U'
F2 L B' F2 R' F U'
F L B' F' R' F U'
F L B' F2 R' F2 U'
F L' B' L2 R' B' U'
F L' B' R' L2 B' U'
B2 L2 R' B' L F U
F L2 D L' B' R' U'
F L2 D' L' B' R' U'
F L2 D2 L' B' R' U'
F L2 B' L' R' B' U'
F L2 B' R' L' B' U'
F' R L F2 B' R' U'
F' R L B' R' F2 U'
F' R L B' F2 R' U'
F R L D B' R' U'
F R L D' B' R' U'
F2 R L B' R' F' U'
F R L D2 B' R' U'
F R L B' R' U' D
F R L B' R' U' D'
F R L B' R' U' D2
F R L B' R' D U'
F R L B' R' D' U'
F R L B' R' D2 U'
F R L B' D R' U'
F R L B' D' R' U'
F R L B' D2 R' U'
U2 R F L R B' U'
U2 R F L B' R U'
U2 R F R L B' U'
U R F L B' U' B2
F' R F2 L B' R' U'
F' R' L F2 B' R' U'
F' R' L B' R' F2 U'
F' R' L B' F2 R' U'
F R' L D B' R' U'
F R' L D' B' R' U'
F R' L D2 B' R' U'
F R' L B' R' U' D
F R' L B' R' U' D'
F R' L B' R' U' D2
F R' L B' R' D U'
F R' L B' R' D' U'
F R' L B' R' D2 U'
F R' L B' D R' U'
F R' L B' D' R' U'
F R' L B' D2 R' U'
B2 R' L2 B' L F U
U2 R' F L R B' U'
U2 R' F L B' R U'
U2 R' F R L B' U'
B' R' F B L B' U'
F' R' F2 L B' R' U'
B' R' B F L B' U'
F' R2 L F2 B' R' U'
R' U2 F L R B' U'
F' R2 L B' R' F2 U'
F' R2 L B' F2 R' U'
R' U2 F L B' R U'
R' U2 F R L B' U'
F R2 L D B' R' U'
F R2 L D' B' R' U'
F R2 L D2 B' R' U'
R2 U2 F L R B' U'
F R2 L B' R' U' D
F R2 L B' R' U' D'
F R2 L B' R' U' D2
F R2 L B' R' D U'
F R2 L B' R' D' U'
F R2 L B' R' D2 U'
R2 U2 F L B' R U'
F R2 L B' D R' U'
F R2 L B' D' R' U'
F R2 L B' D2 R' U'
R2 U2 F R L B' U'
R U2 F L R B' U'
R U2 F L B' R U'
R U2 F R L B' U'
U2 R2 F L R B' U'
U2 R2 F L B' R U'
U2 R2 F R L B' U'
F' R2 F2 L B' R' U'
L D F' B' R' U' R2
U' D F L U' L2 B'
U2 D F L R U' L2
U2 D F R L U' L2
L D B' R' F' U' R
L D B' F' R' U' R2
D U' F L U' L2 B'
L D' B' R' U L U2
L D2 R F' B' R' U'
L D2 R B' F' R' U'
