B' F L' U B'
F B' L' U B'
F L U' F U2 R
B' L' U B L B2
B L' B2 U B L
D2 F B' L' U B'
D' F B' L' U B'
D F B' L' U B'
B' D F L' U B'
F D B' L' U B'
B' D' F L' U B'
F D' B' L' U B'
B' D2 F L' U B'
B' F L U' F U2
F D2 B' L' U B'
B' F L' U D B'
B' F L' U D' B'
B' F L' U D2 B'
B' F L' U B' D
B' F L' U B' D'
B' F L' U B' D2
B' F L' D U B'
B' F L' D' U B'
B' F L' D2 U B'
B2 F L' B U B2
B F L' B2 U B
F B L' B2 U B
B' F U2 R U' B
B' F D L' U B'
B' F D' L' U B'
B' F D2 L' U B'
F' B' L' F2 U B'
B' F' L' F2 U B'
F2 B' L' F' U B'
F B' L U' F U2
F B' L' U D B'
F B' L' U D B'
F B' L' U D' B'
F B' L' U D2 B'
F B' L' U B' D
F B' L' U B' D'
F B' L' U B' D2
F B' L' D U B'
F B' L' D' U B'
F B' L' D2 U B'
D2 B' F L' U B'
D' B' F L' U B'
D B' F L' U B'
F B' U2 R U' B
F B' D L' U B'
F B' D' L' U B'
F B' D2 L' U B'
B' F2 L' F' U B'
F B2 L' B U B2
F L U L2 B' L2 R'
F L U L2 B' R' L2
B' L U D' L2 B' L
F' L U D' L2 B' R'
F L U' L2 U2 B' R'
B' L U' D F U2 L'
F L U' D F U2 R
F L U' D' F U2 R
F L U' D2 F U2 R
F L U' F L U2 R
F L U' F L' U2 R
F L U' F L2 U2 R
F L U' F U2 R D
F L U' F U2 R D'
F L U' F U2 R D2
F L U' F U2 D R
F L U' F U2 D' R
F L U' F U2 D2 R
F L U' F D U2 R
F L U' F D' U2 R
F L U' F D2 U2 R
F L U' F' L' F2 U2
B' L D U' F U2 L'
F L D U' F U2 R
B' L D' L2 U B' L
F' L D' U L2 B' R'
B' L D' U L2 B' L
F L D' U' F U2 R
F L D2 U' F U2 R
F' L F2 U' F' L' U2
F L B U' F U2 R
F L B' U' F U2 R
F L B2 U' F U2 R
B' L' U L' B L B'
B' L' U D B L B2
B' L' U D' B L B2
B' L' U D2 B L B2
F L' U D' B R' B2
B' L' U B L B2 D
B' L' U B L B2 D'
B' L' U B L B2 D2
B' L' U B L' B2 L2
B' L' U B L2 B2 L'
B' L' U B' U2 R' U2
F L' U B2 D' B R'
B' L' U' F R U2 B'
B' L' U' F' U2 B' L'
B' L' U2 R B U' B2
B' L' U2 B2 U' B L
B' L' D U B L B2
F2 L' D F' U R B'
F2 L' D F' U B' R
B' L' D' U B L B2
F L' D' U B R' B2
F L' D' B U R' B2
B' L' D2 U B L B2
B' L' F U B L B2
B L' F B2 U B L
B' L' F' U B L B2
B L' F' B2 U B L
B' L' F2 U B L B2
B2 L' B L F U B2
B L' F2 B2 U B L
F L' B L B' U B'
B2 L' B U B L B
