L2 U B' L R' F'
L2 U B' R' L F'
L2 U B' R' F' L
L2 U' B' L F R
L B' R' U L B'
L2 R U B' L R' F'
L2 R U B' R' L F'
L2 R U B' R' F' L
L2 R U' B' L F R
R' L B' R' U L B'
R2 L B' R' U L B'
L R B' R' U L B'
R L B' R' U L B'
L2 R' U B' L R' F'
L2 R' U B' R' L F'
L2 R' U B' R' F' L
U2 L B' U L F B'
U2 L B' U L B' F
U' L B' U F L B'
L2 R' U' B' L F R
L R' B' R' U L B'
R' L2 U B' L R' F'
R' L2 U B' R' L F'
R' L2 U B' R' F' L
L2 R2 U B' L R' F'
L2 R2 U B' R' L F'
L2 R2 U B' R' F' L
R2 L2 U B' L R' F'
R2 L2 U B' R' L F'
R2 L2 U B' R' F' L
R L2 U B' L R' F'
R L2 U B' R' L F'
R L2 U B' R' F' L
R' L2 U' B' L F R
L2 R2 U' B' L F R
R2 L2 U' B' L F R
R L2 U' B' L F R
B' L2 R' U B' L' R'
B' L2 R' U B' R' L'
U2 L2 U B' L R' F
U2 L2 U B' L F R'
U2 L2 U B' R' L F
L R2 B' R' U L B'
L2 U R' F' B' L R'
L2 U R' F' B' R' L
L2 U R' B' L F' R'
L2 U R' B' F' L R'
L2 U R' B' F' R' L
L2 U F B' L R' F'
L2 U F B' R' L F'
L2 U F B' R' F' L
L2 U F' B' L R' F'
L2 U F' B' R' L F'
L2 U F' B' R' F' L
L2 U F2 B' L R' F'
L2 U F2 B' R' L F'
L2 U F2 B' R' F' L
L2 U B' L R' D F'
L2 U B' L R' D' F'
L2 U B' L R' D2 F'
L2 U B' L R' F' D
L2 U B' L R' F' D'
L2 U B' L R' F' D2
L2 U B' L D R' F'
L2 U B' L D' R' F'
L2 U B' L D2 R' F'
L2 U B' L F R' F'
L2 U B' L F' R' F'
L2 U B' L F2 R' F'
L2 U B' L' R' F' L2
L2 U B' R' L D F'
L2 U B' R' L D' F'
L2 U B' R' L D2 F'
L2 U B' R' L F' D
L2 U B' R' L F' D'
L2 U B' R' L F' D2
L2 U B' R' L' F' L2
L2 U B' R' D L F'
L2 U B' R' D F' L
L2 U B' R' D' L F'
L2 U B' R' D' F' L
L2 U B' R' D2 L F'
L2 U B' R' D2 F' L
L2 U B' R' F L F2
L2 U B' R' F' L D
L2 U B' R' F' L D'
L2 U B' R' F' L D2
L2 U B' R' F' D L
L2 U B' R' F' D' L
L2 U B' R' F' D2 L
L2 U B' D L R' F'
L2 U B' D R' L F'
L2 U B' D R' F' L
L2 U B' D' L R' F'
L2 U B' D' R' L F'
L2 U B' D' R' F' L
L2 U B' D2 L R' F'
L2 U B' D2 R' L F'
L2 U B' D2 R' F' L
L2 U B' F L R' F'
L2 U B' F R' L F'
L2 U B' F R' F' L
L2 U B' F' L R' F'
L2 U B' F' R' L F'
L2 U B' F' R' F' L
L2 U B' F2 L R' F'
L2 U B' F2 R' L F'
L2 U B' F2 R' F' L
L2 U' R B' L F R
L2 U' R' B' L F R
L2 U' R2 B' L F R
L2 U' F R B' L F
B' R' L2 U B' L' R'
B' R' L2 U B' R' L'
L2 U' F B' L R F
L2 U' F B' R L F
L2 U' B' L R F R
L2 U' B' L R' F R
L2 U' B' L R2 F R
L2 U' B' L D F R
L2 U' B' L D' F R
L2 U' B' L D2 F R
L2 U' B' L F R D
L2 U' B' L F R D'
L2 U' B' L F R D2
L2 U' B' L F D R
L2 U' B' L F D' R
L2 U' B' L F D2 R
L2 U' B' R L F R
L2 U' B' R' L F R
L2 U' B' R2 L F R
L2 U' B' D L F R
L2 U' B' D' L F R
L2 U' B' D2 L F R
L2 U' B' F L R F
L2 U' B' F R L F
L U2 B' U L F B'
L U2 B' U L B' F
L' F L' U' B' L F
L2 F U B' L R' F'
L2 F U B' R' L F'
L2 F U B' R' F' L
L2 F U' B' L F R
L F B' R' U L B'
L2 F' U B' L R' F'
L2 F' U B' R' L F'
L2 F' U B' R' F' L
L2 F' U' B' L F R
L F' B' R' U L B'
L2 F2 U B' L R' F'
L2 F2 U B' R' L F'
L2 F2 U B' R' F' L
L2 F2 U' B' L F R
L F2 B' R' U L B'
L2 B L F U' B2 L
L B' L' R' U L2 B'
L B' R' L' U L2 B'
L B' R' U L D B'
L B' R' U L D' B'
L B' R' U L D2 B'
L B' R' U L B' D
L B' R' U L B' D'
L B' R' U L B' D2
L B' R' F U L B'
L B' R' F' U L B'
L B' R' F2 U L B'
L B' D2 R' U L B
L B' F R' U L B'
L B' F' R' U L B'
L B' F2 R' U L B'
