U B' L R' F U'
U B' L F R' U'
U B' R' L F U'
B' L F' U L' F2 U2
B' L F' U F2 U2 R
B' L F2 U F' U2 R
D L' D F R B' L'
D L' D F B' L' R
D L' D F B' R L'
D L' D B' F L' R
D L' D B' F R L'
F L' D' R F' B' L
F L' D' R B' L F'
F L' D' R B' F' L
D L' D' F R B' L
D L' D' F B' L R
D L' D' F B' R L
D L' D' B' F L R
D L' D' B' F R L
F L' D' B' L R F'
F L' D' B' R L F'
F L' D' B' R F' L
D L' F R D' B' L
D L' F D' R B' L
D L' F D' B' L R
D L' F D' B' R L
D L' B' D F L' R
D L' B' D F R L'
F R U B' L R' U'
F R U B' R' L U'
R' U B' L R' F U'
R' U B' L F R' U'
R' U B' R' L F U'
R2 U B' L R' F U'
R2 U B' L F R' U'
R2 U B' R' L F U'
R U B' L R' F U'
R U B' L F R' U'
R U B' R' L F U'
U2 R B' L U' R' B2
U R B' L R' F U'
U R B' L F R' U'
U R B' R' L F U'
U R' B' L R' F U'
U R' B' L F R' U'
U R' B' R' L F U'
U2 R2 B' L U' R' B
U R2 B' L R' F U'
U R2 B' L F R' U'
U R2 B' R' L F U'
L' D F R B' L' F
L2 D F L' U R F
L' D F B' L' R F
L' D F B' R L' F
L' D B' L' F L' R
L' D B' L' F R L'
L' D B' F L' R F
L' D B' F R L' F
F U B' L R' U' R2
F U B' R' L U' R2
L' D' F R F' B' L
L' D' F R B' L F'
L' D' F R B' F' L
L' D' F B' L R F'
L' D' F B' R L F'
L' D' F B' R F' L
L' D' B' L F R F'
L' D' B' F L R F'
L' D' B' F R L F'
L' D' B' F R F' L
F U' B' L U' R B
L' F D' R F' B' L
L' F D' R B' L F'
L' F D' R B' F' L
L' F D' B' L R F'
L' F D' B' R L F'
L' F D' B' R F' L
D2 F B' L' U' R B'
D2 F B' L' U' B' R
U F B' L R' F U'
U F B' L F R' U'
U F B' R' L F U'
U F' B' L R' F U'
U F' B' L F R' U'
U F' B' R' L F U'
U F2 B' L R' F U'
U F2 B' L F R' U'
U F2 B' R' L F U'
U2 B' L R U' B R2
U B' L R F R2 U'
U B' L R' D F U'
U B' L R' D' F U'
U B' L R' D2 F U'
U B' L R' F U' D
U B' L R' F U' D'
U B' L R' F U' D2
U B' L R' F D U'
U B' L R' F D' U'
U B' L R' F D2 U'
U B' L D R' F U'
U B' L D F R' U'
U B' L D' R' F U'
U B' L D' F R' U'
U B' L D2 R' F U'
U B' L D2 F R' U'
U B' L F R' U' D
U B' L F R' U' D'
U B' L F R' U' D2
U B' L F R' D U'
U B' L F R' D' U'
U B' L F R' D2 U'
U B' L F D R' U'
U B' L F D' R' U'
U B' L F D2 R' U'
U B' L F' R' F2 U'
U2 B' R L U' B R2
B' F' L U L2 U2 B'
B' F' L U F L2 U2
U B' R L F R2 U'
F' B' L U L2 U2 B'
F' B' L U F L2 U2
F2 B' L U F L' U2
U B' R' L D F U'
U B' R' L D' F U'
U B' R' L D2 F U'
U B' R' L F U' D
U B' R' L F U' D'
U B' R' L F U' D2
U B' R' L F D U'
L' B' U L F B' U'
U B' R' L F D' U'
U B' R' L F D2 U'
L' B' U L B' F U'
U B' R' D L F U'
U B' R' D' L F U'
U B' R' D2 L F U'
U B' R' F L F U'
U B' R' F' L F U'
U B' R' F2 L F U'
U B' D L R' F U'
U B' D L F R' U'
U B' D R' L F U'
D2 B' F L' U' R B'
D2 B' F L' U' B' R
U B' D' L R' F U'
U B' D' L F R' U'
U B' D' R' L F U'
U B' D2 L R' F U'
U B' D2 L F R' U'
U B' D2 R' L F U'
U B' F L R' F U'
U B' F L F R' U'
U B' F R' L F U'
U B' F' L R' F U'
U B' F' L F R' U'
U B' F' R' L F U'
U B' F2 L R' F U'
U B' F2 L F R' U'
U B' F2 R' L F U'
B' F2 L U F L' U2
