F' R2 U' B L
F' R' D B R' U'
F' R' B R' U' B
F' R2 U' L B L
F' R2 U' L' B L
F' R2 U' L2 B L
F' R2 U' D B L
F' R2 U' D' B L
F' R2 U' D2 B L
F' R2 U' B L D
F' R2 U' B L D'
F' R2 U' B L D2
F' R2 U' B D L
F' R2 U' B D' L
F' R2 U' B D2 L
F' R2 D U' B L
F' R2 D' U' B L
F' R2 D2 U' B L
R' D B R2 U' R
F' U D' F' R U2
D F' R2 B' U' L
F' D' U F' R U2
D F' B' R2 U' L
F' B R2 U' B L
F' B' R2 U' B L
B' F' R2 U' B L
B2 F' R2 U' B L
B F' R2 U' B L
D B' F' R2 U' L
F' B2 R2 U' B L
F L2 D R2 F2 B' L
F L2 D R2 B' L F2
F L2 D R2 B' F2 L
F L2 D F2 R2 B' L
F L2 D F2 B' L R2
F L2 D F2 B' R2 L
F L2 D B' L R2 F2
F L2 D B' L F2 R2
F L2 D B' R2 L F2
F L2 D B' R2 F2 L
F L2 D B' F2 L R2
F L2 D B' F2 R2 L
F' R U2 L' F' U B'
F' R U2 F' L' U B'
F' R D R U' B L
F' R D' R U' B L
F' R D2 R U' B L
F' R B R U' B L
U R F2 U F U R
F' R B' R U' B L
F' R B2 R U' B L
F2 R' U' F B U' F'
F2 R' U' B F U' F'
B' R' D B R2 U' R
F' R' D B R' U' D
F' R' D B R' U' D'
F' R' D B R' U' D2
F' R' D B R' D U'
F' R' D B R' D' U'
F' R' D B R' D2 U'
F' R' D B D R' U'
F' R' D B D' R' U'
F' R' D B D2 R' U'
B2 R' D B R2 U' R
B R' D B R2 U' R
F2 R' F B R2 U' B
F2 R' F B U F' U2
F' R' B R U F' U2
F' R' B R' U' D B
F' R' B R' U' D' B
F' R' B R' U' D2 B
F' R' B R' U' B D
F' R' B R' U' B D'
F' R' B R' U' B D2
F' R' B R' D U' B
F' R' B R' D' U' B
F' R' B R' D2 U' B
F' R' B U' R' B R
F R' F2 B R2 U' B
F R' F2 B U F' U2
F2 R' B F R2 U' B
F2 R' B F U F' U2
F' R' B' R' B2 U' B'
F R' B F2 R2 U' B
F R' B F2 U F' U2
F' R' B2 R' B' U' B2
R2 U2 D2 B U B L
F' R2 U R2 F' U2 L'
F' R2 U F' U2 L' B
F' R2 U F' U2 B L'
F' R2 U' L D B L
F' R2 U' L D' B L
F' R2 U' L D2 B L
F' R2 U' L B L D
F' R2 U' L B L D'
F' R2 U' L B L D2
F' R2 U' L B D L
F' R2 U' L B D' L
F' R2 U' L B D2 L
R U2 F' U' F' L' U2
F' R2 U' L' D B L
F' R2 U' L' D' B L
F' R2 U' L' D2 B L
F' R2 U' L' B L D
F' R2 U' L' B L D'
F' R2 U' L' B L D2
F' R2 U' L' B D L
F' R2 U' L' B D' L
F' R2 U' L' B D2 L
F' R2 U' L2 D B L
F' R2 U' L2 D' B L
F' R2 U' L2 D2 B L
F' R2 U' L2 B L D
F' R2 U' L2 B L D'
F' R2 U' L2 B L D2
F' R2 U' L2 B D L
F' R2 U' L2 B D' L
F' R2 U' L2 B D2 L
F' R2 U' D L B L
F' R2 U' D L' B L
F' R2 U' D L2 B L
F' R2 U' D B L D
F' R2 U' D B L D'
F' R2 U' D B L D2
F' R2 U' D B D L
F' R2 U' D B D' L
F' R2 U' D B D2 L
F' R2 U' D' L B L
F' R2 U' D' L' B L
F' R2 U' D' L2 B L
F' R2 U' D' B L D
F' R2 U' D' B L D'
F' R2 U' D' B L D2
F' R2 U' D' B D L
F' R2 U' D' B D' L
F' R2 U' D' B D2 L
F' R2 U' D2 L B L
F' R2 U' D2 L' B L
F' R2 U' D2 L2 B L
F' R2 U' D2 B L D
F' R2 U' D2 B L D'
F' R2 U' D2 B L D2
F' R2 U' D2 B D L
F' R2 U' D2 B D' L
F' R2 U' D2 B D2 L
F' R2 U' F B L F'
F' R2 U' F2 B L F2
F' R2 U' B L2 D L'
F' R2 U' B L2 D' L'
F' R2 U' B L2 D2 L'
F' R2 U' B D L D
F' R2 U' B D L D'
F' R2 U' B D L D2
F' R2 U' B D' L D
F' R2 U' B D' L D'
F' R2 U' B D' L D2
F' R2 U' B D2 L D
F' R2 U' B D2 L D'
F' R2 U' B D2 L D2
F' R2 U' B F L F'
F' R2 U' B F2 L F2
F' R2 U' B' L B2 L
F' R2 U' B' L' B2 L
F' R2 U' B' L2 B2 L
F' R2 U2 L F U B
F' R2 U2 F U B L
F' R2 U2 F' U B L
F' R2 U2 F2 U B L
F' R2 D U' L B L
F' R2 D U' L' B L
D R2 U2 B U' R' U2
F' R2 D U' L2 B L
F' R2 D U' B L D
F' R2 D U' B L D'
F' R2 D U' B L D2
F' R2 D U' B D L
