U' L' R' U' F B
U' L' R' U' B F
U L' R' U F B
U L' R' U B F
U2 L' D2 F L B'
U2 L' F D2 L B'
U' R' L' U' F B
U' R' L' U' B F
U R' L' U F B
U R' L' U B F
U2 R' D2 B R F'
U2 R' B D2 R F'
L' U2 F B2 R' B
R' U2 F2 L' F B
R' U2 F2 L' B F
R' U2 F2 B L' F
R' U2 B F2 L' F
L' U2 B2 R' F B
L' U2 B2 R' B F
L' U2 B2 F R' B
R D2 F' R' B U2
L D2 B' L' F U2
R F' D2 R' B U2
R' F2 U2 L' F B
R' F2 U2 L' B F
R' F2 U2 B L' F
L B' D2 L' F U2
L' B2 U2 R' F B
L' B2 U2 R' B F
L' B2 U2 F R' B
U' L R U F' B' U2
U' L R U B' F' U2
U L R U' F' B' U2
U L R U' B' F' U2
U' L R' U B' U2 B2
U' L R' U' B D2 F2
U L R' U B D2 F2
U L R' U' B' U2 B2
D2 L U2 F2 R F' B'
D2 L U2 F2 R B' F'
D2 L U2 F2 B' R F'
D2 L U2 B' F2 R F'
L' R F D2 B2 L R'
L' R F D2 B2 R' L
L' R F' L R' U2 F2
L' R F' R' L U2 F2
F' L D2 B' L' F U2
B' L D2 B' L' F U2
F2 L D2 B' L' F U2
B2 L D2 B' L' F U2
F L D2 B' L' F U2
B L D2 B' L' F U2
R' L B D2 F2 L' R
R' L B D2 F2 R L'
R' L B' L' R U2 B2
R' L B' R L' U2 B2
D2 L F2 U2 R F' B'
D2 L F2 U2 R B' F'
D2 L F2 U2 B' R F'
F' L B' D2 L' F U2
F2 L B' D2 L' F U2
B' L B' D2 L' F U2
B2 L B' D2 L' F U2
F L B' D2 L' F U2
B L B' D2 L' F U2
U' L' R U F' U2 F2
U' L' R U' F D2 B2
U L' R U F D2 B2
U L' R U' F' U2 F2
U' L' R' U' D F B
U' L' R' U' D B F
U' L' R' U' D' F B
U' L' R' U' D' B F
U' L' R' U' D2 F B
U' L' R' U' D2 B F
U' L' R' U' F D B
U' L' R' U' F D' B
U' L' R' U' F D2 B
U' L' R' U' F B D
U' L' R' U' F B D'
U' L' R' U' F B D2
U' L' R' U' B D F
U' L' R' U' B D' F
U' L' R' U' B D2 F
U' L' R' U' B F D
U' L' R' U' B F D'
U' L' R' U' B F D2
U' L' R' D U' F B
U' L' R' D U' B F
U' L' R' D' U' F B
U L' R' U D F B
U' L' R' D' U' B F
U L' R' U D B F
U L' R' U D' F B
U L' R' U D' B F
U L' R' U D2 F B
U L' R' U D2 B F
U L' R' U F D B
U L' R' U F D' B
U L' R' U F D2 B
U L' R' U F B D
U L' R' U F B D'
U L' R' U F B D2
U L' R' U B D F
U L' R' U B D' F
U L' R' U B D2 F
U L' R' U B F D
U L' R' U B F D'
U L' R' U B F D2
U' L' R' D2 U' F B
U' L' R' D2 U' B F
U L' R' D U F B
U L' R' D U B F
U L' R' D' U F B
U L' R' D' U B F
U L' R' D2 U F B
U L' R' D2 U B F
U L' U R' B R F
U L' U F R' B R
U' L' U' R' B R F
U' L' U' F R' B R
R L' F D2 B2 L R'
R L' F D2 B2 R' L
R L' F' L R' U2 F2
U' L' U2 R' U F B
U' L' U2 R' U B F
R L' F' R' L U2 F2
F' L' U2 F B2 R' B
B' L' U2 F B2 R' B
U L' U2 R' U' F B
U L' U2 R' U' B F
F2 L' U2 F B2 R' B
B2 L' U2 F B2 R' B
B L' U2 F B2 R' B
F L' U2 F B2 R' B
F' L' U2 B2 R' F B
F' L' U2 B2 R' B F
F' L' U2 B2 F R' B
B' L' U2 B2 R' F B
B' L' U2 B2 R' B F
B' L' U2 B2 F R' B
F2 L' U2 B2 R' F B
F2 L' U2 B2 R' B F
F2 L' U2 B2 F R' B
B2 L' U2 B2 R' F B
B2 L' U2 B2 R' B F
B2 L' U2 B2 F R' B
B L' U2 B2 R' F B
B L' U2 B2 R' B F
F L' U2 B2 R' F B
F L' U2 B2 R' B F
B L' U2 B2 F R' B
F L' U2 B2 F R' B
U2 L' D F D L B'
U2 L' D' F L D' B2
L R' B D2 F2 L' R
L R' B D2 F2 R L'
L R' B' L' R U2 B2
L R' B' R L' U2 B2
D2 L' D2 F L B' U2
U2 L' D2 F L D B'
U2 L' D2 F L D' B'
U2 L' D2 F L D2 B'
U2 L' D2 F L B' D
U2 L' D2 F L B' D'
U2 L' D2 F L B' D2
U2 L' D2 F' L F2 B'
U2 L' D2 F' L B' F2
U2 L' D2 F2 L F' B'
U2 L' D2 F2 L B' F'
U2 L' F L R' B R
U2 L' F R' L B R
D2 L' F D2 L B' U2
U2 L' F D2 L D B'
U2 L' F D2 L D' B'
