D2 L' U' L' F B'
D2 L' U' L' B' F
R' U R' F' B' U2
R' U R' B' F' U2
R U R B' U2 B2
R U B' R U2 B
U R B' R U2 B2
U R' F' R' B' U2
B' R2 U' R U' R'
D2 U' L' B' L' F
U' D2 L' B' L' F
B D B2 L2 R' U'
B D B2 R' L2 U'
U B' R' F' R' U2
R2 B' U' R' U' R
L2 R U R U2 F B
L2 R U R U2 B F
L' R U' F2 L' F B'
L' R U' F2 L' B' F
B' L R2 U' R U' R'
L2 R U' F2 L' F' B'
L2 R U' F2 L' B' F'
B L U R2 B2 U2 B2
B L U B2 R2 U2 B2
B L U' R2 B2 U2 R2
B L U' B2 R2 U2 R2
U' L D2 L F L B'
L2 R' U R' F' U2 F2
R L' U' F2 L' F B'
R L' U' F2 L' B' F
D2 L' R U' L' F B'
D2 L' R U' L' B' F
D2 L' R' U' L' F B'
D2 L' R' U' L' B' F
D2 L' R2 U' L' F B'
D2 L' R2 U' L' B' F
B' L' R2 U' R U' R'
D2 L' U' L' D F B'
D2 L' U' L' D B' F
D2 L' U' L' D' F B'
D2 L' U' L' D' B' F
D2 L' U' L' D2 F B'
D2 L' U' L' D2 B' F
D2 L' U' L' F D B'
D2 L' U' L' F D' B'
D2 L' U' L' F D2 B'
D2 L' U' L' F B' D
D2 L' U' L' F B' D'
D2 L' U' L' F B' D2
D2 L' U' L' B' D F
D2 L' U' L' B' D' F
D2 L' U' L' B' D2 F
D2 L' U' L' B' F D
D2 L' U' L' B' F D'
D2 L' U' L' B' F D2
D2 L' U' B L' F B'
D2 L' U' B L' B' F
D2 L' U' B' L' F B'
D2 L' U' B' L' B' F
D2 L' U' B2 L' F B'
D2 L' U' B2 L' B' F
B L' D2 R2 U' L2 F2
B L' D2 R2 U' F2 L2
R' L2 U R' F' U2 F2
R L2 U R U2 F B
R L2 U R U2 B F
R L2 U' F2 L' F' B'
R L2 U' F2 L' B' F'
U' L' B' L D2 L2 F
U' L' B' L' D2 F L2
U' L' B' L' F D2 L2
D2 L' B' R' U' L' F
B' L2 R2 U' R U' R'
B L2 D L2 B2 R' U'
U' L2 F L D2 B' L2
U' L2 F L B' D2 L2
U' L2 F L' D2 L2 B'
R' U R B' R2 U2 B2
R U R U2 B D2 F2
R U R D B' U2 B2
