U L' F U' L B'
B' U L' F U' L
B2 U2 L' F U' B
B U2 L' F U' B2
U B' U L' F U'
B' L U L2 F U' L2
U' L U' L2 F R U'
B2 L U2 L2 F U' B
B L U2 L2 F U' B2
B' L D B' U F2 B
B' L D B' U B F2
B2 L D B' U F2 B2
B2 L D B' U B2 F2
B L D B' L2 U F2
B' L D2 R2 B' U B
B2 L D2 B' R2 U B2
B' L B' U D F2 B
B' L B' U D B F2
B' L B' U B D F2
B2 L B' U B2 D F2
B' L B' U2 L2 U' B
B L B' U D F2 B'
B L B' U D B' F2
B2 L B' U2 L2 U' B2
B L B' U B' D F2
B' L B' D U F2 B
B' L B' D U B F2
B2 L B' D L2 U F2
B L B' D U F2 B'
B L B' D U B' F2
B L B' D2 R2 U B'
U L' R F U' L B'
U L' R' F U' L B'
U L' R2 F U' L B'
U2 L' D F U2 L' U
U2 L' D F' R F2 U'
B L' D' F R2 B U'
U2 L' D2 R' F U' B
U2 L' D2 F R' U' B
B' L' F R2 B U' B'
U2 L' F U' L B' L'
U L' F R U' L B'
B L' F R2 B U' B
U2 L' F U2 L U B'
U L' F R' U' L B'
B2 L' F U2 F' U B
U L' F R2 U' L B'
B L' F U2 F' U B2
U2 L' F D2 R' U' B
U L' F U' L D B'
U L' F U' L D' B'
U L' F U' L D2 B'
U L' F U' L B' D
U L' F U' L B' D'
U L' F U' L B' D2
B L' F D' R2 B U'
U2 L' F2 D F' R U'
R' U L' F U' L B'
R2 U L' F U' L B'
R U L' F U' L B'
B L2 B' U B' R' F'
B2 L2 B2 R' U B' R'
U R L' F U' L B'
B' R U L' F U' L
B R U2 L' F U' B2
R' U B' U L' F U'
R2 U B' U L' F U'
R U B' U L' F U'
U R B' U L' F U'
L2 U' F U' L U' R
U R' L' F U' L B'
B' R' U L' F U' L
B2 R' U2 L' F U' B'
B R' U2 L' F U' B2
F2 R' D' B' L2 F2 R
L U2 L2 R F U' B
L U2 L2 F R U' B
L U2 R L2 F U' B
D2 R' B U2 L' U' B2
U R' B' U L' F U'
U R2 L' F U' L B'
B' R2 U L' F U' L
B R2 U2 L' F U' B2
U R2 B' U L' F U'
B' U L' D F U' L
B' U L' D' F U' L
B' U L' D2 F U' L
B' U L' F U' L D
B' U L' F U' L D'
B' U L' F U' L D2
B' U L' F U' D L
B' U L' F U' D' L
B' U L' F U' D2 L
L' D F U2 L' F' U
B' U L' F D U' L
B' U L' F D' U' L
B' U L' F D2 U' L
B2 U L' F U' L B
B U L' F U' L B2
L D B' L' U F2 B'
L D B' L' U B' F2
D U F' D R F' B'
D U F' D R B' F'
D U F' D B' R F'
D U F' B' D R F'
U D F' D R F' B'
U D F' D R B' F'
U D F' D B' R F'
U D F' B' D R F'
B' U B L' F U' L
D U B' F' D R F'
B2 U B U L' F U'
U D B' F' D R F'
B' U B' L' F U' L
B' U B2 L' F U' L
B U B2 U L' F U'
L' D' F R2 B R' U'
L D2 R2 B' L' U B'
B' U2 L' F R2 U' B
B' U2 L' F U F' U2
B2 U2 L' D F U' B
B2 U2 L' D' F U' B
B2 U2 L' D2 F U' B
B2 U2 L' F U' D B
B2 U2 L' F U' D' B
B2 U2 L' F U' D2 B
B2 U2 L' F U' B D
B2 U2 L' F U' B D'
B2 U2 L' F U' B D2
B2 U2 L' F D U' B
B2 U2 L' F D' U' B
B2 U2 L' F D2 U' B
B U2 L' R F U' B2
B U2 L' R' F U' B2
B U2 L' R2 F U' B2
B U2 L' D' R2 F U'
B U2 L' D' F R2 U'
B U2 L' F R U' B2
B U2 L' F R' U' B2
B U2 L' F R2 U' B2
B U2 L' F U' B2 D
B U2 L' F U' B2 D'
B U2 L' F U' B2 D2
B U2 L' F D' R2 U'
B U2 R L' F U' B2
B U2 R' L' F U' B2
B U2 R2 L' F U' B2
L D2 B' L' R2 U B'
L D2 B' R2 L' U B'
B2 U2 D' L' U' B R'
L' F R U' B L B'
L' F R2 D' B R' U'
L' F U2 L F' U B'
L' F U2 F' L U B'
L' F D' R2 B R' U'
U F' D R F' R B'
U F' D R F' B' R
U F' D R B' F' R
U F' D F' R F' B'
U F' D F' R B' F'
U F' D F' B' R F'
U F' D B' R F' R
U F' D B' F' R F'
U F' B' D R F' R
U F' B' D F' R F'
B2 D' U2 L' U' B R'
U B L' F U' L B2
U' B U' L' F U' B2
R' B U2 L' F U' B2
D' B U2 L' U' R' B2
U B U L' F U' B2
R2 B U2 L' F U' B2
R B U2 L' F U' B2
U2 B' L' F B U' B'
U2 B' L' B F U' B'
U B' R U L' F U'
R' B' U L' F U' L
U B' R' U L' F U'
U2 B' U L' F B U'
U2 B' U L' B F U'
U B' R2 U L' F U'
R2 B' U L' F U' L
U2 B' U B L' F U'
U B' U L' D F U'
U B' U L' D' F U'
U B' U L' D2 F U'
U B' U L' F U' D
U B' U L' F U' D'
U B' U L' F U' D2
U B' U L' F D U'
U B' U L' F D' U'
U B' U L' F D2 U'
R B' U L' F U' L
L B' U2 L2 R U' B
L B' U2 R L2 U' B
L B' D L' U F2 B'
L B' D L' U B' F2
U B' D F' D R F'
L B' D2 L' R2 U B'
L B' D2 R2 L' U B'
U B' F' D R F' R
U B' F' D F' R F'
U2 B2 L' F B2 U' B'
U2 B2 L' B2 F U' B'
U B2 L' F U' L B
L2 B2 R' U' F U2 R
U' B2 U' L' F U' B
R' B2 U2 L' F U' B
U B2 U L' F U' B
R2 B2 U2 L' F U' B
R B2 U2 L' F U' B
