F R U R' U2
F R B2 U' L
F R U R' U2 D
F R U R' U2 D'
F R U R' U2 D2
F R U R' D U2
F R U R' D' U2
F R U R' D2 U2
F R U D R' U2
F R U D' R' U2
F R U D2 R' U2
F R U' B2 L B2
F R D U R' U2
F R D B2 U' L
F R D' U R' U2
F R D' B2 U' L
F R D2 U R' U2
U' R F U' F' B
U' R F U' B F'
F R D2 B2 U' L
F R B2 U' L D
F R B2 U' L D'
F R B2 U' L D2
F R B2 U' D L
F R B2 U' D' L
F R B2 U' D2 L
F R B2 D U' L
F R B2 D' U' L
F R B2 D2 U' L
F' R' F2 R U' L'
F R2 D R' B2 U'
F R2 D2 R' U' L2
R2 D F R B2 U'
R2 D F B2 R U'
R2 D B2 F R U'
F2 U' F' R U' F
F' U' F2 R U' F2
R2 D2 F R U' L2
D' F R U R' U2
D2 F R U R' U2
R2 F R U R U2
D' F R B2 U' L
D2 F R B2 U' L
D F R U R' U2
F U2 F2 L' U L
D F R B2 U' L
R F R U R2 U2
R F R U' D2 L2
R F R D B2 U'
R F R D2 U' L2
R2 F D R B2 U'
R2 F D B2 R U'
R2 F D2 R U' L2
F D R U R' U2
F D R B2 U' L
R F B2 R U' L
F D' R U R' U2
F D' R B2 U' L
F D2 R U R' U2
F D2 R B2 U' L
B' F R U R' U2
B2 F R U R' U2
B' F R B2 U' L
B2 F R B2 U' L
B F R U R' U2
F B R U R' U2
B F R B2 U' L
F B R B2 U' L
F B' R U R' U2
F B' R B2 U' L
F B2 R U R' U2
F B2 R B2 U' L
R B2 F R U' L
F L R B2 L' U' L2
F' L U' L' F2 R U'
F2 L U' L' F' R U'
F L U' L' R U' R'
F L U' R L' U' R'
U2 L B L B' U L2
F2 L' U' L F' R U'
F L' U' L R U' R'
F L' U' R L U' R'
F2 L' U' F' L R U'
F2 L' U' F' R L U'
F' L' U2 F2 L U' L'
F L2 R B2 L2 U' L'
F' L2 U' L2 F2 R U'
F2 L2 U' L2 F' R U'
F L2 U' L2 R U' R'
F L2 U' R L2 U' R'
F2 L2 U' F' L2 R U'
F2 L2 U' F' R L2 U'
R' U R U' F R U'
R U R' U' F R U'
R2 U R2 U' F R U'
U2 L2 B' U2 R' U' L2
F R L B2 L' U' L2
F R L2 B2 L2 U' L'
F R U R U2 D2 L2
F R U R D2 U2 L2
F R U R2 D R U2
F R U R2 D' R U2
F R U R2 D2 R U2
F R U D R' U2 D
F R U D R' U2 D'
F R U D R' U2 D2
F R U D R' D U2
F R U D R' D' U2
F R U D R' D2 U2
F R U D' R' U2 D
F R U D' R' U2 D'
F R U D' R' U2 D2
F R U D' R' D U2
F R U D' R' D' U2
F R U D' R' D2 U2
F R U D2 R' U2 D
F R U D2 R' U2 D'
F R U D2 R' U2 D2
F R U D2 R' D U2
F R U D2 R' D' U2
F R U D2 R' D2 U2
F R U F' R' F U2
F R U F2 R' F2 U2
F R U' L U2 R' U2
F R U' L B2 L B2
F R U' L' U2 R' U2
F R U' L' B2 L B2
F R U' L2 U2 R' U2
F R U' L2 B2 L B2
F R U' R D2 L2 R'
F R U' R D2 R' L2
F R U' D B2 L B2
F R U' D' B2 L B2
F R U' D2 B2 L B2
F R U' B2 L B2 D
F R U' B2 L B2 D'
F R U' B2 L B2 D2
F R U' B2 L' B2 L2
F R U' B2 L2 B2 L'
F R U2 F U' R' U2
F R U2 F' U' R' U2
F R U2 F2 U' R' U2
U' R D F U' F' B
U' R D F U' B F'
F R D U R' U2 D
F R D U R' U2 D'
F R D U R' U2 D2
F R D U R' D U2
F R D U R' D' U2
F R D U R' D2 U2
F R D U' B2 L B2
F R D B2 U' L D
F R D B2 U' L D'
F R D B2 U' L D2
F R D B2 U' D L
F R D B2 U' D' L
F R D B2 U' D2 L
F R D B2 D U' L
F R D B2 D' U' L
F R D B2 D2 U' L
U' R D' F U' F' B
U' R D' F U' B F'
F R D' U R' U2 D
F R D' U R' U2 D'
F R D' U R' U2 D2
F R D' U R' D U2
F R D' U R' D' U2
F R D' U R' D2 U2
F R D' U' B2 L B2
F R D' B2 U' L D
F R D' B2 U' L D'
F R D' B2 U' L D2
F R D' B2 U' D L
F R D' B2 U' D' L
F R D' B2 U' D2 L
U' R D2 F U' F' B
U' R D2 F U' B F'
F R D' B2 D U' L
F R D' B2 D' U' L
F R D' B2 D2 U' L
U' R F L U' F' B
U' R F L U' B F'
F R D2 U R' U2 D
F R D2 U R' U2 D'
F R D2 U R' U2 D2
F R D2 U R' D U2
F R D2 U R' D' U2
F R D2 U R' D2 U2
U' R F L' U' F' B
U' R F L' U' B F'
D2 R F R U R2 U2
D2 R F R U' D2 L2
D2 R F R D B2 U'
D' R F R U R2 U2
D2 R F R D2 U' L2
D' R F R U' D2 L2
D' R F R D B2 U'
D' R F R D2 U' L2
U' R F L2 U' F' B
U' R F L2 U' B F'
B' R F R U R2 U2
F R D2 U' B2 L B2
B' R F R U' D2 L2
B' R F R D B2 U'
L U' L' R F U' B
B' R F R D2 U' L2
B2 R F R U R2 U2
B2 R F R U' D2 L2
B2 R F R D B2 U'
B2 R F R D2 U' L2
U' R F U' D F' B
U' R F U' D B F'
U' R F U' D' F' B
U' R F U' D' B F'
U' R F U' D2 F' B
U' R F U' D2 B F'
U' R F U' F' D B
U' R F U' F' D' B
U' R F U' F' D2 B
U' R F U' F' B D
U' R F U' F' B D'
U' R F U' F' B D2
U' R F U' B D F'
U' R F U' B D' F'
U' R F U' B D2 F'
U' R F U' B F' D
U' R F U' B F' D'
U' R F U' B F' D2
D R F R U R2 U2
D R F R U' D2 L2
D R F R D B2 U'
D R F R D2 U' L2
F R D2 B2 U' L D
F R D2 B2 U' L D'
F R D2 B2 U' L D2
F R D2 B2 U' D L
F R D2 B2 U' D' L
F R D2 B2 U' D2 L
F R D2 B2 D U' L
F R D2 B2 D' U' L
F R D2 B2 D2 U' L
U' R F D U' F' B
U' R F D U' B F'
B R F R U R2 U2
B R F R U' D2 L2
B R F R D B2 U'
B R F R D2 U' L2
U' R F D' U' F' B
U' R F D' U' B F'
L U' L' F R U' B
U' R F D2 U' F' B
U' R F D2 U' B F'
L2 U' L2 R F U' B
D2 R F B2 R U' L
D' R F B2 R U' L
B' R F B2 R U' L
B2 R F B2 R U' L
D R F B2 R U' L
L2 U' L2 F R U' B
B R F B2 R U' L
L2 U' R L2 F U' B
L U' R L' F U' B
F' R F2 R U R2 U2
F' R F2 R U' D2 L2
F' R F2 R D B2 U'
F' R F2 R D2 U' L2
F' R F2 B2 R U' L
U' R B U F B' U'
U' R B U B' F U'
F R B U2 F' U L'
F R B D B U' L
F R B D' B U' L
F R B D2 B U' L
F R B' U' B' L B
D2 R B2 F R U' L
D' R B2 F R U' L
B' R B2 F R U' L
F' R B2 F2 R U' L
B2 R B2 F R U' L
F R B2 U R U2 L
F R B2 U R' U2 L
F R B2 U R2 U2 L
F R B2 U' L2 D L'
F R B2 U' L2 D' L'
F R B2 U' L2 D2 L'
F R B2 U' D L D
F R B2 U' D L D'
F R B2 U' D L D2
F R B2 U' D' L D
F R B2 U' D' L D'
F R B2 U' D' L D2
F R B2 U' D2 L D
F R B2 U' D2 L D'
F R B2 U' D2 L D2
F R B2 U' F L F'
D R B2 F R U' L
F R B2 U' F2 L F2
B R B2 F R U' L
F R B2 U2 F U L
F R B2 U2 F' U L
F R B2 U2 F2 U L
F R B2 D U' L D
F R B2 D U' L D'
F R B2 D U' L D2
F R B2 D' U' L D
F R B2 D' U' L D'
F R B2 D' U' L D2
F R B2 D2 U' L D
F R B2 D2 U' L D'
F R B2 D2 U' L D2
F R' U R U' R U'
F R' U D R U2 B2
F R' U D' R F2 U2
F R' U D' F2 U2 L'
F R' D R2 U' B2 L
F R' D U R U2 B2
L' U2 L U' L' B' R'
F R' D' U R F2 U2
F R' D' U F2 U2 L'
U' R' F U F2 U2 F
U' R' F U' D2 F' B2
U' R' F U' D2 B2 F'
U' R' F D2 U' F' B2
U' R' F D2 U' B2 F'
F2 R' F' R F' U' L'
F' R' F2 R U' L' D
F' R' F2 R U' L' D'
F' R' F2 R U' L' D2
F' R' F2 R U' D L'
F' R' F2 R U' D' L'
F' R' F2 R U' D2 L'
F' R' F2 R D U' L'
F' R' F2 R D' U' L'
F' R' F2 R D2 U' L'
F' R' F2 R B U' L'
F' R' F2 R B' U' L'
F' R' F2 R B2 U' L'
F' R' F2 D R U' L'
F' R' F2 D' R U' L'
F' R' F2 D2 R U' L'
F' R' F2 B R U' L'
F' R' F2 B' R U' L'
F' R' F2 B2 R U' L'
F' R' B F2 R U' L'
