D' L2 D F L' B'
L U' F L' R U
L U' F R L' U
L2 D' F L B' L
L2 D' F B' L B'
L2 D' B' F L B'
L2 F U' L' F U
L2 R D R' F L' B
L2 R D R' F B L'
L2 R D R' B F L'
L2 R D F L' R' B
L2 R D F R' L' B
L2 R D F R' B L'
D' L U' F R U B'
F2 L U' F R U B
F L U' F L2 R U
F L U' F R L2 U
D' L B' L D F L'
D' L B' U' F R U
R L2 D R' F L' B
R L2 D R' F B L'
R L2 D R' B F L'
R L2 D F L' R' B
R L2 D F R' L' B
R L2 D F R' B L'
D2 L2 D F L B' L2
D' L2 D F L' D B'
D' L2 D F L' D' B'
D' L2 D F L' D2 B'
D' L2 D F L' B' D
D' L2 D F L' B' D'
D' L2 D F L' B' D2
D' L2 D F D L' B'
D' L2 D F D' L' B'
D' L2 D F D2 L' B'
D' L2 D F B L' B'
D' L2 D F B' L' B'
D' L2 D F B2 L' B'
D' L2 D B F L' B'
D' L2 D B' F L' B'
D' L2 D B2 F L' B'
F L2 D F L' D' B2
D' L2 D' L' B' L F
D' L2 D' F L' B' L
D' L2 F D' L' B' L
F' L2 F D' L B' L
F' L2 F D' B' L B'
D' L2 B D F L' B'
D' L2 B' D F L' B'
D' L2 B2 D F L' B'
L' U D' B' L U' B'
L U' R F L' R U
L U' R F R L' U
L U' R' F L' R U
L U' R' F R L' U
L U' R2 F L' R U
L U' R2 F R L' U
L2 U' F L' F U F'
L U' F L' R U D
L U' F L' R U D'
L U' F L' R U D2
L U' F L' R D U
L U' F L' R D' U
L U' F L' R D2 U
L U' F L' D R U
L U' F L' D' R U
L U' F L' D2 R U
L U' F R L' U D
L U' F R L' U D'
L U' F R L' U D2
L U' F R L' D U
L U' F R L' D' U
L U' F R L' D2 U
L U' F R D L' U
L U' F R D' L' U
L U' F R D2 L' U
L U' F D L' R U
L U' F D R L' U
L U' F D' L' R U
L U' F D' R L' U
L U' F D2 L' R U
L U' F D2 R L' U
L2 D R' B R F L'
L2 D F L' R' B R
L2 D F L2 D2 L B'
L2 D F R' L' B R
L2 D F R' B L' R
L2 D F R' B R L'
L2 D F D2 L B' L2
L2 D' L B' L' F L2
L D' L D F B' L'
L D' L D B' F L'
L D' L D' F B' L
L D' L D' B' F L
L D' L F D' B' L
L D' L B' D F L'
L' D' U B' L U' B'
L2 D' F L B' L D
L2 D' F L B' L D'
L2 D' F L B' L D2
L2 D' F L B' D L
L2 D' F L B' D' L
L2 D' F L B' D2 L
L2 D' F B' L D B'
L2 D' F B' L D' B'
L2 D' F B' L D2 B'
L2 D' F B' L B' D
L2 D' F B' L B' D'
L2 D' F B' L B' D2
L2 D' F' L F2 B' L
L2 D' F' L B' L F2
L2 D' F' L B' F2 L
F U' L' F' U L' F
L2 D' F' B' L F2 B'
L2 D' F' B' L B' F2
L2 D' F2 L F' B' L
L2 D' F2 L B' L F'
L2 D' F2 L B' F' L
L2 D' F2 B' L F' B'
L2 D' F2 B' L B' F'
L2 D' B' F L D B'
L2 D' B' F L D' B'
L2 D' B' F L D2 B'
L2 D' B' F L B' D
L2 D' B' F L B' D'
L2 D' B' F L B' D2
L2 D' B' F' L F2 B'
L2 D' B' F' L B' F2
L2 D' B' F2 L F' B'
L2 D' B' F2 L B' F'
L2 D2 F D L B' L
L2 D2 F D B' L B'
L2 F L U' L2 F U
U' F L' U F2 L' F
U' F L' F2 U L' F
D' F L2 D F L' B'
L2 F U' L' D F U
L2 F U' L' D' F U
L2 F U' L' D2 F U
L2 F U' L' F U D
L2 F U' L' F U D'
L2 F U' L' F U D2
L2 F U' L' F D U
L2 F U' L' F D' U
L2 F U' L' F D2 U
L2 F D' B' L D' B2
L2 F B U' L' F U
L2 F B' U' L' F U
L2 F B2 U' L' F U
D' F' L2 D F L' B'
U' F2 L2 U F L' B'
D' F2 L2 D F L' B'
L B U' F L' R U
L B U' F R L' U
L2 B D' F L B' L
L2 B D' F B' L B'
L2 B D' B' F L B'
L2 B F U' L' F U
L B' U' F L' R U
L B' U' F R L' U
L2 B' D' F L B' L
L2 B' D' F B' L B'
L2 B' D' B' F L B'
L2 B' F U' L' F U
L B2 U' F L' R U
L B2 U' F R L' U
L2 B2 D' F L B' L
L2 B2 D' F B' L B'
L2 B2 D' B' F L B'
L2 B2 F U' L' F U
