D' L2 F' R U
D' F' L2 R U
D' F' R L2 U
D' L F' L R U
D' L F' R L U
D2 L' F' U F2 B2
D2 L' F' U B2 F2
D' L2 F' R U D
D' L2 F' R U D'
D' L2 F' R U D2
D' L2 F' R D U
D' L2 F' R D' U
D' L2 F' R D2 U
D' L2 F' D R U
D' L2 F' D' R U
D' L2 F' D2 R U
R U D2 F' L' B2
R U D2 F' B2 L'
R U D2 B2 F' L'
L' D' L2 F' R U
L D' L2 F' R U
L2 D' L2 F' R U
R D' L2 U F' L'
L' D' F' L2 R U
L' D' F' R L2 U
L D' F' L2 R U
L2 D' F' L2 R U
L2 D' F' R L2 U
L D' F' R L2 U
R D2 U F' L' B2
R D2 U F' B2 L'
R D2 U B2 F' L'
D2 F' L' U F B2
D2 F' L' U B2 F
D' F' L2 R U D
D' F' L2 R U D'
D' F' L2 R U D2
D' F' L2 R D U
D' F' L2 R D' U
D' F' L2 R D2 U
D' F' L2 D R U
D' F' L2 D' R U
D' F' L2 D2 R U
D' F' R L2 U D
D' F' R L2 U D'
D' F' R L2 U D2
D' F' R L2 D U
D' F' R L2 D' U
D' F' R L2 D2 U
D' F' R U D' B2
D' F' R D' U B2
D' F' D' R U B2
L' R U D2 F' L' B2
L' R U D2 F' B2 L'
L' R U D2 B2 F' L'
L2 R U D2 F' L' B2
L2 R U D2 F' B2 L'
L2 R U D2 B2 F' L'
L R U D2 F' L' B2
L R U D2 F' B2 L'
L R U D2 B2 F' L'
R L U D2 F' L' B2
R L U D2 F' B2 L'
R L U D2 B2 F' L'
L' R D' L2 U F' L'
L2 R D' L2 U F' L'
L R D' L2 U F' L'
R L D' L2 U F' L'
L' R D2 U F' L' B2
L' R D2 U F' B2 L'
L' R D2 U B2 F' L'
L R D2 U F' L' B2
L2 R D2 U F' L' B2
L R D2 U F' B2 L'
L2 R D2 U F' B2 L'
L R D2 U B2 F' L'
L2 R D2 U B2 F' L'
D2 L D L2 F' U F2
R L D2 U F' L' B2
R L D2 U F' B2 L'
R L D2 U B2 F' L'
D2 L D F' L2 U F
D L D2 L2 F' R U
D L D2 F' L2 R U
D L D2 F' R L2 U
D' L F' L R U D
D' L F' L R U D'
D' L F' L R U D2
D' L F' L R D U
D' L F' L R D' U
D' L F' L R D2 U
D' L F' L D R U
D' L F' L D' R U
D' L F' L D2 R U
D2 L F' L2 U F B2
D2 L F' L2 U B2 F
D' L F' R L U D
D' L F' R L U D'
D' L F' R L U D2
D' L F' R L D U
D' L F' R L D' U
D' L F' R L D2 U
D' L F' R D L U
D' L F' R D' L U
D' L F' R D2 L U
D2 L F' U' B' U2 B'
D2 L F' D L2 U F
D' L F' D L R U
D' L F' D R L U
D' L F' D' L R U
D' L F' D' R L U
D' L F' D2 L R U
D' L F' D2 L R U
D' L F' D2 R L U
R L' U D2 F' L' B2
R L' U D2 F' B2 L'
R L' U D2 B2 F' L'
R L' D' L2 U F' L'
D2 L' U F B2 D' L2
R L' D2 U F' L' B2
R L' D2 U F' B2 L'
R L' D2 U B2 F' L'
D2 L' U B2 F D' L2
D2 L' D F' L2 U F2
D' L' D' L' F' U F2
D L' D2 L2 F' R U
D L' D2 F' L2 R U
D L' D2 F' R L2 U
D2 L' F B2 D' L2 R2
D2 L' F B2 D' R2 L2
D2 L' F' L U F2 B2
D2 L' F' L U B2 F2
D2 L' F' L' U F2 B2
D2 L' F' L' U B2 F2
D2 L' F' L2 U F2 B2
D2 L' F' L2 U B2 F2
D2 L' F' R U F2 B2
D2 L' F' R U B2 F2
D2 L' F' R' U F2 B2
D2 L' F' R' U B2 F2
D2 L' F' R2 U F2 B2
D2 L' F' R2 U B2 F2
D2 L' F' U F2 B2 D
D2 L' F' U F2 B2 D'
D2 L' F' U F2 B2 D2
D2 L' F' U B2 F2 D
D2 L' F' U B2 F2 D'
D2 L' F' U B2 F2 D2
D2 L' F' D L2 R2 U
D2 L' F' D R2 L2 U
R L2 U D2 F' L' B2
R L2 U D2 F' B2 L'
R L2 U D2 B2 F' L'
R L2 D' L2 U F' L'
D2 L' B2 F D' L2 R2
D2 L' B2 F D' R2 L2
R L2 D2 U F' L' B2
R L2 D2 U F' B2 L'
R L2 D2 U B2 F' L'
F L2 R F2 U F B'
F L2 R F2 U B' F
D' L2 R' F' R F' U
D' L2 D R U F' L'
D' L2 D F' R U F'
D L2 D2 L2 F' R U
R U L D2 F' L' B2
R U L D2 F' B2 L'
R U L D2 B2 F' L'
D L2 D2 F' L2 R U
D L2 D2 F' R L2 U
D' L2 F R F2 R U
D' L2 F R' F2 R U
D' L2 F R2 F2 R U
R U L' D2 F' L' B2
R U L' D2 F' B2 L'
R U L' D2 B2 F' L'
D2 L2 F' L U F B2
D2 L2 F' L U B2 F
D' L2 F' R' U D' F2
D' L2 F' R' D' U F2
D' L2 F' R2 D R' U
D' L2 F' R2 D' R' U
D' L2 F' R2 D2 R' U
D' L2 F' D R U D
D' L2 F' D R U D'
D' L2 F' D R U D2
D' L2 F' D R D U
D' L2 F' D R D' U
D' L2 F' D R D2 U
D' L2 F' D' R U D
D' L2 F' D' R U D'
D' L2 F' D' R U D2
D' L2 F' D' R D U
D' L2 F' D' R D' U
D' L2 F' D' R D2 U
R U L2 D2 F' L' B2
R U L2 D2 F' B2 L'
R U L2 D2 B2 F' L'
D' L2 F' D2 R U D
D' L2 F' D2 R U D'
D' L2 F' D2 R U D2
D' L2 F' D2 R D U
D' L2 F' D2 R D' U
D' L2 F' D2 R D2 U
D' L2 F' B R B' U
D' L2 F' B2 R B2 U
D' L2 F2 R F R U
D' L2 F2 R' F R U
D' L2 F2 R2 F R U
D' L2 F2 D F R U
D' L2 F2 D' F R U
F L2 F2 R U F' B'
F L2 F2 R U B' F'
D' L2 F2 D2 F R U
D' L2 B F' R B' U
R U D F' L' D B2
R U D F' D L' B2
R U D F' D B2 L'
D' L2 B2 F' R B2 U
R U D' F' D' L' B2
R U D' F' D' B2 L'
R U D2 L F' L' B2
R U D2 L F' B2 L'
R U D2 L B2 F' L'
R U D2 L' F' L' B2
R U D2 L' F' B2 L'
R U D2 L' B2 F' L'
R U D2 L2 F' L' B2
R U D2 L2 F' B2 L'
R U D2 L2 B2 F' L'
R U D2 F' L B2 L2
R U D2 F' L' B2 D
R U D2 F' L' B2 D'
R U D2 F' L' B2 D2
R U D2 F' B L' B
R U D2 F' B2 L' D
R U D2 F' B2 L' D'
R U D2 F' B2 L' D2
R U D2 F' B2 D L'
R U D2 F' B2 D' L'
R U D2 F' B2 D2 L'
R U D2 B F' L' B
R U D2 B2 L F' L'
R U D2 B2 L' F' L'
R U D2 B2 L2 F' L'
R U D2 B2 D F' L'
R U D2 B2 D' F' L'
R U D2 B2 D2 F' L'
R U D2 B2 F' L' D
R U D2 B2 F' L' D'
R U D2 B2 F' L' D2
R U D2 B2 F' D L'
R U D2 B2 F' D' L'
R U D2 B2 F' D2 L'
R U F L' F2 L' B'
R U F L2 F2 B' L'
R U F L2 B' F2 L'
R U F' L' R2 B R2
F R L2 F2 U F B'
F R L2 F2 U B' F
R U F' L' U2 F' U2
D2 R U F' L' F B2
D2 R U F' L' B2 F
D2 R U F' B2 L' F
R U F' R2 L' B R2
R U F' R2 B L' R2
R U F' R2 B R2 L'
F' R U F' U' L' U
D2 R U B2 F' L' F
U2 R U F2 U2 F L'
F R U D' L2 F' B'
F R U D' L2 B' F'
F' R U2 L' U' F' B'
F' R U2 L' U' B' F'
R U B D2 F' L' B2
R U B D2 F' B2 L'
R U B D2 B2 F' L'
R U B' D2 F' L' B2
R U B' D2 F' B2 L'
R U B' D2 B2 F' L'
F R D' U L2 F' B'
F R D' U L2 B' F'
R U B2 D2 F' L' B2
R U B2 D2 F' B2 L'
R U B2 D2 B2 F' L'
F2 R F R2 U F2 B
F2 R F R2 U B F2
F2 R F U' F' U2 F'
F2 R F D R2 U B
F R F2 R2 U F B
F R F2 R2 U B F
F R F2 U F D2 B2
F R F2 U' F' U2 F2
R U' R2 F2 B U2 L
R U' R2 B F2 U2 L
D' R' L2 F' R F' U
R' U' F2 D B R' U2
R U' F2 U2 F' L' F2
R U' F2 B U2 F L
R U' F2 B' R' U2 F
R U' B F2 U2 F L
R U' B' F2 R' U2 F
F2 R' F R2 U F' B
F2 R' F R2 U B F'
F2 R' F U' F' B U2
F2 R' F U' B F' U2
D' R' F' L2 R F' U
D' R' F' R L2 F' U
D' R' F' R F' L2 U
U' R' F2 D B R' U2
F R' F2 R2 U F' B
F R' F2 R2 U B F'
F R' F2 U' F' B U2
F R' F2 U' B F' U2
F2 R' B U F B' U
F2 R' B U B' F U
F2 R2 U F R U R'
F' R2 U2 L U' F B
F' R2 U2 L U' B F
U' R2 F2 U' B L U'
D R2 B U2 R' B' U
R D U F' L' D B2
R D U F' D L' B2
R D U F' D B2 L'
D2 U L' F B2 D' L2
D2 U L' B2 F D' L2
D' U L2 F' R U R'
F' U R F' R B R2
F2 U R F U R' F2
F2 U R F U F2 R'
F' U R2 B R' F' R'
U2 D R2 B U2 R' U
U2 D R2 B' L B2 U'
D' U F' L2 R U R'
D' U F' R L2 U R'
L' D' L F' L R U
L' D' L F' R L U
L2 D' L F' L R U
L2 D' L F' R L U
L D' L F' L R U
F2 U F R U F' R'
L D' L F' R L U
L' D' L2 F' R U D
L' D' L2 F' R U D'
L' D' L2 F' R U D2
L' D' L2 F' R D U
L' D' L2 F' R D' U
L' D' L2 F' R D2 U
L' D' L2 F' D R U
L' D' L2 F' D' R U
L' D' L2 F' D2 R U
R2 D' L2 R' U F' L'
L2 D' L2 F' R U D
L2 D' L2 F' R U D'
L2 D' L2 F' R U D2
L2 D' L2 F' R D U
L2 D' L2 F' R D' U
L2 D' L2 F' R D2 U
L2 D' L2 F' D R U
L2 D' L2 F' D' R U
L2 D' L2 F' D2 R U
U2 D B' L R2 B U'
R D' L2 U L F' L'
R D' L2 U L' F' L'
R D' L2 U L2 F' L'
R D' L2 U D F' L'
R D' L2 U D' F' L'
R D' L2 U D2 F' L'
R D' L2 U F' L' D
R D' L2 U F' L' D'
R D' L2 U F' L' D2
R D' L2 U F' D L'
R D' L2 U F' D' L'
R D' L2 U F' D2 L'
U2 D B' R2 L B U'
R D' L2 D U F' L'
R D' L2 D' U F' L'
L D' L2 F' R U D
L D' L2 F' R U D'
L D' L2 F' R U D2
L D' L2 F' R D U
L D' L2 F' R D' U
L D' L2 F' R D2 U
L D' L2 F' D R U
L D' L2 F' D' R U
L D' L2 F' D2 R U
D2 U B2 L' F D' L2
R D' L2 D2 U F' L'
R2 D' R' L2 U F' L'
U2 D B2 R2 B L U'
R D' U F' D' L' B2
R D' U F' D' B2 L'
U D' L2 F' R U R'
L' D' F' L2 R U D
L' D' F' L2 R U D'
L' D' F' L2 R U D2
L' D' F' L2 R D U
L' D' F' L2 R D' U
L' D' F' L2 R D2 U
L' D' F' L2 D R U
L' D' F' L2 D' R U
L' D' F' L2 D2 R U
L' D' F' R L2 U D
L' D' F' R L2 U D'
L' D' F' R L2 U D2
L' D' F' R L2 D U
L' D' F' R L2 D' U
L' D' F' R L2 D2 U
L' D' F' R U D' B2
L' D' F' R D' U B2
L2 D' F' L2 R U D
L2 D' F' L2 R U D'
L2 D' F' L2 R U D2
L2 D' F' L2 R D U
L2 D' F' L2 R D' U
L2 D' F' L2 R D2 U
L' D' F' D' R U B2
L2 D' F' L2 D R U
L2 D' F' L2 D' R U
L2 D' F' L2 D2 R U
L2 D' F' R L2 U D
L2 D' F' R L2 U D'
L2 D' F' R L2 U D2
L2 D' F' R L2 D U
