B2 R' B' L U L
R' L U' L' B' L2 R'
R' L U' L' B' R' L2
B L U L2 D L' F
B L U D L' F L2
B L D U L' F L2
B L D' R U L F'
B L D' R U F' L
R2 L F' U' L' B' L2
B L D2 F' R U L
B L D2 F2 U L F
D L B L F2 R U
B L B R' B' U L
L R' U' L' B' L2 R'
L R' U' L' B' R' L2
D' L B2 U2 B' L U
U' L' B' D L' F2 R
L R2 F' U' L' B' L2
B' L2 U' B2 L U F
B L2 D L' U F L
D L2 F2 B L R U
D L2 F2 B R L U
D L2 B F2 L R U
D L2 B F2 R L U
L U' L' B' L2 D' R2
B2 R B' L R2 U L
B2 R B' R2 L U L
R' U2 L F R U' L
B2 R' F B' L U L
B2 R' F' B' L U L
L U2 L2 B U L' B'
B2 R' F2 B' L U L
B2 R' B' L U L D
B2 R' B' L U L D'
B2 R' B' L U L D2
B2 R' B' L U D L
B2 R' B' L U D' L
B2 R' B' L U D2 L
B2 R' B' L D U L
B2 R' B' L D' U L
B2 R' B' L D2 U L
B2 R' B' L F U L
B2 R' B' L F' U L
B2 R' B' L F2 U L
B2 R' B' D L F2 U
B2 R' B' D F2 L U
B2 R' B' F L U L
B2 R' B' F' L U L
B2 R' B' F2 L U L
L U2 F' L' B U L2
L U2 B U L' B' L
B2 R2 B' L R U L
B2 R2 B' R L U L
L' D B L U L2 F2
L' D B L U F2 L2
B2 U R' B' L U L
B2 U' R' B' L U L
B' U' B2 L U F L
L' D2 B L R2 U L2
L' D2 B R2 L U L2
B2 U2 R' B' L U L
B' U2 B2 L U L F
B D L U D' L2 F
B D L D' U L2 F
B D L F2 U' B' U2
B D L' F2 L2 U F'
R2 F' L U' L' B' L2
B D F2 L U' B' U2
L2 F2 B L R U L'
L2 F2 B R L U L'
L' B L U2 L U' L
D F2 B2 R' B' L U
L2 B L U D L' F2
L2 B L U2 L2 U' L
L2 B L D U L' F2
L2 B L D2 R2 U L'
L' B D L U L2 F2
L' B D L U F2 L2
L' B D2 L R2 U L2
L' B D2 R2 L U L2
B2 F R' B' L U L
L2 B F2 L R U L'
L2 B F2 R L U L'
B2 F' R' B' L U L
D B2 R' F2 B' L U
D B2 R' B' L F2 U
D B2 R' B' F2 L U
F' B2 R' B' L U L
B2 F2 R' B' L U L
F2 B2 R' B' L U L
D' B2 U2 R' B' L U
F B2 R' B' L U L
D B2 F2 R' B' L U
