R2 U' B2 R2 F'
L2 F B2 D L2
U' B2 D' R2 F'
L2 B2 D F L2
L2 B2 F D L2
L2 R U' R' F B2
L2 R U' R' B2 F
L2 R U' F R' B2
L2 R' U' R F B2
L2 R' U' R B2 F
L2 R' U' B2 R F
R' L2 U' R F B2
R' L2 U' R B2 F
R' L2 U' B2 R F
L2 R2 U' R2 F B2
L2 R2 U' R2 B2 F
R2 L2 U' R2 F B2
R2 L2 U' R2 B2 F
L2 R2 U' F R2 B2
L2 R2 U' F B2 R2
R L2 U' R' F B2
R2 L2 U' F R2 B2
R L2 U' R' B2 F
R2 L2 U' F B2 R2
L2 R2 U' B2 R2 F
L2 R2 U' B2 F R2
R L2 U' F R' B2
R2 L2 U' B2 R2 F
R2 L2 U' B2 F R2
D' L2 R2 U' R2 F
D' L2 R2 U' F R2
U' L2 U F L2 B2
U' L2 U F L2 B2
U' L2 U F B2 L2
U' L2 U B2 F L2
F' L2 F B2 D L2
F2 L2 F B2 D L2
F L2 F B2 D L2
F' L2 B2 D F L2
F' L2 B2 F D L2
F2 L2 B2 D F L2
F2 L2 B2 F D L2
F L2 B2 D F L2
F L2 B2 F D L2
R' U B' U2 R B'
R' U B' U2 B' R
R2 U B' U2 R2 B'
R2 U B' U2 B' R2
R' U' R' B2 R2 F'
R U' R B2 R2 F'
U' R B2 D' R2 F'
L2 U' F B2 D' R2
L2 U' F B2 D' R2
R2 U' F B2 R2 F'
R2 U' F' B2 R2 F'
R2 U' F2 B2 R2 F'
R' U' B2 R2 F' R'
R2 U' B2 R2 D F'
R2 U' B2 R2 D' F'
R2 U' B2 R2 D2 F'
R2 U' B2 R2 F' D
R2 U' B2 R2 F' D'
R2 U' B2 R2 F' D2
L2 U' B2 D' R2 F
L2 U' B2 D' F R2
R2 U' B2 F R2 F'
L2 U' B2 F D' R2
L2 U' B2 F D' R2
R2 U' B2 F' R2 F'
R2 U' B2 F2 R2 F'
U' R' B2 D' R2 F'
D' R2 L2 U' R2 F
D' R2 L2 U' F R2
D' R2 U B' U2 R2
F' R2 U' B2 R2 F'
F2 R2 U' B2 R2 F'
F R2 U' B2 R2 F'
B2 R2 F' R2 D L2
U' R2 B2 D' R2 F'
U' D L2 U F L2
L2 D' R2 U' R2 F
L2 D' R2 U' F R2
B2 U B2 L2 U' F
B2 U B2 U B' U2
D U' L2 U F L2
D U' L2 U F L2
F' U' B2 D' R2 F'
F2 U' B2 D' R2 F'
F U' B2 D' R2 F'
B2 U2 D B U2 L2
B2 U2 D' R2 U2 F'
B2 U2 D' B R2 U2
L2 F L B2 D L2
L2 F L' B2 D L2
L2 F L2 B2 D L2
B2 U2 B U' B U'
R2 F U' B2 R2 F'
B2 D L2 R2 F' R2
B2 D L2 U2 B U2
B2 D R2 L2 F' R2
B2 D R2 F' L2 R2
B2 D R2 F' R2 L2
U' F B2 D' R2 F'
L2 F B2 L D L2
L2 F B2 L' D L2
L2 F B2 L2 D L2
L2 F B2 U B2 U'
L2 F B2 D L2 D
L2 F B2 D L2 D'
L2 F B2 D L2 D2
B2 D U2 B U2 L2
B D B D L2 F2
B2 D B2 L2 F B2
B D B D F2 L2
B2 D B2 L2 B2 F
R2 F' U' B2 R2 F'
U' F' B2 D' R2 F'
B2 D' U2 R2 U2 F'
B2 D' U2 B R2 U2
R2 F2 U' B2 R2 F'
U' F2 B2 D' R2 F'
L2 F2 B2 D L2 F'
L2 F2 B2 D F' L2
L2 F2 B2 D F' L2
B D2 F2 B D L2
B D2 B F2 D L2
L' B2 L D L2 F
L' B2 L' D F L2
L' B2 L' F D L2
L B2 L D F L2
L B2 L F D L2
