R F' U' L B U'
U' L R' B' U' B2 L
U' L R' B2 U' B' L
U' L D B R' U' L
U' L D2 B U' L B'
L R B U L' F' U2
R L B U L' F' U2
D' L F2 U' R B L
U' L B R' U' L B
U' L B U' D2 L B'
U' L B D2 U' L B'
U' L B' U R' U2 B
L U L' R F' U2 L'
L U L' R' U2 B L
L U L' F R F' U2
L U R L' F' U2 L'
L U R' L' U2 B L
L U D2 L' F R U2
L U F R F' L' U2
R' U F' U2 L U' B
B2 R U R2 F' U B
D2 R U' L B U' B2
D R U' L B R' U'
R' U' L U2 F' U B
R2 U' L B' R' B U'
R U' L B R2 U' B
R U' L B U F' U2
F' R F' U' L B U'
B2 R F' U R2 F' U
F2 R F' U' L B U'
F R F' U' L B U'
L U' R' B L D2 R2
R2 U' D2 L B' R' U'
U' R' L B' U' B2 L
U' R' L B2 U' B' L
B2 R' U F' U F B
B2 R' U F' U B F
R2 U' B' R' B L U'
R2 U2 L' D F2 B' L
R2 U2 L' D B' L F2
R2 U2 L' D B' F2 L
U' R' B' U' B2 L F
B2 R2 U R F' L' U
U' D L B R' U' L
R D F' U' L B U'
B2 U R' F' U L' B
B2 U R' F' U B L'
B2 U F' R' U L' B
B2 U F' R' U B L'
D2 U' L B U' L B2
D U' L B R' U' L
R D' F' U' L B U'
L D' F2 U' R B L
U' D2 L B U' L B2
L D2 U L' F R U2
R2 D2 U' L B' R' U'
R D2 F' U' L B U'
B2 U2 R' U B L R
B2 U2 R' U B R L
R F' U' L D B U'
R F' U' L D' B U'
R F' U' L D2 B U'
R F' U' L B U' D
R F' U' L B U' D'
R F' U' L B U' D2
R F' U' L B D U'
R F' U' L B D' U'
R F' U' L B D2 U'
R F' U' L' B L2 U'
R F' U' L2 B L' U'
R F' U' D L B U'
R F' U' D' L B U'
R F' U' D2 L B U'
R F' D U' L B U'
R F' D' U' L B U'
R F' D2 U' L B U'
L F2 U' R' B L R2
L F2 U' R' B R2 L
U' B' U R' U2 F' B
U' B' U R' U2 B F'
L' B2 L2 U' R' B L
U2 B2 R' U B L R
U2 B2 R' U B R L
R' B2 U F' R' U B'
