U' L R F U2 R
U' L' R U2 B' R'
U' R L F U2 R
U' R L' U2 B' R'
U' R F U2 R B
U' R F' L' U2 B'
U' L R D F U2 R
U' L R D' F U2 R
U' L R D2 F U2 R
U' L R F L U2 R
U' L R F L' U2 R
U' L R F L2 U2 R
U' L R F U2 R D
U' L R F U2 R D'
U' L R F U2 R D2
U' L R F U2 D R
U' L R F U2 D' R
U' L R F U2 D2 R
U' L R F D U2 R
U' L R F D' U2 R
U' L R F D2 U2 R
U' L R F' L' F2 U2
U' L R' F R2 U2 R'
U' L R2 F R' U2 R2
B L U' R U' F U'
F2 L U2 F R U' L2
F L U2 F R U' L'
U' L D R F U2 R
U' L D' R F U2 R
U' L D2 R F U2 R
U' L' R U2 R B' R'
U' L' R U2 R' B' R'
U' L' R U2 R2 B' R'
U' L' R U2 D B' R'
U' L' R U2 D' B' R'
U' L' R U2 D2 B' R'
U' L' R U2 B' R' D
U' L' R U2 B' R' D'
U' L' R U2 B' R' D2
U' L' R U2 B' D R'
U' L' R U2 B' D' R'
U' L' R U2 B' D2 R'
U' L' R D U2 B' R'
U' L' R D' U2 B' R'
U' L' R D2 U2 B' R'
U' L' R F U2 R B'
U' L' R F U2 B' R
U' L' U2 B' R' D2 L2
U' L' D R U2 B' R'
U' L' D' R U2 B' R'
U' L' D2 R U2 B' R'
B2 L' F2 B' L U L2
F2 L' B L B2 U L'
B L' F2 B' L2 U L
B2 L' B' L U' R U2
B2 L' B' L F2 U L'
B L' B' L2 U' R U2
B L' B' L2 F2 U L'
B2 L' B' F2 L U L2
B L' B' F2 L2 U L
U' L2 R F' L' F U2
U' L2 D2 R F' L' U2
U' L2 F' L' F R U2
F2 L2 B L B' U L
U' R L D F U2 R
U' R L D' F U2 R
U' R L D2 F U2 R
U' R L F L U2 R
U' R L F L' U2 R
U' R L F L2 U2 R
U' R L F U2 R D
U' R L F U2 R D'
U' R L F U2 R D2
U' R L F U2 D R
U' R L F U2 D' R
U' R L F U2 D2 R
U' R L F D U2 R
U' R L F D' U2 R
U' R L F D2 U2 R
U' R L F' L' F2 U2
U' R L' U2 R B' R'
U' R L' U2 R' B' R'
U' R L' U2 R2 B' R'
U' R L' U2 D B' R'
U' R L' U2 D' B' R'
U' R L' U2 D2 B' R'
U' R L' U2 B' R' D
U' R L' U2 B' R' D'
U' R L' U2 B' R' D2
U' R L' U2 B' D R'
U' R L' U2 B' D' R'
U' R L' U2 B' D2 R'
U' R L' D U2 B' R'
U' R L' D' U2 B' R'
U' R L' D2 U2 B' R'
U' R L' F U2 R B'
U' R L' F U2 B' R
U' R L2 F' L' F U2
U' R U2 R B' R' B2
U' R U2 R2 B' R' B
U' R U2 B' R B R2
U' R U2 B2 R B R'
U2 R U2 B L U L'
U' R D L F U2 R
U' R D L' U2 B' R'
U' R D F U2 R B
U' R D F' L' U2 B'
U' R D' L F U2 R
U' R D' L' U2 B' R'
U' R D' F U2 R B
U' R D' F' L' U2 B'
U' R D2 L F U2 R
U' R D2 L' U2 B' R'
U' R D2 F U2 R B
U' R D2 F' L' U2 B'
U' R F L' U2 R B'
U' R F L' U2 B' R
U' R F U2 R D B
U' R F U2 R D' B
U' R F U2 R D2 B
U' R F U2 R B D
U' R F U2 R B D'
U' R F U2 R B D2
U' R F U2 D R B
U' R F U2 D' R B
U' R F U2 D2 R B
U' R F U2 B R B
U' R F U2 B' R B
U' R F U2 B2 R B
U' R F D U2 R B
U' R F D' U2 R B
U' R F D2 U2 R B
U' R F' L F L2 U2
U' R F' L' U2 D B'
U' R F' L' U2 D' B'
U' R F' L' U2 D2 B'
U' R F' L' U2 B' D
U' R F' L' U2 B' D'
U' R F' L' U2 B' D2
U' R F' L' D U2 B'
U' R F' L' D' U2 B'
U' R F' L' D2 U2 B'
U' R F' L' F U2 B'
U' R F' L' F' U2 B'
U' R F' L' F2 U2 B'
U' R F' D L' U2 B'
U' R F' D' L' U2 B'
U' R F' D2 L' U2 B'
U' R F2 L F L' U2
U R F' U2 F B R
U R F' U2 B F R
L U' R U' F R U'
U R B U2 L U2 L'
U R B' R B2 L R2
U R B' R B2 R2 L
U' R' L F R2 U2 R'
U R' U2 F' L' R2 U2
U R' U2 F' R2 L' U2
U2 R' F R F2 U' L'
U' R' F' L' R2 U2 B'
U' R' F' R2 L' U2 B'
U R' F' R2 U2 F R
U' R2 L F R' U2 R2
U' R2 F' L' R' U2 B'
U' R2 F' R' L' U2 B'
U R2 B' R' B' L B2
U' D L R F U2 R
U R2 B2 L R' B R'
U R2 B2 L B R' B
U R2 B2 R' L B R'
U' D L' R U2 B' R'
F2 U L' R B' R' B2
F2 U L' R2 B' R' B
F2 U L' B' R B R2
F2 U L' B2 R B R'
U' D R L F U2 R
U' D R L' U2 B' R'
F2 U R L' B' R' B2
U' D R F U2 R B
U' D R F' L' U2 B'
F2 U R B L' D2 R2
F2 U R B' L' R' B2
F2 U R B' R' L' B2
F2 U R B' R' B2 L'
F2 U R2 L' B' R' B
F2 U R2 B' L' R' B
F2 U R2 B' R' L' B
F2 U R2 B' R' B L'
D' U' L R F U2 R
U' D' L R F U2 R
D2 U' L R F U2 R
D' U' L' R U2 B' R'
U' D' L' R U2 B' R'
F2 U B' L' R B R2
