U' L' U' F R B2
U' L' U' F B2 R
U' L' U' B2 F R
L2 U B' R' U B'
U' F L' U' F B2
U' F L' U' B2 F
L' R U' F B2 L R
L' R U' F B2 R L
L' R U' B2 F L R
L' R U' B2 F R L
F' L U2 B2 D R2 F'
F L U2 B2 D' R2 F'
B' L D' B' L F U2
B2 L D' B' L U2 B
B L D' B' L U2 B2
B L D' B' U2 B2 R'
F' L B' U' F2 U' B'
F' L B' U2 D R2 B'
F' L B' U2 D B' R2
F' L B' U2 B' D R2
F2 L B' U' F' U' B'
F' L B' D U2 R2 B'
F' L B' D U2 B' R2
F' L B' D' L2 F U2
B2 L B' U2 D' B R'
B2 L B' D' U2 B R'
R L' U' F B2 L R
R L' U' F B2 R L
R L' U' B2 F L R
R L' U' B2 F R L
U' L' R U' F R B2
U' L' R U' F B2 R
U' L' R U' B2 F R
F L' R U' F B2 L
F L' R U' B2 F L
U' L' R' U' F R B2
U' L' R' U' F B2 R
U' L' R' U' B2 F R
U' L' R2 U' F R B2
U' L' R2 U' F B2 R
U' L' R2 U' B2 F R
U L' U F B' R' B'
U L' U B' R' F B'
U L' U B' R' B' F
U' L' U' R F R B2
U' L' U' R F B2 R
U L' U B' F R' B'
U' L' U' R B2 F R
U' L' U' R' F R B2
U' L' U' R' F B2 R
U' L' U' R' B2 F R
U' L' U' R2 F R B2
U' L' U' R2 F B2 R
U' L' U' R2 B2 F R
U' L' U' F R B2 D
U' L' U' F R B2 D'
U' L' U' F R B2 D2
U' L' U' F R' B2 R2
U2 L' U' F L R B2
U' L' U' F B' R B'
U2 L' U' F L B2 R
U' L' U' F B2 R D
U' L' U' F B2 R D'
U' L' U' F B2 R D2
U' L' U' F B2 D R
U' L' U' F B2 D' R
U' L' U' F B2 D2 R
U2 L' U' F R L B2
F' L' U' F2 U' F' B2
F' L' U' F2 U' B2 F'
F2 L' U' F' U' F2 B2
F2 L' U' F' U' B2 F2
F L' U' F B2 D L2
U' L' U' B' F R B'
U' L' U' B2 R F R
U' L' U' B2 R' F R
U' L' U' B2 R2 F R
U L' U' F R B2 L
U' L' U' B2 D F R
U' L' U' B2 D' F R
U' L' U' B2 D2 F R
U' L' U' B2 F R D
U' L' U' B2 F R D'
U' L' U' B2 F R D2
U' L' U' B2 F D R
U' L' U' B2 F D' R
U' L' U' B2 F D2 R
F L' U' B2 D F L2
F L' U' B2 F D L2
F2 L' U2 F B2 D R2
F L' U2 F B2 D' R2
F' L' U2 B2 D R2 F
F' L' U2 B2 D F R2
F2 L' U2 B2 F D R2
F L' U2 B2 D' R2 F
F L' U2 B2 D' F R2
F L' U2 B2 F D' R2
U' L' D' R2 U' F R
U L' B' U F B' R'
U L' B' U B' R' F
U L' B' U B' F R'
B L2 U B' R' U B2
F2 L2 U' F' L' U' B2
B' L2 F U B' R' U
L2 U R B' R' U B'
L2 U R' B' R' U B'
L2 U R2 B' R' U B'
L2 U D B' L2 R' U
L2 U D B' R' L2 U
U' R L' U' F R B2
U' R L' U' F B2 R
U' R L' U' B2 F R
F R L' U' F B2 L
F R L' U' B2 F L
F R U' L' F B2 L
F R U' L' B2 F L
F R U' L2 B2 L F
F R U' B2 L' F L2
L' U B' U R' F B'
L' U B' U R' B' F
L' U B' U F R' B'
L2 U B' R' U D B'
L2 U B' R' U D' B'
L2 U B' R' U D2 B'
L2 U B' R' U B' D
L2 U B' R' U B' D'
L2 U B' R' U B' D2
L2 U B' R' D U B'
L2 U B' R' D' U B'
L2 U B' R' D2 U B'
L2 U B' D R' U B'
L2 U B' D' R' U B'
L2 U B' D2 R' U B'
U' R F L' U' F B2
U' R F L' U' B2 F
L U' L2 U' F R B2
L U' L2 U' F B2 R
L U' L2 U' B2 F R
U' R' L' U' F R B2
U' R' L' U' F B2 R
U' R' L' U' B2 F R
L' U' F R B2 D L2
L' U' F B2 R D L2
L' U' F B2 D L2 R
L' U' F B2 D R L2
L' U' F' U' F2 R B2
L' U' F' U' F2 B2 R
L' U' F' U' B2 F2 R
L' U' F2 U' F' R B2
L' U' F2 U' F' B2 R
L' U' F2 U' B2 F' R
F R' U' F2 L' F B2
F R' U' F2 L' B2 F
F R' U' F2 B2 L' F
F R' U' B2 F2 L' F
L' U' B2 D F L2 R
L' U' B2 D F R L2
L' U' B2 F R D L2
L' U' B2 F D L2 R
L' U' B2 F D R L2
U' R' F L' U' F B2
U' R' F L' U' B2 F
B2 R' F2 L' F D R2
F' R' F2 U' L' F B2
F' R' F2 U' L' B2 F
F' R' F2 U' B2 L' F
L' U2 R' F B2 D R2
L' U2 R' B2 F D R2
U' R2 L' U' F R B2
U' R2 L' U' F B2 R
U' R2 L' U' B2 F R
L' U2 B2 R' F D R2
L U2 B2 R2 D F' R
L U2 B2 D R2 F' R
D' R2 D2 F L' U' L'
U' R2 F L' U' F B2
U' R2 F L' U' B2 F
L2 D U B' L2 R' U
L2 D U B' R' L2 U
F U L' U F B2 R'
F U L' U B2 R' F
F U L' U B2 F R'
U' D F L' U2 L' U
U' D F D' L' U' B2
U' D F D2 L' R2 U'
U' D F D2 R2 L' U'
F' U' L' F2 U' F' B2
F' U' L' F2 U' B2 F'
F2 U' L' F' U' F2 B2
F2 U' L' F' U' B2 F2
B U' L' U' F B R
B U' L' U' B F R
U' D' R2 D2 F L' U'
D' U' R2 D2 F L' U'
F U' L' F B2 D L2
F U' L' B2 D F L2
F U' L' B2 F D L2
D U' F L' U2 L' U
D U' F D' L' U' B2
D U' F D2 L' R2 U'
D U' F D2 R2 L' U'
L D' B' L U' R2 U'
L D' B' L U2 D B2
L D' B' L D U2 B2
L D' B' L D' F2 U2
L D' B' U2 D B2 R'
L D' B' D L U2 B2
L D' B' D U2 B2 R'
L D' B' D' L F2 U2
L D' B' D' F2 L U2
B U' D F L' U' B
B U' F L' U' F B
B U' F L' U' B F
F2 U' F' L' U' F B2
F2 U' F' L' U' B2 F
F' U' F2 L' U' F B2
F' U' F2 L' U' B2 F
D2 U2 R F' D R2 B
U2 D2 R F' D R2 B
F U' B2 L D L2 F
F U' B2 L' D F L2
F U' B2 L' F D L2
F U2 L' U F L B2
L2 D2 F2 U B' R' U
L D2 F2 D B' L U2
U' F L U B' U2 B'
U' F L' R U' F B2
U' F L' R U' B2 F
U' F L' R' U' F B2
U' F L' R' U' B2 F
U' F L' R2 U' F B2
U' F L' R2 U' B2 F
U' F L' U' F B2 D
U' F L' U' F B2 D'
U' F L' U' F B2 D2
U' F L' U' B2 D F
U' F L' U' B2 D' F
U' F L' U' B2 D2 F
U' F L' U' B2 F D
U' F L' U' B2 F D'
U' F L' U' B2 F D2
R' F L' U' F L' B2
R' F L' U' F B2 L'
R' F L' U' B2 F L'
U' F L' D' R2 U' F
U2 F L' U' F L B2
D F L' U2 L' U L
U' F R L' U' F B2
U' F R L' U' B2 F
R F L' U' F B2 L
R F L' U' B2 F L
U' F R' L' U' F B2
U' F R' L' U' B2 F
U' F R2 L' U' F B2
U' F R2 L' U' B2 F
U' F U' L' F L B2
R' F U' L' F L' B2
R' F U' L' F B2 L'
R' F U' L' B2 F L'
R' F U' F L' F B2
R' F U' F L' B2 F
R' F U' F B2 L' F
L2 F U B' R' U B'
U' F U' B2 L' F L
R' F U' B2 L' F L'
R' F U' B2 F L' F
U' F U2 L' U F B2
U' F U2 L' U B2 F
R F U' L' F B2 L
R F U' L' B2 F L
R F U' L2 B2 L F
R F U' B2 L' F L2
U' F' L' F2 U' F' B2
U' F' L' F2 U' B2 F'
B D U' F L' U' B
L2 F' U B' R' U B'
