L2 R U' R F U'
R L2 U' R F U'
D2 R U B' L2 U
D R U B' U B'
R U B' U2 R U'
D' R F2 U B' U
R U' R U2 B' U
D' F2 U B' U L'
R F2 U B' L' U
L2 R U' R D F U'
L2 R U' R D' F U'
L2 R U' R D2 F U'
L2 R U' R F U' D
L2 R U' R F U' D'
L2 R U' R F U' D2
L2 R U' R F D U'
L2 R U' R F D' U'
L2 R U' R F D2 U'
L R U' R F U' R
L' R U' D2 R F' U'
L2 R U' R' F R2 U'
L2 R U' R2 F R' U'
L2 R U' D R F U'
R L U' R F U' R
L2 R U' D' R F U'
L2 R U' D2 R F U'
L2 R D U' R F U'
L2 R D' U' R F U'
L' R D2 U' R F' U'
L2 R D2 U' R F U'
R L' U' D2 R F' U'
R L' D2 U' R F' U'
R L2 U' R D F U'
R L2 U' R D' F U'
R L2 U' R D2 F U'
R L2 U' R F U' D
R L2 U' R F U' D'
R L2 U' R F U' D2
R L2 U' R F D U'
R L2 U' R F D' U'
R L2 U' R F D2 U'
R L2 U' R' F R2 U'
R L2 U' R2 F R' U'
R L2 U' D R F U'
R L2 U' D' R F U'
R L2 U' D2 R F U'
R L2 D U' R F U'
R L2 D' U' R F U'
D L2 R U' F U' B2
D' L2 R F2 U' F' U'
R L2 D2 U' R F U'
F2 L2 U' R2 F U' L
F2 L2 U' F R2 U' L
F L2 U' R2 F U' L'
F L2 U' F R2 U' L'
R U L2 U2 R F U'
R2 U R' U R B' U
R2 U R' U B' R U
R U D B' U2 R U'
R U D' B' U2 R U'
R U D2 B' U2 R U'
D R L2 U' F U' B2
D' R L2 F2 U' F' U'
D2 R U L2 U2 F U'
D2 R U D' B' U B'
D' R U D' B' L2 U
D' R U D2 B' U B'
D2 R U B L2 B2 U
D2 R U B' L2 U D
D2 R U B' L2 U D'
D2 R U B' L2 U D2
D2 R U B' L2 D U
D2 R U B' L2 D' U
D2 R U B' L2 D2 U
D2 R U B' U D' B2
D2 R U B' D' U B2
D2 R U B2 L2 B U
D' R U B' U D2 B2
D' R U B' U' F2 U2
D R U D B' L2 U
D' R U B' D' L2 U
D' R U B' D2 U B2
D R U B' U D B'
D R U B' U D' B'
D R U B' U D2 B'
D R U B' U B' D
D R U B' U B' D'
D R U B' U B' D2
D R U B' D U B'
D R U B' D' U B'
D R U B' D2 U B'
R U F2 B' L' F2 U
D2 R U2 B D' R2 B2
D2 R U2 B D' B2 R2
D R U2 B D' B R2
R U B' L U2 R U'
D R U2 B2 U' B U
R U B' L' U2 R U'
R U B' L2 U2 R U'
D2 R D F2 U B' U
D R D U B' L2 U
R U B' U2 R U' D
R U B' U2 R U' D'
R U B' U2 R U' D2
R U B' U2 R D U'
R U B' U2 R D' U'
R U B' U2 R D2 U'
R U B' U2 D R U'
R U B' U2 D' R U'
R U B' U2 D2 R U'
R U B' D U2 R U'
R U B' D' U2 R U'
R U B' D2 U2 R U'
R U B' F2 L' F2 U
D2 R D' U B' U B'
D' R D' U B' L2 U
D' R D2 U B' U B'
D R D2 F2 U B' U
D2 R F U B' L2 U
D R F U B' U B'
R U' L2 R F L2 U'
D2 R F' U B' L2 U
D R F' U B' U B'
D' R F2 L2 U' F U'
D' R F2 U D B' U
D' R F2 U D' B' U
D' R F2 U D2 B' U
D2 R F2 U B' L2 U
D' R F2 U B' U D
D' R F2 U B' U D'
D' R F2 U B' U D2
D' R F2 U B' D U
D' R F2 U B' D' U
D' R F2 U B' D2 U
R U' R L2 F L2 U'
D' R F2 D U B' U
D' R F2 D' U B' U
R U' R U2 D B' U
R U' R U2 D' B' U
R U' R U2 D2 B' U
R U' R U2 B' U D
R U' R U2 B' U D'
R U' R U2 B' U D2
R U' R U2 B' D U
R U' R U2 B' D' U
R U' R U2 B' D2 U
D' R F2 D2 U B' U
R U' R D U2 B' U
R U' R D' U2 B' U
