U R B2 U2 B R'
D2 U F2 B' L' R'
D2 U F2 B' R' L'
D2 U B' F2 L' R'
D2 U B' F2 R' L'
U D2 F2 B' L' R'
U D2 F2 B' R' L'
U D2 B' F2 L' R'
U D2 B' F2 R' L'
U B' R' D2 L2 F
U L D2 F2 L' B' R'
L R B2 U' F R U'
R L B2 U' F R U'
L2 R B2 D F L' U2
U' L2 R F B2 U2 R
U' L2 R B2 F U2 R
R L2 B2 D F L' U2
B' L2 F2 L' F' D R2
B' L2 F2 D L' F' R
R2 U R' B2 U2 B R'
R' U R2 B2 U2 B R'
U' L2 B2 R F U2 R
R' U D2 F2 B' L2 R'
R' U D2 F2 B' R' L2
R' U D2 B' L2 R' F2
R' U D2 B' L2 F2 R'
R' U D2 B' R' L2 F2
R' U D2 B' R' F2 L2
R' U D2 B' F2 L2 R'
R' U D2 B' F2 R' L2
U' R L2 F B2 U2 R
U' R L2 B2 F U2 R
B2 R U B' U R' B
U' R U2 D2 F2 B' R'
U' R U2 D2 B' R' F2
U' R U2 D2 B' F2 R'
R' U B' D2 L2 R' F
R' U B' D2 L2 F R'
R' U B' D2 R' L2 F
R2 U B2 U2 L B R'
U' R D2 U2 F2 B' R'
U' R D2 U2 B' R' F2
U' R D2 U2 B' F2 R'
U R D2 B' R' F2 L'
U' R F B2 U2 B R
U R F B2 U2 B R'
U' R F' B2 L' U2 B
U R F' B2 U2 B R'
U R F2 B2 U2 B R'
U R B L B U2 B
U' R B2 U2 B' R' B2
U2 R B2 U B' U B2
U R B2 L U2 B R'
U' R B2 F U2 B R
U' R B2 F' L' U2 B
U2 R B2 U2 B D' R2
U R B2 L' U2 B R'
U R B2 L2 U2 B R'
U R B2 U2 B R' D
U R B2 U2 B R' D'
U R B2 U2 B R' D2
U R B2 U2 B D R'
U R B2 U2 B D' R'
U R B2 U2 B D2 R'
U R B2 F U2 B R'
U R B2 F' U2 B R'
U R B2 F2 U2 B R'
R' U' B' D2 L2 F R
R' U' B2 R2 F' L' U2
U R' D2 F2 B' L2 R'
U R' D2 F2 B' R' L2
U R' D2 B' L2 R' F2
U R' D2 B' L2 F2 R'
U R' D2 B' R' L2 F2
U R' D2 B' R' F2 L2
U R' D2 B' F2 L2 R'
U R' D2 B' F2 R' L2
U' R' B' D2 L2 F R
U' R' B2 R2 F' L' U2
U R' B' D2 L2 R' F
U R' B' D2 L2 F R'
U R' B' D2 R' L2 F
D' R2 U B2 L B R'
D' R2 U' R' U2 B' R'
B R2 B2 L F' D R2
D2 U L F2 L' B' R'
U R2 B2 U2 L B R'
D2 U R B' R' F2 L'
D2 U F B' R' F L'
D2 U F2 R B' L' R'
D2 U F2 R B' R' L'
