B U L U2 F B'
B U L U2 B' F
L B U' B2 R' F'
F' L B' R' D L2 F2
F' L B' R' D F2 L2
F' L B' D L2 R' F2
F' L B' D L2 F2 R'
F' L B' D R' L2 F2
F' L B' D R' F2 L2
F' L B' D F2 L2 R'
F' L B' D F2 R' L2
F' L' B U F L U2
B R U L U2 F B'
B R U L U2 B' F
B R' U L U2 F B'
B R' U L U2 B' F
B R2 U L U2 F B'
B R2 U L U2 B' F
B U L U2 D F B'
B U L U2 D B' F
B U L U2 D' F B'
B U L U2 D' B' F
B U L U2 D2 F B'
B U L U2 D2 B' F
B U L U2 F D B'
B U L U2 F D' B'
B U L U2 F D2 B'
B U L U2 F B' D
B U L U2 F B' D'
B U L U2 F B' D2
B U L U2 B' D F
B U L U2 B' D' F
B U L U2 B' D2 F
B U L U2 B' F D
B U L U2 B' F D'
B U L U2 B' F D2
B U L D U2 F B'
B U L D U2 B' F
B U L D' U2 F B'
B U L D' U2 B' F
B U L D2 U2 F B'
B U L D2 U2 B' F
B U L F' U2 F2 B'
B U L F' U2 B' F2
B U L F2 U2 F' B'
B U L F2 U2 B' F'
B U L B U2 F B2
B U L B U2 B2 F
B U L B2 U2 F B
B U L B2 U2 B F
B U L' F L2 U2 F
B U L' F B' L2 U2
B U L' B' L2 U2 B'
B U L' B' F L2 U2
L D B U' B2 R' F'
B U F L U2 F B'
B U F L U2 B' F
B U F' L U2 F B'
B U F' L U2 B' F
B U F2 L U2 F B'
B U F2 L U2 B' F
L D' B U' B2 R' F'
B U' D2 B2 R' F' B
B U' D2 B2 R' B F'
B U' B2 D2 R' F' B
B U' B2 D2 R' B F'
L D2 B U' B2 R' F'
U2 F B L U' R B'
U2 F B L U' B' R
L2 F' L' B U' B2 R'
U2 B L F U' R B'
U2 B L F U' B' R
B D2 U' B2 R' F' B
B D2 U' B2 R' B F'
U B L U' F B' R'
U B L U' B' R' F
U B L U' B' F R'
D' B R' U L U2 F
L B R U' B2 R' F'
L B R' U' B2 R' F'
L' B U F L U2 F
L B R2 U' B2 R' F'
D2 B U' B2 R' F' B
D2 B U' B2 R' B F'
L B U L U2 F B2
L B U L U2 B2 F
F' B L' U L2 U2 B'
F' B L' U F L2 U2
L B U' R' F' B2 R'
L B U' R' B2 F' R'
L B U' F B2 R' F'
L B U' F' B2 R' F'
L B U' F2 B2 R' F'
L B U' B2 R' D F'
L B U' B2 R' D' F'
L B U' B2 R' D2 F'
L B U' B2 R' F' D
L B U' B2 R' F' D'
L B U' B2 R' F' D2
L B U' B2 D R' F'
L B U' B2 D' R' F'
L B U' B2 D2 R' F'
L B U' B2 F R' F'
L B U' B2 F' R' F'
L B U' B2 F2 R' F'
U2 B F L U' R B'
U2 B F L U' B' R
B F' L' U L2 U2 B'
B F' L' U F L2 U2
