U' R F' R2 B' L'
U' R F' B' L' R2
U' R F' B' R2 L'
U' R B' F' L' R2
U' R B' F' R2 L'
R U' F' R2 B' L'
R U' F' B' L' R2
R U' F' B' R2 L'
R U' B' F' L' R2
R U' B' F' R2 L'
U' L R F' L' R2 B'
U' L R F' L' B' R2
U' L R F' R2 L' B'
U' L2 F R U2 F' R2
U' R L F' L' R2 B'
U' R L F' L' B' R2
U' R L F' R2 L' B'
R U F B' R2 F2 L'
R U F' R2 B L B2
R U F' B L R2 B2
R U F' B L B2 R2
R U F' B R2 L B2
F' R U' F' R2 B' L'
F' R U' F' B' L' R2
F' R U' F' B' R2 L'
F' R U' B' F' L' R2
F' R U' B' F' R2 L'
F2 R U' F' R2 B' L'
F2 R U' F' B' L' R2
F2 R U' F' B' R2 L'
F2 R U' B' F' L' R2
F2 R U' B' F' R2 L'
R U B L F' R2 B2
R U B L F' B2 R2
F R U' F' R2 B' L'
R U B L B2 F' R2
F R U' F' B' L' R2
F R U' F' B' R2 L'
F R U' B' F' L' R2
F R U' B' F' R2 L'
R U B F' L R2 B2
R U B F' L B2 R2
R U B F' R2 L B2
U R U2 F' R2 B' L'
U R U2 F' B' L' R2
U R U2 F' B' R2 L'
U R U2 B' F' L' R2
U R U2 B' F' R2 L'
R U B' F R2 F2 L'
R U' L F' L' R2 B'
R U' L F' L' B' R2
R U' L F' R2 L' B'
U' R F' R B' L' R
U' R F' R B' R L'
U' R F' R2 D B' L'
U' R F' R2 D' B' L'
U' R F' R2 D2 B' L'
U' R F' R2 B L' B2
U' R F' R2 B' L' D
U' R F' R2 B' L' D'
U' R F' R2 B' L' D2
U' R F' R2 B' D L'
U' R F' R2 B' D' L'
U' R F' R2 B' D2 L'
U' R F' R2 B2 L' B
U R F B' R2 F2 L'
U' R F' B L' R2 B2
U' R F' B L' B2 R2
U' R F' B R2 L' B2
U' R F' B R2 B2 L'
U' R F' B' L' R2 D
U' R F' B' L' R2 D'
U' R F' B' L' R2 D2
U' R F' B' R2 L' D
U' R F' B' R2 L' D'
U' R F' B' R2 L' D2
U' R F' B' R2 D L'
U' R F' B' R2 D' L'
U' R F' B' R2 D2 L'
U' R F' B2 L' B R2
U2 R F' B' R2 D L2
U R F' R2 B L B2
U' R F2 R2 F B' L'
U' R F2 R2 B' F L'
U R F' B L R2 B2
U R F' B L B2 R2
U R F' B R2 L B2
U' R F2 B' R2 F L'
U2 R B U' F' R2 B2
U2 R B U' F' B2 R2
U R B L F' R2 B2
U2 R B U' B2 F' R2
U R B L F' B2 R2
U R B L B2 F' R2
U' R B F' L' R2 B2
U' R B F' L' B2 R2
U' R B F' R2 L' B2
U' R B F' R2 B2 L'
U' R B' L F' L' R2
U' R B' L F' R2 L'
U' R B' L' F' L' R2
U' R B' L' F' R2 L'
U' R B' L2 F' L' R2
U' R B' L2 F' R2 L'
U R B F' L R2 B2
U R B F' L B2 R2
U R B F' R2 L B2
U' R B' F' L' R2 D
U' R B' F' L' R2 D'
U' R B' F' L' R2 D2
U' R B' F' R2 L' D
U' R B' F' R2 L' D'
U' R B' F' R2 L' D2
U' R B' F' R2 D L'
U' R B' F' R2 D' L'
U' R B' F' R2 D2 L'
U' R B' F2 R2 F L'
U2 R B' F' R2 D L2
U R B' F R2 F2 L'
U' R B2 F' L' B R2
R U' F' R B' L' R
R U' F' R B' R L'
R U' F' R2 D B' L'
R U' F' R2 D' B' L'
R U' F' R2 D2 B' L'
R U' F' R2 B L' B2
R U' F' R2 B' L' D
R U' F' R2 B' L' D'
R U' F' R2 B' L' D2
R U' F' R2 B' D L'
