R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
F2 L F' L2 R' U2
F2 L F' R' L2 U2
R' L' U2 R B R
L' R' U2 R B R
U2 L B2 L R B'
U2 L B2 L B' R
U2 L B2 R L B'
L2 R' U2 R B' R
L2 R' U2 R2 D B'
L2 R' U2 R2 D' B'
L2 R' U2 R2 D2 B'
L2 R' U2 R2 B' D
L2 R' U2 R2 B' D'
L2 R' U2 R2 B' D2
L2 R' U2 B R2 B2
L2 R' U2 B' R2 D
L2 R' U2 B' R2 D'
L2 R' U2 B' R2 D2
L2 R' D2 L2 F U2
L2 R' F U2 R2 B'
L2 R' F U2 B' R2
L2 R' F' U2 R2 B'
L2 R' F' U2 B' R2
F2 L' D F' R' U2
L2 R' F2 U2 R2 B'
L2 R' F2 U2 B' R2
F2 L' D' F' R' U2
F2 L' D2 F' R' U2
F2 L' F R' F2 U2
F2 L' F' R' U2 D
F2 L' F' R' U2 D'
F2 L' F' R' U2 D2
F2 L' F' R' D U2
F2 L' F' R' D' U2
F2 L' F' R' D2 U2
F2 L' F' D R' U2
F2 L' F' D' R' U2
F2 L' F' D2 R' U2
F2 L' F2 R' F U2
R' L2 U2 R B' R
R' L2 U2 R2 D B'
R' L2 U2 R2 D' B'
R' L2 U2 R2 D2 B'
R' L2 U2 R2 B' D
R' L2 U2 R2 B' D'
R' L2 U2 R2 B' D2
R' L2 U2 B R2 B2
R' L2 U2 B' R2 D
R' L2 U2 B' R2 D'
R' L2 U2 B' R2 D2
R' L2 D2 L2 F U2
U2 L2 R D2 B' L2
R' L2 F U2 R2 B'
D2 L2 R' U2 R2 B'
R' L2 F U2 B' R2
D2 L2 R' U2 B' R2
D' L2 R' U2 R2 B'
D' L2 R' U2 B' R2
U2 L2 R B' D2 L2
D L2 R' U2 R2 B'
D L2 R' U2 B' R2
R' L2 F' U2 R2 B'
R' L2 F' U2 B' R2
R' L2 F2 U2 R2 B'
R' L2 F2 U2 B' R2
R' U L2 U R2 B'
R' U L2 U B' R2
F2 L2 F' L R' U2
F2 L2 F' R' L U2
U2 L2 B2 L B R
U2 R L2 D2 B' L2
U2 R L2 B' D2 L2
U2 R U2 R2 F U2
U2 R U2 F R2 U2
U2 R D2 L2 D B'
U2 R D2 L2 D' B'
U2 R D2 L2 D2 B'
U2 R D2 L2 B' D
U2 R D2 L2 B' D'
U2 R D2 L2 B' D2
U2 R D2 B L2 B'
U2 R D2 B' L2 B'
U2 R D2 B2 L2 B'
D' R F R2 U2 R2
D2 R F R2 U2 R2
D R F R2 U2 R2
U2 R B D2 L2 B'
U2 R B' D2 L2 B'
U2 R B2 D2 L2 B'
D' R' L2 U2 R2 B'
D2 R' L2 U2 R2 B'
D' R' L2 U2 B' R2
D2 R' L2 U2 B' R2
D R' L2 U2 R2 B'
R' U' F2 U' R2 B
D R' L2 U2 B' R2
F R' U' F' U' R
F R' U2 F' R F
F2 R' D2 L' F U2
D' R' D2 L2 U2 B'
D2 R' D2 L2 U2 B'
D' R' D2 F L2 U2
D2 R' D2 F L2 U2
R' U2 L2 R2 B' L2
D2 R' F L U2 R2
D R' D2 L2 U2 B'
D' R' F L U2 R2
D2 R' F L' U2 R2
D' R' F L' U2 R2
D2 R' F L2 U2 R2
L' U2 R D2 L2 B
D' R' F L2 U2 R2
L' U2 R D2 B L2
R' U2 L2 B' L2 R2
R' U2 L2 B' R2 L2
D R' D2 F L2 U2
L' U2 R B D2 L2
D2 R' F U2 R2 D
D2 R' F U2 R2 D'
D2 R' F U2 R2 D2
D' R' F U2 R2 D
D' R' F U2 R2 D'
D' R' F U2 R2 D2
D2 R' F D2 L2 U2
F' R' F' L' F' U2
D' R' F D2 L2 U2
D R' F L U2 R2
U2 R' F U2 F' R2
D R' F L' U2 R2
