B2 L B R U2 B2
F L2 R' F L' B'
F L2 F L' R' B'
F L2 F R' L' B'
D2 R F' B' U2 R2
D2 R B' U2 R2 B
D2 R B' F' U2 R2
F R' L2 F L' B'
D2 R' D2 L2 F B
D2 R' D2 L2 B F
D2 R' B D2 L2 F2
D2 R' B D2 F2 L2
L2 F2 L' F' R' B'
B' D2 R F' U2 R
R B' L U2 R2 B'
R B' L U2 B' R2
R B' L' F U2 R2
B' L R U2 B R' B2
B L R B2 U2 B R'
F L R' D2 B' L F
F2 L R' B' L F L
F L R' B' L F L'
L2 R U2 R B R F
L R U2 R' F' R' B'
R L U2 R' F' R' B'
L2 R U2 F R B R
L R U2 B' R' F' R'
R L U2 B' R' F' R'
F2 L U2 R' F' B' L2
F2 L U2 R' B' L2 F'
F2 L U2 R' B' F' L2
B2 L U2 B' D2 F2 L'
R' L D2 B' L F L
L' R F L B' U2 R2
L' R F L' U2 R2 F
L' R F L' U2 F R2
B2 L D B R U2 B2
B2 L D' B R U2 B2
F L D2 R' B' L F
B2 L D2 B R U2 B2
B L D2 F2 B' L' R'
B L D2 F2 B' R' L'
B L D2 B' F2 L' R'
B L D2 B' F2 R' L'
R' L B' L D2 F L2
R' L B' L F D2 L2
R' L B' L' D2 L2 F
R' L B' D2 L F L
R2 L B2 L B R F
B2 L F2 B U2 L' B2
B2 L F2 B U2 B2 L'
B2 L B R U2 B2 D
B2 L B R U2 B2 D'
B2 L B R U2 B2 D2
B2 L B R D2 F2 U2
B2 L B R F U2 B2
B2 L B R F' U2 B2
B2 L B R F2 U2 B2
B2 L B R2 U2 B2 L
B2 L B D2 R F2 U2
B2 L B D2 F2 U2 L'
B2 L B F2 U2 L' B2
B2 L B F2 U2 B2 L'
B2 L B' R B2 U2 B2
B L B' R' D2 L2 F
B' L' R D2 F L' U2
L2 R' D2 F L' B' L'
L R' D2 B' L F L
L2 R' F L D2 L2 B'
L2 R' F L' D2 B' L2
L2 R' F L' B' D2 L2
R L' F L B' U2 R2
R L' F L' U2 R2 F
R L' F L' U2 F R2
L2 R' F D2 L' B' L'
L R' B' L D2 F L2
L R' B' L F D2 L2
L R' B' L' D2 L2 F
B' L' D2 R F L' U2
L R' B' D2 L F L
F L' F U2 L' R' F
F L' F U2 L' F R'
F L' F U2 R' L' F
D2 L' F2 L' R' F B
D2 L' F2 L' R' B F
D2 L' F2 L' F R' B
D2 L' F2 R' L' F B
D2 L' F2 R' L' B F
D2 L' F2 R' B L' F
B2 L' B L2 R U2 B'
B2 L' B R L2 U2 B'
B2 L' B R F L2 U2
R L2 U2 R B R F
R L2 U2 F R B R
D2 L2 R U2 R2 F B
D2 L2 R U2 R2 B F
B' L2 R U2 R B R'
R' L2 D2 F L' B' L'
D2 L2 R F' U2 R2 F2
D2 L2 R F' U2 F2 R2
R' L2 F L D2 L2 B'
F L2 R F L' R2 B'
F L2 R F L' B' R2
F L2 R F R2 L' B'
R' L2 F L' D2 B' L2
R' L2 F L' B' D2 L2
D2 L2 R' D2 F L2 B
D2 L2 R' D2 F B L2
D2 L2 R' D2 B F L2
D2 L2 R' F D2 L2 B
D2 L2 R' F D2 B L2
D2 L2 R' F B D2 L2
F' L2 R' F' L' F2 B'
F' L2 R' F' L' B' F2
F2 L2 R' F L' B' L2
D2 L2 R' B D2 F L2
D2 L2 R' B F D2 L2
R' L2 F D2 L' B' L'
F L2 R' F L' D B'
F L2 R' F L' D' B'
F L2 R' F L' D2 B'
F L2 R' F L' B' D
F L2 R' F L' B' D'
F L2 R' F L' B' D2
F L2 R' F D L' B'
F L2 R' F D' L' B'
F L2 R' F D2 L' B'
F L2 R' F B L' B'
F L2 R' F B' L' B'
F L2 R' F B2 L' B'
F L2 R' B F L' B'
F L2 R' B' F L' B'
F L2 R' B2 F L' B'
L R2 B2 L B R F
B L2 D2 F2 L' B' R'
F2 L2 F L' R' B' L2
F2 L2 F R' L' B' L2
F L2 F L' R B' R2
F L2 F L' R' D B'
F L2 F L' R' D' B'
F L2 F L' R' D2 B'
F L2 F L' R' B' D
F L2 F L' R' B' D'
F L2 F L' R' B' D2
F L2 F L' R2 B' R
F L2 F L' D R' B'
F L2 F L' D' R' B'
F L2 F L' D2 R' B'
F L2 F R L' B' R2
F L2 F R' L' D B'
F L2 F R' L' D' B'
F L2 F R' L' D2 B'
F L2 F R' L' B' D
F L2 F R' L' B' D'
F L2 F R' L' B' D2
F L2 F R' D L' B'
F L2 F R' D' L' B'
F L2 F R' D2 L' B'
F L2 F R' B L' B'
F L2 F R' B' L' B'
F L2 F R' B2 L' B'
F L2 F R2 L' B' R
F' L2 F' L' R' F2 B'
F' L2 F' L' R' B' F2
F L2 F D L' R' B'
F' L2 F' L' F2 R' B'
F L2 F D R' L' B'
F L2 F D' L' R' B'
F L2 F D' R' L' B'
F L2 F D2 L' R' B'
F L2 F D2 R' L' B'
F' L2 F' R' L' F2 B'
F' L2 F' R' L' B' F2
F L2 F B L' B' R'
D2 L2 F2 L' F' R' B
U' L2 F2 L' F' R' B'
U2 L2 F2 L' F' R' B'
U L2 F2 L' F' R' B'
B2 L2 B L' R U2 B'
B2 L2 B R L' U2 B'
F L2 B F L' B' R'
B' R L U2 B R' B2
B' R L' D2 F L' U2
B R L B2 U2 B R'
D2 R L2 U2 R2 F B
D2 R L2 U2 R2 B F
B' R L2 U2 R B R'
D2 R L2 F' U2 R2 F2
D2 R L2 F' U2 F2 R2
F R L2 F L' R2 B'
F R L2 F L' B' R2
F R L2 F R2 L' B'
D2 R U2 R2 B D2 F2
D2 R U2 B2 R2 F' B
D2 R U2 B2 R2 B F'
B' R U2 B D2 R' B
D2 R D2 L2 F' U2 F2
D2 R D2 F' L2 U2 F
D2 R D2 F' B' L2 U2
D2 R D2 B' L2 F' U2
D2 R D2 B' F' L2 U2
D2 R F' L2 U2 R2 F
D2 R F' L2 U2 F R2
D2 R F' D2 L2 U2 F
D2 R F' D2 B' L2 U2
D2 R F' B' L U2 R2
D2 R F' B' L' U2 R2
D2 R F' B' L2 U2 R2
D2 R F' B' U2 R2 D
D2 R F' B' U2 R2 D'
D2 R F' B' U2 R2 D2
D2 R F' B' D2 L2 U2
D2 R F' B2 U2 R2 F'
