D2 L' F' R U' F2 R
D2 L' F2 U' F' R B
U2 R B' L U F' R'
D' R' F L' U' B R
R2 U2 B' L U R' F
R2 U2 B' L U F R'
R U2 B' L U F' R'
U' R2 D' R' F' B R
U' R2 D' R' B F' R
F U' R2 D' R' F' B
F U' R2 D' R' B F'
F U' B R D F' B2
F U' B R D B2 F'
F U' B R F' D B2
D' F L' R' U' B R2
D' F L' U' R' B R2
D' F R' L' U' B R2
F U2 B' L U R F'
D2 F U2 L' U R F
F U2 B2 U R F' B
F U2 B2 U R B F'
D2 F' R U L' U2 F
D' F2 U' R' F' B R
D' F2 U' R' B F' R
R' B U' R' F' B' U'
R' B U' R' B' F' U'
U2 B' L R U F' R2
U2 B' L U R F' R2
U2 B' R L U F' R2
U2 B2 U R F' B R'
U2 B2 U R B F' R'
