R' U B L R' F
R' U B L F R'
R' U B R' L F
R' U' B R' F' L'
U' R' F' L' B R'
U' R' F' B L' R'
U' R' F' B R' L'
U R' B L R' F
U R' B L F R'
U' R' B F' L' R'
U' R' B F' R' L'
U R' B R' L F
B U R' B L F
B U' R' F' L' B
B U' R' F' B L'
B U' R' B F' L'
U B L R' F B
U B L R' B F
U B L F R' B
U' B R' F' L' B
U' B R' F' B L'
U' B R' B F' L'
U B R' L F B
U B R' L B F
U' L R' F' L' B R'
U' L R' F' B L' R'
U' L R' F' B R' L'
U' L R' B F' L' R'
U' L R' B F' R' L'
U L R' F B L R'
U L R' F B R' L
U L R' B R' F L
U L R' B F L R'
U L R' B F R' L
R2 L F R U B R'
D L F R B' L U
B L F R U R2 B
U L F R' B L R'
U L F R' B R' L
D L F B' L R U
D L F B' R L U
U L F B L R' B
U L F B R' L B
U' L B R' F' L' B
U' L B R' F' B L'
U' L B R' B F' L'
U L B R' F L B
U L B F L R' B
U L B F R' L B
D L B' F L R U
D L B' F R L U
U' L' R' F' L' B R'
U' L' R' F' B L' R'
U' L' R' F' B R' L'
F' L' R' B' U' B2 R'
U' L' R' B F' L' R'
U' L' R' B F' R' L'
R' L' B' U' B2 R' F'
L' R' B' U' B2 R' F'
U' L' B R' F' L' B
U' L' B R' F' B L'
U' L' B R' B F' L'
U L' B' L R' U2 B
F' L' B' U' B2 R' B
B2 L' B' U' R' F' B
B2 L' B' U' R' B F'
U L' B' R' L U2 B
U' L2 R' F' L' B R'
U' L2 R' F' B L' R'
U' L2 R' F' B R' L'
L R2 F R U B R'
U' L2 R' B F' L' R'
U' L2 R' B F' R' L'
R' U L F B L R'
R' U L F B R' L
R' U L B R' F L
R' U L B F L R'
R' U L B F R' L
U' L2 B R' F' L' B
U' L2 B R' F' B L'
U' L2 B R' B F' L'
R U R2 B L R' F
R U R2 B L F R'
R U R2 B R' L F
R' U F B L R' F
R' U F B L F R'
R' U F B R' L F
R' U F' B L R' F
R' U F' B L F R'
R' U F' B R' L F
B R U R2 B L F
F R U R2 B L R'
F R U R2 B R' L
R' U F2 B L R' F
R' U F2 B L F R'
R' U F2 B R' L F
R' U B L R F R2
R' U B L R' D F
R' U B L R' D' F
R' U B L R' D2 F
R' U B L R' F D
R' U B L R' F D'
R' U B L R' F D2
R' U B L D R' F
R' U B L D F R'
R' U B L D' R' F
R' U B L D' F R'
R' U B L D2 R' F
R' U B L D2 F R'
R' U B L F R' D
R' U B L F R' D'
R' U B L F R' D2
R' U B L F D R'
R' U B L F D' R'
R' U B L F D2 R'
R' U B L F' R' F2
R' U B R L F R2
R' U B R' L D F
R' U B R' L D' F
R' U B R' L D2 F
R' U B R' L F D
R' U B R' L F D'
R' U B R' L F D2
R' U B R' D L F
R' U B R' D' L F
R' U B R' D2 L F
R' U B R' F L F
R' U B R' F' L F
R' U B R' F2 L F
R' U B D L R' F
R' U B D L F R'
R' U B D R' L F
R' U B D' L R' F
R' U B D' L F R'
R' U B D' R' L F
R' U B D2 L R' F
R' U B D2 L F R'
R' U B D2 R' L F
R' U B F L R' F
R' U B F L F R'
R' U B F R' L F
R' U B F' L R' F
R' U B F' L F R'
R' U B F' R' L F
