F L2 B2 R' U B
D' F L' U R2 F
D' F L' U F R2
B2 D' F L' U F
F L2 R' B2 R' U B'
F L2 B2 L R' U B
F L2 B2 L' R' U B
F L2 B2 L2 R' U B
F L2 B2 R' L U B
F L2 B2 R' L' U B
F L2 B2 R' L2 U B
F L2 B2 R' U D B
F L2 B2 R' U D' B
F L2 B2 R' U D2 B
F L2 B2 R' U B D
F L2 B2 R' U B D'
F L2 B2 R' U B D2
F L2 B2 R' D U B
F L2 B2 R' D' U B
F L2 B2 R' D2 U B
F' R U D' L2 R2 B
F' R U D' R2 L2 B
F' R U D' R2 B L2
F' R D' U L2 R2 B
F' R D' U R2 L2 B
F' R D' U R2 B L2
F' R F2 L2 B2 U B
F' R F2 B2 L2 U B'
F' R F2 B2 U' F U2
F' R B2 F2 L2 U B'
F' R B2 F2 U' F U2
F R' L2 B2 R' U B'
F' R' D' L2 F2 B R2
F' R' D' L2 B R2 F2
F' R' D' L2 B F2 R2
F' R' D' R2 F2 L2 B'
F' R' D' F2 L2 B R2
F' R' D' F2 B L2 R2
F' R' D' F2 B R2 L2
F' R' D' B L2 R2 F2
F' R' D' B L2 F2 R2
F' R' D' B R2 L2 F2
F' R' D' B R2 F2 L2
F' R' D' B F2 L2 R2
F' R' D' B F2 R2 L2
D' R' F L' U R' F
D' R' F L' U F R'
B2 R' F U2 L' U' B
F' R' F2 B2 R2 U B'
F' R' B2 R2 F2 U B'
F' R' B2 F2 R2 U B'
D' R2 U' F L' U F
B2 R2 F U2 L' U' B'
B2 R2 F' R F2 U B
F R2 B2 U2 L' U' B'
D' U F L' U R2 F
D' U F L' U F R2
U' D' F L' U R2 F
D' U' F L' U R2 F
U' D' F L' U F R2
D' U' F L' U F R2
U2 D' F L' U R2 F
U2 D' F L' U F R2
U D' F L' U R2 F
U D' F L' U F R2
D' U2 F L' U R2 F
D' U2 F L' U F R2
L2 D2 F2 B' L U' B'
L2 D2 B' L F2 U' B'
L2 D2 B' F2 L U' B'
D' F L' R U R F
D' F L' R' U R' F
D' F L' R' U F R'
D' F L' U R' F R'
D' F L' U R2 D F
D' F L' U R2 D' F
D' F L' U R2 D2 F
D' F L' U R2 F D
D' F L' U R2 F D'
D' F L' U R2 F D2
D' F L' U F R2 D
D' F L' U F R2 D'
D' F L' U F R2 D2
D' F L' U F' R2 F2
D' F L' D B2 U F
D' F L' B U R2 F
D' F L' B U F R2
D' F L' B' U R2 F
D' F L' B' U F R2
D' F L' B2 U R2 F
D' F L' B2 U F R2
U' F L2 B2 R' U B
R' F L2 B2 R' U B'
D' F R L' U R F
U2 F L2 B2 R' U B
D' F R' L' U R' F
D' F R' L' U F R'
U F L2 B2 R' U B
D' F B L' U R2 F
D' F B L' U F R2
D' F B' L' U R2 F
D' F B' L' U F R2
D' F B2 L' U R2 F
D' F B2 L' U F R2
R2 F B2 U2 L' U' B'
R2 F' R F2 B2 U B'
R2 F' R B2 F2 U B'
R F' U R F2 B2 U
R F' U R B2 F2 U
R F' U B2 R F2 U
B2 D' R F L' U F
B2 D' R' F L' U F
B2 D' R2 F L' U F
R' F' B2 R F2 U B'
R2 F' B2 R F2 U B
B2 D' F L' R U F
B2 D' F L' R' U F
B2 D' F L' R2 U F
B2 D' F L' U D F
B2 D' F L' U D' F
B2 D' F L' U D2 F
B2 D' F L' U F D
B2 D' F L' U F D'
B2 D' F L' U F D2
B2 D' F L' D U F
B2 D' F L' D' U F
B2 D' F L' D2 U F
B2 D' F R L' U F
B2 D' F R' L' U F
B2 D' F R2 L' U F
B' D' F B' L' U F
B D' F L' B U F
B D' F B L' U F
B' D' B' F L' U F
B D' B F L' U F
D' B F L' U R2 F
D' B F L' U F R2
B2 F R' U2 L' U' B
B2 F R2 U2 L' U' B'
B2 F U2 L' R' U' B
B2 F U2 R' L' U' B
B2 F' R F2 L2 U B'
B2 F' R F2 U' F U2
D' B' F L' U R2 F
D' B' F L' U F R2
L2 B2 R2 F' R U B
F' B2 R F2 L2 U B'
F' B2 R F2 U' F U2
F B2 R' U2 L' U' B
F B2 R2 U2 L' U' B'
U' B2 D' F L' U F
U2 B2 D' F L' U F
D' B2 F L' U R2 F
D' B2 F L' U F R2
F B2 U2 L' R' U' B
F B2 U2 R' L' U' B
U B2 D' F L' U F
R' B2 F' R F2 U B'
R2 B2 F U2 L' U' B'
R2 B2 F' R F2 U B
