F2 U F2 L' B'
F2 L U F2 L' B'
F2 L' U F2 L' B'
F L' F U F2 L'
F L' F2 U F L'
F2 L2 U F2 L' B'
B2 L2 D' L R2 B'
B2 L2 D' L B' R2
B2 L2 D' R2 L B'
L' U F' R U' R'
F2 U L' F2 B' L'
F2 U L' B' F2 L'
F2 U F2 L' D B'
F2 U F2 L' D' B'
F2 U F2 L' D2 B'
F2 U F2 L' B' D
F2 U F2 L' B' D'
F2 U F2 L' B' D2
F2 U F2 D L' B'
F2 U F2 D' L' B'
F2 U F2 D2 L' B'
F2 U F2 B L' B'
F2 U F2 B' L' B'
F2 U F2 B2 L' B'
F2 U B F2 L' B'
F2 U B' F2 L' B'
F2 U B2 F2 L' B'
F2 U' R U2 F2 B
F2 U' R U2 B F2
F' U2 R U' F L'
L' F L' U L F'
L' F L' U F' L
L2 F L' U L2 F'
L2 F L' U F' L2
L F L' U L' F'
B2 D' L R2 B' L2
B2 D' L B' L2 R2
B2 D' L B' R2 L2
B2 D' R2 L B' L2
R' F2 U F2 L' B'
R2 F2 U F2 L' B'
R F2 U F2 L' B'
R F2 U F2 L' B'
L' R U F' R U' R'
F2 L U L' F2 B' L'
F2 L U L' B' F2 L'
F2 L U F2 L' D B'
F2 L U F2 L' D' B'
F2 L U F2 L' D2 B'
F2 L U F2 L' B' D
F2 L U F2 L' B' D'
F2 L U F2 L' B' D2
F2 L U F2 D L' B'
F2 L U F2 D' L' B'
F2 L U F2 D2 L' B'
F2 L U F2 B L' B'
F2 L U F2 B' L' B'
F2 L U F2 B2 L' B'
D' L U B' L2 D F2
F2 L U B F2 L' B'
F2 L U B' F2 L' B'
F2 L U B2 F2 L' B'
F2 L U' R U2 F2 B
F2 L U' R U2 B F2
L' R F L' U L F'
L' R F L' U F' L
R' L F L' U L' F'
R2 L F L' U L' F'
L R F L' U L' F'
L2 R F L' U L2 F'
L2 R F L' U F' L2
D' L D F2 U F2 B'
D' L D F2 U B' F2
R L F L' U L' F'
F L F L2 U F2 L'
D' L F U F' B' L2
D' L F U B' L2 F'
D' L F U B' F' L2
D' L F' U F B' L2
D' L F' U B' F L2
D' L F2 U F2 B' L2
D' L F2 U B' L2 F2
D' L F2 U B' F2 L2
L' R' U F' R U' R'
R' L' U F' R U' R'
D' L B' L2 U' B U
R2 L' U F' R U' R'
R L' U F' R U' R'
D' L B' U' B U L2
D' L B2 L2 D' B R2
B' L' R D R' B R'
B' L' R D B R' B
D L' R B2 D' R2 B
D L' R' B U' B' U
B' L' R2 U F' R U'
D L' R' B2 D' R2 B'
D L' R' B2 D' B' R2
F2 L' U L' F2 B' L'
F2 L' U L' B' F2 L'
F L' U L F' D' L2
B' L' U R2 F' R U'
D L' U R' U' B R
F2 L' U F2 L' D B'
F2 L' U F2 L' D' B'
F2 L' U F2 L' D2 B'
F2 L' U F2 L' B' D
F2 L' U F2 L' B' D'
F2 L' U F2 L' B' D2
F2 L' U F2 D L' B'
U L' U D' L U' B'
F2 L' U F2 D' L' B'
F2 L' U F2 D2 L' B'
R' L' F L' U L F'
R' L' F L' U F' L
F2 L' U F2 B L' B'
F2 L' U F2 B' L' B'
F2 L' U F2 B2 L' B'
L' R' F L' U L F'
L' R' F L' U F' L
F2 L' U B F2 L' B'
F2 L' U B' F2 L' B'
F2 L' U B2 F2 L' B'
R2 L' F L' U L F'
R2 L' F L' U F' L
L R' F L' U L' F'
L2 R' F L' U L2 F'
L2 R' F L' U F' L2
R L' F L' U L F'
R L' F L' U F' L
F2 L' U' R U2 F2 B
F2 L' U' R U2 B F2
D' L' U2 F U' F' U'
F L' U2 B U' L F'
F L' U2 B U' F' L
B2 L' D R D2 R2 B
B2 L' D R' D2 B R2
B2 L' D R' B D2 R2
B L' D R' D2 B R'
F L' D F U F2 L'
F L' D F2 U F L'
B2 L' D' L R2 B' L'
B2 L' D' L B' L' R2
B2 L' D' L B' R2 L'
B2 L' D' R' D2 R' B
B2 L' D' R2 L B' L'
U L' D' U L U' B'
F L' D' F U F2 L'
F L' D' F2 U F L'
B L' D' B D2 R' B
F L' D2 F U F2 L'
F L' D2 F2 U F L'
F L' F U L F2 L'
F L' F U L' F2 L'
F L' F U L2 F2 L'
F L' F U F2 L' D
F L' F U F2 L' D'
F L' F U F2 L' D2
F L' F U F2 D L'
F L' F U F2 D' L'
F L' F U F2 D2 L'
F L' F U' R U2 F2
L' R2 U F' R U' R'
U L' F' U L R U'
U L' F' U R L U'
F L' F2 R U F L'
F L' F2 R' U F L'
F L' F2 R2 U F L'
F L' F2 U F L' D
F L' F2 U F L' D'
F L' F2 U F L' D2
F L' F2 U F D L'
F L' F2 U F D' L'
F L' F2 U F D2 L'
D L' B R' B D' R2
D2 L' B' U' L B U
D L' B2 R D' R2 B
D L' B2 R' D' B R2
B2 L2 R D' L R2 B'
B2 L2 R D' L B' R2
B2 L2 R D' R2 L B'
R' L2 F L' U L2 F'
R' L2 F L' U F' L2
L' R2 F L' U L F'
L' R2 F L' U F' L
L2 R2 F L' U L2 F'
L2 R2 F L' U F' L2
B2 L2 R' D' L R2 B'
B2 L2 R' D' L B' R2
B2 L2 R' D' R2 L B'
R2 L2 F L' U L2 F'
R2 L2 F L' U F' L2
L R2 F L' U L' F'
R L2 F L' U L2 F'
R L2 F L' U F' L2
B2 L2 R2 D' L R2 B'
B2 L2 R2 D' L B' R2
B2 L2 R2 D' R2 L B'
F2 L2 U L' F2 B' L'
F2 L2 U L' B' F2 L'
F2 L2 U F2 L' D B'
F2 L2 U F2 L' D' B'
F2 L2 U F2 L' D2 B'
F2 L2 U F2 L' B' D
F2 L2 U F2 L' B' D'
F2 L2 U F2 L' B' D2
F2 L2 U F2 D L' B'
F2 L2 U F2 D' L' B'
F2 L2 U F2 D2 L' B'
F2 L2 U F2 B L' B'
F2 L2 U F2 B' L' B'
F2 L2 U F2 B2 L' B'
F2 L2 U B F2 L' B'
F2 L2 U B' F2 L' B'
F2 L2 U B2 F2 L' B'
F2 L2 U' R U2 F2 B
F2 L2 U' R U2 B F2
B2 L2 D L B2 R' B
B' L2 D' L B' D' R2
B2 L2 D' L R B' R
B2 L2 D' L R2 D B'
B2 L2 D' L R2 D' B'
B2 L2 D' L R2 D2 B'
B2 L2 D' L R2 B' D
B2 L2 D' L R2 B' D'
B2 L2 D' L R2 B' D2
B2 L2 D' L B R2 B2
B2 L2 D' L B' R2 D
B2 L2 D' L B' R2 D'
B2 L2 D' L B' R2 D2
B2 L2 D' R L B' R
U L2 D F2 D2 L B'
B2 L2 D' R2 L D B'
B2 L2 D' R2 L D' B'
B2 L2 D' R2 L D2 B'
B2 L2 D' R2 L B' D
B2 L2 D' R2 L B' D'
B2 L2 D' R2 L B' D2
U L2 D' L D2 F2 B'
U L2 D' L D2 B' F2
F L2 F L U F2 L'
L' U R U' D R' B
L' U R D U' R' B
L' U R F' R U' R2
L' U R2 F' R U' R
L' U D R' U' B R
B' R L' D R' B R'
B' R L' D B R' B
D R L' B2 D' R2 B
B2 R L2 D' L R2 B'
B2 R L2 D' L B' R2
B2 R L2 D' R2 L B'
L' U F' R U' R' D
L' U F' R U' R' D'
L' U F' R U' R' D2
L' U F' R U' D R'
L' U F' R U' D' R'
L' U F' R U' D2 R'
L' U F' R D U' R'
L' U F' R D' U' R'
L' U F' R D2 U' R'
L' U F' R F U' R'
L' U F' R F' U' R'
L' U F' R F2 U' R'
L2 U F' R U' L R'
L2 U F' R U' R' L
L' U F' D R U' R'
L' U F' D' R U' R'
L' U F' D2 R U' R'
L U F' R U' L2 R'
L U F' R U' R' L2
L' U F2 R' U' R B
U R U' L' D R' B
U R U' D L' R' B
U R U' D R' L' B
U R U' D R' B L'
B' R D L' R' B R'
B' R D L' B R' B
B' R D R' L' B R'
B' R D R' B L' R'
B' R D R' B R' L'
B' R D B L' R' B
B' R D B R' L' B
B' R D B R' B L'
B2 R D' L R2 B' L2
