L2 D R' B U
D' L R' B' U B'
R' L D' L B' U
L2 R' U F' R F
L2 R' U2 F' U' R
L R' D' L B' U
L2 R' D2 B U R'
R' L2 U F' R F
R' L2 U2 F' U' R
R' L2 D2 B U R'
B L2 U R' F' R
L2 U F' R D' F2
D' R' L B' U B'
D R' D' L2 B U
D R' D' B L2 U
F' R' F L2 U R2
D R' D2 B U B
D R' B U D2 B2
D R' B U' F2 U2
D R' B D' L2 U
D R' B D2 U B2
L' D L' R' B U
L D L R' B U
L' D R' L' B U
L' D R' B L' U
L D R' L B U
L2 D R' D B U
L2 D R' D' B U
L2 D R' D2 B U
L2 D R' B U D
L2 D R' B U D'
L2 D R' B U D2
L2 D R' B D U
L2 D R' B D' U
L2 D R' B D2 U
R' D' L B' U B'
L D' L R' B' U
L D' R' L B' U
L2 D2 R' B U R'
L2 D2 B U R' F'
L2 F' R' F U R2
U F' R D' F2 B2
U F' R D' B2 F2
L2 B U R' F' R
L2 R U F D' F2 R
D' L R B' R2 U B'
L2 R U F' D' R F2
D' L R' D B' L2 U
D L R' D' L2 B U
D L R' D' B L2 U
D L R' D2 B U B
D' L R' B' U D B'
D' L R' B' U D' B'
D' L R' B' U D2 B'
D' L R' B' U B' D
D' L R' B' U B' D'
D' L R' B' U B' D2
D' L R' B' D U B'
D' L R' B' D' U B'
D' L R' B' D2 U B'
D L R' B U D2 B2
D L R' B U' F2 U2
D L R' B D' L2 U
D L R' B D2 U B2
D' L R2 B' R U B'
R' L D' L D B' U
R' L D' L D' B' U
R' L D' L D2 B' U
R' L D' L B' U D
R' L D' L B' U D'
R' L D' L B' U D2
R' L D' L B' D U
R' L D' L B' D' U
R' L D' L B' D2 U
R2 L D' L R B' U
R2 L D' L B' R U
L R D' L B' U F2
R2 L D' R L B' U
R L D' L B' U F2
R' L D2 L B U R'
D' L D R' B' L2 U
B L D' L B' R' U
L2 R F' R2 F U R'
L2 R' U R F' R F
L2 R' U R' F' R F
L2 R' U R2 F' R F
L2 R' U D2 B R' B'
L2 R' U F' R D F
L2 R' U F' R D' F
L2 R' U F' R D2 F
L2 R' U F' R F D
L2 R' U F' R F D'
L2 R' U F' R F D2
L2 R' U F' R' F R2
L2 R' U F' R2 F R'
L2 R' U F' D R F
L2 R' U F' D' R F
L2 R' U F' D2 R F
L2 R' U B' D2 B R'
L2 R' U' F L' F' U2
L2 R' U2 F U L' U2
L2 R' U2 F' U' R D
L2 R' U2 F' U' R D'
L2 R' U2 F' U' R D2
L2 R' U2 F' U' D R
L2 R' U2 F' U' D' R
L2 R' U2 F' U' D2 R
L2 R' U2 F' D U' R
L2 R' U2 F' D' U' R
L2 R' U2 F' D2 U' R
L2 R' D R' B R U
D' L' R' U2 F U' B2
D' L' R' D L2 B' U
D L' R' D' L2 B U
D L' R' D' B L2 U
R' L' D' L B' L2 U
D L' R' D2 B U B
R' L' D' L' U2 F U'
L' R' D' L B' L2 U
L' R' D' L' U2 F U'
L R' D' L D B' U
L R' D' L D' B' U
L R' D' L D2 B' U
L R' D' L B' U D
L R' D' L B' U D'
L R' D' L B' U D2
L R' D' L B' D U
L R' D' L B' D' U
L R' D' L B' D2 U
L2 R' D' L B' L' U
D L' R' B U D2 B2
D L' R' B U' F2 U2
D L' R' B D' L2 U
D L' R' B D2 U B2
R' L' D2 L' B U R'
L' R' D2 L' B U R'
L R' D2 L B U R'
F L' U L' F' R' U
L2 R' D2 U B R' B'
R' L' D2 B L' U R'
L' R' D2 B L' U R'
L2 R' D2 B U R' D
L2 R' D2 B U R' D'
L2 R' D2 B U R' D2
L2 R' D2 B U D R'
L2 R' D2 B U D' R'
L2 R' D2 B U D2 R'
L2 R' D2 B D U R'
L2 R' D2 B D' U R'
L2 R' D2 B D2 U R'
L2 R' D2 B' U' L U2
D' L' D L2 R' B' U
D' L' D R' L2 B' U
L2 R' B U F' R F
L2 R' B U2 F' U' R
L2 R' B D2 B U R'
L2 R' B' U F' R F
L2 R' B' U2 F' U' R
L2 R' B' D2 B U R'
L2 R' B2 U F' R F
L2 R' B2 U2 F' U' R
L2 R' B2 D2 B U R'
R' L2 U R F' R F
R' L2 U R' F' R F
R' L2 U R2 F' R F
R' L2 U D2 B R' B'
R' L2 U F' R D F
R' L2 U F' R D' F
R' L2 U F' R D2 F
R' L2 U F' R F D
R' L2 U F' R F D'
R' L2 U F' R F D2
R' L2 U F' R' F R2
R' L2 U F' R2 F R'
R' L2 U F' D R F
R' L2 U F' D' R F
R' L2 U F' D2 R F
R' L2 U B' D2 B R'
R L2 U F D' F2 R
R L2 U F' D' R F2
R' L2 U' F L' F' U2
R' L2 U2 F U L' U2
R' L2 U2 F' U' R D
R' L2 U2 F' U' R D'
R' L2 U2 F' U' R D2
R' L2 U2 F' U' D R
R' L2 U2 F' U' D' R
R' L2 U2 F' U' D2 R
R' L2 U2 F' D U' R
R' L2 U2 F' D' U' R
R' L2 U2 F' D2 U' R
R' L2 D R' B R U
L2 R2 D R U2 F' U'
R2 L2 D R U2 F' U'
L2 R2 D R' B R2 U
R2 L2 D R' B R2 U
R' L2 D' L B' L' U
L R2 D' L R B' U
L R2 D' L B' R U
L R2 D' R L B' U
R' L2 D2 U B R' B'
B L2 R U R' F' R
L2 R2 D2 R B U R'
R2 L2 D2 R B U R'
R' L2 D2 B U R' D
R' L2 D2 B U R' D'
R' L2 D2 B U R' D2
R' L2 D2 B U D R'
R' L2 D2 B U D' R'
R' L2 D2 B U D2 R'
R' L2 D2 B D U R'
R' L2 D2 B D' U R'
R' L2 D2 B D2 U R'
R' L2 D2 B' U' L U2
D' L2 R' U B' R' B'
L2 R2 D2 B R U R2
F' L2 R' U2 B' U' R2
R2 L2 D2 B R U R2
B L2 R' U R' F' R
D L2 R' D' L2 B U
D L2 R' D' B L2 U
D' L2 R' B' U B' R'
D L2 R' D2 B U B
D L2 R' B U D2 B2
D L2 R' B U' F2 U2
D L2 R' B D' L2 U
D L2 R' B D2 U B2
U L2 R' F' U L2 R
U L2 R' F' U R L2
B L2 R2 U R' F' R
R L2 F' R2 F U R'
B L2 U R' F' R D
B L2 U R' F' R D'
B L2 U R' F' R D2
B L2 U R' F' D R
B L2 U R' F' D' R
B L2 U R' F' D2 R
B' L2 U F' D' R F'
B L2 U R2 F' R F'
B2 L2 U F' D R F'
B L2 U F' R' F' R2
R' L2 B U F' R F
R' L2 B U2 F' U' R
R' L2 B D2 B U R'
B2 L2 U2 L' F' U' R
B2 L2 U2 D' L' F U'
R' L2 B' U F' R F
R' L2 B' U2 F' U' R
B L2 U2 F' L' U' R
R' L2 B' D2 B U R'
R' L2 B2 U F' R F
R' L2 B2 U2 F' U' R
U L2 D R' F2 B U
U L2 D R' B F2 U
R' L2 B2 D2 B U R'
B L2 D B' R' B U
U L2 D F2 R' B U
B2 L2 D' U2 L' F U'
F2 L2 F R' F U R2
F L2 F' R' U' L U2
F L2 F' R' B2 U R'
U L2 F' R' U L2 R2
U L2 F' R' U R2 L2
L2 U R F D' F2 R
L2 U R F' D' R F2
F2 L2 F2 D R' B U
B' L2 B D R' B U
B L2 B' D R' B U
B' L2 B2 U R' F' R
R' U D' B D' B R'
D' R L B' R2 U B'
R' U D2 B D R' B2
R' U D2 B' D B2 R'
L2 U F R D' F2 R
R' U F' R D' F B2
B R L2 U R' F' R
R' U F' R D' B2 F
R' U F' R F D' B2
R U F D' F2 R B2
R U F D' F2 B2 R
R U F D' B2 F2 R
L2 U F' R U' R2 U
L2 U F' R D' F2 D
L2 U F' R D' F2 D'
L2 U F' R D' F2 D2
L2 U F' R F D' F2
L2 U F' R F' D' F2
L2 U F' R F2 D' F2
R' U F' D' R F B2
R' U F' D' R B2 F
R' U F' D' B2 R F
L2 U F' U' R' U R2
L2 U F' D R D' F2
L2 U F' D' R D' F2
L2 U F' D2 R D' F2
R U F' D' R F2 B2
R U F' D' R B2 F2
R U F' D' B2 R F2
F' R U' R2 F L2 U
F' R U' F L2 R2 U
F' R U' F R2 L2 U
F' R F L2 R2 U R2
F' R F R2 L2 U R2
U R F D' F2 R B2
U R F D' F2 B2 R
U R F D' B2 F2 R
F' R F' D' L2 F2 B2
F' R F' D' L2 B2 F2
F' R F' D' F2 L2 B2
F' R F' D' F2 B2 L2
F' R F' D' B2 L2 F2
F' R F' D' B2 F2 L2
U R F' D' R F2 B2
U R F' D' R B2 F2
U R F' D' B2 R F2
D' R' L D B' L2 U
D' R' L B' U D B'
D' R' L B' U D' B'
D' R' L B' U D2 B'
D' R' L B' U B' D
D' R' L B' U B' D'
D' R' L B' U B' D2
D' R' L B' D U B'
D' R' L B' D' U B'
D' R' L B' D2 U B'
D R' L D' L2 B U
D R' L D' B L2 U
R' U' F L' U L' U
D R' L D2 B U B
D' R' L' U2 F U' B2
D' R' L' D L2 B' U
D R' L B U D2 B2
D R' L B U' F2 U2
D R' L B D' L2 U
D R' L B D2 U B2
R' U' F D L' F2 U2
R' U' F D F2 U2 R
R' U' F D' L' U2 B2
D R' L' D' L2 B U
D' R' L2 U B' R' B'
D R' L' D' B L2 U
D R' L' D2 B U B
F' R' L2 U2 B' U' R2
D R' L' B U D2 B2
D R' L' B U' F2 U2
D R' L' B D' L2 U
D R' L' B D2 U B2
R' U' F' U L2 U R
B R' L2 U R' F' R
D' R' L2 B' U B' R'
R' U' F' U2 R D' B2
R' U' F' U2 D' R B2
R' U' F' U2 D' B2 R
R' U' F' D F2 L' U2
D R' L2 D' L2 B U
R' U' F' D' U2 R B2
R' U' F' D' U2 B2 R
D R' L2 D' B L2 U
D R' L2 D2 B U B
D R' L2 B U D2 B2
D R' L2 B U' F2 U2
D R' L2 B D' L2 U
D R' L2 B D2 U B2
U R' L2 F' U L2 R
U R' L2 F' U R L2
D' R' U B D' B R'
D R' U' F2 U B U
D R' U2 D R2 F' U'
D2 R' D B2 L B' U
D R' D U2 R2 F' U'
D R' D B U D B2
D R' D B U2 R2 U'
D R' D B D U B2
D R' D B D2 L2 U
D R' D' L' B L' U
D R' D' L2 D B U
D R' D' L2 D' B U
D R' D' L2 D2 B U
D R' D' L2 B U D
D R' D' L2 B U D'
D R' D' L2 B U D2
D R' D' L2 B D U
D R' D' L2 B D' U
D R' D' L2 B D2 U
D R' D' B L2 U D
D R' D' B L2 U D'
D R' D' B L2 U D2
D R' D' B L2 D U
D R' D' B L2 D' U
D R' D' B L2 D2 U
D R' D' B U D' B2
D R' D' B D' U B2
D R' D' B' L2 B2 U
D R' D2 L B U B
D R' D2 L' B U B
D R' D2 L2 B U B
F' R' F L2 U R2 D
F' R' F L2 U R2 D'
F' R' F L2 U R2 D2
F' R' F L2 D B2 U
F' R' F L2 B U R2
F' R' F L2 B' U R2
F' R' F L2 B2 U R2
D R' D2 B L U B
D R' D2 B L' U B
D R' D2 B L2 U B
D R' D2 B U D B
D R' D2 B U D' B
D R' D2 B U D2 B
D R' D2 B U B D
D R' D2 B U B D'
D R' D2 B U B D2
D R' D2 B D U B
D R' D2 B D' U B
D R' D2 B D2 U B
F' R' F U R2 D' B2
F' R' F B L2 U R2
F' R' F B' L2 U R2
F' R' F B2 L2 U R2
F' R' F' L2 F2 U R2
U R' F' L2 U L2 R
U R' F' L2 U R L2
F' R' F2 L2 F' U R2
D' R' B L B' U B2
D2 R' B U R B R2
D' R' B U D' B R'
D R' B L U D2 B2
D R' B L U' F2 U2
D R' B L D' L2 U
D R' B L D2 U B2
D' R' B D' U B R'
D R' B L' U D2 B2
D R' B L' U' F2 U2
D R' B L' D' L2 U
D R' B L' D2 U B2
D R' B L2 U D2 B2
D R' B L2 U' F2 U2
D R' B L2 D' L2 U
D R' B L2 D2 U B2
F' R' B F L2 U R2
D R' B U D2 B2 D
D R' B U D2 B2 D'
D R' B U D2 B2 D2
D R' B U B D2 B2
D R' B U B' D2 B2
D R' B U B2 D2 B2
D R' B U' F2 U2 D
D R' B U' F2 U2 D'
D R' B U' F2 U2 D2
D R' B U' F2 D U2
D R' B U' F2 D' U2
