R' U F' U R F2
U F' U L' R F2
U F' U R L' F2
L2 R' B' U F' U R
F' L2 R F2 B' D L2
F' L2 R B' F2 D L2
R' L2 B' U F' U R
R2 U R F' U R F2
R U R2 F' U R F2
R' U F' R' U R2 F2
R' U F' R' U F2 R2
R' U F' R2 U R' F2
R' U F' R2 U F2 R'
F' R L2 F2 B' D L2
R' U F' U R F2 D
R' U F' U R F2 D'
R' U F' U R F2 D2
R' U F' U R' F2 R2
R' U F' U R2 F2 R'
F' R L2 B' F2 D L2
R' U F' D R2 U R'
R' U F' B U R F2
R' U F' B' U R F2
R' U F' B2 U R F2
L U F' U L' R F
L U F' U R L' F
D2 R U' B U' R' F
D2 R U' B U' F R'
D R U' F' B U' F2
D R U' B F' U' F2
R' U B F' U R F2
R' U B' F' U R F2
R' U B2 F' U R F2
U R F' U L' R F2
U R F' U R L' F2
R U' D2 B U' R' F
R U' D2 B U' F R'
B' R' U F' U R F2
B2 R' U F' U R F2
R U' F' B U' R F2
D R' U F' B U F2
B R' U F' U R F2
D R' U B F' U F2
R U' B U' F' R F2
R U' B F' U' R F2
F' R' F' U F' R2 B
U R' F' U L' R F2
U R' F' U R L' F2
R' U2 F U' F2 U R
R' U2 F' R F2 D' L2
U R2 F' U L' R F2
U R2 F' U R L' F2
B' U F' U L' R F2
B' U F' U R L' F2
B2 U F' U L' R F2
B2 U F' U R L' F2
B U F' U L' R F2
B U F' U R L' F2
F' U' R' F2 R2 B L
D2 U' B U' R' F L
D2 U' B U' F L R'
D2 U' B U' F R' L
R D2 U' B U' R' F
R D2 U' B U' F R'
F U2 L' F' U' B' U'
U' D2 B U' R' F L
U' D2 B U' F L R'
U' D2 B U' F R' L
R' F' L2 U R F2 B'
R' F' L2 U R B' F2
R' F' L2 U B' R F2
R' F' R' U F2 R2 B
U F' R' U L' R2 F2
U F' R' U L' F2 R2
U F' R' U R2 L' F2
R' F' U R' F2 R2 B
U F' R2 U L' R' F2
U F' R2 U L' F2 R'
U F' R2 U R' L' F2
U F' U L R F2 L2
U F' U L' R F2 D
U F' U L' R F2 D'
U F' U L' R F2 D2
U F' U L' R' F2 R2
U F' U L' R2 F2 R'
U F' U L2 R F2 L
U F' U R L F2 L2
U F' U R L' F2 D
U F' U R L' F2 D'
U F' U R L' F2 D2
U F' U R L2 F2 L
U F' U R' L' F2 R2
U F' U R2 L' F2 R'
U F' D R2 U L' R'
U F' D R2 U R' L'
U' F' B U' L R F2
U' F' B U' R L F2
U' F' B U' R F2 L
U F' B U L' R F2
U F' B U R L' F2
U F' B' U L' R F2
U F' B' U R L' F2
U F' B2 U L' R F2
U F' B2 U R L' F2
R' B U F' U R F2
U' B U' F L D2 R2
U' B U' F' L R F2
U' B U' F' R L F2
U' B U' F' R F2 L
U' B F' U' L R F2
U' B F' U' R L F2
U' B F' U' R F2 L
U B F' U L' R F2
U B F' U R L' F2
L2 B' R' U F' U R
R' B' U F' U R F2
L2 B' U F' U L' R
L2 B' U F' U R L'
U B' F' U L' R F2
U B' F' U R L' F2
R' B2 U F' U R F2
U B2 F' U L' R F2
U B2 F' U R L' F2
