B' L' R' D F L'
B2 L' U' F B R'
B2 L' U' B R' F
B2 L' U' B F R'
B' L' D R' F L'
B' L' D F L' R'
B' L' D F R' L'
B' R' L' D F L'
B2 L U B' L U2 B2
B2 L U B' U2 B2 R'
B2 L U' B R' D2 F2
B2 L U' B D2 R' F2
B2 L U' B D2 F2 R'
B L B' U' B2 U' B
B L B' U2 D B' L2
B L B' D U2 B' L2
B L B' D' R2 U2 B'
B' L' R' D F L' D
B' L' R' D F L' D'
B' L' R' D F L' D2
B' L' R' D F D L'
B' L' R' D F D' L'
B' L' R' D F D2 L'
B' L' R2 D R F L'
B2 L' U' F B R' D
B2 L' U' F B R' D'
B2 L' U' F B R' D2
B2 L' U' F B D R'
B2 L' U' F B D' R'
B2 L' U' F B D2 R'
B2 L' U' F' B R' F2
B2 L' U' B R F R2
B2 L' U' B R' D F
B2 L' U' B R' D' F
B2 L' U' B R' D2 F
B2 L' U' B R' F D
B2 L' U' B R' F D'
B2 L' U' B R' F D2
B2 L' U' B D R' F
B2 L' U' B D F R'
B2 L' U' B D' R' F
B2 L' U' B D' F R'
B2 L' U' B D2 R' F
B2 L' U' B D2 F R'
B2 L' U' B F R' D
B2 L' U' B F R' D'
B2 L' U' B F R' D2
B2 L' U' B F D R'
B2 L' U' B F D' R'
B2 L' U' B F D2 R'
B2 L' U' B F' R' F2
B' L' D R F L' R2
B' L' D R F R2 L'
B' L' D R' F L' D
B' L' D R' F L' D'
B' L' D R' F L' D2
B' L' D R' F D L'
B' L' D R' F D' L'
B' L' D R' F D2 L'
B' L' D F L' R' D
B' L' D F L' R' D'
B' L' D F L' R' D2
B' L' D F L' D R'
B' L' D F L' D' R'
B' L' D F L' D2 R'
B' L' D F R' L' D
B' L' D F R' L' D'
B' L' D F R' L' D2
B' L' D F R' D L'
B' L' D F R' D' L'
B' L' D F R' D2 L'
B' L' D F D L' R'
B' L' D F D R' L'
B' L' D F D' L' R'
B' L' D F D' R' L'
B' L' D F D2 L' R'
B' L' D F D2 R' L'
B' L' D' R' D2 F L'
B2 L' F' U' F2 B R'
B2 L' F' U' B R' F2
B2 L' F' U' B F2 R'
B2 L' F2 U' F' B R'
B2 L' F2 U' B F' R'
B' L2 R' U' F R U
B' L2 U' F R U R2
D2 R D' F' B' L2 R'
D2 R D' F' B' R' L2
D2 R D' B' L2 F' R'
D2 R D' B' F' L2 R'
D2 R D' B' F' R' L2
D2 R B' D' L2 F' R'
D2 R B' D' F' L2 R'
D2 R B' D' F' R' L2
B' R' L' D F L' D
B' R' L' D F L' D'
B' R' L' D F L' D2
B' R' L' D F D L'
B' R' L' D F D' L'
B' R' L' D F D2 L'
B' R' L2 U' F R U
B' R' U D' B' L U'
B' R' U B' L' U' F
B' R' D' U B' L U'
B' R' F L' D F L'
B' R' F' L' D F L'
B' R' F2 L' D F L'
L U2 D L2 F R B
B' R2 L' D R F L'
D2 R2 D' B' L2 R' F'
D2 R2 D' B' R' L2 F'
D2 R2 D' B' R' F' L2
L2 D L F L B' R'
L D L' B' L' R' F
L D L' B' L' F R'
L D L' B' R' L' F
D2 R2 B' R' D' L2 F'
D2 R2 B' R' D' F' L2
D2 R2 B' D' L2 R' F'
D2 R2 B' D' R' L2 F'
D2 R2 B' D' R' F' L2
B2 U L B' L U2 B2
B2 U L B' U2 B2 R'
B2 U L' U2 F B R'
L D U2 L2 F R B
B2 U L' U2 B R' F
B2 U L' U2 B F R'
B2 U L2 U2 B R' F'
B2 U B R' F2 L' F
B2 U B' L B' U2 B'
B2 U' L' F L B R'
L D' B' R2 U2 R B
B2 U' D2 F' B R F'
B2 U' D2 B R F' R
B2 U' D2 B F' R F'
B2 U' B L' R' F L
B2 U' B L' F L R'
B2 U' B L' F R' L
B2 U' B R' L' F L
B2 U' B R2 D2 R F'
B2 U' B D2 R F' R2
B2 U2 L' U F B R'
B2 U2 L' U B R' F
B2 U2 L' U B F R'
L' F L D B' L2 R'
L' F L D B' R' L2
L' F L' D L2 B' R'
B2 D L' F L' U' B
B2 D F L' F U' B
B' D' R' U B' L U'
D F' B' L2 R' D' F2
D F' B' R' L2 D' F2
B' D' B' L U' B R'
B2 D2 U' F' B R F'
B2 D2 U' B R F' R
B2 D2 U' B F' R F'
B2 D2 F' U' B R F'
D' B R' U B2 L R'
D' B R' U B2 R' L
B' F L' R' D F L'
B' F L' D R' F L'
B' F L' D F L' R'
B' F L' D F R' L'
B2 F L' U' F B R'
B2 F L' U' B R' F
B2 F L' U' B F R'
B' F R' L' D F L'
R' B' L' R' D F L'
R' B' L' D R' F L'
R' B' L' D F L' R'
R' B' L' D F R' L'
U2 B' L' D F L' R
U2 B' L' D F R L'
R2 B' L' R' D F L'
D B' L' R' D' L' F
R2 B' L' D R' F L'
R2 B' L' D F L' R'
R2 B' L' D F R' L'
D B' L' D' L' R' F
D B' L' D' L' F R'
D B' L' D' R' L' F
D B' L2 R2 D R F'
R B' L' R' D F L'
D B' L2 D R F' R2
R' B' R' L' D F L'
R B' L' D R' F L'
R B' L' D F L' R'
R B' L' D F R' L'
D B' L2 F' R' D' F2
R2 B' R' L' D F L'
D B' R' L' D' L' F
B' F' L' R' D F L'
B' F' L' D R' F L'
B' F' L' D F L' R'
B' F' L' D F R' L'
F' B' L' R' D F L'
D B' R2 L2 D R F'
F2 B' L' R' D F L'
F' B' L' D R' F L'
F' B' L' D F L' R'
F' B' L' D F R' L'
B2 F' L' U' F B R'
B2 F' L' U' B R' F
B2 F' L' U' B F R'
R B' R' L' D F L'
F2 B' L' D R' F L'
F2 B' L' D F L' R'
F2 B' L' D F R' L'
F B' L' R' D F L'
F B' L' D R' F L'
F B' L' D F L' R'
F B' L' D F R' L'
B' F' R' L' D F L'
F' B' R' L' D F L'
F2 B' R' L' D F L'
F B' R' L' D F L'
D B' F' L2 R' D' F2
D B' F' R' L2 D' F2
R' B2 L' U' F B R'
R' B2 L' U' B R' F
R' B2 L' U' B F R'
R2 B2 L' U' F B R'
R2 B2 L' U' B R' F
R2 B2 L' U' B F R'
B' F2 L' R' D F L'
B' F2 L' D R' F L'
B' F2 L' D F L' R'
B' F2 L' D F R' L'
F' B2 L' U' F B R'
F' B2 L' U' B R' F
F' B2 L' U' B F R'
R B2 L' U' F B R'
R B2 L' U' B R' F
R B2 L' U' B F R'
B2 F2 L' U' F B R'
B2 F2 L' U' B R' F
B2 F2 L' U' B F R'
F2 B2 L' U' F B R'
F2 B2 L' U' B R' F
F2 B2 L' U' B F R'
F B2 L' U' F B R'
F B2 L' U' B R' F
F B2 L' U' B F R'
B' F2 R' L' D F L'
