F' U' L' F B' U'
F' U' L' B' F U'
R2 L B' U B2 L F
F' L' U' F U' F' L'
L R2 B' U B2 L F
F' R U' L' F B' U'
F' R U' L' B' F U'
F' R' U' L' F B' U'
F' R' U' L' B' F U'
F' R2 U' L' F B' U'
F' R2 U' L' B' F U'
F' U' L' D F B' U'
F' U' L' D B' F U'
F' U' L' D' F B' U'
F' U' L' D' B' F U'
F' U' L' D2 F B' U'
F' U' L' D2 B' F U'
F' U' L' F D B' U'
F' U' L' F D' B' U'
F' U' L' F D2 B' U'
F' U' L' F B' U' D
F' U' L' F B' U' D'
F' U' L' F B' U' D2
F' U' L' F B' D U'
F' U' L' F B' D' U'
F' U' L' F B' D2 U'
F' U' L' B' D F U'
F' U' L' B' D' F U'
F' U' L' B' D2 F U'
F' U' L' B' F U' D
F' U' L' B' F U' D'
F' U' L' B' F U' D2
F' U' L' B' F D U'
F' U' L' B' F D' U'
F' U' L' B' F D2 U'
F' U' B L' F B' U'
F' U' B L' B' F U'
F' U' B' L' F B' U'
F' U' B' L' B' F U'
F' U' B2 L' F B' U'
F' U' B2 L' B' F U'
L' F' U' L' F2 B' U'
L' F' U' L' B' F2 U'
D F' U' L' B' U' R
F' B U' L' F U' L2
B' F' R' U' L' F U'
F' B' R' U' L' F U'
L B' U' F' R' U2 F'
B F' U' L' F U' L2
