R' F' L D' L2 B'
R' F' L D' L2 B'
R' F' L' D' B' L2
R' F' L' B' D' L2
R' F' D' L' B' L'
F' L R' D' L2 F' B'
F' L R' D' L2 B' F'
L' R U' R2 F' B' L'
L' R U' R2 B' F' L'
R' L D' L2 F' B' L
R' L D' L2 B' L F'
R' L D' L2 B' F' L
F' L D' L2 R' F' B'
F' L D' L2 R' B' F'
F' L D' R' L2 F' B'
F' L D' R' L2 B' F'
R2 L' U' R F' B' L'
R2 L' U' R B' F' L'
R L' U' R2 F' B' L'
R L' U' R2 B' F' L'
R2 L' U' B' R F' L'
F L' R U R2 F' B'
F L' R U R2 B' F'
F' L' R' D' F' B' L2
F' L' R' D' B' L2 F'
F' L' R' D' B' F' L2
F2 L' R' D F' B' L
F2 L' R' D B' L F'
F2 L' R' D B' F' L
F2 L' R' F' D B' L
F' L' R' B' D' L2 F'
F' L' R' B' D' F' L2
L R' D' L2 F' B' L
L R' D' L2 B' L F'
L R' D' L2 B' F' L
F L' R2 U R F' B'
F L' R2 U R B' F'
F L' R2 U B' R F'
U L' U' R' F' L' B'
F' L' D' R' F' B' L2
F' L' D' R' B' L2 F'
F' L' D' R' B' F' L2
R' L' B' L F' D' L2
L' R' B' L F' D' L2
L' R2 U' R F' B' L'
L' R2 U' R B' F' L'
L' R2 U' B' R F' L'
R' U L' U' F' L' B'
F R L' U R2 F' B'
F R L' U R2 B' F'
U R F R U R B
F' R' L D' L2 F' B'
F' R' L D' L2 B' F'
F' R' L' D' F' B' L2
F' R' L' D' B' L2 F'
F' R' L' D' B' F' L2
R' U' F U2 R U' F2
F2 R' L' D F' B' L
F2 R' L' D B' L F'
F2 R' L' D B' F' L
F' R' L' B' D' L2 F'
F' R' L' B' D' F' L2
F2 R' L' F' D B' L
R' U' F' L' F2 U F2
F2 R' D L' F' B' L
F2 R' D L' B' L F'
F2 R' D L' B' F' L
F2 R' D F' L' B' L
F' R' D' L' B' L' F'
F' R' D' F' L' B' L'
F2 R' D' F L' F2 B'
F2 R' D' F L' B' F2
D2 R' F' L D' L2 B'
D' R' F' L D' L2 B'
D2 R' F' L' D' B' L2
D' R' F' L' D' B' L2
D2 R' F' L' B' D' L2
D' R' F' L' B' D' L2
F2 R' F' L' D B' L
F' R' F' U' F' L' U
D2 R' F' D' L' B' L'
D' R' F' D' L' B' L'
D R' F' L D' L2 B'
D R' F' L' D' B' L2
D R' F' L' B' D' L2
F2 R' F' D L' B' L
D R' F' D' L' B' L'
R2 U2 R F' D' L2 B
R2 U2 R F' D' B L2
R2 U2 R F' B D' L2
R2 U2 R B F' D' L2
F2 R' F2 D' F L' B'
F R2 L' U R F' B'
F R2 L' U R B' F'
F R2 L' U B' R F'
R' D F' L D' L2 B'
R' D F' L' D' B' L2
R' D F' L' B' D' L2
R' D F' D' L' B' L'
B U F R B L U
L D' L2 R' F' B' L
L D' L2 R' B' L F'
L D' L2 R' B' F' L
L D' R' L2 F' B' L
L D' R' L2 B' L F'
L D' R' L2 B' F' L
R' D' F' L D' L2 B'
R' D' F' L' D' B' L2
R' D' F' L' B' D' L2
R' D' F' D' L' B' L'
F2 U' F' L' U R' F'
L2 D2 R' F' B D L2
L2 D2 R' B D L2 F'
L2 D2 R' B D F' L2
L2 D2 R' B F' D L2
R' D2 F' L D' L2 B'
R' D2 F' L' D' B' L2
R' D2 F' L' B' D' L2
R' D2 F' D' L' B' L'
R' F L' F2 D' B' L2
R' F L' F2 B' D' L2
R' F L' B' F2 D' L2
R F L' U R2 F' B'
R F L' U R2 B' F'
U F R U R B R
U F R B L U R2
U' F U R' D F' B2
U' F U R' D B2 F'
U' F U R' F' D B2
F' D R2 U2 R F' B
F' D R2 U2 R B F'
R' F' L D' L2 D B'
R' F' L D' L2 D' B'
R' F' L D' L2 D2 B'
R' F' L D' L2 B' D
R' F' L D' L2 B' D'
R' F' L D' L2 B' D2
R' F' L D' B L2 B'
R' F' L D' B' L2 B'
R' F' L D' B2 L2 B'
R' F' L B D' L2 B'
R' F' L B' D' L2 B'
R' F' L B2 D' L2 B'
R' F' L' U' F2 U B'
R' F' L' D B' D2 L2
R' F' L' D' B L2 B2
R' F' L' D' B' L2 D
R' F' L' D' B' L2 D'
R' F' L' D' B' L2 D2
R' F' L' D' B2 L2 B
U' F' L' F2 U R' F'
R' F' L' B' L D' L2
R' F' L' B' L' D' L2
R' F' L' B' L2 D' L2
R' F' L' B' U' F2 U
R' F' L' B' D' L2 D
R' F' L' B' D' L2 D'
R' F' L' B' D' L2 D2
R' F' L' B2 D' L2 B
R' F' L' B2 D' B L2
R' F' U' F' L' F' U
F' D' L' R' B' L' F'
R' F' D L D2 L2 B'
R' F' D L' D2 B' L2
R' F' D L' B' D2 L2
R' F' D' L' D B' L'
R' F' D' L' D' B' L'
R' F' D' L' D2 B' L'
R' F' D' L' B L' B2
R' F' D' L' B' L' D
R' F' D' L' B' L' D'
R' F' D' L' B' L' D2
R' F' D' L' B' D L'
R' F' D' L' B' D' L'
R' F' D' L' B' D2 L'
R' F' D' L' B2 L' B
F' D' L2 D2 R' F' B
F' D' L2 D2 R' B F'
R' F' D' B L' B' L'
R' F' D' B' L' B' L'
R' F' D' B2 L' B' L'
R' F' D2 L D L2 B'
R' F' D2 L' D B' L2
F' D' R' L' B' L' F'
R' F' B L D' L2 B'
R' F' B L' D' B' L2
R' F' B L' B' D' L2
F' D' R' F' L' B' L'
R' F' B D' L' B' L'
R' F' B' L D' L2 B'
R' F' B' L' D' B' L2
R' F' B' L' B' D' L2
R' F' B' D' L' B' L'
R' F' B2 L D' L2 B'
R' F' B2 L' D' B' L2
R' F' B2 L' B' D' L2
R' F' B2 D' L' B' L'
R' F2 U' F' L' U F2
R' B F' L D' L2 B'
R' B F' L' D' B' L2
R' B F' L' B' D' L2
R' B F' D' L' B' L'
R' B' F' L D' L2 B'
R' B' F' L' D' B' L2
R' B' F' L' B' D' L2
R' B' F' D' L' B' L'
R' B2 F' L D' L2 B'
R' B2 F' L' D' B' L2
R' B2 F' L' B' D' L2
R' B2 F' D' L' B' L'
