U' L' F' R F2 L'
U' R F2 L' F R
L' U' F' R F2 L'
F U L' R2 U2 F
F U R2 L' U2 F
F' U' R F2 L' F
F' U' D2 L2 R F'
F' U' D2 R L2 F'
F' U' D2 R F' L2
U' F' R F2 L' F
L' F' U' R F2 L'
U' F' D2 L2 R F'
U' F' D2 R L2 F'
U' F' D2 R F' L2
F' D2 U' L2 R F'
F' D2 U' R L2 F'
F' D2 U' R F' L2
U L R2 D2 B' L U2
F L U L2 R2 U2 F
F L U R2 L2 U2 F
F L U R2 B' L2 U2
F' L U B' R2 U2 R'
F L U B' L2 R2 U2
F L U B' R2 L2 U2
F' L U' D2 L2 R F
F' L U' D2 R L2 F
F L U' D2 L2 R2 F
F L U' D2 L2 F R2
F L U' D2 R2 L2 F
F' L D2 U' L2 R F
F' L D2 U' R L2 F
F L D2 U' L2 R2 F
F L D2 U' L2 F R2
F L D2 U' R2 L2 F
U L D2 B' L U2 L
U' L F' D2 L2 R F
U' L F' D2 R L2 F
U' L F2 D2 L2 F R
U' L B' R2 F' U2 R
U L B2 R2 U2 F' R
F L' R2 U' R2 U' F
F L' R2 U2 D F B2
F L' R2 U2 D B2 F
F L' R2 U2 F D B2
F L' R2 D U2 F B2
F L' R2 D U2 B2 F
U L' R2 U2 F' R F2
F L' R2 D' F2 U2 F'
F' L' U R2 U2 R' F
F' L' U R2 U2 F R'
F' L' U' R F2 L' F'
F' L' U' D2 R F L2
B' L' U' F' R F2 L'
B' L' U' F' R F2 L'
B2 L' U' F' R F2 L'
B2 L' U' F' R F2 L'
B L' U' F' R F2 L'
B L' U' F' R F2 L'
U L' U2 F' R F2 L'
F' L' D B2 U' R F
F' L' D2 U' R F L2
D' L' D2 F L' B2 U'
D' L' D2 F B2 L' U'
D' L' D2 B2 F L' U'
U' L' F L D2 L2 R2
U' L' F L D2 R2 L2
D' L' F L2 B' L U'
U' L' F U2 L' R2 U2
U' L' F U2 R2 L' U2
U' L' F' L R F2 L'
U' L' F' L' R F2 L'
U' L' F' L2 R F2 L'
U' L' F' R L F2 L'
U' L' F' R L' F2 L'
U' L' F' R L2 F2 L'
U' L' F' R F2 L' D
U' L' F' R F2 L' D'
U' L' F' R F2 L' D2
U' L' F' R F2 D L'
U' L' F' R F2 D' L'
U' L' F' R F2 D2 L'
B' L' F' U' R F2 L'
B2 L' F' U' R F2 L'
B L' F' U' R F2 L'
U L2 R2 U2 R' F' R
L' U R2 U2 F' R F2
L U R2 D2 B' L U2
L U D2 B' L U2 L
U2 R U F2 L' F R
U R U2 F2 L' F R
L U B2 R2 U2 F' R
U' R F' R F' L' F
U' R F' D2 R F' L'
L U' L2 F' R F2 L'
U' R F2 L' R F R
U' R F2 L' R' F R
U' R F2 L' R2 F R
U' R F2 L' D F R
U' R F2 L' D' F R
U' R F2 L' D2 F R
U' R F2 L' F R D
U' R F2 L' F R D'
U' R F2 L' F R D2
U' R F2 L' F D R
U' R F2 L' F D' R
U' R F2 L' F D2 R
U' R F2 R L' F R
U' R F2 R' L' F R
U' R F2 R2 L' F R
L' U' F L D2 L2 R2
L' U' F L D2 R2 L2
L' U' F U2 L' R2 U2
L' U' F U2 R2 L' U2
L' U' F' L R F2 L'
L' U' F' L' R F2 L'
L' U' F' L2 R F2 L'
L' U' F' R L F2 L'
L' U' F' R L' F2 L'
L' U' F' R L2 F2 L'
L' U' F' R F2 L' D
L' U' F' R F2 L' D'
L' U' F' R F2 L' D2
L' U' F' R F2 D L'
L' U' F' R F2 D' L'
L' U' F' R F2 D2 L'
L U' F' D2 L2 R F
L U' F' D2 R L2 F
L U' F2 D2 L2 F R
L U' B' R2 F' U2 R
U R' D2 R' B U2 R'
U R2 L D2 B' L U2
F R2 L' U' R2 U' F
F R2 L' U2 D F B2
F R2 L' U2 D B2 F
F R2 L' U2 F D B2
F R2 L' D U2 F B2
F R2 L' D U2 B2 F
U R2 L' U2 F' R F2
F R2 L' D' F2 U2 F'
L' U2 F' U R F2 L'
U R2 L2 U2 R' F' R
U R2 U2 F' D2 R F'
U R2 F L' F' U2 F2
F' U L B' R2 U2 R'
F' U L' R2 U2 R' F
F' U L' R2 U2 F R'
F U L R2 B' L2 U2
F U L B' L2 R2 U2
F U L B' R2 L2 U2
F' U L2 R2 U2 R' F'
F U L' R2 U2 D F
F U L' R2 U2 D' F
F U L' R2 U2 D2 F
F U L' R2 U2 F D
F U L' R2 U2 F D'
F U L' R2 U2 F D2
F U L' R2 D U2 F
F U L' R2 D' U2 F
F U L' R2 D2 U2 F
F U L' R2 B U2 F
F U L' R2 B' U2 F
F U L' R2 B2 U2 F
F U L' U2 D2 F L2
F U L' U2 F D2 L2
F U L' D2 U2 F L2
F U L' B R2 U2 F
F U L' B' R2 U2 F
F U L' B2 R2 U2 F
D2 U R' B U2 L2 R'
D2 U R' B U2 R' L2
F' U R2 L' U2 R' F
F' U R2 L' U2 F R'
F' U R2 L2 U2 R' F'
F' U R2 B2 L B' U2
F U R2 L B' L2 U2
F U R2 L' U2 D F
F U R2 L' U2 D' F
F U R2 L' U2 D2 F
F U R2 L' U2 F D
F U R2 L' U2 F D'
F U R2 L' U2 F D2
F U R2 L' D U2 F
F U R2 L' D' U2 F
F U R2 L' D2 U2 F
F U R2 L' B U2 F
F U R2 L' B' U2 F
F U R2 L' B2 U2 F
F U R2 B L' U2 F
F U R2 B' L' U2 F
F U R2 B2 L' U2 F
F' U D2 R F' L2 B'
F U B L' R2 U2 F
F U B R2 L' U2 F
F U B' L' R2 U2 F
D2 U' L2 R D2 F' R
F U B' R2 L' U2 F
F U B2 L' R2 U2 F
D2 U' R L2 D2 F' R
F' U' L D2 L2 R F
F' U' L D2 R L2 F
F U B2 R2 L' U2 F
F' U' L' R F2 L' F'
F' U' L' D2 R F L2
B' U' L' F' R F2 L'
B2 U' L' F' R F2 L'
F U' L D2 L2 R2 F
F U' L D2 L2 F R2
F U' L D2 R2 L2 F
B U' L' F' R F2 L'
F' U' R L' F2 L' F'
F' U' R F L' F L'
B' U' R F2 L' F R
F' U' R F2 L' D F
F' U' R F2 L' D' F
F' U' R F2 L' D2 F
F' U' R F2 L' F D
F' U' R F2 L' F D'
F' U' R F2 L' F D2
B2 U' R F2 L' F R
B U' R F2 L' F R
F U' R F2 L' R F
F U' R F2 R L' F
F' U' D2 L R F' L
F' U' D2 L2 R D F'
F' U' D2 L2 R D' F'
F' U' D2 L2 R D2 F'
F' U' D2 L2 R F' D
F' U' D2 L2 R F' D'
F' U' D2 L2 R F' D2
F' U' D2 R L F' L
F' U' D2 R L2 D F'
F' U' D2 R L2 D' F'
F' U' D2 R L2 D2 F'
F' U' D2 R L2 F' D
F' U' D2 R L2 F' D'
F' U' D2 R L2 F' D2
F' U' D2 R F L2 F2
F' U' D2 R F' L2 D
F' U' D2 R F' L2 D'
F' U' D2 R F' L2 D2
F U' D2 F2 L2 R F'
F U' D2 F2 R L2 F'
F U' D2 F2 R F' L2
B' U' F' R F2 L' F
B2 U' F' R F2 L' F
B' U' F' D2 L2 R F'
B' U' F' D2 R L2 F'
B' U' F' D2 R F' L2
B2 U' F' D2 L2 R F'
B2 U' F' D2 R L2 F'
B2 U' F' D2 R F' L2
B U' F' R F2 L' F
U' D2 L2 R D2 F' R
B U' F' D2 L2 R F'
B U' F' D2 R L2 F'
B U' F' D2 R F' L2
F U' F2 R F2 L' F
U' D2 R L2 D2 F' R
F U' F2 D2 L2 R F'
F U' F2 D2 R L2 F'
F U' F2 D2 R F' L2
L D2 U B' L U2 L
U D2 R' B U2 L2 R'
U D2 R' B U2 R' L2
L' D2 B U' R' F L2
L' D2 B U' F L2 R'
L' D2 B U' F R' L2
U' F L D2 L2 R2 F
U' F L D2 L2 F R2
U' F L D2 R2 L2 F
R2 F L' U' R2 U' F
R2 F L' U2 D F B2
R2 F L' U2 D B2 F
R2 F L' U2 F D B2
R2 F L' D U2 F B2
R2 F L' D U2 B2 F
R2 F L' D' F2 U2 F'
D' F L2 B' L F U'
U F L' R2 U2 F B
U F L' R2 U2 B F
U F L' F' R2 U2 F2
U' F R F2 L' R F
U' F R F2 R L' F
U F R2 L' U2 F B
U F R2 L' U2 B F
U2 F U' L' R2 U2 F
U' F U2 L' R2 U2 F
U2 F U' R2 L' U2 F
U' F U2 R2 L' U2 F
L F U R2 B' L' U2
L F U B' L' R2 U2
L F U B' R2 L' U2
U' F D2 F2 L2 R F'
U' F D2 F2 R L2 F'
U' F D2 F2 R F' L2
U' F' L D2 L2 R F
U' F' L D2 R L2 F
L' F' L U' R F2 L'
U' F' L' R F2 L' F'
D F B2 D2 L' F U'
U' F' L' D2 R F L2
L' F' L' U' R F2 L'
F2 D F L' B2 U' R
L' F' L2 U' R F2 L'
U' F' R L' F2 L' F'
F2 D F B2 L' U' R
U' F' R F L' F L'
U' F' R F2 L' D F
U' F' R F2 L' D' F
U' F' R F2 L' D2 F
U' F' R F2 L' F D
U' F' R F2 L' F D'
U' F' R F2 L' F D2
L' F' U R2 U2 R' F2
L' F' U R2 U2 F2 R'
U2 F' U R F2 L' F
L' F' U' L R F2 L'
F' D B2 U' D R F'
L' F' U' L' R F2 L'
U2 F' U D2 L2 R F'
U2 F' U D2 R L2 F'
U2 F' U D2 R F' L2
L' F' U' L2 R F2 L'
F' D B2 D U' R F'
L' F' U' R L F2 L'
L' F' U' R L' F2 L'
L' F' U' R L2 F2 L'
L' F' U' R F2 L' D
L' F' U' R F2 L' D'
L' F' U' R F2 L' D2
L' F' U' R F2 D L'
L' F' U' R F2 D' L'
L' F' U' R F2 D2 L'
F2 D B2 F L' U' R
L F' U B' R2 U2 R'
L F' U' D2 L2 R F
L F' U' D2 R L2 F
U' F' D2 L R F' L
U' F' D2 L2 R D F'
U' F' D2 L2 R D' F'
U' F' D2 L2 R D2 F'
U' F' D2 L2 R F' D
U' F' D2 L2 R F' D'
U' F' D2 L2 R F' D2
U' F' D2 R L F' L
U' F' D2 R L2 D F'
U' F' D2 R L2 D' F'
U' F' D2 R L2 D2 F'
U' F' D2 R L2 F' D
U' F' D2 R L2 F' D'
U' F' D2 R L2 F' D2
U' F' D2 R F L2 F2
U' F' D2 R F' L2 D
U' F' D2 R F' L2 D'
U' F' D2 R F' L2 D2
U2 F' D2 U L2 R F'
U2 F' D2 U R L2 F'
U2 F' D2 U R F' L2
L' F' B U' R F2 L'
U F' D2 L2 R F' B'
U F' D2 L2 R B' F'
U F' D2 L2 B' R F'
U F' D2 R L2 F' B'
U F' D2 R L2 B' F'
L F' D2 U' L2 R F
L F' D2 U' R L2 F
L' F' B' U' R F2 L'
L' F' B2 U' R F2 L'
U' F2 L D2 L2 F R
U' F2 L' D2 F L2 R
U' F2 L' D2 F R L2
U' F2 L' F D2 L2 R
U' F2 L' F D2 R L2
R F2 L' F R D B2
F' D2 L U' L R F'
F' D2 L U' R L F'
F' D2 L U' R F' L
F' D2 L' U' L' R F'
F' D2 L' U' R L' F'
U' F2 D2 L2 F R F'
U' F2 D2 F L2 R F'
U' F2 D2 F R L2 F'
U' F2 D2 F R F' L2
F' D2 U R F' L2 B'
F' D2 U' L R F' L
F' D2 U' L2 R D F'
F' D2 U' L2 R D' F'
F' D2 U' L2 R D2 F'
F' D2 U' L2 R F' D
F' D2 U' L2 R F' D'
F' D2 U' L2 R F' D2
F' D2 U' R L F' L
F' D2 U' R L2 D F'
F' D2 U' R L2 D' F'
F' D2 U' R L2 D2 F'
F' D2 U' R L2 F' D
F' D2 U' R L2 F' D'
F' D2 U' R L2 F' D2
F' D2 U' R F L2 F2
F' D2 U' R F' L2 D
F' D2 U' R F' L2 D'
F' D2 U' R F' L2 D2
F D2 U' F2 L2 R F'
F D2 U' F2 R L2 F'
F D2 U' F2 R F' L2
F2 D2 F U' L2 R F'
F2 D2 F U' R L2 F'
F2 D2 F U' R F' L2
F' D2 B U' L2 R F'
F' D2 B U' R L2 F'
F' D2 B U' R F' L2
F D2 F2 U' L2 R F'
F D2 F2 U' R L2 F'
F D2 F2 U' R F' L2
F' D2 B' U' L2 R F'
F' D2 B' U' R L2 F'
F' D2 B' U' R F' L2
D2 B U' L2 R F' R2
F' D2 B2 U' L2 R F'
F' D2 B2 U' R L2 F'
D2 B U' R L2 F' R2
F' D2 B2 U' R F' L2
D2 B U' R F' L2 R2
D2 B U' R F' R2 L2
L' B U' F' R F2 L'
B' F U L' R2 U2 F
L' B F' U' R F2 L'
B' F U R2 L' U2 F
B2 F U L' R2 U2 F
B2 F U R2 L' U2 F
D' B' L U2 F2 B' U
D' B' L U2 B' F2 U
B F U L' R2 U2 F
F' B U' R F2 L' F
B F U R2 L' U2 F
F' B U' D2 L2 R F'
F' B U' D2 R L2 F'
F' B U' D2 R F' L2
F B U L' R2 U2 F
F B U R2 L' U2 F
D' B' L' F L2 B' U'
F' B D2 U' L2 R F'
F' B D2 U' R L2 F'
F' B D2 U' R F' L2
D2 B' U' L2 F2 R F'
L' B' U' F' R F2 L'
B' F' U' R F2 L' F
B' F' U' D2 L2 R F'
B' F' U' D2 R L2 F'
B' F' U' D2 R F' L2
F' B' U' R F2 L' F
B2 F' U' R F2 L' F
F' B' U' D2 L2 R F'
F' B' U' D2 R L2 F'
F' B' U' D2 R F' L2
B2 F' U' D2 L2 R F'
B2 F' U' D2 R L2 F'
B2 F' U' D2 R F' L2
F B' U L' R2 U2 F
F B' U R2 L' U2 F
L' B' F' U' R F2 L'
B F' U' R F2 L' F
B F' U' D2 L2 R F'
B F' U' D2 R L2 F'
B F' U' D2 R F' L2
B' F' D2 U' L2 R F'
B' F' D2 U' R L2 F'
B' F' D2 U' R F' L2
F' B' D2 U' L2 R F'
F' B' D2 U' R L2 F'
F' B' D2 U' R F' L2
B2 F' D2 U' L2 R F'
B2 F' D2 U' R L2 F'
B2 F' D2 U' R F' L2
B F' D2 U' L2 R F'
B F' D2 U' R L2 F'
B F' D2 U' R F' L2
L' B2 U' F' R F2 L'
L B2 U R2 U2 F' R
F' B2 U' R F2 L' F
F' B2 U' D2 L2 R F'
F' B2 U' D2 R L2 F'
F' B2 U' D2 R F' L2
F B2 U L' R2 U2 F
F B2 U R2 L' U2 F
L' B2 F' U' R F2 L'
F' B2 D2 U' L2 R F'
F' B2 D2 U' R L2 F'
F' B2 D2 U' R F' L2
D B2 F D2 L' F U'
