R2 U' R' F' U'
R2 L U' R' F' U'
R2 L' U' R' F' U'
L' R2 U' R' F' U'
L2 R2 U' R' F' U'
R2 L2 U' R' F' U'
L R2 U' R' F' U'
R2 U' R' D F' U'
R2 U' R' D F' U'
R2 U' R' D' F' U'
R2 U' R' D2 F' U'
R2 U' R' F' U' D
R2 U' R' F' U' D'
R2 U' R' F' U' D2
R2 U' R' F' D U'
R2 U' R' F' D' U'
R2 U' R' F' D2 U'
R2 U' D R' F' U'
R2 U' D' R' F' U'
R2 U' D2 R' F' U'
R2 U' F R' F' U'
R2 U' F' R' F' U'
R2 U' F2 R' F' U'
R2 U2 B' D' R' B
F R2 U2 D R' B
F R2 D U2 R' B
R2 D U' R' F' U'
D' U F2 L' B' U
R2 D' U' R' F' U'
U D' F2 L' B' U
R2 D2 U' R' F' U'
R2 F U' R' U' R2
R2 F U2 R D B2
R2 F' L' U' R' U'
U2 B' R' D B2 L
R2 L U' R' D F' U'
R2 L U' R' D' F' U'
R2 L U' R' D2 F' U'
R2 L U' R' F' U' D
R2 L U' R' F' U' D'
R2 L U' R' F' U' D2
R2 L U' R' F' D U'
R2 L U' R' F' D' U'
R2 L U' R' F' D2 U'
R2 L U' D R' F' U'
R2 L U' D' R' F' U'
R2 L U' D2 R' F' U'
R2 L U' F R' F' U'
R2 L U' F' R' F' U'
R2 L U' F2 R' F' U'
F L R2 U2 D R' B
F L R2 D U2 R' B
R2 L U2 B' D' R' B
D' L U F2 L' B' U
R2 L D U' R' F' U'
R2 L D' U' R' F' U'
R2 L D2 U' R' F' U'
R2 L F U' R' U' R2
R2 L F U2 R D B2
R2 L F' L' U' R' U'
U2 L B' R' D B2 L
R2 L' U' R' D F' U'
R2 L' U' R' D' F' U'
R2 L' U' R' D2 F' U'
R2 L' U' R' F' U' D
R2 L' U' R' F' U' D'
R2 L' U' R' F' U' D2
R2 L' U' R' F' D U'
R2 L' U' R' F' D' U'
R2 L' U' R' F' D2 U'
R2 L' U' D R' F' U'
R2 L' U' D' R' F' U'
R2 L' U' D2 R' F' U'
R2 L' U' F R' F' U'
R2 L' U' F' R' F' U'
R2 L' U' F2 R' F' U'
R2 L' U2 B' D' R' B
R2 L' D U' R' F' U'
F' L' R2 U L' U B'
F' L' R2 U' R U' B
F L' R2 U2 D R' B
R2 L' D' U' R' F' U'
F' L' R2 F U' R U'
F L' R2 D U2 R' B
F' L' R2 F' U L' U
R2 L' D2 U' R' F' U'
D' L' U F2 L' B' U
R2 L' F U' R' U' R2
R2 L' F U2 R D B2
R2 L' F' L' U' R' U'
U L' D' F2 B' L' U
U L' D' B' F2 L' U
F' L' F R2 U' R' U'
F' L' F' R2 U L' U
L' R2 U' R' D F' U'
L' R2 U' R' D' F' U'
L' R2 U' R' D2 F' U'
L' R2 U' R' F' U' D
L' R2 U' R' F' U' D'
L' R2 U' R' F' U' D2
L' R2 U' R' F' D U'
L' R2 U' R' F' D' U'
L' R2 U' R' F' D2 U'
L' R2 U' D R' F' U'
L' R2 U' D' R' F' U'
L' R2 U' D2 R' F' U'
L' R2 U' F R' F' U'
L2 R2 U' R' D F' U'
L2 R2 U' R' D' F' U'
L2 R2 U' R' D2 F' U'
R2 L2 U' R' D F' U'
L2 R2 U' R' F' U' D
L2 R2 U' R' F' U' D'
L2 R2 U' R' F' U' D2
L2 R2 U' R' F' D U'
L2 R2 U' R' F' D' U'
L2 R2 U' R' F' D2 U'
R2 L2 U' R' D' F' U'
R2 L2 U' R' D2 F' U'
R2 L2 U' R' F' U' D
R2 L2 U' R' F' U' D'
R2 L2 U' R' F' U' D2
R2 L2 U' R' F' D U'
R2 L2 U' R' F' D' U'
R2 L2 U' R' F' D2 U'
L R2 U' R' D F' U'
L R2 U' R' D' F' U'
L R2 U' R' D2 F' U'
L R2 U' R' F' U' D
L R2 U' R' F' U' D'
L R2 U' R' F' U' D2
L R2 U' R' F' D U'
L R2 U' R' F' D' U'
L R2 U' R' F' D2 U'
L' R2 U' F' R' F' U'
L' R2 U' F2 R' F' U'
L2 R2 U' D R' F' U'
R2 L2 U' D R' F' U'
L R2 U' D R' F' U'
L2 R2 U' D' R' F' U'
R2 L2 U' D' R' F' U'
L R2 U' D' R' F' U'
L2 R2 U' D2 R' F' U'
R2 L2 U' D2 R' F' U'
L R2 U' D2 R' F' U'
L2 R2 U' F R' F' U'
R2 L2 U' F R' F' U'
L R2 U' F R' F' U'
L2 R2 U' F' R' F' U'
R2 L2 U' F' R' F' U'
L R2 U' F' R' F' U'
L2 R2 U' F2 R' F' U'
R2 L2 U' F2 R' F' U'
L R2 U' F2 R' F' U'
L' R2 U2 B' D' R' B
L2 R2 U2 B' D' R' B
R2 L2 U2 B' D' R' B
L R2 U2 B' D' R' B
L' R2 D U' R' F' U'
U2 L' B' R' D B2 L
L2 R2 D U' R' F' U'
R2 L2 D U' R' F' U'
L R2 D U' R' F' U'
U L' B' D' F2 L' U
L' R2 D' U' R' F' U'
L2 R2 D' U' R' F' U'
R2 L2 D' U' R' F' U'
L R2 D' U' R' F' U'
L' R2 D2 U' R' F' U'
L2 R2 D2 U' R' F' U'
R2 L2 D2 U' R' F' U'
L R2 D2 U' R' F' U'
L' R2 F U' R' U' R2
L' R2 F U2 R D B2
L2 R2 F U' R' U' R2
R2 L2 F U' R' U' R2
L2 R2 F U2 R D B2
L R2 F U' R' U' R2
R2 L2 F U2 R D B2
L R2 F U2 R D B2
L' R2 F' L' U' R' U'
F L2 R2 U2 D R' B
L2 R2 F' L' U' R' U'
R2 L2 F' L' U' R' U'
F L2 R2 D U2 R' B
L R2 F' L' U' R' U'
D' L2 U F2 L' B' U
R2 U L U2 R' F U'
R2 U L U2 F R' U'
R2 U L' B2 L B U
R2 U L2 B2 L B' U
U2 L2 B' R' D B2 L
L' U D' F2 L' B' U
L2 U D' F2 L' B' U
L U D' F2 L' B' U
U' R U2 F2 B U L'
U' R U2 B U' R U2
U' R U2 B F2 U L'
R2 U B' L' B' L U
F R D R F' U2 R'
R2 U B2 L U2 F U'
R2 U B2 L' B' L2 U
R2 U' L' R' F' L U'
R2 U' L2 R' F' L2 U'
U' R F' U2 B U L
U' R F2 U2 B U L'
R2 U' R F R2 F' U'
R2 U' R F' R2 F' U'
R2 U' R F2 R2 F' U'
R2 U' R' L' F' L U'
R2 U' R' L2 F' L2 U'
R2 U' R' D F' U' D
R2 U' R' D F' U' D'
R2 U' R' D F' U' D2
R2 U' R' D F' D U'
R2 U' R' D F' D' U'
R2 U' R' D F' D2 U'
U' R B U R U2 R'
R2 U' R' D' F' U' D
R2 U' R' D' F' U' D'
R2 U' R' D' F' U' D2
R2 U' R' D' F' D U'
R2 U' R' D' F' D' U'
R2 U' R' D' F' D2 U'
R2 U' R' D2 F' U' D
R2 U' R' D2 F' U' D'
R2 U' R' D2 F' U' D2
R2 U' R' D2 F' D U'
R2 U' R' D2 F' D' U'
R2 U' R' D2 F' D2 U'
R2 U' R' F U' D R2
R2 U' R' F D U' R2
R2 U' R' F2 D F U'
R2 U' R' F2 D' F U'
R2 U' R' F2 D2 F U'
U' R B' D2 F2 U' L'
R2 U' D R' D F' U'
R2 U' D R' D' F' U'
R2 U' D R' D2 F' U'
R2 U' D R' F' U' D
R2 U' D R' F' U' D'
R2 U' D R' F' U' D2
R2 U' D R' F' D U'
R2 U' D R' F' D' U'
R2 U' D R' F' D2 U'
R2 U' D F R' F' U'
R2 U' D F' R' F' U'
R2 U' D F2 R' F' U'
R2 U' D' R' D F' U'
R2 U' D' R' D' F' U'
R2 U' D' R' D2 F' U'
R2 U' D' R' F' U' D
R2 U' D' R' F' U' D'
R2 U' D' R' F' U' D2
R2 U' D' R' F' D U'
R2 U' D' R' F' D' U'
R2 U' D' R' F' D2 U'
R2 U' D' F R' F' U'
R2 U' D' F' R' F' U'
R2 U' D' F2 R' F' U'
R2 U' D2 R' D F' U'
R2 U' D2 R' D' F' U'
R2 U' D2 R' D2 F' U'
R2 U' D2 R' F' U' D
R2 U' D2 R' F' U' D'
R2 U' D2 R' F' U' D2
R2 U' D2 R' F' D U'
R2 U' D2 R' F' D' U'
R2 U' D2 R' F' D2 U'
R2 U' D2 F R' F' U'
R2 U' D2 F' R' F' U'
R2 U' D2 F2 R' F' U'
R2 U' F R' D F' U'
R2 U' F R' D' F' U'
R2 U' F R' D2 F' U'
R2 U' F R' F' U' D
R2 U' F R' F' U' D'
R2 U' F R' F' U' D2
R2 U' F R' F' D U'
R2 U' F R' F' D' U'
R2 U' F R' F' D2 U'
R2 U' F D R' F' U'
R2 U' F D' R' F' U'
R2 U' F D2 R' F' U'
R2 U' F' R' D F' U'
R2 U' F' R' D' F' U'
R2 U' F' R' D2 F' U'
R2 U' F' R' F' U' D
R2 U' F' R' F' U' D'
R2 U' F' R' F' U' D2
R2 U' F' R' F' D U'
R2 U' F' R' F' D' U'
R2 U' F' R' F' D2 U'
R2 U' F' D R' F' U'
R2 U' F' D' R' F' U'
R2 U' F' D2 R' F' U'
R2 U' F2 R' D F' U'
R2 U' F2 R' D' F' U'
R2 U' F2 R' D2 F' U'
R2 U' F2 R' F' U' D
R2 U' F2 R' F' U' D'
R2 U' F2 R' F' U' D2
R2 U' F2 R' F' D U'
R2 U' F2 R' F' D' U'
R2 U' F2 R' F' D2 U'
R2 U' F2 D R' F' U'
R2 U' F2 D' R' F' U'
R2 U' F2 D2 R' F' U'
U' R' D F' U' B2 L
U2 R' D B' R' B' L
U' R' F R2 F2 U' L'
U' R' F' R2 U R U2
U' R' F' U' D B2 L
U' R' F' D U' B2 L
U' R' F' B2 R2 U' L
R2 U2 R D B' R' B'
R2 U2 R B D B2 R'
R2 U2 R B' D R' B2
R' U2 D B' R' B' L
R2 U2 R2 B' R' D B2
R2 U2 D B' D' R' B
U' R' B2 F' R2 U' L
R2 U2 D' B' D' R' B
F' R2 L' U L' U B'
F' R2 L' U' R U' B
F R2 L U2 D R' B
F R2 L D U2 R' B
F' R2 L' F U' R U'
F' R2 L' F' U L' U
R2 U2 D2 B' D' R' B
F R2 L' U2 D R' B
F R2 L' D U2 R' B
F R2 L2 U2 D R' B
F R2 L2 D U2 R' B
D2 R2 U' R' F' U' L2
D R2 U' R' F' B2 U'
D R2 U' R' B2 F' U'
F R2 U' F' R U' R2
L' U2 B' R' D B2 L
L2 U2 B' R' D B2 L
F R2 U2 D R' D B
F R2 U2 D R' D' B
F R2 U2 D R' D2 B
F R2 U2 D R' B D
F R2 U2 D R' B D'
F R2 U2 D R' B D2
R2 U2 B' D' R' D B
R2 U2 B' D' R' D' B
R2 U2 B' D' R' D2 B
R2 U2 B' D' R' B D
R2 U2 B' D' R' B D'
R2 U2 B' D' R' B D2
L U2 B' R' D B2 L
F R2 D L U2 R' B
F R2 D L' U2 R' B
F R2 D L2 U2 R' B
F R2 D U2 R' D B
F R2 D U2 R' D' B
F R2 D U2 R' D2 B
F R2 D U2 R' B D
F R2 D U2 R' B D'
F R2 D U2 R' B D2
F R2 D F U2 R' B
F R2 D F' U2 R' B
F R2 D F2 U2 R' B
F R2 D' L U2 R' B'
F R2 D' L' F U2 R'
R2 D L U' R' F' U'
R2 D L' U' R' F' U'
R2 D L2 U' R' F' U'
F R2 F U L' U R'
F R2 F' U' R U' R2
F R2 F' U2 R' D B2
R' D R' U2 B' R' B'
R' D R' F U2 R B2
R' D R' F U2 B2 R
R' D R' F' L' U2 B2
R D R U' R' F' U'
R2 D U' R' D F' U'
R2 D U' R' D' F' U'
R2 D U' R' D2 F' U'
R2 D U' R' F' U' D
R2 D U' R' F' U' D'
R2 D U' R' F' U' D2
R2 D U' R' F' D U'
R2 D U' R' F' D' U'
R2 D U' R' F' D2 U'
R2 D U' F R' F' U'
R2 D U' F' R' F' U'
R2 D U' F2 R' F' U'
R' D U2 B' R' B' L
R' D F R' U2 R2 B2
R' D F R' U2 B2 R2
R' D F U2 B2 L R
R' D F U2 B2 R L
R2 D U2 B' D' R' B
D' U L' F2 B' L' U
D' U L' B' F2 L' U
R' D F' L' R' U2 B2
R' D F' L' U2 B2 L
R' D F' R' L' U2 B2
R2 D F U' R' U' R2
R2 D F U2 R D B2
R2 D F' L' U' R' U'
U' D R B2 U2 B' U
U' D R' F' R2 B2 U'
U' D R' F' B2 R2 U'
D U R B2 L F U'
U' D R' B2 F' R2 U'
U D R B2 L F U'
D' U F2 L' D B' U
D' U F2 L' D' B' U
D' U F2 L' D2 B' U
D' U F2 L' B' U D
D' U F2 L' B' U D'
D' U F2 L' B' U D2
D' U F2 L' B' D U
D' U F2 L' B' D' U
D' U F2 L' B' D2 U
R2 D' L U' R' F' U'
D2 U F2 L' B' U L'
D' U F2 D L' B' U
D' U F2 D' L' B' U
D' U F2 D2 L' B' U
D' U F2 B L' B' U
D' U F2 B' L' B' U
D' U F2 B2 L' B' U
R2 D' L' U' R' F' U'
D' U B F2 L' B' U
R2 D' L2 U' R' F' U'
D' U B' F2 L' B' U
U' D B2 R U2 B U
U' D B2 R' F' R2 U'
R' D' R' F' L' F' U2
R D' R U' R' F' U'
D' U B2 F2 L' B' U
L' D' U F2 L' B' U
L2 D' U F2 L' B' U
R2 D' U' R' D F' U'
R2 D' U' R' D' F' U'
R2 D' U' R' D2 F' U'
R2 D' U' R' F' U' D
R2 D' U' R' F' U' D'
R2 D' U' R' F' U' D2
R2 D' U' R' F' D U'
R2 D' U' R' F' D' U'
R2 D' U' R' F' D2 U'
L D' U F2 L' B' U
R2 D' U' F R' F' U'
R2 D' U' F' R' F' U'
U D' L' F2 B' L' U
R2 D' U' F2 R' F' U'
U' D' R U2 F2 B U
D' U' R U2 F2 B U
U' D' R U2 B F2 U
D' U' R U2 B F2 U
U D' L' B' F2 L' U
D2 U' R U2 B U L2
R' D' F R' F U2 R2
R2 D' U2 B' D' R' B
R' D' F' L' F' R' U2
U' D' R' F' R2 B U'
D' U' R' F' R2 B U'
D2 U' R' F' R2 U' L2
R2 D' F U' R' U' R2
R2 D' F U2 R D B2
D U' R B2 U2 B' U
R2 D' F' L' U' R' U'
D U' R' F' R2 B2 U'
D U' R' F' B2 R2 U'
D U' R' B2 F' R2 U'
U D' F2 L' D B' U
U D' F2 L' D' B' U
U D' F2 L' D2 B' U
U D' F2 L' B' U D
U D' F2 L' B' U D'
U D' F2 L' B' U D2
U D' F2 L' B' D U
U D' F2 L' B' D' U
U D' F2 L' B' D2 U
U D' F2 D L' B' U
U D' F2 D' L' B' U
U D' F2 D2 L' B' U
U D' F2 B L' B' U
U D' F2 B' L' B' U
U D' F2 B2 L' B' U
R2 D2 L U' R' F' U'
U D' B F2 L' B' U
R2 D2 L' U' R' F' U'
D U' B2 R U2 B U
D U' B2 R' F' R2 U'
U D' B' F2 L' B' U
R2 D2 L2 U' R' F' U'
U D' B2 F2 L' B' U
R D2 R U' R' F' U'
D2 U2 L2 B' R' D B2
U' D2 R U2 B U L2
U2 D2 L2 B' R' D B2
U' D2 R' F' R2 U' L2
R2 D2 U' R' D F' U'
R2 D2 U' R' D' F' U'
R2 D2 U' R' D2 F' U'
R2 D2 U' R' F' U' D
R2 D2 U' R' F' U' D'
R2 D2 U' R' F' U' D2
R2 D2 U' R' F' D U'
R2 D2 U' R' F' D' U'
R2 D2 U' R' F' D2 U'
R2 D2 U' F R' F' U'
R2 D2 U' F' R' F' U'
R2 D2 U' F2 R' F' U'
R2 D2 U2 B' D' R' B
R2 D2 F U' R' U' R2
R2 D2 F U2 R D B2
R2 D2 F' L' U' R' U'
U D2 F2 L' B' U L'
D2 U2 B' L2 R' D B2
D2 U2 B' R' L2 D B2
U2 D2 B' L2 R' D B2
U2 D2 B' R' L2 D B2
R2 F L U' R' U' R2
R2 F L U2 R D B2
R2 F L' U' R' U' R2
R2 F L' U2 R D B2
R2 F L2 U' R' U' R2
R2 F L2 U2 R D B2
R' F R' U' R' U' R'
L' F R2 U2 D R' B
L' F R2 D U2 R' B
L2 F R2 U2 D R' B
L2 F R2 D U2 R' B
L F R2 U2 D R' B
L F R2 D U2 R' B
R2 F U B U R B
R2 F U B2 L U R
R2 F U' R' U' R2 D
R2 F U' R' U' R2 D'
R2 F U' R' U' R2 D2
R' F U2 D B2 L R
R' F U2 D B2 R L
R2 F U' R' D' F2 U'
R2 F U' R' F U' R2
R2 F U' R' F' U' R2
R2 F U' R' F2 U' R2
R2 F U' D R' U' R2
R2 F U' D' R' U' R2
R2 F U' D2 R' U' R2
R' F D R' U2 R2 B2
R' F D R' U2 B2 R2
R2 F U2 R U R2 U'
R2 F U2 R D B2 D
R2 F U2 R D B2 D'
R2 F U2 R D B2 D2
R2 F U2 R B D B2
R2 F U2 R B' D B2
R2 F U2 R B2 D B2
R' F D U2 B2 L R
R' F D U2 B2 R L
R2 F U2 D R D B2
R2 F U2 D' R D B2
R2 F U2 D2 R D B2
R' F D' R' F2 U2 R2
R2 F D U' R' U' R2
R2 F D U2 R D B2
R' F D' F2 L' R' U2
R' F D' F2 R' L' U2
R2 F D' U' R' U' R2
R2 F D' U2 R D B2
R2 F D2 U' R' U' R2
R2 F D2 U2 R D B2
R' F' L' R' U' R' U'
R' F' L' U2 D B2 L
R' F' L' D R' U2 B2
R' F' L' D U2 B2 L
R' F' L' D' R' F2 U2
R' F' L' D' F2 R' U2
R2 F' L' U' R' U' D
R2 F' L' U' R' U' D'
R2 F' L' U' R' U' D2
R2 F' L' U' R' D U'
R2 F' L' U' R' D' U'
R2 F' L' U' R' D2 U'
R2 F' L' U' D R' U'
R2 F' L' U' D' R' U'
R2 F' L' U' D2 R' U'
R2 F' L' D U' R' U'
R2 F' L' D' U' R' U'
R2 F' L' D2 U' R' U'
R2 F' L' F U' R' U'
R2 F' L' F' U' R' U'
R2 F' L' F2 U' R' U'
R' F' R' L' U' R' U'
R2 F' U' R' U L' U2
