D L F' L' R F2
D L F' R L' F2
D L2 F' L' R F
D L2 F' R L' F
D F' L R F L2
D F' R L F L2
D F2 L F L' R
D F2 L F R L'
D L R F' L' R F2
D L R F' R L' F2
D L R' F' L' R F2
D L R' F' R L' F2
D L R2 F' L' R F2
D L R2 F' R L' F2
F' L U' B' U F L2
F2 L U' B' U F L'
U L U2 F R B' U
U L U2 F B' R U
U L U2 B' F R U
D2 L D' F' L' R F2
D2 L D' F' R L' F2
D' L D2 F' L' R F2
D' L D2 F' R L' F2
F' L F L2 U F U'
F' L F U' B' U L2
F2 L F U' B' U L'
D L F U2 L' R U2
D L F U2 R L' U2
D L F' L R F2 L2
D L F' L' R F2 D
D L F' L' R F2 D'
D L F' L' R F2 D2
D L F' L' R' F2 R2
D L F' L' R2 F2 R'
D L F' L2 R F2 L
D L F' R L F2 L2
D L F' R L' F2 D
D L F' R L' F2 D'
D L F' R L' F2 D2
D L F' R L2 F2 L
D L F' R' L' F2 R2
D L F' R2 L' F2 R'
F' L F2 L2 F' D R2
F L F2 L' D F' R
F' L B' U F L2 B
F' L B' U F B L2
F' L B' U B F L2
F2 L B' U F L' B
F2 L B' U F B L'
F2 L B' U B F L'
F' L' U F L2 U' F
F' L' U F U B' U2
D' L' U2 B' L R' U2
D' L' U2 B' R' L U2
F' L' U2 B' U' F U'
U L' F B L B2 U'
D L' F' L' D2 R F'
U L' F B' U2 R' U
D L' F' L2 R F L
D L' F' R L2 F L
D L' F2 L2 F L' R
D L' F2 L2 F R L'
D' L' B' L U2 B L
U L' B F L B2 U'
U L' B' F U2 R' U
D L2 R F' L' R F
D L2 R F' R L' F
D L2 R' F' L' R F
D L2 R' F' R L' F
D L2 R2 F' L' R F
D L2 R2 F' R L' F
D' L2 D2 R F' L' R
D' L2 D2 R F' R L'
D' L2 D2 F' L' R F'
D' L2 D2 F' R L' F'
L2 U L' B' U' R' F
L2 U L' B' U' F R'
D L2 F' L' R D F
D L2 F' L' R D' F
D L2 F' L' R D2 F
D L2 F' L' R F D
D L2 F' L' R F D'
D L2 F' L' R F D2
D L2 F' L' R' F R2
D L2 F' L' R2 F R'
D L2 F' L' D R F
D L2 F' L' D' R F
D L2 F' L' D2 R F
D L2 F' R L' D F
D L2 F' R L' D' F
D L2 F' R L' D2 F
D L2 F' R L' F D
D L2 F' R L' F D'
D L2 F' R L' F D2
D L2 F' R' L' F R2
D L2 F' R2 L' F R'
D L2 F' D2 L' R F'
D L2 F' D2 R L' F'
D L2 F2 L' F L' R
D L2 F2 L' F R L'
U L2 B L F B' U'
U L2 B L B' F U'
D R L F' L' R F2
D R L F' R L' F2
L' U F U B' R' U2
D R L2 F' L' R F
D R L2 F' R L' F
U2 R D' B U2 L R'
U2 R D' B U2 R' L
D R F' L R F L2
D R F' R L F L2
D R F2 L F L' R
D R F2 L F R L'
L U' R' F' B' U F2
L U' R' B' F' U F2
D R' L F' L' R F2
D R' L F' R L' F2
D R' L2 F' L' R F
D R' L2 F' R L' F
L U' F2 B' U F' L'
U2 R' U2 D F' L' R
U2 R' U2 D F' R L'
L U' B' R' F' U F2
L U' B' U F' L' F2
U2 R' D U2 F' L' R
U2 R' D U2 F' R L'
L U' B' F2 U F' L'
D R' F' L R F L2
U' R' F' U2 L' F U'
D R' F' R L F L2
D R' F2 L F L' R
D R' F2 L F R L'
D R2 L F' L' R F2
D R2 L F' R L' F2
D R2 L2 F' L' R F
D R2 L2 F' R L' F
L' U2 B' R' U' F U'
R' D L F' L' R F2
R' D L F' R L' F2
R2 D L F' L' R F2
R2 D L F' R L' F2
R D L F' L' R F2
R D L F' R L' F2
R' D L2 F' L' R F
R' D L2 F' R L' F
D R2 F' L R F L2
R2 D L2 F' L' R F
R2 D L2 F' R L' F
D R2 F' R L F L2
R D L2 F' L' R F
R D L2 F' R L' F
D R2 F2 L F L' R
D R2 F2 L F R L'
R' D F' L R F L2
R' D F' R L F L2
F' U L2 U' L F R
R2 D F' L R F L2
R' D F2 L F L' R
R' D F2 L F R L'
R2 D F' R L F L2
R D F' L R F L2
R D F' R L F L2
R2 D F2 L F L' R
R2 D F2 L F R L'
R D F2 L F L' R
R D F2 L F R L'
U2 D R' U2 F' L' R
U2 D R' U2 F' R L'
U2 D B' R' U2 F' R
U2 D' R B U2 L R'
U2 D' R B U2 R' L
U2 D' B U2 L R' F
U2 D' B U2 L F R'
U2 D' B U2 R' L F
U2 D' B' L R' U2 F'
U2 D' B' R' L U2 F'
D' U2 R B U2 L R'
D' U2 R B U2 R' L
D U2 R' U2 F' L' R
D U2 R' U2 F' R L'
D' U2 B U2 L R' F
D' U2 B U2 L F R'
D' U2 B U2 R' L F
D' U2 B' L R' U2 F'
F U2 R D' B U2 R'
D' U2 B' R' L U2 F'
D U2 B' R' U2 F' R
B' U2 D' B L R' F'
B' U2 D' B R' L F'
B' U2 D' B R' F' L
F U2 D' R B U2 R'
D F L' R B' U2 B
D F R L' B' U2 B
D' F U2 R B U2 R'
F' D L F' L2 R F2
F' D L F' R L2 F2
F' D L F' R F2 L2
D F U2 L' R B U2
D F U2 R L' B U2
D F U2 R B L' U2
L F U' F2 B' U L'
L F U' B' U' R U2
L F U' B' F2 U L'
L F U2 R U B' U
F D L2 F2 L' F R
D' F' L' U2 B' L U2
D F' L R F L2 D
D F' L R F L2 D'
D F' L R F L2 D2
D F' L R F' L2 F2
D F' L R F2 L2 F'
D F' L R' F L2 R2
D F' L R' F R2 L2
D F' L R2 F L2 R'
D F' L R2 F R' L2
L2 F' L' U' B' U F
D F' L' R U2 B' U2
L2 F' L' F U' B' U
L' F' L2 D R2 F L
L' F' L2 D F L R2
L' F' L2 D F R2 L
F' D F' L R F L'
D F' L' U2 B' U2 R
F' D F' R L F L'
L F' L' F' D F' R
D F' L2 D2 L R F'
D F' L2 D2 R L F'
D F' L2 D2 R F' L
D F' R L F L2 D
D F' R L F L2 D'
D F' R L F L2 D2
D F' R L F' L2 F2
D F' R L F2 L2 F'
D F' R L' U2 B' U2
D F' R D L F L2
D F' R D' L F L2
D F' R D2 L F L2
D F' R F' L F L'
F D F2 L F L2 R
F D F2 L F R L2
D F' R' L F L2 R2
D F' R' L F R2 L2
D F' R2 L F L2 R'
D F' R2 L F R' L2
U' F' U2 L' F B' U'
U' F' U2 L' B' F U'
F' D' L' U2 B' L U2
L' F' D L2 R2 F L
L' F' D L2 F L R2
L' F' D L2 F R2 L
L' F' D R2 L2 F L
L F' U' B' U L' F2
D F' D L R F L2
D F' D R L F L2
D F' D' L R F L2
D F' D' R L F L2
D F' D2 L R F L2
D F' D2 R L F L2
L F' B' U L' F2 B
L F' B' U L' B F2
L F' B' U B L' F2
B' D' U2 B L R' F'
B' D' U2 B R' L F'
B' D' U2 B R' F' L
D F2 L R F L' R
D F2 L R F R L'
D F2 L R' F L' R
D F2 L R' F R L'
D F2 L R2 F L' R
D F2 L R2 F R L'
D F2 L F L' R D
D F2 L F L' R D'
D F2 L F L' R D2
D F2 L F L' D R
D F2 L F L' D' R
D F2 L F L' D2 R
D F2 L F R L' D
D F2 L F R L' D'
D F2 L F R L' D2
D F2 L F R D L'
D F2 L F R D' L'
D F2 L F R D2 L'
D F2 L F D L' R
D F2 L F D R L'
D F2 L F D' L' R
D F2 L F D' R L'
D F2 L F D2 L' R
D F2 L F D2 R L'
L' F2 L2 F L' D R2
L' F2 L2 F D L' R2
L' F2 L2 F D R2 L'
F D' U2 R B U2 R'
D F2 L2 F L' R F
D F2 L2 F R L' F
D F2 R L F L' R
D F2 R L F R L'
D F2 R' L F L' R
D F2 R' L F R L'
D F2 R2 L F L' R
D F2 R2 L F R L'
U B L U2 F B' U
U B L U2 B' F U
U B L' F B' L2 U'
U B L' B' F L2 U'
D' B' L U2 F B L
D' B' L U2 B F L
U2 B' R' U2 D F' R
U2 B' R' D U2 F' R
L' B' U' F U' B L
U2 B' D R' U2 F' R
L B' F' U L' F2 B
L B' F' U L' B F2
L B' F' U B L' F2
U B2 L' F B' L U'
U B2 L' B' F L U'
